Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:usermods
board = seeed_xiao
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32c6
board_build.f_cpu = 160000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = qio_qspi
board_build.partitions = ${esp32.default_partitions}
Hacks to apply:

--2025-12-12 11:57:25--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1250K .......... .......... .......... .......... .......... 97.6M
  1300K .......... .......... .......... .......... ..........  119M
  1350K .......... .......... .......... .......... ..........  126M
  1400K .......... .......... .......... .......... ..........  113M
  1450K .......... .......... .......... .......... ..........  113M
  1500K .......... .......... .......... .......... ..........  137M
  1550K .......... .......... .......... .......... ..........  116M
  1600K .......... .......... .......... .......... ..........  113M
  1650K .......... .......... .......... .......... ..........  116M
  1700K .......... .......... .......... .......... ..........  106M
  1750K .......... .......... .......... .......... ..........  121M
  1800K .......... .......... .......... .......... ..........  122M
  1850K .......... .......... .......... .......... ..........  128M
  1900K .......... .......... .......... .......... ..........  121M
  1950K .......... .......... .......... .......... ..........  155M
  2000K .......... .......... .......... .......... ..........  166M
  2050K .......... .......... .......... .......... ..........  163M
  2100K .......... .......... .......... .......... .......... 4.21M
  2150K .......... .......... .......... .......... ..........  114M
  2200K .......... .......... .......... .......... ..........  113M
  2250K .......... .......... .......... .......... ..........  110M
  2300K .......... .......... .......... .......... ..........  108M
  2350K .......... .......... .......... .......... ..........  108M
  2400K .......... .......... .......... .......... ..........  123M
  2450K .......... .......... .......... .......... ..........  114M
  2500K .......... .......... .......... .......... ..........  139M
  2550K .......... .......... .......... .......... ..........  111M
  2600K .......... .......... .......... .......... ..........  136M
  2650K .......... .......... .......... .......... ..........  115M
  2700K .......... .......... .......... .......... ..........  146M
  2750K .......... .......... .......... .......... ..........  135M
  2800K .......... .......... .......... .......... ..........  118M
  2850K .......... .......... .......... .......... ..........  139M
  2900K .......... .......... .......... .......... ..........  137M
  2950K .......... .......... .......... .......... ..........  118M
  3000K .......... .......... .......... .......... ..........  158M
  3050K .......... .......... .......... .......... ..........  163M
  3100K .......... .......... .......... .......... ..........  149M
  3150K .......... .......... .......... .......... ..........  133M
  3200K .......... .......... .......... .......... ..........  162M
  3250K .......... .......... .......... .......... ..........  146M
  3300K .......... .......... .......... .......... .......... 20.1M
  3350K .......... .......... .......... .......... .......... 69.6M
  3400K .......... .......... .......... .......... .......... 44.4M
  3450K .......... .......... .......... .......... .......... 7.66M
  3500K .......... .......... .......... .......... ..........  100M
  3550K .......... .......... .......... .......... .......... 99.9M
  3600K .......... .......... .......... .......... ..........  100M
  3650K .......... .......... .......... .......... ..........  160M
  3700K .......... .......... .......... .......... .......... 7.01M
  3750K .......... .......... .......... .......... .......... 93.0M
  3800K .......... .......... .......... .......... .......... 4.34M
  3850K .......... .......... .......... .......... ..........  128M
  3900K .......... .......... .......... .......... ..........  121M
  3950K .......... .......... .......... .......... ..........  122M
  4000K .......... .......... .......... .......... ..........  108M
  4050K .......... .......... .......... .......... ..........  114M
  4100K .......... .......... .......... .......... ..........  159M
  4150K .......... .......... .......... .......... ..........  155M
  4200K .......... .......... .......... .......... ..........  105M
  4250K .......... .......... .......... .......... .......... 11.4M
  4300K .......... .......... .......... .......... .......... 7.33M
  4350K .......... .......... .......... .......... ..........  119M
  4400K .......... .......... .......... .......... .......... 2.05M
  4450K .......... .......... .......... .......... .......... 78.0M
  4500K .......... .......... .......... .......... ..........  114M
  4550K .......... .......... .......... .......... ..........  114M
  4600K .......... .......... .......... .......... ..........  136M
  4650K .......... .......... .......... .......... ..........  103M
  4700K .......... .......... .......... .......... ..........  126M
  4750K .......... .......... .......... .......... ..........  132M
  4800K .......... .......... .......... .......... ..........  150M
  4850K .......... .......... .......... .......... ..........  163M
  4900K .......... .......... .......... .......... ..........  159M
  4950K .......... .......... .......... .......... ..........  154M
  5000K .......... .......... .......... .......... ..........  160M
  5050K .......... .......... .......... .......... ..........  162M
  5100K .......... .......... .......... .......... ..........  158M
  5150K .......... .......... .......... .......... .......... 2.14M
  5200K .......... .......... .......... .......... ..........  117M
  5250K .......... .......... .......... .......... ..........  137M
  5300K .......... .......... .......... .......... ..........  112M
  5350K .......... .......... .......... .......... ..........  134M
  5400K .......... .......... .......... .......... ..........  140M
  5450K .......... .......... .......... .......... ..........  112M
  5500K .......... .......... .......... .......... ..........  120M
  5550K .......... .......... .......... .......... ..........  139M
  5600K .......... .......... .......... .......... ..........  121M
  5650K .......... .......... .......... .......... ..........  159M
  5700K .......... .......... .......... .......... ..........  155M
  5750K .......... .......... .......... .......... ..........  156M
  5800K .......... .......... .......... .......... ..........  155M
  5850K .......... .......... .......... .......... ..........  166M
  5900K .......... .......... .......... .......... ..........  151M
  5950K .......... .......... .......... .......... .......... 34.3M
  6000K .......... .......... .......... .......... .......... 1.44M
  6050K .......... .......... .......... .......... ..........  110M
  6100K .......... .......... .......... .......... ..........  114M
  6150K .......... .......... .......... .......... ..........  141M
  6200K .......... .......... .......... .......... ..........  117M
  6250K .......... .......... .......... .......... ..........  117M
  6300K .......... .......... .......... .......... ..........  114M
  6350K .......... .......... .......... .......... ..........  124M
  6400K .......... .......... .......... .......... ..........  132M
  6450K .......... .......... .......... .......... ..........  116M
  6500K .......... .......... .......... .......... ..........  117M
  6550K .......... .......... .......... .......... ..........  137M
  6600K .......... .......... .......... .......... ..........  147M
  6650K .......... .......... .......... .......... ..........  163M
  6700K .......... .......... .......... .......... ..........  152M
  6750K .......... .......... .......... .......... ..........  156M
  6800K .......... .......... .......... .......... ..........  156M
  6850K .......... .......... .......... .......... ..........  166M
  6900K .......... .......... .......... .......... ..........  147M
  6950K .......... .......... .......... .......... ..........  160M
  7000K .......... .......... .......... .......... ..........  156M
  7050K .......... .......... .......... .......... ..........  153M
  7100K .......... .......... .......... .......... .......... 2.37M
  7150K .......... .......... .......... .......... .......... 99.2M
  7200K .......... .......... .......... .......... ..........  116M
  7250K .......... .......... .......... .......... ..........  109M
  7300K .......... .......... .......... .......... ..........  135M
  7350K .......... .......... .......... .......... ..........  119M
  7400K .......... .......... .......... .......... ..........  113M
  7450K .......... .......... .......... .......... ..........  123M
  7500K .......... .......... .......... .......... ..........  106M
  7550K .......... .......... .......... .......... ..........  139M
  7600K .......... .......... .......... .......... ..........  161M
  7650K .......... .......... .......... .......... ..........  137M
  7700K .......... .......... .......... .......... ..........  161M
  7750K .......... .......... .......... .......... ..........  164M
  7800K .......... .......... .......... .......... ..........  149M
  7850K .......... .......... .......... .......... ..........  163M
  7900K .......... .......... .......... .......... ..........  161M
  7950K .......... .......... .......... .......... ..........  158M
  8000K .......... .......... .......... .......... .......... 3.24M
  8050K .......... .......... .......... .......... ..........  120M
  8100K .......... .......... .......... .......... ..........  115M
  8150K .......... .......... .......... .......... ..........  109M
  8200K .......... .......... .......... .......... ..........  141M
  8250K .......... .......... .......... .......... .......... 94.0M
  8300K .......... .......... .......... .......... ..........  127M
  8350K .......... .......... .......... .......... ..........  146M
  8400K .......... .......... .......... .......... ..........  145M
  8450K .......... .......... .......... .......... ..........  162M
  8500K .......... .......... .......... .......... ..........  162M
  8550K .......... .......... .......... .......... ..........  147M
  8600K .......... .......... .......... .......... ..........  160M
  8650K .......... .......... .......... .......... .......... 3.50M
  8700K .......... .......... .......... .......... ..........  144M
  8750K .......... .......... .......... .......... ..........  105M
  8800K .......... .......... .......... .......... .......... 94.0M
  8850K .......... .......... .......... .......... ..........  111M
  8900K .......... .......... .......... .......... ..........  107M
  8950K .......... .......... .......... .......... .......... 8.76M
  9000K .......... .......... .......... .......... ..........  115M
  9050K .......... .......... .......... .......... ..........  108M
  9100K .......... .......... .......... .......... ..........  141M
  9150K .......... .......... .......... .......... ..........  147M
  9200K .......... .......... .......... .......... .......... 4.57M
  9250K .......... .......... .......... .......... .......... 5.41M
  9300K .......... .......... .......... .......... .......... 26.8M
  9350K .......... .......... .......... .......... .......... 45.5M
  9400K .......... .......... .......... .......... .......... 31.2M
  9450K .......... .......... .......... .......... ..........  121M
  9500K .......... .......... .......... .......... .......... 94.2M
  9550K .......... .......... .......... .......... ..........  133M
  9600K .......... .......... .......... .......... .......... 11.8M
  9650K .......... .......... .......... .......... .......... 1.91M
  9700K .......... .......... .......... .......... ..........  106M
  9750K .......... .......... .......... .......... .......... 99.1M
  9800K .......... .......... .......... .......... ..........  106M
  9850K .......... .......... .......... .......... ..........  111M
  9900K .......... .......... .......... .......... ..........  108M
  9950K .......... .......... .......... .......... ..........  112M
 10000K .......... .......... .......... .......... ..........  117M
 10050K .......... .......... .......... .......... ..........  115M
 10100K .......... .......... .......... .......... ..........  117M
 10150K .......... .......... .......... .......... ..........  105M
 10200K .......... .......... .......... .......... ..........  109M
 10250K .......... .......... .......... .......... .......... 88.6M
 10300K .......... .......... .......... .......... ..........  127M
 10350K .......... .......... .......... .......... ..........  147M
 10400K .......... .......... .......... .......... ..........  159M
 10450K .......... .......... .......... .......... ..........  138M
 10500K .......... .......... .......... .......... ..........  147M
 10550K .......... .......... .......... .......... ..........  146M
 10600K .......... .......... .......... .......... ..........  160M
 10650K .......... .......... .......... .......... ..........  137M
 10700K .......... .......... .......... .......... .......... 31.2M
 10750K .......... .......... .......... .......... .......... 6.57M
 10800K .......... .......... .......... .......... .......... 2.65M
 10850K .......... .......... .......... .......... .......... 16.4M
 10900K .......... .......... .......... .......... .......... 12.5M
 10950K .......... .......... .......... .......... .......... 15.9M
 11000K .......... .......... .......... .......... .......... 10.1M
 11050K .......... .......... .......... .......... .......... 8.80M
 11100K .......... .......... .......... .......... .......... 5.22M
 11150K .......... .......... .......... .......... .......... 14.1M
 11200K .......... .......... .......... .......... .......... 20.7M
 11250K .......... .......... .......... .......... .......... 8.84M
 11300K .......... .......... .......... .......... .......... 8.78M
 11350K .......... .......... .......... .......... .......... 5.71M
 11400K .......... .......... .......... .......... .......... 13.7M
 11450K .......... .......... .......... .......... .......... 3.66M
 11500K .......... .......... .......... .......... ..........  123M
 11550K .......... .......... .......... .......... ..........  126M
 11600K .......... .......... ...                              58.1M=0.5s

2025-12-12 11:57:26 (20.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11902313]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: seeed_xiao; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID 'seeed_xiao'
Processing custom_build (board: seeed_xiao; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'seeed_xiao'
