Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.flash_mode = dio
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:esp32dev.build_flags} -D WLED_AP_SSID='"WLED-AP"'
custom_usermods =  four_line_display Analog_Clock rotary_encoder_ui_ALT four_line_display_ALT RTC
  3350K .......... .......... .......... .......... .......... 9.81M
  3400K .......... .......... .......... .......... ..........  153M
  3450K .......... .......... .......... .......... .......... 32.9M
  3500K .......... .......... .......... .......... .......... 9.56M
  3550K .......... .......... .......... .......... ..........  156M
  3600K .......... .......... .......... .......... .......... 49.5M
  3650K .......... .......... .......... .......... .......... 14.0M
  3700K .......... .......... .......... .......... .......... 77.4M
  3750K .......... .......... .......... .......... .......... 9.29M
  3800K .......... .......... .......... .......... ..........  124M
  3850K .......... .......... .......... .......... .......... 7.56M
  3900K .......... .......... .......... .......... .......... 55.6M
  3950K .......... .......... .......... .......... ..........  136M
  4000K .......... .......... .......... .......... ..........  162M
  4050K .......... .......... .......... .......... ..........  161M
  4100K .......... .......... .......... .......... .......... 5.70M
  4150K .......... .......... .......... .......... ..........  145M
  4200K .......... .......... .......... .......... ..........  151M
  4250K .......... .......... .......... .......... ..........  149M
  4300K .......... .......... .......... .......... .......... 26.2M
  4350K .......... .......... .......... .......... .......... 5.91M
  4400K .......... .......... .......... .......... .......... 66.9M
  4450K .......... .......... .......... .......... ..........  123M
  4500K .......... .......... .......... .......... .......... 2.13M
  4550K .......... .......... .......... .......... ..........  141M
  4600K .......... .......... .......... .......... ..........  130M
  4650K .......... .......... .......... .......... ..........  128M
  4700K .......... .......... .......... .......... ..........  157M
  4750K .......... .......... .......... .......... ..........  154M
  4800K .......... .......... .......... .......... ..........  149M
  4850K .......... .......... .......... .......... ..........  235M
  4900K .......... .......... .......... .......... ..........  371M
  4950K .......... .......... .......... .......... ..........  326M
  5000K .......... .......... .......... .......... ..........  329M
  5050K .......... .......... .......... .......... ..........  293M
  5100K .......... .......... .......... .......... ..........  187M
  5150K .......... .......... .......... .......... ..........  163M
  5200K .......... .......... .......... .......... .......... 1.94M
  5250K .......... .......... .......... .......... ..........  150M
  5300K .......... .......... .......... .......... .......... 55.0M
  5350K .......... .......... .......... .......... ..........  230M
  5400K .......... .......... .......... .......... ..........  312M
  5450K .......... .......... .......... .......... ..........  261M
  5500K .......... .......... .......... .......... ..........  461M
  5550K .......... .......... .......... .......... ..........  284M
  5600K .......... .......... .......... .......... ..........  325M
  5650K .......... .......... .......... .......... ..........  350M
  5700K .......... .......... .......... .......... ..........  368M
  5750K .......... .......... .......... .......... ..........  375M
  5800K .......... .......... .......... .......... ..........  335M
  5850K .......... .......... .......... .......... ..........  403M
  5900K .......... .......... .......... .......... ..........  351M
  5950K .......... .......... .......... .......... ..........  230M
  6000K .......... .......... .......... .......... ..........  373M
  6050K .......... .......... .......... .......... .......... 1.49M
  6100K .......... .......... .......... .......... ..........  159M
  6150K .......... .......... .......... .......... ..........  148M
  6200K .......... .......... .......... .......... ..........  179M
  6250K .......... .......... .......... .......... ..........  301M
  6300K .......... .......... .......... .......... ..........  271M
  6350K .......... .......... .......... .......... ..........  334M
  6400K .......... .......... .......... .......... ..........  303M
  6450K .......... .......... .......... .......... ..........  374M
  6500K .......... .......... .......... .......... ..........  307M
  6550K .......... .......... .......... .......... ..........  348M
  6600K .......... .......... .......... .......... ..........  337M
  6650K .......... .......... .......... .......... ..........  371M
  6700K .......... .......... .......... .......... ..........  249M
  6750K .......... .......... .......... .......... ..........  281M
  6800K .......... .......... .......... .......... ..........  361M
  6850K .......... .......... .......... .......... ..........  306M
  6900K .......... .......... .......... .......... ..........  279M
  6950K .......... .......... .......... .......... ..........  428M
  7000K .......... .......... .......... .......... ..........  372M
  7050K .......... .......... .......... .......... ..........  361M
  7100K .......... .......... .......... .......... ..........  314M
  7150K .......... .......... .......... .......... .......... 1.86M
  7200K .......... .......... .......... .......... .......... 4.64M
  7250K .......... .......... .......... .......... ..........  338M
  7300K .......... .......... .......... .......... ..........  254M
  7350K .......... .......... .......... .......... ..........  278M
  7400K .......... .......... .......... .......... ..........  289M
  7450K .......... .......... .......... .......... ..........  264M
  7500K .......... .......... .......... .......... ..........  339M
  7550K .......... .......... .......... .......... ..........  399M
  7600K .......... .......... .......... .......... ..........  291M
  7650K .......... .......... .......... .......... ..........  311M
  7700K .......... .......... .......... .......... ..........  301M
  7750K .......... .......... .......... .......... ..........  428M
  7800K .......... .......... .......... .......... ..........  370M
  7850K .......... .......... .......... .......... ..........  226M
  7900K .......... .......... .......... .......... ..........  381M
  7950K .......... .......... .......... .......... ..........  397M
  8000K .......... .......... .......... .......... ..........  279M
  8050K .......... .......... .......... .......... .......... 8.91M
  8100K .......... .......... .......... .......... ..........  229M
  8150K .......... .......... .......... .......... ..........  242M
  8200K .......... .......... .......... .......... ..........  248M
  8250K .......... .......... .......... .......... ..........  353M
  8300K .......... .......... .......... .......... ..........  390M
  8350K .......... .......... .......... .......... ..........  369M
  8400K .......... .......... .......... .......... ..........  364M
  8450K .......... .......... .......... .......... ..........  379M
  8500K .......... .......... .......... .......... ..........  353M
  8550K .......... .......... .......... .......... ..........  251M
  8600K .......... .......... .......... .......... ..........  367M
  8650K .......... .......... .......... .......... ..........  145M
  8700K .......... .......... .......... .......... .......... 2.95M
  8750K .......... .......... .......... .......... .......... 92.6M
  8800K .......... .......... .......... .......... .......... 14.8M
  8850K .......... .......... .......... .......... ..........  165M
  8900K .......... .......... .......... .......... .......... 93.0M
  8950K .......... .......... .......... .......... .......... 67.2M
  9000K .......... .......... .......... .......... ..........  158M
  9050K .......... .......... .......... .......... .......... 21.0M
  9100K .......... .......... .......... .......... .......... 96.0M
  9150K .......... .......... .......... .......... ..........  153M
  9200K .......... .......... .......... .......... ..........  158M
  9250K .......... .......... .......... .......... .......... 5.29M
  9300K .......... .......... .......... .......... .......... 49.9M
  9350K .......... .......... .......... .......... ..........  141M
  9400K .......... .......... .......... .......... ..........  142M
  9450K .......... .......... .......... .......... ..........  399M
  9500K .......... .......... .......... .......... ..........  319M
  9550K .......... .......... .......... .......... ..........  371M
  9600K .......... .......... .......... .......... .......... 26.1M
  9650K .......... .......... .......... .......... .......... 27.5M
  9700K .......... .......... .......... .......... .......... 1.17M
  9750K .......... .......... .......... .......... ..........  148M
  9800K .......... .......... .......... .......... ..........  148M
  9850K .......... .......... .......... .......... ..........  207M
  9900K .......... .......... .......... .......... ..........  301M
  9950K .......... .......... .......... .......... ..........  293M
 10000K .......... .......... .......... .......... ..........  375M
 10050K .......... .......... .......... .......... ..........  245M
 10100K .......... .......... .......... .......... ..........  375M
 10150K .......... .......... .......... .......... ..........  245M
 10200K .......... .......... .......... .......... ..........  356M
 10250K .......... .......... .......... .......... ..........  322M
 10300K .......... .......... .......... .......... ..........  327M
 10350K .......... .......... .......... .......... ..........  379M
 10400K .......... .......... .......... .......... ..........  329M
 10450K .......... .......... .......... .......... ..........  278M
 10500K .......... .......... .......... .......... ..........  283M
 10550K .......... .......... .......... .......... ..........  385M
 10600K .......... .......... .......... .......... ..........  366M
 10650K .......... .......... .......... .......... ..........  337M
 10700K .......... .......... .......... .......... ..........  339M
 10750K .......... .......... .......... .......... .......... 9.74M
 10800K .......... .......... .......... .......... .......... 12.7M
 10850K .......... .......... .......... .......... .......... 2.21M
 10900K .......... .......... .......... .......... .......... 56.7M
 10950K .......... .......... .......... .......... ..........  133M
 11000K .......... .......... .......... .......... .......... 8.13M
 11050K .......... .......... .......... .......... .......... 7.49M
 11100K .......... .......... .......... .......... .......... 6.35M
 11150K .......... .......... .......... .......... .......... 30.4M
 11200K .......... .......... .......... .......... .......... 4.73M
 11250K .......... .......... .......... .......... ..........  145M
 11300K .......... .......... .......... .......... .......... 12.4M
 11350K .......... .......... .......... .......... .......... 10.4M
 11400K .......... .......... .......... .......... .......... 11.1M
 11450K .......... .......... .......... .......... .......... 7.41M
 11500K .......... .......... .......... .......... .......... 11.2M
 11550K .......... .......... .......... .......... .......... 2.77M
 11600K .......... .......... .......... .......... ..........  132M
 11650K .......... .......... .......... .......... ..........  151M
 11700K .......... .......... .......... .......... ..........  158M
 11750K .......... .......... .......... .......... .......... 36.5M
 11800K .......... .......... .......... .......... .......... 8.62M
 11850K .......... .......... .......... .......... .......... 14.9M
 11900K .......... .......... .......... .......... ..........  102M
 11950K .........                                              21.6M=0.6s

2026-05-12 10:58:55 (21.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12246858]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0nvm24gh'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ahwdmnge'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lzb6jemn'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-92vdy1s2'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lz4eb7jg'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 28.55 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:28.548
==================== 1 failed, 0 succeeded in 00:00:28.548 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.31 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.314
==================== 1 failed, 0 succeeded in 00:00:00.314 ====================
