Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} ${common.debug_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG -D WLED_DEBUG_NTP -D WLED_DEBUG_IMPROV -D WLED_ENABLE_MQTT -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D IRPIN=9 -D AUDIOPIN=21 -D SR_DMTYPE=0 -D UM_AUDIOREACTIVE_ENABLE -D AUTOSAVE_AFTER_SEC=15 -D STAIRCASE_WIPE_OFF
custom_usermods =  audioreactive audioreactive auto_save ping_pong_clock word_clock Analog_Clock four_line_display_ALT Animated_Staircase Battery RTC rgb-rotary-encoder seven_segment_display seven_segment_display_reloaded BME68X VL53L0X_gestures AHT10 LD2410 stairway_wipe_basic LDR_Dusk_Dawn HttpPullLightControl pov_display
Hacks to apply:

--2026-09-07 14:20:46--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 172.182.252.133
Connecting to github.com (github.com)|172.182.252.133|:443... connected.
HTTP request sent, awaiting response... 302 Found
  3650K .......... .......... .......... .......... ..........  140M
  3700K .......... .......... .......... .......... ..........  146M
  3750K .......... .......... .......... .......... ..........  152M
  3800K .......... .......... .......... .......... ..........  141M
  3850K .......... .......... .......... .......... ..........  151M
  3900K .......... .......... .......... .......... ..........  103M
  3950K .......... .......... .......... .......... ..........  126M
  4000K .......... .......... .......... .......... ..........  194M
  4050K .......... .......... .......... .......... ..........  337M
  4100K .......... .......... .......... .......... ..........  376M
  4150K .......... .......... .......... .......... ..........  287M
  4200K .......... .......... .......... .......... ..........  317M
  4250K .......... .......... .......... .......... ..........  349M
  4300K .......... .......... .......... .......... .......... 4.18M
  4350K .......... .......... .......... .......... ..........  165M
  4400K .......... .......... .......... .......... ..........  242M
  4450K .......... .......... .......... .......... ..........  302M
  4500K .......... .......... .......... .......... ..........  136M
  4550K .......... .......... .......... .......... ..........  125M
  4600K .......... .......... .......... .......... ..........  117M
  4650K .......... .......... .......... .......... ..........  137M
  4700K .......... .......... .......... .......... ..........  148M
  4750K .......... .......... .......... .......... ..........  149M
  4800K .......... .......... .......... .......... ..........  142M
  4850K .......... .......... .......... .......... ..........  147M
  4900K .......... .......... .......... .......... ..........  146M
  4950K .......... .......... .......... .......... ..........  142M
  5000K .......... .......... .......... .......... .......... 95.6M
  5050K .......... .......... .......... .......... ..........  116M
  5100K .......... .......... .......... .......... ..........  151M
  5150K .......... .......... .......... .......... ..........  148M
  5200K .......... .......... .......... .......... ..........  141M
  5250K .......... .......... .......... .......... ..........  150M
  5300K .......... .......... .......... .......... ..........  150M
  5350K .......... .......... .......... .......... ..........  142M
  5400K .......... .......... .......... .......... ..........  150M
  5450K .......... .......... .......... .......... ..........  148M
  5500K .......... .......... .......... .......... .......... 4.93M
  5550K .......... .......... .......... .......... ..........  114M
  5600K .......... .......... .......... .......... .......... 96.3M
  5650K .......... .......... .......... .......... ..........  107M
  5700K .......... .......... .......... .......... ..........  125M
  5750K .......... .......... .......... .......... ..........  143M
  5800K .......... .......... .......... .......... ..........  143M
  5850K .......... .......... .......... .......... ..........  146M
  5900K .......... .......... .......... .......... ..........  146M
  5950K .......... .......... .......... .......... ..........  141M
  6000K .......... .......... .......... .......... ..........  151M
  6050K .......... .......... .......... .......... ..........  148M
  6100K .......... .......... .......... .......... ..........  102M
  6150K .......... .......... .......... .......... ..........  109M
  6200K .......... .......... .......... .......... ..........  140M
  6250K .......... .......... .......... .......... ..........  148M
  6300K .......... .......... .......... .......... ..........  150M
  6350K .......... .......... .......... .......... ..........  141M
  6400K .......... .......... .......... .......... ..........  152M
  6450K .......... .......... .......... .......... ..........  148M
  6500K .......... .......... .......... .......... ..........  141M
  6550K .......... .......... .......... .......... ..........  150M
  6600K .......... .......... .......... .......... ..........  151M
  6650K .......... .......... .......... .......... ..........  132M
  6700K .......... .......... .......... .......... ..........  150M
  6750K .......... .......... .......... .......... ..........  147M
  6800K .......... .......... .......... .......... ..........  145M
  6850K .......... .......... .......... .......... ..........  149M
  6900K .......... .......... .......... .......... ..........  149M
  6950K .......... .......... .......... .......... ..........  143M
  7000K .......... .......... .......... .......... .......... 6.74M
  7050K .......... .......... .......... .......... .......... 64.0M
  7100K .......... .......... .......... .......... ..........  146M
  7150K .......... .......... .......... .......... .......... 86.0M
  7200K .......... .......... .......... .......... ..........  118M
  7250K .......... .......... .......... .......... ..........  125M
  7300K .......... .......... .......... .......... ..........  131M
  7350K .......... .......... .......... .......... ..........  143M
  7400K .......... .......... .......... .......... ..........  144M
  7450K .......... .......... .......... .......... ..........  144M
  7500K .......... .......... .......... .......... ..........  145M
  7550K .......... .......... .......... .......... ..........  151M
  7600K .......... .......... .......... .......... ..........  141M
  7650K .......... .......... .......... .......... ..........  130M
  7700K .......... .......... .......... .......... ..........  141M
  7750K .......... .......... .......... .......... ..........  150M
  7800K .......... .......... .......... .......... ..........  146M
  7850K .......... .......... .......... .......... ..........  147M
  7900K .......... .......... .......... .......... ..........  146M
  7950K .......... .......... .......... .......... ..........  152M
  8000K .......... .......... .......... .......... ..........  141M
  8050K .......... .......... .......... .......... .......... 10.7M
  8100K .......... .......... .......... .......... .......... 47.9M
  8150K .......... .......... .......... .......... .......... 78.7M
  8200K .......... .......... .......... .......... ..........  100M
  8250K .......... .......... .......... .......... .......... 82.3M
  8300K .......... .......... .......... .......... ..........  139M
  8350K .......... .......... .......... .......... ..........  154M
  8400K .......... .......... .......... .......... ..........  137M
  8450K .......... .......... .......... .......... ..........  152M
  8500K .......... .......... .......... .......... ..........  137M
  8550K .......... .......... .......... .......... .......... 51.7M
  8600K .......... .......... .......... .......... ..........  116M
  8650K .......... .......... .......... .......... ..........  151M
  8700K .......... .......... .......... .......... .......... 45.4M
  8750K .......... .......... .......... .......... .......... 3.60M
  8800K .......... .......... .......... .......... .......... 86.8M
  8850K .......... .......... .......... .......... .......... 76.1M
  8900K .......... .......... .......... .......... ..........  146M
  8950K .......... .......... .......... .......... ..........  143M
  9000K .......... .......... .......... .......... ..........  139M
  9050K .......... .......... .......... .......... .......... 8.87M
  9100K .......... .......... .......... .......... .......... 83.8M
  9150K .......... .......... .......... .......... ..........  101M
  9200K .......... .......... .......... .......... ..........  122M
  9250K .......... .......... .......... .......... .......... 6.15M
  9300K .......... .......... .......... .......... .......... 57.4M
  9350K .......... .......... .......... .......... .......... 92.2M
  9400K .......... .......... .......... .......... .......... 77.3M
  9450K .......... .......... .......... .......... ..........  145M
  9500K .......... .......... .......... .......... ..........  142M
  9550K .......... .......... .......... .......... ..........  140M
  9600K .......... .......... .......... .......... .......... 84.2M
  9650K .......... .......... .......... .......... .......... 40.3M
  9700K .......... .......... .......... .......... .......... 21.4M
  9750K .......... .......... .......... .......... .......... 1.24M
  9800K .......... .......... .......... .......... .......... 97.8M
  9850K .......... .......... .......... .......... ..........  102M
  9900K .......... .......... .......... .......... .......... 73.4M
  9950K .......... .......... .......... .......... ..........  129M
 10000K .......... .......... .......... .......... .......... 75.8M
 10050K .......... .......... .......... .......... .......... 82.5M
 10100K .......... .......... .......... .......... .......... 77.6M
 10150K .......... .......... .......... .......... .......... 71.2M
 10200K .......... .......... .......... .......... ..........  115M
 10250K .......... .......... .......... .......... ..........  153M
 10300K .......... .......... .......... .......... ..........  146M
 10350K .......... .......... .......... .......... ..........  142M
 10400K .......... .......... .......... .......... ..........  154M
 10450K .......... .......... .......... .......... ..........  143M
 10500K .......... .......... .......... .......... ..........  143M
 10550K .......... .......... .......... .......... ..........  121M
 10600K .......... .......... .......... .......... ..........  146M
 10650K .......... .......... .......... .......... ..........  125M
 10700K .......... .......... .......... .......... ..........  144M
 10750K .......... .......... .......... .......... ..........  147M
 10800K .......... .......... .......... .......... .......... 23.7M
 10850K .......... .......... .......... .......... .......... 7.45M
 10900K .......... .......... .......... .......... .......... 2.56M
 10950K .......... .......... .......... .......... ..........  108M
 11000K .......... .......... .......... .......... .......... 8.02M
 11050K .......... .......... .......... .......... .......... 10.5M
 11100K .......... .......... .......... .......... .......... 2.78M
 11150K .......... .......... .......... .......... .......... 6.64M
 11200K .......... .......... .......... .......... .......... 2.95M
 11250K .......... .......... .......... .......... ..........  113M
 11300K .......... .......... .......... .......... .......... 48.0M
 11350K .......... .......... .......... .......... .......... 37.7M
 11400K .......... .......... .......... .......... ..........  138M
 11450K .......... .......... .......... .......... ..........  784K
 11500K .......... .......... .......... .......... ..........  118M
 11550K .......... .......... .......... .......... .......... 47.5M
 11600K .......... .......... .......... .......... .......... 18.4M
 11650K .......... .......... .......... .......... .......... 20.8M
 11700K .......... .......... .......... .......... .......... 85.2M
 11750K .......... .......... .......... .......... .......... 36.3M
 11800K .......... .......... .......... .......... .......... 34.2M
 11850K .......... .......... .......... .......... ..........  122M
 11900K .......... .......... .......... .......... .......... 37.5M
 11950K .......... .......... .........                        31.4M=0.6s

2026-09-07 14:20:47 (19.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12267445]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.41101.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.41101.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-izv2j6i_'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1x_h9uq9'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zzssmise'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-k2w0b_r5'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zcf7lf40'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 688ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13576 to 3214 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203431 to 39733 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 45502 to 11122 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2124 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14685 to 3151 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250919 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.48.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting packaging>=24.0 (from wheel>=0.35.1)
  Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.48.0-py3-none-any.whl (33 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 18.0 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading packaging-26.3-py3-none-any.whl (129 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 28.9 MB/s  0:00:00
Installing collected packages: zopfli, pyyaml, packaging, wheel, tasmota-metrics

Successfully installed packaging-26.3 pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.48.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260907142153 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/usermod_v2_auto_save
Library Manager: auto_save@0.0.0+20260907142156 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/usermod_v2_ping_pong_clock
Library Manager: usermod_v2_ping_pong_clock@0.0.0+20260907142156 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/usermod_v2_word_clock
