Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = esp32-c6-devkitc-1
board_upload.flash_size = 8MB
board_build.mcu = esp32c6
board_build.f_cpu = 160000000L
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_MQTT
  3300K .......... .......... .......... .......... ..........  145M
  3350K .......... .......... .......... .......... ..........  143M
  3400K .......... .......... .......... .......... ..........  156M
  3450K .......... .......... .......... .......... .......... 1.45M
  3500K .......... .......... .......... .......... ..........  151M
  3550K .......... .......... .......... .......... ..........  103M
  3600K .......... .......... .......... .......... ..........  111M
  3650K .......... .......... .......... .......... ..........  155M
  3700K .......... .......... .......... .......... .......... 98.4M
  3750K .......... .......... .......... .......... ..........  144M
  3800K .......... .......... .......... .......... ..........  110M
  3850K .......... .......... .......... .......... ..........  147M
  3900K .......... .......... .......... .......... ..........  155M
  3950K .......... .......... .......... .......... ..........  144M
  4000K .......... .......... .......... .......... ..........  152M
  4050K .......... .......... .......... .......... ..........  155M
  4100K .......... .......... .......... .......... ..........  138M
  4150K .......... .......... .......... .......... ..........  158M
  4200K .......... .......... .......... .......... ..........  117M
  4250K .......... .......... .......... .......... ..........  106M
  4300K .......... .......... .......... .......... ..........  272M
  4350K .......... .......... .......... .......... ..........  356M
  4400K .......... .......... .......... .......... ..........  260M
  4450K .......... .......... .......... .......... ..........  146M
  4500K .......... .......... .......... .......... ..........  149M
  4550K .......... .......... .......... .......... ..........  153M
  4600K .......... .......... .......... .......... .......... 1.95M
  4650K .......... .......... .......... .......... ..........  142M
  4700K .......... .......... .......... .......... ..........  141M
  4750K .......... .......... .......... .......... ..........  139M
  4800K .......... .......... .......... .......... ..........  113M
  4850K .......... .......... .......... .......... ..........  185M
  4900K .......... .......... .......... .......... ..........  367M
  4950K .......... .......... .......... .......... ..........  271M
  5000K .......... .......... .......... .......... ..........  136M
  5050K .......... .......... .......... .......... ..........  153M
  5100K .......... .......... .......... .......... ..........  152M
  5150K .......... .......... .......... .......... ..........  150M
  5200K .......... .......... .......... .......... ..........  149M
  5250K .......... .......... .......... .......... ..........  155M
  5300K .......... .......... .......... .......... ..........  144M
  5350K .......... .......... .......... .......... ..........  151M
  5400K .......... .......... .......... .......... ..........  153M
  5450K .......... .......... .......... .......... .......... 2.96M
  5500K .......... .......... .......... .......... .......... 98.0M
  5550K .......... .......... .......... .......... ..........  110M
  5600K .......... .......... .......... .......... ..........  150M
  5650K .......... .......... .......... .......... ..........  155M
  5700K .......... .......... .......... .......... .......... 98.1M
  5750K .......... .......... .......... .......... ..........  153M
  5800K .......... .......... .......... .......... ..........  143M
  5850K .......... .......... .......... .......... ..........  143M
  5900K .......... .......... .......... .......... ..........  154M
  5950K .......... .......... .......... .......... ..........  151M
  6000K .......... .......... .......... .......... ..........  152M
  6050K .......... .......... .......... .......... ..........  156M
  6100K .......... .......... .......... .......... .......... 5.33M
  6150K .......... .......... .......... .......... .......... 4.06M
  6200K .......... .......... .......... .......... .......... 90.1M
  6250K .......... .......... .......... .......... ..........  102M
  6300K .......... .......... .......... .......... ..........  115M
  6350K .......... .......... .......... .......... ..........  191M
  6400K .......... .......... .......... .......... ..........  373M
  6450K .......... .......... .......... .......... .......... 6.66M
  6500K .......... .......... .......... .......... ..........  273M
  6550K .......... .......... .......... .......... ..........  112M
  6600K .......... .......... .......... .......... ..........  136M
  6650K .......... .......... .......... .......... ..........  155M
  6700K .......... .......... .......... .......... .......... 4.91M
  6750K .......... .......... .......... .......... .......... 85.5M
  6800K .......... .......... .......... .......... ..........  102M
  6850K .......... .......... .......... .......... ..........  160M
  6900K .......... .......... .......... .......... ..........  155M
  6950K .......... .......... .......... .......... ..........  151M
  7000K .......... .......... .......... .......... ..........  125M
  7050K .......... .......... .......... .......... .......... 11.9M
  7100K .......... .......... .......... .......... .......... 6.39M
  7150K .......... .......... .......... .......... .......... 7.44M
  7200K .......... .......... .......... .......... .......... 2.10M
  7250K .......... .......... .......... .......... ..........  105M
  7300K .......... .......... .......... .......... ..........  120M
  7350K .......... .......... .......... .......... .......... 11.5M
  7400K .......... .......... .......... .......... .......... 7.63M
  7450K .......... .......... .......... .......... .......... 7.06M
  7500K .......... .......... .......... .......... .......... 8.21M
  7550K .......... .......... .......... .......... .......... 12.0M
  7600K .......... .......... .......... .......... .......... 7.00M
  7650K .......... .......... .......... .......... .......... 11.7M
  7700K .......... .......... .......... .......... .......... 9.04M
  7750K .......... .......... .......... .......... .......... 6.59M
  7800K .......... .......... .......... .......... .......... 6.60M
  7850K .......... .......... .......... .......... .......... 9.06M
  7900K .......... .......... .......... .......... .......... 17.9M
  7950K .......... .......... .......... .                     14.4M=0.4s

2025-03-12 19:40:14 (18.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8173354]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c6-devkitc-1; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ebz9w_9f'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'esp32-c6-devkitc-1'
========================= [FAILED] Took 26.89 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:26.890
==================== 1 failed, 0 succeeded in 00:00:26.890 ====================
Processing custom_build (board: esp32-c6-devkitc-1; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'esp32-c6-devkitc-1'
========================== [FAILED] Took 0.33 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.330
==================== 1 failed, 0 succeeded in 00:00:00.330 ====================
