Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Enviroment to build:
[env:custom_build]
board = esp32-s2-saola-1
extends = env:usermods
platform = ${esp32s2.platform}
platform_packages = ${esp32s2.platform_packages}
board_build.partitions = ${esp32.default_partitions}
board_build.flash_mode = qio
board_build.f_flash = 40000000L
build_unflags = ${common.build_unflags}
build_flags = ${common.build_flags} ${esp32s2.build_flags} ${hub75.build_flags} ${hub75.i2s_disable_flags} -D WLED_RELEASE_NAME=\"ESP32-S2\"
  -DARDUINO_USB_CDC_ON_BOOT=1
  -DARDUINO_USB_MSC_ON_BOOT=0
  -DARDUINO_USB_DFU_ON_BOOT=0
  -DBOARD_HAS_PSRAM
  -DLOLIN_WIFI_FIX ; seems to work much better with this
  -D WLED_WATCHDOG_TIMEOUT=0
lib_deps = ${esp32s2.lib_deps}
                 ${hub75.lib_deps}
Hacks to apply:

--2026-05-11 17:22:41--  https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1300K .......... .......... .......... .......... ..........  126M
  1350K .......... .......... .......... .......... ..........  161M
  1400K .......... .......... .......... .......... .......... 72.2M
  1450K .......... .......... .......... .......... .......... 1.72M
  1500K .......... .......... .......... .......... ..........  163M
  1550K .......... .......... .......... .......... ..........  245M
  1600K .......... .......... .......... .......... ..........  263M
  1650K .......... .......... .......... .......... ..........  209M
  1700K .......... .......... .......... .......... ..........  125M
  1750K .......... .......... .......... .......... ..........  160M
  1800K .......... .......... .......... .......... ..........  148M
  1850K .......... .......... .......... .......... ..........  166M
  1900K .......... .......... .......... .......... .......... 1.77M
  1950K .......... .......... .......... .......... ..........  196M
  2000K .......... .......... .......... .......... ..........  197M
  2050K .......... .......... .......... .......... ..........  249M
  2100K .......... .......... .......... .......... ..........  202M
  2150K .......... .......... .......... .......... ..........  318M
  2200K .......... .......... .......... .......... ..........  287M
  2250K .......... .......... .......... .......... ..........  361M
  2300K .......... .......... .......... .......... ..........  281M
  2350K .......... .......... .......... .......... .......... 1.73M
  2400K .......... .......... .......... .......... ..........  206M
  2450K .......... .......... .......... .......... ..........  181M
  2500K .......... .......... .......... .......... ..........  238M
  2550K .......... .......... .......... .......... ..........  366M
  2600K .......... .......... .......... .......... ..........  320M
  2650K .......... .......... .......... .......... ..........  232M
  2700K .......... .......... .......... .......... ..........  326M
  2750K .......... .......... .......... .......... ..........  283M
  2800K .......... .......... .......... .......... .......... 1.74M
  2850K .......... .......... .......... .......... ..........  111M
  2900K .......... .......... .......... .......... ..........  197M
  2950K .......... .......... .......... .......... ..........  320M
  3000K .......... .......... .......... .......... ..........  120M
  3050K .......... .......... .......... .......... ..........  286M
  3100K .......... .......... .......... .......... ..........  256M
  3150K .......... .......... .......... .......... ..........  391M
  3200K .......... .......... .......... .......... ..........  273M
  3250K .......... .......... .......... .......... ..........  289M
  3300K .......... .......... .......... .......... .......... 1.76M
  3350K .......... .......... .......... .......... ..........  120M
  3400K .......... .......... .......... .......... ..........  152M
  3450K .......... .......... .......... .......... ..........  203M
  3500K .......... .......... .......... .......... ..........  140M
  3550K .......... .......... .......... .......... ..........  354M
  3600K .......... .......... .......... .......... ..........  311M
  3650K .......... .......... .......... .......... ..........  333M
  3700K .......... .......... .......... .......... ..........  328M
  3750K .......... .......... .......... .......... ..........  123M
  3800K .......... .......... .......... .......... .......... 1.77M
  3850K .......... .......... .......... .......... ..........  114M
  3900K .......... .......... .......... .......... ..........  131M
  3950K .......... .......... .......... .......... ..........  178M
  4000K .......... .......... .......... .......... .......... 89.8M
  4050K .......... .......... .......... .......... ..........  324M
  4100K .......... .......... .......... .......... ..........  261M
  4150K .......... .......... .......... .......... ..........  303M
  4200K .......... .......... .......... .......... ..........  277M
  4250K .......... .......... .......... .......... ..........  231M
  4300K .......... .......... .......... .......... ..........  169M
  4350K .......... .......... .......... .......... .......... 1.79M
  4400K .......... .......... .......... .......... ..........  212M
  4450K .......... .......... .......... .......... .......... 87.9M
  4500K .......... .......... .......... .......... ..........  342M
  4550K .......... .......... .......... .......... .......... 95.1M
  4600K .......... .......... .......... .......... ..........  274M
  4650K .......... .......... .......... .......... ..........  258M
  4700K .......... .......... .......... .......... ..........  366M
  4750K .......... .......... .......... .......... ..........  358M
  4800K .......... .......... .......... .......... ..........  308M
  4850K .......... .......... .......... .......... ..........  132M
  4900K .......... .......... .......... .......... ..........  221M
  4950K .......... .......... .......... .......... .......... 1.81M
  5000K .......... .......... .......... .......... .......... 60.2M
  5050K .......... .......... .......... .......... ..........  247M
  5100K .......... .......... .......... .......... ..........  366M
  5150K .......... .......... .......... .......... ..........  116M
  5200K .......... .......... .......... .......... ..........  119M
  5250K .......... .......... .......... .......... ..........  339M
  5300K .......... .......... .......... .......... ..........  297M
  5350K .......... .......... .......... .......... ..........  368M
  5400K .......... .......... .......... .......... ..........  273M
  5450K .......... .......... .......... .......... ..........  354M
  5500K .......... .......... .......... .......... ..........  200M
  5550K .......... .......... .......... .......... .......... 1.80M
  5600K .......... .......... .......... .......... .......... 61.6M
  5650K .......... .......... .......... .......... ..........  306M
  5700K .......... .......... .......... .......... ..........  292M
  5750K .......... .......... .......... .......... .......... 95.1M
  5800K .......... .......... .......... .......... ..........  365M
  5850K .......... .......... .......... .......... ..........  348M
  5900K .......... .......... .......... .......... ..........  140M
  5950K .......... .......... .......... .......... ..........  249M
  6000K .......... .......... .......... .......... ..........  261M
  6050K .......... .......... .......... .......... ..........  357M
  6100K .......... .......... .......... .......... ..........  339M
  6150K .......... .......... .......... .......... .......... 1.86M
  6200K .......... .......... .......... .......... .......... 66.4M
  6250K .......... .......... .......... .......... .......... 66.9M
  6300K .......... .......... .......... .......... ..........  203M
  6350K .......... .......... .......... .......... ..........  341M
  6400K .......... .......... .......... .......... .......... 59.5M
  6450K .......... .......... .......... .......... ..........  188M
  6500K .......... .......... .......... .......... ..........  319M
  6550K .......... .......... .......... .......... ..........  191M
  6600K .......... .......... .......... .......... ..........  260M
  6650K .......... .......... .......... .......... ..........  355M
  6700K .......... .......... .......... .......... ..........  384M
  6750K .......... .......... .......... .......... ..........  274M
  6800K .......... .......... .......... .......... .......... 1.89M
  6850K .......... .......... .......... .......... .......... 64.0M
  6900K .......... .......... .......... .......... .......... 68.2M
  6950K .......... .......... .......... .......... ..........  295M
  7000K .......... .......... .......... .......... ..........  170M
  7050K .......... .......... .......... .......... .......... 64.8M
  7100K .......... .......... .......... .......... ..........  310M
  7150K .......... .......... .......... .......... ..........  142M
  7200K .......... .......... .......... .......... ..........  318M
  7250K .......... .......... .......... .......... ..........  206M
  7300K .......... .......... .......... .......... ..........  224M
  7350K .......... .......... .......... .......... ..........  225M
  7400K .......... .......... .......... .......... ..........  206M
  7450K .......... .......... .......... .......... ..........  239M
  7500K .......... .......... .......... .......... .......... 1.94M
  7550K .......... .......... .......... .......... .......... 49.4M
  7600K .......... .......... .......... .......... .......... 57.4M
  7650K .......... .......... .......... .......... ..........  229M
  7700K .......... .......... .......... .......... ..........  378M
  7750K .......... .......... .......... .......... .......... 65.1M
  7800K .......... .......... .......... .......... ..........  203M
  7850K .......... .......... .......... .......... ..........  281M
  7900K .......... .......... .......... .......... ..........  394M
  7950K .......... .......... .......... .......... ..........  138M
  8000K .......... .......... .......... .......... ..........  332M
  8050K .......... .......... .......... .......... ..........  279M
  8100K .......... .......... .......... .......... ..........  309M
  8150K .......... .......... .......... .......... ..........  182M
  8200K .......... .......... .......... .......... ..........  312M
  8250K .......... .......... .......... .......... .......... 1.86M
  8300K .......... .......... .......... .......... ..........  111M
  8350K .......... .......... .......... .......... ..........  160M
  8400K .......... .......... .......... .......... ..........  255M
  8450K .......... .......... .......... .......... ..........  147M
  8500K .......... .......... .......... .......... ..........  122M
  8550K .......... .......... .......... .......... ..........  182M
  8600K .......... .......... .......... .......... ..........  295M
  8650K .......... .......... .......... .......... ..........  224M
  8700K .......... .......... .......... .......... ..........  287M
  8750K .......... .......... .......... .......... ..........  289M
  8800K .......... .......... .......... .......... ..........  172M
  8850K .......... .......... .......... .......... ..........  255M
  8900K .......... .......... .......... .......... ..........  156M
  8950K .......... .......... .......... .......... ..........  237M
  9000K .......... .......... .......... .......... .......... 1.78M
  9050K .......... .......... .......... .......... ..........  106M
  9100K .......... .......... .......... .......... .......... 85.6M
  9150K .......... .......... .......... .......... ..........  219M
  9200K .......... .......... .......... .......... ..........  247M
  9250K .......... .......... .......... .......... ..........  152M
  9300K .......... .......... .......... .......... .......... 83.3M
  9350K .......... .......... .......... .......... .......... 82.7M
  9400K .......... .......... .......... .......... ..........  303M
  9450K .......... .......... .......... .......... ..........  243M
  9500K .......... .......... .......... .......... ..........  106M
  9550K .......... .......... .......... .......... .......... 94.1M
  9600K .......... .......... .......... .......... ..........  134M
  9650K .......... .......... .......... .......... ..........  208M
  9700K .......... .......... .......... .......... ..........  257M
  9750K .......... .......... .......... .......... ..........  356M
  9800K .......... .......... .......... .......... .......... 1.93M
  9850K .......... .......... .......... .......... .......... 81.8M
  9900K .......... .......... .......... .......... ..........  178M
  9950K .......... .......... .......... .......... ..........  285M
 10000K .......... .......... .......... .......... ..........  197M
 10050K .......... .......... .......... .......... ..........  267M
 10100K .......... .......... .......... .......... ..........  124M
 10150K .......... .......... .......... .......... ..........  153M
 10200K .......... .......... .......... .......... ..........  197M
 10250K .......... .......... .......... .......... ..........  284M
 10300K .......... .......... .......... .......... ..........  199M
 10350K .......... .......... .......... .......... ..........  177M
 10400K .......... .......... .......... .......... .......... 70.4M
 10450K .......... .......... .......... .......... .......... 28.6M
 10500K .......... .......... .......... .......... ..........  159M
 10550K .......... .......... .......... .......... ..........  274M
 10600K .......... .......... .......... .......... ..........  299M
 10650K .......... .......... .......... .......... .......... 1.97M
 10700K .......... .......... .......... .......... .......... 40.6M
 10750K .......... .......... .......... .......... ..........  254M
 10800K .......... .......... .......... .......... ..........  167M
 10850K .......... .......... .......... .......... ..........  327M
 10900K .......... .......... .......... .......... ..........  205M
 10950K .......... .......... .......... .......... ..........  233M
 11000K .......... .......... .......... .......... ..........  405M
 11050K .......... .......... .......... .......... ..........  223M
 11100K .......... .......... .......... .......... ..........  380M
 11150K .......... .......... .......... .......... ..........  437M
 11200K .......... .......... .......... .......... ..........  224M
 11250K .......... .......... .......... .......... ..........  149M
 11300K .......... .......... .......... .......... .......... 34.3M
 11350K .......... .......... .......... .......... ..........  158M
 11400K .......... .......... .......... .......... ..........  261M
 11450K .......... .......... .......... .......... ..........  252M
 11500K .......... .......... .......... .......... .......... 2.77M
 11550K .......... .......... .......... .......... .......... 6.39M
 11600K .......... .......... .......... .......... .......... 72.0M
 11650K .......... .......... .......... .......... ..........  116M
 11700K .......... .......... .......... .......... ..........  110M
 11750K .......... .......... .......... .......... ..........  122M
 11800K .......... .......... .......... .......... .......... 91.8M
 11850K .......... .......... .......... .......... ..........  145M
 11900K .......... .......... .......... .......... ..........  156M
 11950K .......... ......                                       163M=0.8s

2026-05-11 17:22:42 (14.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12253957]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

2 vulnerabilities (1 moderate, 1 high)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s2-saola-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s2@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-d1q54bpw'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ynvqrf61'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9yp0o0td'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0yds9_vj'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fjybwhr1'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing git+https://github.com/mrfaptastic/ESP32-HUB75-MatrixPanel-DMA.git#f17fb7fe9d487e9643f919eb5aeedea8d9d1f8d7
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-we61um7r'...
HEAD is now at f17fb7f Merge pull request #919 from Sciguy429/struct-fix
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.14+sha.f17fb7f has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 754ms

14 packages are looking for funding
  run `npm fund` for details

2 vulnerabilities (1 moderate, 1 high)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.0 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12726 to 3347 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 4820 to 1524 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 39295 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52957 to 10422 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 202635 to 39668 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15371 to 4236 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5822 to 2124 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11196 to 2853 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 246741 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s2-saola-1.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32-S2-Saola-1
HARDWARE: ESP32S2 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 13.1 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 28.4 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/ADS1115_v2
Library Manager: ADS1115_v2@0.0.0+20260511172337 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/adafruit/Adafruit_BusIO#1.13.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-hlvwwnvw'...
Note: switching to 'e89ae64bd3d2474d770bbed77e58686c39c0cecf'.

