Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32_wrover
build_flags = ${env:esp32_wrover.build_flags} -D WLED_USE_ETHERNET -D WLED_ENABLE_MQTT -D WLED_ENABLE_ADALIGHT -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  Temperature sensors_to_mqtt BME280 Internal_Temperature BME68X
  3400K .......... .......... .......... .......... ..........  107M
  3450K .......... .......... .......... .......... .......... 9.82M
  3500K .......... .......... .......... .......... .......... 84.7M
  3550K .......... .......... .......... .......... .......... 37.6M
  3600K .......... .......... .......... .......... .......... 28.9M
  3650K .......... .......... .......... .......... .......... 4.86M
  3700K .......... .......... .......... .......... .......... 52.2M
  3750K .......... .......... .......... .......... ..........  267M
  3800K .......... .......... .......... .......... .......... 10.7M
  3850K .......... .......... .......... .......... ..........  100M
  3900K .......... .......... .......... .......... ..........  268M
  3950K .......... .......... .......... .......... ..........  202M
  4000K .......... .......... .......... .......... ..........  297M
  4050K .......... .......... .......... .......... .......... 6.20M
  4100K .......... .......... .......... .......... ..........  261M
  4150K .......... .......... .......... .......... .......... 41.6M
  4200K .......... .......... .......... .......... .......... 30.9M
  4250K .......... .......... .......... .......... .......... 15.1M
  4300K .......... .......... .......... .......... .......... 5.73M
  4350K .......... .......... .......... .......... .......... 54.2M
  4400K .......... .......... .......... .......... .......... 1.90M
  4450K .......... .......... .......... .......... ..........  204M
  4500K .......... .......... .......... .......... .......... 80.4M
  4550K .......... .......... .......... .......... ..........  306M
  4600K .......... .......... .......... .......... ..........  168M
  4650K .......... .......... .......... .......... ..........  277M
  4700K .......... .......... .......... .......... ..........  653M
  4750K .......... .......... .......... .......... ..........  431M
  4800K .......... .......... .......... .......... ..........  609M
  4850K .......... .......... .......... .......... ..........  692M
  4900K .......... .......... .......... .......... ..........  729M
  4950K .......... .......... .......... .......... ..........  598M
  5000K .......... .......... .......... .......... ..........  694M
  5050K .......... .......... .......... .......... ..........  728M
  5100K .......... .......... .......... .......... ..........  688M
  5150K .......... .......... .......... .......... .......... 1.26M
  5200K .......... .......... .......... .......... ..........  288M
  5250K .......... .......... .......... .......... ..........  203M
  5300K .......... .......... .......... .......... ..........  395M
  5350K .......... .......... .......... .......... ..........  457M
  5400K .......... .......... .......... .......... ..........  545M
  5450K .......... .......... .......... .......... ..........  633M
  5500K .......... .......... .......... .......... ..........  467M
  5550K .......... .......... .......... .......... ..........  729M
  5600K .......... .......... .......... .......... ..........  401M
  5650K .......... .......... .......... .......... ..........  780M
  5700K .......... .......... .......... .......... ..........  716M
  5750K .......... .......... .......... .......... ..........  361M
  5800K .......... .......... .......... .......... ..........  293M
  5850K .......... .......... .......... .......... ..........  617M
  5900K .......... .......... .......... .......... ..........  445M
  5950K .......... .......... .......... .......... ..........  731M
  6000K .......... .......... .......... .......... .......... 1.13M
  6050K .......... .......... .......... .......... ..........  256M
  6100K .......... .......... .......... .......... .......... 77.9M
  6150K .......... .......... .......... .......... ..........  136M
  6200K .......... .......... .......... .......... ..........  486M
  6250K .......... .......... .......... .......... ..........  371M
  6300K .......... .......... .......... .......... ..........  550M
  6350K .......... .......... .......... .......... ..........  355M
  6400K .......... .......... .......... .......... ..........  380M
  6450K .......... .......... .......... .......... ..........  572M
  6500K .......... .......... .......... .......... ..........  449M
  6550K .......... .......... .......... .......... ..........  489M
  6600K .......... .......... .......... .......... ..........  389M
  6650K .......... .......... .......... .......... ..........  618M
  6700K .......... .......... .......... .......... ..........  694M
  6750K .......... .......... .......... .......... ..........  673M
  6800K .......... .......... .......... .......... ..........  693M
  6850K .......... .......... .......... .......... ..........  627M
  6900K .......... .......... .......... .......... ..........  646M
  6950K .......... .......... .......... .......... ..........  714M
  7000K .......... .......... .......... .......... ..........  612M
  7050K .......... .......... .......... .......... ..........  639M
  7100K .......... .......... .......... .......... .......... 1.54M
  7150K .......... .......... .......... .......... .......... 32.0M
  7200K .......... .......... .......... .......... .......... 71.0M
  7250K .......... .......... .......... .......... ..........  298M
  7300K .......... .......... .......... .......... ..........  154M
  7350K .......... .......... .......... .......... ..........  341M
  7400K .......... .......... .......... .......... ..........  357M
  7450K .......... .......... .......... .......... ..........  580M
  7500K .......... .......... .......... .......... ..........  562M
  7550K .......... .......... .......... .......... ..........  454M
  7600K .......... .......... .......... .......... ..........  483M
  7650K .......... .......... .......... .......... ..........  419M
  7700K .......... .......... .......... .......... ..........  589M
  7750K .......... .......... .......... .......... ..........  445M
  7800K .......... .......... .......... .......... ..........  727M
  7850K .......... .......... .......... .......... ..........  761M
  7900K .......... .......... .......... .......... ..........  728M
  7950K .......... .......... .......... .......... ..........  586M
  8000K .......... .......... .......... .......... .......... 2.67M
  8050K .......... .......... .......... .......... ..........  112M
  8100K .......... .......... .......... .......... .......... 40.5M
  8150K .......... .......... .......... .......... ..........  167M
  8200K .......... .......... .......... .......... ..........  469M
  8250K .......... .......... .......... .......... ..........  604M
  8300K .......... .......... .......... .......... ..........  707M
  8350K .......... .......... .......... .......... ..........  714M
  8400K .......... .......... .......... .......... ..........  770M
  8450K .......... .......... .......... .......... ..........  546M
  8500K .......... .......... .......... .......... ..........  716M
  8550K .......... .......... .......... .......... ..........  730M
  8600K .......... .......... .......... .......... .......... 74.5M
  8650K .......... .......... .......... .......... .......... 9.98M
  8700K .......... .......... .......... .......... .......... 3.29M
  8750K .......... .......... .......... .......... ..........  105M
  8800K .......... .......... .......... .......... ..........  116M
  8850K .......... .......... .......... .......... ..........  627M
  8900K .......... .......... .......... .......... ..........  711M
  8950K .......... .......... .......... .......... .......... 13.1M
  9000K .......... .......... .......... .......... .......... 35.7M
  9050K .......... .......... .......... .......... .......... 97.2M
  9100K .......... .......... .......... .......... ..........  235M
  9150K .......... .......... .......... .......... ..........  607M
  9200K .......... .......... .......... .......... .......... 5.13M
  9250K .......... .......... .......... .......... .......... 50.6M
  9300K .......... .......... .......... .......... ..........  290M
  9350K .......... .......... .......... .......... ..........  187M
  9400K .......... .......... .......... .......... ..........  615M
  9450K .......... .......... .......... .......... ..........  676M
  9500K .......... .......... .......... .......... ..........  469M
  9550K .......... .......... .......... .......... .......... 11.8M
  9600K .......... .......... .......... .......... .......... 52.3M
  9650K .......... .......... .......... .......... .......... 1.08M
  9700K .......... .......... .......... .......... .......... 43.6M
  9750K .......... .......... .......... .......... ..........  197M
  9800K .......... .......... .......... .......... ..........  172M
  9850K .......... .......... .......... .......... ..........  359M
  9900K .......... .......... .......... .......... ..........  399M
  9950K .......... .......... .......... .......... ..........  522M
 10000K .......... .......... .......... .......... ..........  744M
 10050K .......... .......... .......... .......... ..........  757M
 10100K .......... .......... .......... .......... ..........  686M
 10150K .......... .......... .......... .......... ..........  731M
 10200K .......... .......... .......... .......... ..........  678M
 10250K .......... .......... .......... .......... ..........  567M
 10300K .......... .......... .......... .......... ..........  783M
 10350K .......... .......... .......... .......... ..........  566M
 10400K .......... .......... .......... .......... ..........  718M
 10450K .......... .......... .......... .......... ..........  707M
 10500K .......... .......... .......... .......... ..........  640M
 10550K .......... .......... .......... .......... ..........  592M
 10600K .......... .......... .......... .......... ..........  701M
 10650K .......... .......... .......... .......... .......... 22.2M
 10700K .......... .......... .......... .......... .......... 11.0M
 10750K .......... .......... .......... .......... .......... 6.17M
 10800K .......... .......... .......... .......... .......... 2.07M
 10850K .......... .......... .......... .......... .......... 78.4M
 10900K .......... .......... .......... .......... .......... 38.7M
 10950K .......... .......... .......... .......... .......... 5.47M
 11000K .......... .......... .......... .......... .......... 13.9M
 11050K .......... .......... .......... .......... .......... 6.27M
 11100K .......... .......... .......... .......... .......... 12.9M
 11150K .......... .......... .......... .......... .......... 7.18M
 11200K .......... .......... .......... .......... .......... 7.40M
 11250K .......... .......... .......... .......... .......... 10.8M
 11300K .......... .......... .......... .......... .......... 7.88M
 11350K .......... .......... .......... .......... .......... 8.63M
 11400K .......... .......... .......... .......... .......... 10.5M
 11450K .......... .......... .......... .......... .......... 5.74M
 11500K .......... .......... .......... .......... .......... 6.35M
 11550K .......... .......... .......... .......... .......... 10.0M
 11600K .......... .......... .......... .......... .......... 26.0M
 11650K .......... .......... .......... ......                21.1M=0.6s

2026-03-03 10:17:39 (18.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11967361]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: ttgo-t7-v14-mini32; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jverwe69'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-d_l165sv'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ozsdpp27'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-63100y2i'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_r9n0ud4'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 594ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@16.0.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3230 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 8581 to 2057 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2011 to 728 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 26851 to 6375 bytes
Writing 39443 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12629 to 3329 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3365 to 1216 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37407 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52683 to 10426 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194705 to 37814 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 37418 to 9485 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11271 to 3184 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10962 to 3111 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2133 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11814 to 2936 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 3701 to 1373 bytes
Writing 233331 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/ttgo-t7-v14-mini32.html
PLATFORM: Espressif 32 (2024.6.0) > TTGO T7 V1.4 Mini32
HARDWARE: ESP32 240MHz, 1.25MB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.0)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.46.3-py3-none-any.whl (30 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 30.5 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 71.9 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.46.3 zopfli-0.4.1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-5f28406/usermods/Temperature
Library Manager: Temperature@0.0.0+20260303101821 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-5f28406/usermods/sensors_to_mqtt
Library Manager: sensors_to_mqtt@0.0.0+20260303101823 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.15 has been installed!
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.17.4 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.16 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit GFX Library@1.12.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit Si7021 Library @ 1.5.3
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: Adafruit Si7021 Library@1.5.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-5f28406/usermods/BME280_v2
Library Manager: BME280_v2@0.0.0+20260303101838 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing finitespace/BME280 @ ~3.0.0
Downloading 0% 10% 20% 30% 40%
