Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_XL
build_flags = ${env:esp32_4MB_XL.build_flags} -D USERMOD_WIREGUARD -D WLED_ENABLE_HUB75MATRIX
  1050K .......... .......... .......... .......... ..........  107M
  1100K .......... .......... .......... .......... .......... 94.6M
  1150K .......... .......... .......... .......... .......... 96.3M
  1200K .......... .......... .......... .......... .......... 84.5M
  1250K .......... .......... .......... .......... .......... 87.6M
  1300K .......... .......... .......... .......... .......... 91.1M
  1350K .......... .......... .......... .......... ..........  103M
  1400K .......... .......... .......... .......... ..........  108M
  1450K .......... .......... .......... .......... ..........  104M
  1500K .......... .......... .......... .......... .......... 98.9M
  1550K .......... .......... .......... .......... ..........  111M
  1600K .......... .......... .......... .......... .......... 4.44M
  1650K .......... .......... .......... .......... ..........  147M
  1700K .......... .......... .......... .......... ..........  154M
  1750K .......... .......... .......... .......... ..........  151M
  1800K .......... .......... .......... .......... ..........  152M
  1850K .......... .......... .......... .......... ..........  155M
  1900K .......... .......... .......... .......... ..........  149M
  1950K .......... .......... .......... .......... ..........  149M
  2000K .......... .......... .......... .......... ..........  153M
  2050K .......... .......... .......... .......... ..........  150M
  2100K .......... .......... .......... .......... ..........  150M
  2150K .......... .......... .......... .......... ..........  149M
  2200K .......... .......... .......... .......... ..........  156M
  2250K .......... .......... .......... .......... ..........  151M
  2300K .......... .......... .......... .......... ..........  155M
  2350K .......... .......... .......... .......... ..........  158M
  2400K .......... .......... .......... .......... ..........  149M
  2450K .......... .......... .......... .......... ..........  157M
  2500K .......... .......... .......... .......... ..........  157M
  2550K .......... .......... .......... .......... ..........  153M
  2600K .......... .......... .......... .......... .......... 5.58M
  2650K .......... .......... .......... .......... ..........  107M
  2700K .......... .......... .......... .......... ..........  139M
  2750K .......... .......... .......... .......... ..........  147M
  2800K .......... .......... .......... .......... ..........  127M
  2850K .......... .......... .......... .......... ..........  150M
  2900K .......... .......... .......... .......... ..........  145M
  2950K .......... .......... .......... .......... ..........  136M
  3000K .......... .......... .......... .......... ..........  156M
  3050K .......... .......... .......... .......... ..........  156M
  3100K .......... .......... .......... .......... ..........  151M
  3150K .......... .......... .......... .......... ..........  154M
  3200K .......... .......... .......... .......... ..........  152M
  3250K .......... .......... .......... .......... ..........  151M
  3300K .......... .......... .......... .......... ..........  157M
  3350K .......... .......... .......... .......... ..........  155M
  3400K .......... .......... .......... .......... ..........  144M
  3450K .......... .......... .......... .......... .......... 1.51M
  3500K .......... .......... .......... .......... ..........  115M
  3550K .......... .......... .......... .......... .......... 99.1M
  3600K .......... .......... .......... .......... .......... 87.9M
  3650K .......... .......... .......... .......... ..........  157M
  3700K .......... .......... .......... .......... ..........  133M
  3750K .......... .......... .......... .......... ..........  144M
  3800K .......... .......... .......... .......... ..........  141M
  3850K .......... .......... .......... .......... ..........  135M
  3900K .......... .......... .......... .......... ..........  129M
  3950K .......... .......... .......... .......... ..........  141M
  4000K .......... .......... .......... .......... ..........  142M
  4050K .......... .......... .......... .......... ..........  136M
  4100K .......... .......... .......... .......... ..........  158M
  4150K .......... .......... .......... .......... ..........  158M
  4200K .......... .......... .......... .......... ..........  147M
  4250K .......... .......... .......... .......... ..........  159M
  4300K .......... .......... .......... .......... ..........  162M
  4350K .......... .......... .......... .......... ..........  150M
  4400K .......... .......... .......... .......... ..........  154M
  4450K .......... .......... .......... .......... ..........  158M
  4500K .......... .......... .......... .......... ..........  160M
  4550K .......... .......... .......... .......... ..........  151M
  4600K .......... .......... .......... .......... .......... 2.09M
  4650K .......... .......... .......... .......... ..........  101M
  4700K .......... .......... .......... .......... ..........  116M
  4750K .......... .......... .......... .......... ..........  132M
  4800K .......... .......... .......... .......... ..........  130M
  4850K .......... .......... .......... .......... ..........  156M
  4900K .......... .......... .......... .......... ..........  130M
  4950K .......... .......... .......... .......... ..........  158M
  5000K .......... .......... .......... .......... ..........  155M
  5050K .......... .......... .......... .......... ..........  155M
  5100K .......... .......... .......... .......... ..........  149M
  5150K .......... .......... .......... .......... ..........  161M
  5200K .......... .......... .......... .......... ..........  155M
  5250K .......... .......... .......... .......... ..........  153M
  5300K .......... .......... .......... .......... ..........  154M
  5350K .......... .......... .......... .......... ..........  157M
  5400K .......... .......... .......... .......... ..........  150M
  5450K .......... .......... .......... .......... .......... 4.04M
  5500K .......... .......... .......... .......... .......... 30.9M
  5550K .......... .......... .......... .......... ..........  123M
  5600K .......... .......... .......... .......... ..........  120M
  5650K .......... .......... .......... .......... ..........  147M
  5700K .......... .......... .......... .......... ..........  118M
  5750K .......... .......... .......... .......... ..........  138M
  5800K .......... .......... .......... .......... ..........  129M
  5850K .......... .......... .......... .......... ..........  149M
  5900K .......... .......... .......... .......... ..........  150M
  5950K .......... .......... .......... .......... ..........  148M
  6000K .......... .......... .......... .......... ..........  146M
  6050K .......... .......... .......... .......... ..........  158M
  6100K .......... .......... .......... .......... .......... 7.59M
  6150K .......... .......... .......... .......... .......... 3.76M
  6200K .......... .......... .......... .......... .......... 89.0M
  6250K .......... .......... .......... .......... ..........  112M
  6300K .......... .......... .......... .......... ..........  137M
  6350K .......... .......... .......... .......... ..........  146M
  6400K .......... .......... .......... .......... ..........  146M
  6450K .......... .......... .......... .......... .......... 5.28M
  6500K .......... .......... .......... .......... ..........  107M
  6550K .......... .......... .......... .......... .......... 97.2M
  6600K .......... .......... .......... .......... ..........  141M
  6650K .......... .......... .......... .......... ..........  151M
  6700K .......... .......... .......... .......... .......... 8.28M
  6750K .......... .......... .......... .......... ..........  105M
  6800K .......... .......... .......... .......... ..........  128M
  6850K .......... .......... .......... .......... ..........  146M
  6900K .......... .......... .......... .......... ..........  144M
  6950K .......... .......... .......... .......... ..........  147M
  7000K .......... .......... .......... .......... ..........  147M
  7050K .......... .......... .......... .......... .......... 13.8M
  7100K .......... .......... .......... .......... .......... 6.23M
  7150K .......... .......... .......... .......... .......... 7.27M
  7200K .......... .......... .......... .......... .......... 3.10M
  7250K .......... .......... .......... .......... .......... 73.0M
  7300K .......... .......... .......... .......... .......... 3.09M
  7350K .......... .......... .......... .......... ..........  104M
  7400K .......... .......... .......... .......... .......... 58.9M
  7450K .......... .......... .......... .......... .......... 6.43M
  7500K .......... .......... .......... .......... .......... 9.88M
  7550K .......... .......... .......... .......... .......... 10.7M
  7600K .......... .......... .......... .......... .......... 8.03M
  7650K .......... .......... .......... .......... .......... 7.66M
  7700K .......... .......... .......... .......... .......... 14.0M
  7750K .......... .......... .......... .......... .......... 6.29M
  7800K .......... .......... .......... .......... .......... 3.39M
  7850K .......... .......... .......... .......... .......... 97.7M
  7900K .......... .......... .......... .......... .......... 11.7M
  7950K .......... .......... ........                         94.8M=0.4s

2025-01-19 08:08:06 (20.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8170280]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6g96j7_j'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6g96j7_j/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-uob9au8r'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing git+https://github.com/softhack007/LITTLEFS-threadsafe.git#master
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-z7bdm2k2'...
Library Manager: LittleFS_esp32@1.0.6+sha.820c01e has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lc23zext'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fiwmkq33'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.2 has been installed!
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#657f754783268b648e1d56b3cd31c810379d0c89
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-npykprrs'...
HEAD is now at 657f754 Effects written when full restart needed to swap, so clear all state when calling init
Library Manager: animartrix@0.0.0+20250119080852.sha.657f754 has been installed!
Library Manager: Installing ElectronicCats/MPU6050 @ 0.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: MPU6050@0.6.0 has been installed!
Library Manager: Installing claws/BH1750 @ ^1.2.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BH1750@1.3.0 has been installed!
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1h24i9u9'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing pololu/VL53L0X @ ^1.3.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: VL53L0X@1.3.1 has been installed!
Library Manager: Installing git+https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2h6jnsqm'...
Library Manager: WireGuard-ESP32@0.1.5+sha.50e2bfd has been installed!
Library Manager: Installing mrfaptastic/ESP32 HUB75 LED MATRIX PANEL DMA Display @ ^3.0.12
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.12 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.5.1-dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 219775 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109923 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 63822 characters
Minified to 51305 characters
Inlined 38312 characters
Minified to 24230 characters
Inlined 171520 characters
Minified to 123289 characters
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 18403 bytes
Writing wled00/html_simple.h
Compressed 38716 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing OneWire @ ~2.3.5
Library Manager: Warning! More than one package has been found by OneWire @ ~2.3.5 requirements:
Library Manager:  - paulstoffregen/OneWire@2.3.8
Library Manager:  - sensesp/OneWire@3.0.2
Library Manager:  - mathieucarbou/OneWire@2.3.9
Library Manager:  - ivankravets/OneWire@0.0.0+sha.7bd102cb73e0
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing BME280 @ ~3.0.0
Library Manager: Warning! More than one package has been found by BME280 @ ~3.0.0 requirements:
Library Manager:  - finitespace/BME280@3.0.0
Library Manager:  - mbed-star297/BME280@0.0.0+sha.eaf30b268430
Library Manager:  - mbed-swabey89/BME280@0.0.0+sha.34bca8bf2146
Library Manager:  - mbed-rhyme/BME280@0.0.0+sha.7b525853bad0
Library Manager:  - mbed-jenschn/BME280@0.0.0+sha.9a1b27d03c97
Library Manager:  - mbed-loopsva/bme280@0.0.0+sha.96075bee19f0
Library Manager:  - mbed-macrum/BME280@0.0.0+sha.c1f1647004c4
Library Manager:  - mbed-calcium/BME280@0.0.0+sha.a399ad3155fb
Library Manager:  - mbed-jont/BME280@0.0.0+sha.691e06db489f
Library Manager:  - mbed-yasuyuki/BME280@0.0.0+sha.0054d4a28927
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- LittleFS_esp32 @ 1.0.6+sha.820c01e
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- OneWire @ 2.3.8
|-- U8g2 @ 2.36.2
|-- animartrix @ 0.0.0+20250119080852.sha.657f754
|-- MPU6050 @ 0.6.0
|-- BH1750 @ 1.3.0
|-- BME280 @ 3.0.0
|-- DHT_nonblocking @ 1.0.0+sha.62113cb
|-- VL53L0X @ 1.3.1
|-- WireGuard-ESP32 @ 0.1.5+sha.50e2bfd
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.12
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libda6/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/platform_detect.hpp:64:0,
                 from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-HUB75-MatrixPanel-I2S-DMA.h:13,
                 from wled00/bus_manager.h:5,
                 from wled00/wled.h:215,
                 from wled00/FX.cpp:9:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/esp32/esp32_i2s_parallel_dma.hpp:56:54: fatal error: soc/i2s_periph.h: No such file or directory
compilation terminated.
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
In file included from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/platform_detect.hpp:64:0,
                 from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-HUB75-MatrixPanel-I2S-DMA.h:13,
                 from wled00/bus_manager.h:5,
                 from wled00/wled.h:215,
                 from wled00/FX_2Dfcn.cpp:5:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/esp32/esp32_i2s_parallel_dma.hpp:56:54: fatal error: soc/i2s_periph.h: No such file or directory
compilation terminated.
In file included from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/platform_detect.hpp:64:0,
                 from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-HUB75-MatrixPanel-I2S-DMA.h:13,
                 from wled00/bus_manager.h:5,
                 from wled00/wled.h:215,
                 from wled00/FX_fcn.cpp:7:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/esp32/esp32_i2s_parallel_dma.hpp:56:54: fatal error: soc/i2s_periph.h: No such file or directory
compilation terminated.
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
In file included from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/platform_detect.hpp:64:0,
                 from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-HUB75-MatrixPanel-I2S-DMA.h:13,
                 from wled00/bus_manager.h:5,
                 from wled00/wled.h:215,
                 from wled00/alexa.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/esp32/esp32_i2s_parallel_dma.hpp:56:54: fatal error: soc/i2s_periph.h: No such file or directory
compilation terminated.
*** [.pio/build/custom_build/src/alexa.cpp.o] Error 1
========================= [FAILED] Took 70.87 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:10.874
==================== 1 failed, 0 succeeded in 00:01:10.874 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- LittleFS_esp32 @ 1.0.6+sha.820c01e
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
