Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = dout
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.extreme_partitions}
custom_usermods =  audioreactive
Hacks to apply:

--2026-07-16 09:20:10--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1600K .......... .......... .......... .......... .......... 2.84M
  1650K .......... .......... .......... .......... ..........  111M
  1700K .......... .......... .......... .......... ..........  113M
  1750K .......... .......... .......... .......... ..........  146M
  1800K .......... .......... .......... .......... ..........  147M
  1850K .......... .......... .......... .......... .......... 2.90M
  1900K .......... .......... .......... .......... ..........  124M
  1950K .......... .......... .......... .......... ..........  152M
  2000K .......... .......... .......... .......... ..........  124M
  2050K .......... .......... .......... .......... ..........  153M
  2100K .......... .......... .......... .......... ..........  145M
  2150K .......... .......... .......... .......... ..........  146M
  2200K .......... .......... .......... .......... .......... 2.92M
  2250K .......... .......... .......... .......... ..........  109M
  2300K .......... .......... .......... .......... ..........  148M
  2350K .......... .......... .......... .......... ..........  127M
  2400K .......... .......... .......... .......... ..........  148M
  2450K .......... .......... .......... .......... ..........  155M
  2500K .......... .......... .......... .......... ..........  139M
  2550K .......... .......... .......... .......... .......... 2.90M
  2600K .......... .......... .......... .......... ..........  122M
  2650K .......... .......... .......... .......... ..........  140M
  2700K .......... .......... .......... .......... ..........  141M
  2750K .......... .......... .......... .......... ..........  154M
  2800K .......... .......... .......... .......... ..........  149M
  2850K .......... .......... .......... .......... ..........  127M
  2900K .......... .......... .......... .......... ..........  146M
  2950K .......... .......... .......... .......... ..........  155M
  3000K .......... .......... .......... .......... .......... 2.99M
  3050K .......... .......... .......... .......... ..........  112M
  3100K .......... .......... .......... .......... ..........  154M
  3150K .......... .......... .......... .......... ..........  140M
  3200K .......... .......... .......... .......... ..........  153M
  3250K .......... .......... .......... .......... ..........  151M
  3300K .......... .......... .......... .......... ..........  131M
  3350K .......... .......... .......... .......... .......... 2.88M
  3400K .......... .......... .......... .......... ..........  107M
  3450K .......... .......... .......... .......... ..........  143M
  3500K .......... .......... .......... .......... ..........  149M
  3550K .......... .......... .......... .......... ..........  154M
  3600K .......... .......... .......... .......... ..........  144M
  3650K .......... .......... .......... .......... ..........  149M
  3700K .......... .......... .......... .......... ..........  147M
  3750K .......... .......... .......... .......... ..........  146M
  3800K .......... .......... .......... .......... ..........  150M
  3850K .......... .......... .......... .......... ..........  148M
  3900K .......... .......... .......... .......... ..........  140M
  3950K .......... .......... .......... .......... .......... 3.14M
  4000K .......... .......... .......... .......... ..........  133M
  4050K .......... .......... .......... .......... ..........  143M
  4100K .......... .......... .......... .......... ..........  147M
  4150K .......... .......... .......... .......... ..........  153M
  4200K .......... .......... .......... .......... ..........  143M
  4250K .......... .......... .......... .......... ..........  153M
  4300K .......... .......... .......... .......... .......... 67.4M
  4350K .......... .......... .......... .......... ..........  130M
  4400K .......... .......... .......... .......... ..........  139M
  4450K .......... .......... .......... .......... ..........  150M
  4500K .......... .......... .......... .......... ..........  151M
  4550K .......... .......... .......... .......... ..........  145M
  4600K .......... .......... .......... .......... ..........  142M
  4650K .......... .......... .......... .......... ..........  149M
  4700K .......... .......... .......... .......... ..........  136M
  4750K .......... .......... .......... .......... .......... 3.76M
  4800K .......... .......... .......... .......... ..........  110M
  4850K .......... .......... .......... .......... ..........  134M
  4900K .......... .......... .......... .......... ..........  141M
  4950K .......... .......... .......... .......... ..........  156M
  5000K .......... .......... .......... .......... ..........  154M
  5050K .......... .......... .......... .......... ..........  127M
  5100K .......... .......... .......... .......... ..........  127M
  5150K .......... .......... .......... .......... ..........  129M
  5200K .......... .......... .......... .......... ..........  142M
  5250K .......... .......... .......... .......... ..........  154M
  5300K .......... .......... .......... .......... ..........  156M
  5350K .......... .......... .......... .......... ..........  143M
  5400K .......... .......... .......... .......... ..........  156M
  5450K .......... .......... .......... .......... ..........  149M
  5500K .......... .......... .......... .......... ..........  141M
  5550K .......... .......... .......... .......... .......... 3.66M
  5600K .......... .......... .......... .......... .......... 98.0M
  5650K .......... .......... .......... .......... ..........  106M
  5700K .......... .......... .......... .......... ..........  143M
  5750K .......... .......... .......... .......... ..........  136M
  5800K .......... .......... .......... .......... ..........  135M
  5850K .......... .......... .......... .......... ..........  137M
  5900K .......... .......... .......... .......... ..........  147M
  5950K .......... .......... .......... .......... ..........  138M
  6000K .......... .......... .......... .......... ..........  144M
  6050K .......... .......... .......... .......... ..........  153M
  6100K .......... .......... .......... .......... ..........  151M
  6150K .......... .......... .......... .......... ..........  145M
  6200K .......... .......... .......... .......... ..........  152M
  6250K .......... .......... .......... .......... ..........  154M
  6300K .......... .......... .......... .......... ..........  153M
  6350K .......... .......... .......... .......... ..........  142M
  6400K .......... .......... .......... .......... ..........  155M
  6450K .......... .......... .......... .......... ..........  150M
  6500K .......... .......... .......... .......... ..........  145M
  6550K .......... .......... .......... .......... ..........  153M
  6600K .......... .......... .......... .......... ..........  152M
  6650K .......... .......... .......... .......... ..........  129M
  6700K .......... .......... .......... .......... .......... 4.34M
  6750K .......... .......... .......... .......... .......... 81.9M
  6800K .......... .......... .......... .......... ..........  124M
  6850K .......... .......... .......... .......... ..........  126M
  6900K .......... .......... .......... .......... ..........  140M
  6950K .......... .......... .......... .......... ..........  151M
  7000K .......... .......... .......... .......... ..........  151M
  7050K .......... .......... .......... .......... ..........  134M
  7100K .......... .......... .......... .......... ..........  134M
  7150K .......... .......... .......... .......... ..........  142M
  7200K .......... .......... .......... .......... ..........  150M
  7250K .......... .......... .......... .......... ..........  152M
  7300K .......... .......... .......... .......... ..........  149M
  7350K .......... .......... .......... .......... ..........  146M
  7400K .......... .......... .......... .......... ..........  150M
  7450K .......... .......... .......... .......... ..........  154M
  7500K .......... .......... .......... .......... ..........  143M
  7550K .......... .......... .......... .......... ..........  156M
  7600K .......... .......... .......... .......... .......... 3.62M
  7650K .......... .......... .......... .......... ..........  105M
  7700K .......... .......... .......... .......... ..........  101M
  7750K .......... .......... .......... .......... ..........  134M
  7800K .......... .......... .......... .......... ..........  130M
  7850K .......... .......... .......... .......... ..........  118M
  7900K .......... .......... .......... .......... ..........  140M
  7950K .......... .......... .......... .......... ..........  155M
  8000K .......... .......... .......... .......... ..........  139M
  8050K .......... .......... .......... .......... ..........  151M
  8100K .......... .......... .......... .......... ..........  153M
  8150K .......... .......... .......... .......... ..........  140M
  8200K .......... .......... .......... .......... ..........  153M
  8250K .......... .......... .......... .......... ..........  150M
  8300K .......... .......... .......... .......... ..........  142M
  8350K .......... .......... .......... .......... ..........  155M
  8400K .......... .......... .......... .......... ..........  147M
  8450K .......... .......... .......... .......... ..........  148M
  8500K .......... .......... .......... .......... ..........  148M
  8550K .......... .......... .......... .......... ..........  153M
  8600K .......... .......... .......... .......... ..........  142M
  8650K .......... .......... .......... .......... ..........  153M
  8700K .......... .......... .......... .......... ..........  142M
  8750K .......... .......... .......... .......... ..........  137M
  8800K .......... .......... .......... .......... ..........  152M
  8850K .......... .......... .......... .......... ..........  150M
  8900K .......... .......... .......... .......... ..........  146M
  8950K .......... .......... .......... .......... ..........  149M
  9000K .......... .......... .......... .......... ..........  151M
  9050K .......... .......... .......... .......... ..........  146M
  9100K .......... .......... .......... .......... ..........  149M
  9150K .......... .......... .......... .......... ..........  154M
  9200K .......... .......... .......... .......... ..........  144M
  9250K .......... .......... .......... .......... ..........  149M
  9300K .......... .......... .......... .......... ..........  149M
  9350K .......... .......... .......... .......... .......... 7.60M
  9400K .......... .......... .......... .......... ..........  113M
  9450K .......... .......... .......... .......... ..........  128M
  9500K .......... .......... .......... .......... ..........  152M
  9550K .......... .......... .......... .......... ..........  153M
  9600K .......... .......... .......... .......... ..........  138M
  9650K .......... .......... .......... .......... ..........  148M
  9700K .......... .......... .......... .......... ..........  141M
  9750K .......... .......... .......... .......... .......... 4.42M
  9800K .......... .......... .......... .......... ..........  123M
  9850K .......... .......... .......... .......... ..........  155M
  9900K .......... .......... .......... .......... ..........  108M
  9950K .......... .......... .......... .......... ..........  119M
 10000K .......... .......... .......... .......... .......... 94.4M
 10050K .......... .......... .......... .......... .......... 84.4M
 10100K .......... .......... .......... .......... ..........  121M
 10150K .......... .......... .......... .......... ..........  113M
 10200K .......... .......... .......... .......... ..........  123M
 10250K .......... .......... .......... .......... ..........  124M
 10300K .......... .......... .......... .......... ..........  122M
 10350K .......... .......... .......... .......... ..........  129M
 10400K .......... .......... .......... .......... ..........  120M
 10450K .......... .......... .......... .......... ..........  126M
 10500K .......... .......... .......... .......... ..........  131M
 10550K .......... .......... .......... .......... ..........  151M
 10600K .......... .......... .......... .......... ..........  152M
 10650K .......... .......... .......... .......... ..........  158M
 10700K .......... .......... .......... .......... ..........  143M
 10750K .......... .......... .......... .......... .......... 29.5M
 10800K .......... .......... .......... .......... .......... 9.28M
 10850K .......... .......... .......... .......... .......... 7.65M
 10900K .......... .......... .......... .......... .......... 2.55M
 10950K .......... .......... .......... .......... ..........  116M
 11000K .......... .......... .......... .......... .......... 8.39M
 11050K .......... .......... .......... .......... .......... 12.1M
 11100K .......... .......... .......... .......... .......... 8.87M
 11150K .......... .......... .......... .......... .......... 10.0M
 11200K .......... .......... .......... .......... .......... 4.70M
 11250K .......... .......... .......... .......... .......... 37.0M
 11300K .......... .......... .......... .......... .......... 9.71M
 11350K .......... .......... .......... .......... .......... 14.5M
 11400K .......... .......... .......... .......... .......... 10.6M
 11450K .......... .......... .......... .......... .......... 8.23M
 11500K .......... .......... .......... .......... .......... 9.13M
 11550K .......... .......... .......... .......... .......... 5.60M
 11600K .......... .......... .......... .......... .......... 14.3M
 11650K .......... .......... .......... .......... .......... 11.5M
 11700K .......... .......... .......... .......... .......... 28.5M
 11750K .......... .......... .......... .......... .......... 12.7M
 11800K .......... .......... .......... .......... .......... 12.1M
 11850K .......... .......... .......... .......... .......... 13.8M
 11900K .......... .......... .......... .......... .......... 25.6M
 11950K .......... .......... .......... .                      150M=0.6s

2026-07-16 09:20:11 (19.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12269329]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3j1gvpb_'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ws3xronz'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-m7jyyfgw'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-pw_bjqkj'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8pykdewp'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 683ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203431 to 39733 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2124 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14598 to 3140 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250781 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 73.1 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 86.6 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260716092107 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.1d7ff38
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
In file included from usermods/audioreactive/audio_reactive.cpp:164:
usermods/audioreactive/audio_source.h:242:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
