Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_BOOTUPDELAY=50 -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D DATA_PINS=5,16,4,12 -D BTNPIN=0 -D RLYPIN=2 -D SR_DMTYPE=1 -D PIXEL_COUNTS=100 -D WLED_ETH_DEFAULT=1 -D UM_AUDIOREACTIVE_ENABLE -D I2S_SDPIN=32 -D I2S_WSPIN=15 -D I2S_CKPIN=14
custom_usermods =  audioreactive word_clock Internal_Temperature
Hacks to apply:

--2026-04-06 20:47:20--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
   800K .......... .......... .......... .......... ..........  128M
   850K .......... .......... .......... .......... ..........  123M
   900K .......... .......... .......... .......... .......... 12.2M
   950K .......... .......... .......... .......... .......... 79.4M
  1000K .......... .......... .......... .......... ..........  105M
  1050K .......... .......... .......... .......... ..........  118M
  1100K .......... .......... .......... .......... .......... 10.8M
  1150K .......... .......... .......... .......... ..........  110M
  1200K .......... .......... .......... .......... ..........  821K
  1250K .......... .......... .......... .......... .......... 74.5M
  1300K .......... .......... .......... .......... .......... 86.8M
  1350K .......... .......... .......... .......... ..........  130M
  1400K .......... .......... .......... .......... ..........  121M
  1450K .......... .......... .......... .......... ..........  126M
  1500K .......... .......... .......... .......... .......... 93.6M
  1550K .......... .......... .......... .......... .......... 18.8M
  1600K .......... .......... .......... .......... ..........  113M
  1650K .......... .......... .......... .......... .......... 8.57M
  1700K .......... .......... .......... .......... ..........  107M
  1750K .......... .......... .......... .......... ..........  116M
  1800K .......... .......... .......... .......... ..........  184M
  1850K .......... .......... .......... .......... ..........  241M
  1900K .......... .......... .......... .......... ..........  249M
  1950K .......... .......... .......... .......... ..........  342M
  2000K .......... .......... .......... .......... ..........  281M
  2050K .......... .......... .......... .......... ..........  150M
  2100K .......... .......... .......... .......... ..........  120M
  2150K .......... .......... .......... .......... .......... 15.9M
  2200K .......... .......... .......... .......... ..........  108M
  2250K .......... .......... .......... .......... ..........  103M
  2300K .......... .......... .......... .......... ..........  117M
  2350K .......... .......... .......... .......... ..........  123M
  2400K .......... .......... .......... .......... ..........  116M
  2450K .......... .......... .......... .......... .......... 16.5M
  2500K .......... .......... .......... .......... .......... 52.9M
  2550K .......... .......... .......... .......... ..........  113M
  2600K .......... .......... .......... .......... .......... 77.9M
  2650K .......... .......... .......... .......... .......... 64.7M
  2700K .......... .......... .......... .......... ..........  118M
  2750K .......... .......... .......... .......... ..........  107M
  2800K .......... .......... .......... .......... ..........  216M
  2850K .......... .......... .......... .......... ..........  276M
  2900K .......... .......... .......... .......... ..........  304M
  2950K .......... .......... .......... .......... ..........  312M
  3000K .......... .......... .......... .......... ..........  259M
  3050K .......... .......... .......... .......... .......... 78.6M
  3100K .......... .......... .......... .......... ..........  173M
  3150K .......... .......... .......... .......... .......... 29.9M
  3200K .......... .......... .......... .......... ..........  268M
  3250K .......... .......... .......... .......... ..........  253M
  3300K .......... .......... .......... .......... .......... 28.6M
  3350K .......... .......... .......... .......... ..........  112M
  3400K .......... .......... .......... .......... .......... 80.0M
  3450K .......... .......... .......... .......... .......... 9.11M
  3500K .......... .......... .......... .......... .......... 41.5M
  3550K .......... .......... .......... .......... ..........  116M
  3600K .......... .......... .......... .......... .......... 54.2M
  3650K .......... .......... .......... .......... .......... 41.9M
  3700K .......... .......... .......... .......... .......... 7.22M
  3750K .......... .......... .......... .......... .......... 58.6M
  3800K .......... .......... .......... .......... ..........  108M
  3850K .......... .......... .......... .......... .......... 2.99M
  3900K .......... .......... .......... .......... .......... 21.1M
  3950K .......... .......... .......... .......... .......... 6.84M
  4000K .......... .......... .......... .......... .......... 97.8M
  4050K .......... .......... .......... .......... .......... 80.2M
  4100K .......... .......... .......... .......... .......... 73.5M
  4150K .......... .......... .......... .......... ..........  116M
  4200K .......... .......... .......... .......... ..........  118M
  4250K .......... .......... .......... .......... .......... 10.8M
  4300K .......... .......... .......... .......... .......... 2.19M
  4350K .......... .......... .......... .......... .......... 18.7M
  4400K .......... .......... .......... .......... .......... 22.1M
  4450K .......... .......... .......... .......... .......... 15.2M
  4500K .......... .......... .......... .......... .......... 11.0M
  4550K .......... .......... .......... .......... .......... 65.9M
  4600K .......... .......... .......... .......... ..........  124M
  4650K .......... .......... .......... .......... .......... 90.7M
  4700K .......... .......... .......... .......... ..........  109M
  4750K .......... .......... .......... .......... ..........  313M
  4800K .......... .......... .......... .......... ..........  210M
  4850K .......... .......... .......... .......... ..........  309M
  4900K .......... .......... .......... .......... ..........  325M
  4950K .......... .......... .......... .......... ..........  342M
  5000K .......... .......... .......... .......... ..........  318M
  5050K .......... .......... .......... .......... ..........  320M
  5100K .......... .......... .......... .......... ..........  271M
  5150K .......... .......... .......... .......... .......... 3.26M
  5200K .......... .......... .......... .......... ..........  104M
  5250K .......... .......... .......... .......... .......... 83.5M
  5300K .......... .......... .......... .......... .......... 12.2M
  5350K .......... .......... .......... .......... .......... 94.4M
  5400K .......... .......... .......... .......... .......... 34.0M
  5450K .......... .......... .......... .......... .......... 65.9M
  5500K .......... .......... .......... .......... .......... 13.7M
  5550K .......... .......... .......... .......... ..........  125M
  5600K .......... .......... .......... .......... ..........  104M
  5650K .......... .......... .......... .......... .......... 18.8M
  5700K .......... .......... .......... .......... .......... 93.6M
  5750K .......... .......... .......... .......... ..........  124M
  5800K .......... .......... .......... .......... .......... 20.0M
  5850K .......... .......... .......... .......... .......... 31.5M
  5900K .......... .......... .......... .......... ..........  120M
  5950K .......... .......... .......... .......... .......... 39.7M
  6000K .......... .......... .......... .......... .......... 2.54M
  6050K .......... .......... .......... .......... .......... 87.1M
  6100K .......... .......... .......... .......... ..........  100M
  6150K .......... .......... .......... .......... .......... 47.6M
  6200K .......... .......... .......... .......... .......... 38.1M
  6250K .......... .......... .......... .......... .......... 75.0M
  6300K .......... .......... .......... .......... ..........  117M
  6350K .......... .......... .......... .......... ..........  126M
  6400K .......... .......... .......... .......... .......... 59.2M
  6450K .......... .......... .......... .......... ..........  106M
  6500K .......... .......... .......... .......... ..........  115M
  6550K .......... .......... .......... .......... ..........  116M
  6600K .......... .......... .......... .......... ..........  113M
  6650K .......... .......... .......... .......... ..........  101M
  6700K .......... .......... .......... .......... ..........  120M
  6750K .......... .......... .......... .......... ..........  122M
  6800K .......... .......... .......... .......... .......... 90.8M
  6850K .......... .......... .......... .......... ..........  123M
  6900K .......... .......... .......... .......... ..........  210M
  6950K .......... .......... .......... .......... ..........  298M
  7000K .......... .......... .......... .......... ..........  302M
  7050K .......... .......... .......... .......... ..........  317M
  7100K .......... .......... .......... .......... ..........  289M
  7150K .......... .......... .......... .......... .......... 2.22M
  7200K .......... .......... .......... .......... ..........  109M
  7250K .......... .......... .......... .......... ..........  120M
  7300K .......... .......... .......... .......... ..........  111M
  7350K .......... .......... .......... .......... ..........  257M
  7400K .......... .......... .......... .......... ..........  310M
  7450K .......... .......... .......... .......... ..........  281M
  7500K .......... .......... .......... .......... ..........  333M
  7550K .......... .......... .......... .......... ..........  176M
  7600K .......... .......... .......... .......... .......... 22.6M
  7650K .......... .......... .......... .......... ..........  111M
  7700K .......... .......... .......... .......... ..........  106M
  7750K .......... .......... .......... .......... ..........  137M
  7800K .......... .......... .......... .......... ..........  279M
  7850K .......... .......... .......... .......... ..........  341M
  7900K .......... .......... .......... .......... ..........  314M
  7950K .......... .......... .......... .......... ..........  242M
  8000K .......... .......... .......... .......... .......... 3.37M
  8050K .......... .......... .......... .......... ..........  100M
  8100K .......... .......... .......... .......... ..........  109M
  8150K .......... .......... .......... .......... .......... 26.3M
  8200K .......... .......... .......... .......... .......... 98.5M
  8250K .......... .......... .......... .......... .......... 83.7M
  8300K .......... .......... .......... .......... ..........  110M
  8350K .......... .......... .......... .......... ..........  310M
  8400K .......... .......... .......... .......... ..........  201M
  8450K .......... .......... .......... .......... ..........  227M
  8500K .......... .......... .......... .......... ..........  112M
  8550K .......... .......... .......... .......... ..........  115M
  8600K .......... .......... .......... .......... ..........  118M
  8650K .......... .......... .......... .......... .......... 7.03M
  8700K .......... .......... .......... .......... .......... 4.61M
  8750K .......... .......... .......... .......... ..........  104M
  8800K .......... .......... .......... .......... ..........  126M
  8850K .......... .......... .......... .......... ..........  258M
  8900K .......... .......... .......... .......... ..........  312M
  8950K .......... .......... .......... .......... ..........  281M
  9000K .......... .......... .......... .......... .......... 7.62M
  9050K .......... .......... .......... .......... .......... 78.5M
  9100K .......... .......... .......... .......... ..........  117M
  9150K .......... .......... .......... .......... ..........  125M
  9200K .......... .......... .......... .......... .......... 3.52M
  9250K .......... .......... .......... .......... .......... 63.5M
  9300K .......... .......... .......... .......... ..........  110M
  9350K .......... .......... .......... .......... ..........  113M
  9400K .......... .......... .......... .......... ..........  117M
  9450K .......... .......... .......... .......... ..........  113M
  9500K .......... .......... .......... .......... ..........  113M
  9550K .......... .......... .......... .......... ..........  119M
  9600K .......... .......... .......... .......... ..........  235M
  9650K .......... .......... .......... .......... .......... 13.5M
  9700K .......... .......... .......... .......... .......... 1.17M
  9750K .......... .......... .......... .......... ..........  119M
  9800K .......... .......... .......... .......... ..........  118M
  9850K .......... .......... .......... .......... ..........  219M
  9900K .......... .......... .......... .......... ..........  304M
  9950K .......... .......... .......... .......... ..........  317M
 10000K .......... .......... .......... .......... ..........  243M
 10050K .......... .......... .......... .......... ..........  333M
 10100K .......... .......... .......... .......... ..........  293M
 10150K .......... .......... .......... .......... ..........  219M
 10200K .......... .......... .......... .......... ..........  303M
 10250K .......... .......... .......... .......... ..........  307M
 10300K .......... .......... .......... .......... ..........  294M
 10350K .......... .......... .......... .......... ..........  307M
 10400K .......... .......... .......... .......... ..........  270M
 10450K .......... .......... .......... .......... ..........  262M
 10500K .......... .......... .......... .......... ..........  345M
 10550K .......... .......... .......... .......... .......... 19.9M
 10600K .......... .......... .......... .......... ..........  305M
 10650K .......... .......... .......... .......... ..........  321M
 10700K .......... .......... .......... .......... .......... 81.2M
 10750K .......... .......... .......... .......... .......... 5.86M
 10800K .......... .......... .......... .......... .......... 9.30M
 10850K .......... .......... .......... .......... .......... 2.26M
 10900K .......... .......... .......... .......... ..........  123M
 10950K .......... .......... .......... .......... .......... 8.29M
 11000K .......... .......... .......... .......... .......... 7.11M
 11050K .......... .......... .......... .......... .......... 8.55M
 11100K .......... .......... .......... .......... .......... 7.67M
 11150K .......... .......... .......... .......... .......... 6.86M
 11200K .......... .......... .......... .......... .......... 7.12M
 11250K .......... .......... .......... .......... .......... 39.8M
 11300K .......... .......... .......... .......... .......... 4.28M
 11350K .......... .......... .......... .......... ..........  104M
 11400K .......... .......... .......... .......... .......... 9.82M
 11450K .......... .......... .......... .......... .......... 8.36M
 11500K .......... .......... .......... .......... .......... 7.93M
 11550K .......... .......... .......... .......... .......... 8.08M
 11600K .......... .......... .......... .......... .......... 10.7M
 11650K .......... .......... .......... .......... .......... 32.2M
 11700K .......... .......... .......... .......... .......... 19.6M
 11750K .......... .......... .......... .......... .......... 7.22M
 11800K .......... .......... .......... .......... .......... 13.0M
 11850K .......... .......... .......... .......... ..........  108M
 11900K ....                                                   1.74M=0.6s

2026-04-06 20:47:20 (19.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12190624]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-poe; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-su2ujmnd'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nup6v1rg'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-53gtlk18'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ygtjuluy'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8_c61i6z'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 664ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 8956 to 2157 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2011 to 728 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 26851 to 6375 bytes
Writing 39443 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12629 to 3329 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 4820 to 1524 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 39295 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52683 to 10426 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 197620 to 38701 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 11271 to 3184 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44882 to 11026 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15371 to 4236 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5830 to 2127 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11814 to 2936 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 3701 to 1373 bytes
Writing 240795 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-poe.html
PLATFORM: Espressif 32 (2024.6.0) > OLIMEX ESP32-PoE
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.0)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.46.3-py3-none-any.whl (30 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 34.0 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 44.1 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.46.3 zopfli-0.4.1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260406204802 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_word_clock
Library Manager: usermod_v2_word_clock@0.0.0+20260406204805 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Internal_Temperature_v2
Library Manager: Internal_Temperature_v2@0.0.0+20260406204805 has been installed!
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- usermod_v2_word_clock
|-- Internal_Temperature_v2
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
