Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:esp32s3_4M_qspi.build_flags} ${common.debug_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D LOLIN_WIFI_FIX -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG -D WLED_DEBUG_NTP -D WLED_DEBUG_IMPROV -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D DATA_PINS=21 -D BTNPIN=0 ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE
lib_deps = 
  ${env:esp32s3_4M_qspi.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
Hacks to apply:

--2025-02-14 20:09:41--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main [following]
--2025-02-14 20:09:41--  https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10752571 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.33M 8s
  2450K .......... .......... .......... .......... .......... 23% 4.17M 0s
  2500K .......... .......... .......... .......... .......... 24%  150M 0s
  2550K .......... .......... .......... .......... .......... 24%  104M 0s
  2600K .......... .......... .......... .......... .......... 25%  101M 0s
  2650K .......... .......... .......... .......... .......... 25%  108M 0s
  2700K .......... .......... .......... .......... .......... 26%  102M 0s
  2750K .......... .......... .......... .......... .......... 26%  106M 0s
  2800K .......... .......... .......... .......... .......... 27% 90.9M 0s
  2850K .......... .......... .......... .......... .......... 27%  153M 0s
  2900K .......... .......... .......... .......... .......... 28%  143M 0s
  2950K .......... .......... .......... .......... .......... 28% 99.3M 0s
  3000K .......... .......... .......... .......... .......... 29%  151M 0s
  3050K .......... .......... .......... .......... .......... 29%  144M 0s
  3100K .......... .......... .......... .......... .......... 29%  106M 0s
  3150K .......... .......... .......... .......... .......... 30%  106M 0s
  3200K .......... .......... .......... .......... .......... 30%  105M 0s
  3250K .......... .......... .......... .......... .......... 31%  104M 0s
  3300K .......... .......... .......... .......... .......... 31%  105M 0s
  3350K .......... .......... .......... .......... .......... 32% 93.0M 0s
  3400K .......... .......... .......... .......... .......... 32%  147M 0s
  3450K .......... .......... .......... .......... .......... 33%  155M 0s
  3500K .......... .......... .......... .......... .......... 33%  141M 0s
  3550K .......... .......... .......... .......... .......... 34%  153M 0s
  3600K .......... .......... .......... .......... .......... 34%  154M 0s
  3650K .......... .......... .......... .......... .......... 35%  148M 0s
  3700K .......... .......... .......... .......... .......... 35%  147M 0s
  3750K .......... .......... .......... .......... .......... 36%  154M 0s
  3800K .......... .......... .......... .......... .......... 36%  148M 0s
  3850K .......... .......... .......... .......... .......... 37%  147M 0s
  3900K .......... .......... .......... .......... .......... 37%  154M 0s
  3950K .......... .......... .......... .......... .......... 38%  154M 0s
  4000K .......... .......... .......... .......... .......... 38%  143M 0s
  4050K .......... .......... .......... .......... .......... 39%  153M 0s
  4100K .......... .......... .......... .......... .......... 39%  155M 0s
  4150K .......... .......... .......... .......... .......... 39%  145M 0s
  4200K .......... .......... .......... .......... .......... 40%  150M 0s
  4250K .......... .......... .......... .......... .......... 40%  154M 0s
  4300K .......... .......... .......... .......... .......... 41%  143M 0s
  4350K .......... .......... .......... .......... .......... 41%  152M 0s
  4400K .......... .......... .......... .......... .......... 42%  152M 0s
  4450K .......... .......... .......... .......... .......... 42%  144M 0s
  4500K .......... .......... .......... .......... .......... 43%  153M 0s
  4550K .......... .......... .......... .......... .......... 43%  152M 0s
  4600K .......... .......... .......... .......... .......... 44%  144M 0s
  4650K .......... .......... .......... .......... .......... 44%  155M 0s
  4700K .......... .......... .......... .......... .......... 45%  151M 0s
  4750K .......... .......... .......... .......... .......... 45%  148M 0s
  4800K .......... .......... .......... .......... .......... 46%  149M 0s
  4850K .......... .......... .......... .......... .......... 46%  140M 0s
  4900K .......... .......... .......... .......... .......... 47%  145M 0s
  4950K .......... .......... .......... .......... .......... 47%  130M 0s
  5000K .......... .......... .......... .......... .......... 48% 83.1M 0s
  5050K .......... .......... .......... .......... .......... 48%  110M 0s
  5100K .......... .......... .......... .......... .......... 49%  104M 0s
  5150K .......... .......... .......... .......... .......... 49%  108M 0s
  5200K .......... .......... .......... .......... .......... 49%  106M 0s
  5250K .......... .......... .......... .......... .......... 50% 72.8M 0s
  5300K .......... .......... .......... .......... .......... 50%  108M 0s
  5350K .......... .......... .......... .......... .......... 51%  154M 0s
  5400K .......... .......... .......... .......... .......... 51%  145M 0s
  5450K .......... .......... .......... .......... .......... 52%  143M 0s
  5500K .......... .......... .......... .......... .......... 52%  155M 0s
  5550K .......... .......... .......... .......... .......... 53%  154M 0s
  5600K .......... .......... .......... .......... .......... 53%  140M 0s
  5650K .......... .......... .......... .......... .......... 54%  152M 0s
  5700K .......... .......... .......... .......... .......... 54%  156M 0s
  5750K .......... .......... .......... .......... .......... 55%  145M 0s
  5800K .......... .......... .......... .......... .......... 55%  153M 0s
  5850K .......... .......... .......... .......... .......... 56%  154M 0s
  5900K .......... .......... .......... .......... .......... 56%  136M 0s
  5950K .......... .......... .......... .......... .......... 57%  150M 0s
  6000K .......... .......... .......... .......... .......... 57% 96.4M 0s
  6050K .......... .......... .......... .......... .......... 58%  122M 0s
  6100K .......... .......... .......... .......... .......... 58%  104M 0s
  6150K .......... .......... .......... .......... .......... 59% 89.5M 0s
  6200K .......... .......... .......... .......... .......... 59%  110M 0s
  6250K .......... .......... .......... .......... .......... 59%  110M 0s
  6300K .......... .......... .......... .......... .......... 60%  104M 0s
  6350K .......... .......... .......... .......... .......... 60% 92.0M 0s
  6400K .......... .......... .......... .......... .......... 61%  140M 0s
  6450K .......... .......... .......... .......... .......... 61% 95.8M 0s
  6500K .......... .......... .......... .......... .......... 62%  127M 0s
  6550K .......... .......... .......... .......... .......... 62%  107M 0s
  6600K .......... .......... .......... .......... .......... 63%  101M 0s
  6650K .......... .......... .......... .......... .......... 63%  142M 0s
  6700K .......... .......... .......... .......... .......... 64%  143M 0s
  6750K .......... .......... .......... .......... .......... 64% 4.80M 0s
  6800K .......... .......... .......... .......... .......... 65%  108M 0s
  6850K .......... .......... .......... .......... .......... 65% 66.2M 0s
  6900K .......... .......... .......... .......... .......... 66% 76.3M 0s
  6950K .......... .......... .......... .......... .......... 66% 84.7M 0s
  7000K .......... .......... .......... .......... .......... 67% 53.5M 0s
  7050K .......... .......... .......... .......... .......... 67% 78.2M 0s
  7100K .......... .......... .......... .......... .......... 68% 63.2M 0s
  7150K .......... .......... .......... .......... .......... 68% 89.2M 0s
  7200K .......... .......... .......... .......... .......... 69% 77.3M 0s
  7250K .......... .......... .......... .......... .......... 69%  101M 0s
  7300K .......... .......... .......... .......... .......... 69% 55.8M 0s
  7350K .......... .......... .......... .......... .......... 70% 74.4M 0s
  7400K .......... .......... .......... .......... .......... 70% 83.8M 0s
  7450K .......... .......... .......... .......... .......... 71% 60.9M 0s
  7500K .......... .......... .......... .......... .......... 71% 66.3M 0s
  7550K .......... .......... .......... .......... .......... 72%  115M 0s
  7600K .......... .......... .......... .......... .......... 72% 81.1M 0s
  7650K .......... .......... .......... .......... .......... 73%  109M 0s
  7700K .......... .......... .......... .......... .......... 73%  103M 0s
  7750K .......... .......... .......... .......... .......... 74%  111M 0s
  7800K .......... .......... .......... .......... .......... 74%  101M 0s
  7850K .......... .......... .......... .......... .......... 75%  106M 0s
  7900K .......... .......... .......... .......... .......... 75%  100M 0s
  7950K .......... .......... .......... .......... .......... 76%  110M 0s
  8000K .......... .......... .......... .......... .......... 76%  139M 0s
  8050K .......... .......... .......... .......... .......... 77%  148M 0s
  8100K .......... .......... .......... .......... .......... 77%  154M 0s
  8150K .......... .......... .......... .......... .......... 78% 8.64M 0s
  8200K .......... .......... .......... .......... .......... 78% 18.1M 0s
  8250K .......... .......... .......... .......... .......... 79%  130M 0s
  8300K .......... .......... .......... .......... .......... 79%  129M 0s
  8350K .......... .......... .......... .......... .......... 79%  149M 0s
  8400K .......... .......... .......... .......... .......... 80%  129M 0s
  8450K .......... .......... .......... .......... .......... 80%  136M 0s
  8500K .......... .......... .......... .......... .......... 81%  141M 0s
  8550K .......... .......... .......... .......... .......... 81%  141M 0s
  8600K .......... .......... .......... .......... .......... 82%  145M 0s
  8650K .......... .......... .......... .......... .......... 82%  137M 0s
  8700K .......... .......... .......... .......... .......... 83%  151M 0s
  8750K .......... .......... .......... .......... .......... 83%  142M 0s
  8800K .......... .......... .......... .......... .......... 84%  139M 0s
  8850K .......... .......... .......... .......... .......... 84%  155M 0s
  8900K .......... .......... .......... .......... .......... 85%  158M 0s
  8950K .......... .......... .......... .......... .......... 85%  146M 0s
  9000K .......... .......... .......... .......... .......... 86%  129M 0s
  9050K .......... .......... .......... .......... .......... 86%  148M 0s
  9100K .......... .......... .......... .......... .......... 87%  145M 0s
  9150K .......... .......... .......... .......... .......... 87% 11.6M 0s
  9200K .......... .......... .......... .......... .......... 88%  101M 0s
  9250K .......... .......... .......... .......... .......... 88% 80.1M 0s
  9300K .......... .......... .......... .......... .......... 89%  134M 0s
  9350K .......... .......... .......... .......... .......... 89%  138M 0s
  9400K .......... .......... .......... .......... .......... 89% 75.9M 0s
  9450K .......... .......... .......... .......... .......... 90% 51.6M 0s
  9500K .......... .......... .......... .......... .......... 90%  125M 0s
  9550K .......... .......... .......... .......... .......... 91%  131M 0s
  9600K .......... .......... .......... .......... .......... 91%  104M 0s
  9650K .......... .......... .......... .......... .......... 92%  134M 0s
  9700K .......... .......... .......... .......... .......... 92%  143M 0s
  9750K .......... .......... .......... .......... .......... 93%  129M 0s
  9800K .......... .......... .......... .......... .......... 93%  145M 0s
  9850K .......... .......... .......... .......... .......... 94%  147M 0s
  9900K .......... .......... .......... .......... .......... 94%  135M 0s
  9950K .......... .......... .......... .......... .......... 95%  150M 0s
 10000K .......... .......... .......... .......... .......... 95%  146M 0s
 10050K .......... .......... .......... .......... .......... 96%  138M 0s
 10100K .......... .......... .......... .......... .......... 96%  143M 0s
 10150K .......... .......... .......... .......... .......... 97%  144M 0s
 10200K .......... .......... .......... .......... .......... 97%  143M 0s
 10250K .......... .......... .......... .......... .......... 98%  156M 0s
 10300K .......... .......... .......... .......... .......... 98% 3.23M 0s
 10350K .......... .......... .......... .......... .......... 99%  114M 0s
 10400K .......... .......... .......... .......... .......... 99%  126M 0s
 10450K .......... .......... .......... .......... .......... 99%  149M 0s
 10500K                                                       100% 38.0M=0.3s

2025-02-14 20:09:42 (40.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10752571/10752571]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_qoexxp4'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cz2jqq94'...
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5lllu1dv'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1205 to 629 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34577 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 39841 to 8783 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4912 to 1953 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 201764 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 24512 to 5170 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 176709 to 45196 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s3_mini.html
PLATFORM: Espressif 32 (2023.6.2) > WEMOS LOLIN S3 Mini
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
