Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"5GIRRADIATOR"' -D CLIENT_PASS='"B2A3D%dg"'
  2600K .......... .......... .......... .......... .......... 47.9M
  2650K .......... .......... .......... .......... .......... 83.2M
  2700K .......... .......... .......... .......... ..........  105M
  2750K .......... .......... .......... .......... ..........  107M
  2800K .......... .......... .......... .......... ..........  106M
  2850K .......... .......... .......... .......... ..........  123M
  2900K .......... .......... .......... .......... .......... 27.9M
  2950K .......... .......... .......... .......... .......... 96.9M
  3000K .......... .......... .......... .......... ..........  104M
  3050K .......... .......... .......... .......... .......... 93.0M
  3100K .......... .......... .......... .......... ..........  122M
  3150K .......... .......... .......... .......... ..........  207M
  3200K .......... .......... .......... .......... ..........  197M
  3250K .......... .......... .......... .......... ..........  174M
  3300K .......... .......... .......... .......... ..........  191M
  3350K .......... .......... .......... .......... ..........  211M
  3400K .......... .......... .......... .......... .......... 1.68M
  3450K .......... .......... .......... .......... .......... 95.2M
  3500K .......... .......... .......... .......... .......... 59.3M
  3550K .......... .......... .......... .......... .......... 81.4M
  3600K .......... .......... .......... .......... .......... 93.8M
  3650K .......... .......... .......... .......... ..........  101M
  3700K .......... .......... .......... .......... ..........  114M
  3750K .......... .......... .......... .......... ..........  208M
  3800K .......... .......... .......... .......... ..........  124M
  3850K .......... .......... .......... .......... ..........  112M
  3900K .......... .......... .......... .......... ..........  184M
  3950K .......... .......... .......... .......... ..........  195M
  4000K .......... .......... .......... .......... ..........  212M
  4050K .......... .......... .......... .......... ..........  154M
  4100K .......... .......... .......... .......... ..........  171M
  4150K .......... .......... .......... .......... ..........  199M
  4200K .......... .......... .......... .......... ..........  179M
  4250K .......... .......... .......... .......... ..........  148M
  4300K .......... .......... .......... .......... ..........  194M
  4350K .......... .......... .......... .......... ..........  191M
  4400K .......... .......... .......... .......... ..........  196M
  4450K .......... .......... .......... .......... ..........  174M
  4500K .......... .......... .......... .......... ..........  186M
  4550K .......... .......... .......... .......... .......... 2.37M
  4600K .......... .......... .......... .......... .......... 72.1M
  4650K .......... .......... .......... .......... ..........  110M
  4700K .......... .......... .......... .......... .......... 67.0M
  4750K .......... .......... .......... .......... .......... 93.3M
  4800K .......... .......... .......... .......... .......... 76.9M
  4850K .......... .......... .......... .......... ..........  102M
  4900K .......... .......... .......... .......... ..........  197M
  4950K .......... .......... .......... .......... ..........  168M
  5000K .......... .......... .......... .......... ..........  200M
  5050K .......... .......... .......... .......... ..........  139M
  5100K .......... .......... .......... .......... ..........  107M
  5150K .......... .......... .......... .......... ..........  108M
  5200K .......... .......... .......... .......... ..........  106M
  5250K .......... .......... .......... .......... ..........  108M
  5300K .......... .......... .......... .......... ..........  102M
  5350K .......... .......... .......... .......... ..........  166M
  5400K .......... .......... .......... .......... .......... 4.00M
  5450K .......... .......... .......... .......... ..........  124M
  5500K .......... .......... .......... .......... ..........  134M
  5550K .......... .......... .......... .......... ..........  194M
  5600K .......... .......... .......... .......... ..........  121M
  5650K .......... .......... .......... .......... ..........  176M
  5700K .......... .......... .......... .......... ..........  116M
  5750K .......... .......... .......... .......... ..........  191M
  5800K .......... .......... .......... .......... ..........  130M
  5850K .......... .......... .......... .......... ..........  103M
  5900K .......... .......... .......... .......... ..........  105M
  5950K .......... .......... .......... .......... ..........  106M
  6000K .......... .......... .......... .......... ..........  185M
  6050K .......... .......... .......... .......... .......... 3.59M
  6100K .......... .......... .......... .......... .......... 70.4M
  6150K .......... .......... .......... .......... .......... 78.4M
  6200K .......... .......... .......... .......... ..........  115M
  6250K .......... .......... .......... .......... ..........  196M
  6300K .......... .......... .......... .......... ..........  195M
  6350K .......... .......... .......... .......... .......... 15.5M
  6400K .......... .......... .......... .......... .......... 58.9M
  6450K .......... .......... .......... .......... .......... 85.3M
  6500K .......... .......... .......... .......... ..........  106M
  6550K .......... .......... .......... .......... ..........  109M
  6600K .......... .......... .......... .......... .......... 2.18M
  6650K .......... .......... .......... .......... .......... 73.5M
  6700K .......... .......... .......... .......... .......... 81.0M
  6750K .......... .......... .......... .......... .......... 70.8M
  6800K .......... .......... .......... .......... ..........  178M
  6850K .......... .......... .......... .......... ..........  209M
  6900K .......... .......... .......... .......... ..........  191M
  6950K .......... .......... .......... .......... ..........  110M
  7000K .......... .......... .......... .......... .......... 93.1M
  7050K .......... .......... .......... .......... .......... 99.8M
  7100K .......... .......... .......... .......... .......... 4.59M
  7150K .......... .......... .......... .......... .......... 15.4M
  7200K .......... .......... .......... .......... .......... 13.1M
  7250K .......... .......... .......... .......... .......... 11.1M
  7300K .......... .......... .......... .......... .......... 9.53M
  7350K .......... .......... .......... .......... .......... 11.4M
  7400K .......... .......... .......... .......... .......... 11.0M
  7450K .......... .......... .......... .......... .......... 4.85M
  7500K .......... .......... .......... .......... .......... 2.39M
  7550K .......... .......... .......... .......... .......... 6.97M
  7600K .......... .......... .......... .......... .......... 3.51M
  7650K .......... .......... .......... .......... .......... 19.7M
  7700K .......... .......... .......... .......... .......... 8.19M
  7750K .......... .......... .......... .......... .......... 6.37M
  7800K .......... .......... .......... .......... .......... 12.2M
  7850K .......... .......... .......... .......... .......... 8.30M
  7900K .......... .......... .......... .......... .......... 19.9M
  7950K .......... .......... .......                          5.92M=0.4s

2024-11-24 10:03:01 (19.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8168835]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

19 vulnerabilities (6 moderate, 10 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): ''%' must be followed by '%' or '(', found: '%dg"\'''
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): ''%' must be followed by '%' or '(', found: '%dg"\'''
