Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c5dev
build_flags = ${env:esp32c5dev.build_flags} -D WLED_AP_SSID_UNIQUE -D WLED_DISABLE_MQTT -D WLED_ENABLE_WEBSOCKETS
Hacks to apply:

--2026-09-05 08:57:48--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  6800K .......... .......... .......... .......... ..........  148M
  6850K .......... .......... .......... .......... ..........  148M
  6900K .......... .......... .......... .......... ..........  154M
  6950K .......... .......... .......... .......... ..........  145M
  7000K .......... .......... .......... .......... ..........  149M
  7050K .......... .......... .......... .......... ..........  150M
  7100K .......... .......... .......... .......... ..........  141M
  7150K .......... .......... .......... .......... ..........  155M
  7200K .......... .......... .......... .......... ..........  147M
  7250K .......... .......... .......... .......... .......... 1.30M
  7300K .......... .......... .......... .......... ..........  148M
  7350K .......... .......... .......... .......... ..........  137M
  7400K .......... .......... .......... .......... ..........  130M
  7450K .......... .......... .......... .......... ..........  140M
  7500K .......... .......... .......... .......... ..........  134M
  7550K .......... .......... .......... .......... ..........  132M
  7600K .......... .......... .......... .......... ..........  125M
  7650K .......... .......... .......... .......... ..........  146M
  7700K .......... .......... .......... .......... ..........  147M
  7750K .......... .......... .......... .......... ..........  135M
  7800K .......... .......... .......... .......... ..........  140M
  7850K .......... .......... .......... .......... ..........  128M
  7900K .......... .......... .......... .......... ..........  141M
  7950K .......... .......... .......... .......... ..........  151M
  8000K .......... .......... .......... .......... ..........  150M
  8050K .......... .......... .......... .......... ..........  152M
  8100K .......... .......... .......... .......... ..........  151M
  8150K .......... .......... .......... .......... .......... 9.90M
  8200K .......... .......... .......... .......... ..........  105M
  8250K .......... .......... .......... .......... .......... 96.5M
  8300K .......... .......... .......... .......... ..........  144M
  8350K .......... .......... .......... .......... ..........  156M
  8400K .......... .......... .......... .......... ..........  144M
  8450K .......... .......... .......... .......... ..........  148M
  8500K .......... .......... .......... .......... ..........  155M
  8550K .......... .......... .......... .......... ..........  147M
  8600K .......... .......... .......... .......... ..........  151M
  8650K .......... .......... .......... .......... ..........  154M
  8700K .......... .......... .......... .......... ..........  144M
  8750K .......... .......... .......... .......... ..........  154M
  8800K .......... .......... .......... .......... ..........  150M
  8850K .......... .......... .......... .......... ..........  149M
  8900K .......... .......... .......... .......... ..........  153M
  8950K .......... .......... .......... .......... ..........  154M
  9000K .......... .......... .......... .......... ..........  149M
  9050K .......... .......... .......... .......... .......... 1.52M
  9100K .......... .......... .......... .......... ..........  108M
  9150K .......... .......... .......... .......... ..........  103M
  9200K .......... .......... .......... .......... ..........  106M
  9250K .......... .......... .......... .......... ..........  106M
  9300K .......... .......... .......... .......... ..........  153M
  9350K .......... .......... .......... .......... ..........  106M
  9400K .......... .......... .......... .......... ..........  117M
  9450K .......... .......... .......... .......... ..........  115M
  9500K .......... .......... .......... .......... ..........  118M
  9550K .......... .......... .......... .......... ..........  118M
  9600K .......... .......... .......... .......... ..........  152M
  9650K .......... .......... .......... .......... ..........  121M
  9700K .......... .......... .......... .......... ..........  147M
  9750K .......... .......... .......... .......... ..........  155M
  9800K .......... .......... .......... .......... ..........  141M
  9850K .......... .......... .......... .......... ..........  150M
  9900K .......... .......... .......... .......... ..........  156M
  9950K .......... .......... .......... .......... ..........  143M
 10000K .......... .......... .......... .......... ..........  152M
 10050K .......... .......... .......... .......... ..........  150M
 10100K .......... .......... .......... .......... ..........  135M
 10150K .......... .......... .......... .......... ..........  153M
 10200K .......... .......... .......... .......... ..........  151M
 10250K .......... .......... .......... .......... ..........  142M
 10300K .......... .......... .......... .......... ..........  154M
 10350K .......... .......... .......... .......... ..........  148M
 10400K .......... .......... .......... .......... ..........  146M
 10450K .......... .......... .......... .......... ..........  151M
 10500K .......... .......... .......... .......... ..........  152M
 10550K .......... .......... .......... .......... ..........  114M
 10600K .......... .......... .......... .......... ..........  120M
 10650K .......... .......... .......... .......... ..........  127M
 10700K .......... .......... .......... .......... ..........  125M
 10750K .......... .......... .......... .......... ..........  130M
 10800K .......... .......... .......... .......... ..........  145M
 10850K .......... .......... .......... .......... ..........  152M
 10900K .......... .......... .......... .......... ..........  153M
 10950K .......... .......... .......... .......... ..........  140M
 11000K .......... .......... .......... .......... ..........  149M
 11050K .......... .......... .......... .......... ..........  149M
 11100K .......... .......... .......... .......... ..........  141M
 11150K .......... .......... .......... .......... ..........  155M
 11200K .......... .......... .......... .......... ..........  153M
 11250K .......... .......... .......... .......... ..........  150M
 11300K .......... .......... .......... .......... ..........  155M
 11350K .......... .......... .......... .......... ..........  154M
 11400K .......... .......... .......... .......... ..........  145M
 11450K .......... .......... .......... .......... ..........  154M
 11500K .......... .......... .......... .......... ..........  152M
 11550K .......... .......... .......... .......... ..........  148M
 11600K .......... .......... .......... .......... ..........  156M
 11650K .......... .......... .......... .......... ..........  150M
 11700K .......... .......... .......... .......... ..........  152M
 11750K .......... .......... .......... .......... ..........  151M
 11800K .......... .......... .......... .......... .......... 1.60M
 11850K .......... .......... .......... .......... ..........  146M
 11900K .......... .......... .......... .......... ..........  148M
 11950K .......... .......... .......... .......... ..........  157M
 12000K ......                                                  134M=1.0s

2026-09-05 08:57:50 (11.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12295133]


added 66 packages, and audited 67 packages in 990ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c5-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2026.05.50/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2026.05.50/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2026.5.50 has been installed!
Tool Manager: Installing https://github.com/pioarduino/esp_install/releases/download/v5.3.4/esp_install-v5.3.4.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esp_install@5.3.4 has been installed!
Created pioarduino Python virtual environment: /home/runner/.platformio/penv
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/v3.3.8.260506/framework-arduinoespressif32.tar.xz
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.3.8+sha.f2a3fa2b has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/riscv32-esp-elf-15.2.0_20251204.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: toolchain-riscv32-esp@15.2.0+20251204 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/riscv32-esp-gdb-16.3_20250913.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-riscv32-esp-elf-gdb@16.3.0+20250913 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/esptoolpy-v5.2.0.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-esptoolpy@5.2.0 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/contrib-piohome-3.4.4.tar.gz
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: contrib-piohome@3.4.4 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/esp-rom-elfs-20241011.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esp-rom-elfs@2024.10.11 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.10
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.10 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-abk8utng'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/netmindz/esp_dmx/#esp-idf-v5-fixes
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-26s7_dtt'...
Library Manager: esp_dmx@4.1.0+sha.ed12a29 has been installed!
Library Manager: Installing crankyoldgit/IRremoteESP8266 @ 2.9.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.9.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer#ac44e32abf2a69ae650412fb6bc193c59ccac38a
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xj7p4tb6'...
HEAD is now at ac44e32 Restore mbedtls usage for IDFv4 WebSockets
Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.ac44e32 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus#76afe832f74b0738a3fa1bba0caf389ade9e7693
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-21pnmxna'...
HEAD is now at 76afe83 Fix compile arrors on Arduino Core 3.3.3 and IDF 5.5.1 (#900)
Library Manager: NeoPixelBus@2.9.0+sha.76afe83 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-esptoolpy
Tool Manager: tool-esptoolpy@5.2.0 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/toolchain-riscv32-esp
Tool Manager: toolchain-riscv32-esp@15.2.0+20251204 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-riscv32-esp-elf-gdb
Tool Manager: tool-riscv32-esp-elf-gdb@16.3.0+20250913 has been installed!
Installed freertos-gdb into /home/runner/.platformio/packages/tool-riscv32-esp-elf-gdb/share/gdb/python
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-esp-rom-elfs
Tool Manager: tool-esp-rom-elfs@2024.10.11 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installed esptool from tl-install path: /home/runner/.platformio/packages/tool-esptoolpy
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 658ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@17.0.0-devV5 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 14946 to 3671 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17353 to 4157 bytes
Writing 25852 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 13011 to 3398 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed welcome.htm from 2943 to 1743 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2846 to 947 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2353 to 794 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 45173 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 204161 to 39967 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 45502 to 11122 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5828 to 2126 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14685 to 3151 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 254179 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c5-devkitc-1.html
PLATFORM: Espressif 32 (2026.5.50) > Espressif ESP32-C5-DevKitC-1 4MB no PSRAM
HARDWARE: ESP32C5 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, esp-prog-2, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - contrib-piohome @ 3.4.4 
 - framework-arduinoespressif32 @ 3.3.8+sha.f2a3fa2b 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.2.0 
 - tool-riscv32-esp-elf-gdb @ 16.3.0+20250913 
 - toolchain-riscv32-esp @ 15.2.0+20251204
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 37 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.10
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.ac44e32
|-- AsyncMqttClient @ 0.9.0
|-- NeoPixelBus @ 2.9.0+sha.76afe83
|-- ESPmDNS @ 3.3.8
|-- Hash @ 3.3.8
|-- Wire @ 3.3.8
|-- Update @ 3.3.8
|-- ESP_HostedOTA @ 3.3.8
|-- WiFi @ 3.3.8
|-- ArduinoOTA @ 3.3.8
|-- DNSServer @ 3.3.8
|-- Ethernet @ 3.3.8
|-- LittleFS @ 3.3.8
|-- SPI @ 3.3.8
|-- wled-espnow
|-- ESP32 Async UDP @ 3.3.8
|-- WebServer @ 3.3.8
Building in release mode
Compiling .pio/build/custom_build/libb60/wled_espnow/wled_espnow.cpp.o
In file included from lib/wled_espnow/wled_espnow.cpp:8:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from wled00/FX.cpp:13:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
In file included from wled00/FXparticleSystem.h:20,
                 from wled00/FXparticleSystem.cpp:16:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/alexa.cpp:1:
wled00/wled.h:48:11: warning: 'WLED_ENABLE_WEBSOCKETS' redefined
   48 |   #define WLED_ENABLE_WEBSOCKETS
      |           ^~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:12:2: warning: #warning "second output on -C5 may fail, until NPB channel handling is fixed" [-Wcpp]
   12 | #warning "second output on -C5 may fail, until NPB channel handling is fixed"
      |  ^~~~~~~
In file included from wled00/bus_manager.cpp:18:
