Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_MQTT -D CLIENT_SSID='"redsox-guest "' -D CLIENT_PASS='"beerisgood1234"' -D USERMOD_DALLASTEMPERATURE -D USERMOD_BME280 -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_SHT
lib_deps = 
  ${env:esp32dev.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  BME280@~3.0.0
  Wire
  robtillaart/SHT85@~0.3.3
--2024-12-24 15:30:33--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1100K .......... .......... .......... .......... ..........  193M
  1150K .......... .......... .......... .......... ..........  180M
  1200K .......... .......... .......... .......... ..........  198M
  1250K .......... .......... .......... .......... ..........  167M
  1300K .......... .......... .......... .......... ..........  187M
  1350K .......... .......... .......... .......... ..........  196M
  1400K .......... .......... .......... .......... ..........  185M
  1450K .......... .......... .......... .......... ..........  203M
  1500K .......... .......... .......... .......... ..........  176M
  1550K .......... .......... .......... .......... ..........  933K
  1600K .......... .......... .......... .......... ..........  126M
  1650K .......... .......... .......... .......... ..........  199M
  1700K .......... .......... .......... .......... ..........  171M
  1750K .......... .......... .......... .......... ..........  163M
  1800K .......... .......... .......... .......... ..........  204M
  1850K .......... .......... .......... .......... ..........  162M
  1900K .......... .......... .......... .......... ..........  199M
  1950K .......... .......... .......... .......... ..........  181M
  2000K .......... .......... .......... .......... ..........  179M
  2050K .......... .......... .......... .......... ..........  195M
  2100K .......... .......... .......... .......... ..........  193M
  2150K .......... .......... .......... .......... ..........  175M
  2200K .......... .......... .......... .......... ..........  177M
  2250K .......... .......... .......... .......... ..........  192M
  2300K .......... .......... .......... .......... ..........  195M
  2350K .......... .......... .......... .......... ..........  179M
  2400K .......... .......... .......... .......... ..........  193M
  2450K .......... .......... .......... .......... ..........  182M
  2500K .......... .......... .......... .......... ..........  174M
  2550K .......... .......... .......... .......... ..........  171M
  2600K .......... .......... .......... .......... ..........  205M
  2650K .......... .......... .......... .......... ..........  200M
  2700K .......... .......... .......... .......... ..........  168M
  2750K .......... .......... .......... .......... ..........  196M
  2800K .......... .......... .......... .......... ..........  209M
  2850K .......... .......... .......... .......... ..........  199M
  2900K .......... .......... .......... .......... ..........  177M
  2950K .......... .......... .......... .......... ..........  207M
  3000K .......... .......... .......... .......... ..........  198M
  3050K .......... .......... .......... .......... ..........  198M
  3100K .......... .......... .......... .......... ..........  170M
  3150K .......... .......... .......... .......... .......... 1019K
  3200K .......... .......... .......... .......... ..........  133M
  3250K .......... .......... .......... .......... ..........  199M
  3300K .......... .......... .......... .......... ..........  163M
  3350K .......... .......... .......... .......... ..........  192M
  3400K .......... .......... .......... .......... ..........  197M
  3450K .......... .......... .......... .......... ..........  194M
  3500K .......... .......... .......... .......... ..........  171M
  3550K .......... .......... .......... .......... ..........  201M
  3600K .......... .......... .......... .......... ..........  190M
  3650K .......... .......... .......... .......... ..........  187M
  3700K .......... .......... .......... .......... ..........  171M
  3750K .......... .......... .......... .......... ..........  205M
  3800K .......... .......... .......... .......... ..........  195M
  3850K .......... .......... .......... .......... ..........  180M
  3900K .......... .......... .......... .......... ..........  168M
  3950K .......... .......... .......... .......... ..........  205M
  4000K .......... .......... .......... .......... ..........  197M
  4050K .......... .......... .......... .......... ..........  199M
  4100K .......... .......... .......... .......... ..........  167M
  4150K .......... .......... .......... .......... ..........  163M
  4200K .......... .......... .......... .......... ..........  192M
  4250K .......... .......... .......... .......... .......... 66.5M
  4300K .......... .......... .......... .......... ..........  170M
  4350K .......... .......... .......... .......... ..........  208M
  4400K .......... .......... .......... .......... ..........  190M
  4450K .......... .......... .......... .......... ..........  197M
  4500K .......... .......... .......... .......... ..........  178M
  4550K .......... .......... .......... .......... ..........  173M
  4600K .......... .......... .......... .......... ..........  177M
  4650K .......... .......... .......... .......... ..........  192M
  4700K .......... .......... .......... .......... ..........  196M
  4750K .......... .......... .......... .......... ..........  198M
  4800K .......... .......... .......... .......... ..........  169M
  4850K .......... .......... .......... .......... ..........  194M
  4900K .......... .......... .......... .......... ..........  184M
  4950K .......... .......... .......... .......... ..........  209M
  5000K .......... .......... .......... .......... ..........  158M
  5050K .......... .......... .......... .......... ..........  179M
  5100K .......... .......... .......... .......... ..........  199M
  5150K .......... .......... .......... .......... ..........  207M
  5200K .......... .......... .......... .......... ..........  176M
  5250K .......... .......... .......... .......... ..........  200M
  5300K .......... .......... .......... .......... ..........  167M
  5350K .......... .......... .......... .......... ..........  221M
  5400K .......... .......... .......... .......... ..........  170M
  5450K .......... .......... .......... .......... ..........  211M
  5500K .......... .......... .......... .......... ..........  197M
  5550K .......... .......... .......... .......... ..........  184M
  5600K .......... .......... .......... .......... ..........  198M
  5650K .......... .......... .......... .......... ..........  201M
  5700K .......... .......... .......... .......... ..........  166M
  5750K .......... .......... .......... .......... .......... 1.13M
  5800K .......... .......... .......... .......... ..........  151M
  5850K .......... .......... .......... .......... ..........  155M
  5900K .......... .......... .......... .......... ..........  155M
  5950K .......... .......... .......... .......... ..........  185M
  6000K .......... .......... .......... .......... ..........  200M
  6050K .......... .......... .......... .......... ..........  162M
  6100K .......... .......... .......... .......... ..........  185M
  6150K .......... .......... .......... .......... ..........  206M
  6200K .......... .......... .......... .......... ..........  176M
  6250K .......... .......... .......... .......... ..........  171M
  6300K .......... .......... .......... .......... ..........  194M
  6350K .......... .......... .......... .......... ..........  198M
  6400K .......... .......... .......... .......... ..........  184M
  6450K .......... .......... .......... .......... ..........  177M
  6500K .......... .......... .......... .......... ..........  184M
  6550K .......... .......... .......... .......... ..........  211M
  6600K .......... .......... .......... .......... ..........  199M
  6650K .......... .......... .......... .......... ..........  167M
  6700K .......... .......... .......... .......... ..........  185M
  6750K .......... .......... .......... .......... ..........  205M
  6800K .......... .......... .......... .......... ..........  196M
  6850K .......... .......... .......... .......... ..........  159M
  6900K .......... .......... .......... .......... ..........  201M
  6950K .......... .......... .......... .......... ..........  182M
  7000K .......... .......... .......... .......... ..........  166M
  7050K .......... .......... .......... .......... ..........  210M
  7100K .......... .......... .......... .......... ..........  177M
  7150K .......... .......... .......... .......... .......... 31.7M
  7200K .......... .......... .......... .......... .......... 60.8M
  7250K .......... .......... .......... .......... ..........  143M
  7300K .......... .......... .......... .......... ..........  177M
  7350K .......... .......... .......... .......... ..........  169M
  7400K .......... .......... .......... .......... ..........  193M
  7450K .......... .......... .......... .......... ..........  190M
  7500K .......... .......... .......... .......... ..........  166M
  7550K .......... .......... .......... .......... ..........  215M
  7600K .......... .......... .......... .......... ..........  183M
  7650K .......... .......... .......... .......... ..........  200M
  7700K .......... .......... .......... .......... ..........  206M
  7750K .......... .......... .......... .......... ..........  165M
  7800K .......... .......... .......... .......... ..........  219M
  7850K .......... .......... .......... .......... ..........  172M
  7900K .......... .......... .......... .......... ..........  209M
  7950K .......... .......... .......... ..........             206M=0.5s

2024-12-24 15:30:34 (14.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8181940]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

20 vulnerabilities (6 moderate, 11 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xhc6g0r3'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xhc6g0r3/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-t4_nr00_'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-l0vh1xlk'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ug0c10cl'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing robtillaart/SHT85 @ ~0.3.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: SHT85@0.3.3 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing BME280 @ ~3.0.0
Library Manager: Warning! More than one package has been found by BME280 @ ~3.0.0 requirements:
Library Manager:  - finitespace/BME280@3.0.0
Library Manager:  - mbed-star297/BME280@0.0.0+sha.eaf30b268430
Library Manager:  - mbed-jenschn/BME280@0.0.0+sha.9a1b27d03c97
Library Manager:  - mbed-rhyme/BME280@0.0.0+sha.7b525853bad0
Library Manager:  - mbed-loopsva/bme280@0.0.0+sha.96075bee19f0
Library Manager:  - mbed-macrum/BME280@0.0.0+sha.c1f1647004c4
Library Manager:  - mbed-calcium/BME280@0.0.0+sha.a399ad3155fb
Library Manager:  - mbed-jont/BME280@0.0.0+sha.691e06db489f
Library Manager:  - mbed-yasuyuki/BME280@0.0.0+sha.0054d4a28927
Library Manager:  - mbed-kenjiarai/BME280@0.0.0+sha.4c37112d31cf
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- OneWire @ 2.3.8
|-- BME280 @ 3.0.0
|-- Wire @ 1.0.1
|-- SHT85 @ 0.3.3
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libc94/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libc94/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libc94/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libc94/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libc94/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libc94/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libc94/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libc94/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libc94/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libc94/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libc94/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:23:0:
wled00/../usermods/sht/usermod_sht.h:2:2: error: #error "This user mod requires MQTT to be enabled."
 #error "This user mod requires MQTT to be enabled."
  ^
In file included from wled00/usermods_list.cpp:57:0:
wled00/../usermods/BME280_v2/usermod_bme280.h:2:2: warning: #warning **** Included USERMOD_BME280 version 2.0 **** [-Wcpp]
 #warning **** Included USERMOD_BME280 version 2.0 ****
  ^
wled00/../usermods/BME280_v2/usermod_bme280.h:5:2: error: #error "This user mod requires MQTT to be enabled."
 #error "This user mod requires MQTT to be enabled."
  ^
In file included from wled00/usermods_list.cpp:23:0:
wled00/../usermods/sht/usermod_sht.h: In member function 'void ShtUsermod::publishTemperatureAndHumidityViaMqtt()':
wled00/../usermods/sht/usermod_sht.h:149:48: error: 'mqttDeviceTopic' was not declared in this scope
   snprintf_P(buf, 127, PSTR("%s/temperature"), mqttDeviceTopic);
                                                ^
wled00/../usermods/sht/usermod_sht.h:150:3: error: 'mqtt' was not declared in this scope
   mqtt->publish(buf, 0, false, String(getTemperature()).c_str());
   ^
wled00/../usermods/sht/usermod_sht.h: In member function 'void ShtUsermod::publishHomeAssistantAutodiscovery()':
wled00/../usermods/sht/usermod_sht.h:173:48: error: 'mqttDeviceTopic' was not declared in this scope
   snprintf_P(buf, 127, PSTR("%s/temperature"), mqttDeviceTopic);
                                                ^
wled00/../usermods/sht/usermod_sht.h:183:3: error: 'mqtt' was not declared in this scope
   mqtt->publish(buf, 0, true, json_str, payload_size);
   ^
In file included from wled00/usermods_list.cpp:57:0:
wled00/../usermods/BME280_v2/usermod_bme280.h: In member function 'void UsermodBME280::_mqttInitialize()':
wled00/../usermods/BME280_v2/usermod_bme280.h:129:67: error: 'mqttDeviceTopic' was not declared in this scope
     snprintf_P(mqttTemperatureTopic, 127, PSTR("%s/temperature"), mqttDeviceTopic);
                                                                   ^
In file included from wled00/usermods_list.cpp:57:0:
wled00/../usermods/BME280_v2/usermod_bme280.h: In member function 'void UsermodBME280::_createMqttSensor(const String&, const String&, const String&, const String&)':
wled00/../usermods/BME280_v2/usermod_bme280.h:147:53: error: 'mqttClientID' was not declared in this scope
     String t = String(F("homeassistant/sensor/")) + mqttClientID + F("/") + name + F("/config");
                                                     ^
wled00/../usermods/BME280_v2/usermod_bme280.h:172:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(t.c_str(), 0, true, temp.c_str());
     ^
wled00/../usermods/BME280_v2/usermod_bme280.h: In member function 'void UsermodBME280::publishMqtt(const char*, const char*)':
wled00/../usermods/BME280_v2/usermod_bme280.h:179:47: error: 'mqttDeviceTopic' was not declared in this scope
         snprintf_P(subuf, 127, PSTR("%s/%s"), mqttDeviceTopic, topic);
                                               ^
wled00/../usermods/BME280_v2/usermod_bme280.h:180:9: error: 'mqtt' was not declared in this scope
         mqtt->publish(subuf, 0, false, state);
         ^
Compiling .pio/build/custom_build/src/util.cpp.o
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
========================= [FAILED] Took 70.81 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:10.811
==================== 1 failed, 0 succeeded in 00:01:10.811 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- OneWire @ 2.3.8
|-- BME280 @ 3.0.0
|-- Wire @ 1.0.1
|-- SHT85 @ 0.3.3
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libc94/FastLED/FastLED.cpp.o' from cache
