Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_wrover
build_flags = ${env:esp32_wrover.build_flags} -D WLED_USE_ETHERNET -D WLED_ETH_DEFAULT=8
  3550K .......... .......... .......... .......... ..........  116M
  3600K .......... .......... .......... .......... ..........  115M
  3650K .......... .......... .......... .......... ..........  107M
  3700K .......... .......... .......... .......... ..........  116M
  3750K .......... .......... .......... .......... ..........  115M
  3800K .......... .......... .......... .......... ..........  111M
  3850K .......... .......... .......... .......... ..........  112M
  3900K .......... .......... .......... .......... ..........  119M
  3950K .......... .......... .......... .......... ..........  115M
  4000K .......... .......... .......... .......... .......... 1.62M
  4050K .......... .......... .......... .......... ..........  112M
  4100K .......... .......... .......... .......... ..........  107M
  4150K .......... .......... .......... .......... ..........  116M
  4200K .......... .......... .......... .......... .......... 83.4M
  4250K .......... .......... .......... .......... ..........  114M
  4300K .......... .......... .......... .......... ..........  113M
  4350K .......... .......... .......... .......... .......... 20.9M
  4400K .......... .......... .......... .......... ..........  107M
  4450K .......... .......... .......... .......... ..........  108M
  4500K .......... .......... .......... .......... ..........  120M
  4550K .......... .......... .......... .......... ..........  111M
  4600K .......... .......... .......... .......... ..........  115M
  4650K .......... .......... .......... .......... ..........  120M
  4700K .......... .......... .......... .......... .......... 1.66M
  4750K .......... .......... .......... .......... ..........  112M
  4800K .......... .......... .......... .......... ..........  103M
  4850K .......... .......... .......... .......... ..........  109M
  4900K .......... .......... .......... .......... .......... 87.9M
  4950K .......... .......... .......... .......... ..........  109M
  5000K .......... .......... .......... .......... ..........  107M
  5050K .......... .......... .......... .......... ..........  120M
  5100K .......... .......... .......... .......... ..........  112M
  5150K .......... .......... .......... .......... ..........  114M
  5200K .......... .......... .......... .......... ..........  110M
  5250K .......... .......... .......... .......... ..........  110M
  5300K .......... .......... .......... .......... ..........  116M
  5350K .......... .......... .......... .......... ..........  115M
  5400K .......... .......... .......... .......... ..........  115M
  5450K .......... .......... .......... .......... ..........  120M
  5500K .......... .......... .......... .......... ..........  112M
  5550K .......... .......... .......... .......... ..........  118M
  5600K .......... .......... .......... .......... ..........  113M
  5650K .......... .......... .......... .......... ..........  118M
  5700K .......... .......... .......... .......... ..........  111M
  5750K .......... .......... .......... .......... ..........  119M
  5800K .......... .......... .......... .......... ..........  116M
  5850K .......... .......... .......... .......... .......... 1.84M
  5900K .......... .......... .......... .......... ..........  108M
  5950K .......... .......... .......... .......... ..........  108M
  6000K .......... .......... .......... .......... ..........  116M
  6050K .......... .......... .......... .......... ..........  108M
  6100K .......... .......... .......... .......... ..........  112M
  6150K .......... .......... .......... .......... ..........  116M
  6200K .......... .......... .......... .......... ..........  113M
  6250K .......... .......... .......... .......... ..........  121M
  6300K .......... .......... .......... .......... ..........  111M
  6350K .......... .......... .......... .......... ..........  118M
  6400K .......... .......... .......... .......... ..........  114M
  6450K .......... .......... .......... .......... ..........  110M
  6500K .......... .......... .......... .......... ..........  108M
  6550K .......... .......... .......... .......... ..........  121M
  6600K .......... .......... .......... .......... ..........  115M
  6650K .......... .......... .......... .......... ..........  118M
  6700K .......... .......... .......... .......... ..........  115M
  6750K .......... .......... .......... .......... .......... 1.65M
  6800K .......... .......... .......... .......... .......... 96.4M
  6850K .......... .......... .......... .......... .......... 94.7M
  6900K .......... .......... .......... .......... ..........  110M
  6950K .......... .......... .......... .......... ..........  110M
  7000K .......... .......... .......... .......... ..........  113M
  7050K .......... .......... .......... .......... ..........  111M
  7100K .......... .......... .......... .......... ..........  113M
  7150K .......... .......... .......... .......... ..........  114M
  7200K .......... .......... .......... .......... ..........  116M
  7250K .......... .......... .......... .......... ..........  116M
  7300K .......... .......... .......... .......... ..........  100M
  7350K .......... .......... .......... .......... ..........  114M
  7400K .......... .......... .......... .......... ..........  113M
  7450K .......... .......... .......... .......... ..........  114M
  7500K .......... .......... .......... .......... ..........  116M
  7550K .......... .......... .......... .......... ..........  112M
  7600K .......... .......... .......... .......... ..........  120M
  7650K .......... .......... .......... .......... ..........  110M
  7700K .......... .......... .......... .......... ..........  116M
  7750K .......... .......... .......... .......... ..........  114M
  7800K .......... .......... .......... .......... ..........  116M
  7850K .......... .......... .......... .......... ..........  112M
  7900K .......... .......... .......... .......... ..........  120M
  7950K .......... .......... .......... .......... ..........  114M
  8000K .......... .......... .......... .......... ..........  116M
  8050K .......... .......... .......... .......... ..........  114M
  8100K .......... .......... .......... .......... ..........  114M
  8150K .......... .......... .......... .......... ..........  118M
  8200K .......... .......... .......... .......... ..........  112M
  8250K .......... .......... .......... .......... ..........  115M
  8300K .......... .......... .......... .......... ..........  114M
  8350K .......... .......... .......... .......... ..........  112M
  8400K .......... .......... .......... .......... ..........  119M
  8450K .......... .......... .......... .......... ..........  112M
  8500K .......... .......... .......... .......... ..........  117M
  8550K .......... .......... .......... .......... ..........  114M
  8600K .......... .......... .......... .......... ..........  116M
  8650K .......... .......... .......... .......... ..........  116M
  8700K .......... .......... .......... .......... ..........  115M
  8750K .......... .......... .......... .......... ..........  116M
  8800K .......... .......... .......... .......... .......... 2.57M
  8850K .......... .......... .......... .......... ..........  102M
  8900K .......... .......... .......... .......... ..........  116M
  8950K .......... .......... .......... .......... ..........  111M
  9000K .......... .......... .......... .......... ..........  120M
  9050K .......... .......... .......... .......... ..........  112M
  9100K .......... .......... .......... .......... ..........  112M
  9150K .......... .......... .......... .......... ..........  118M
  9200K .......... .......... .......... .......... ..........  110M
  9250K .......... .......... .......... .......... ..........  120M
  9300K .......... .......... .......... .......... ..........  109M
  9350K .......... .......... .......... .......... ..........  119M
  9400K .......... .......... .......... .......... ..........  113M
  9450K .......... .......... .......... .......... ..........  112M
  9500K .......... .......... .......... .......... ..........  115M
  9550K .......... .......... .......... .......... ..........  114M
  9600K .......... .......... .......... .......... ..........  116M
  9650K .......... .......... .......... .......... ..........  113M
  9700K .......... .......... .......... .......... .......... 7.59M
  9750K .......... .......... .......... .......... .......... 89.9M
  9800K .......... .......... .......... .......... ..........  109M
  9850K .......... .......... .......... .......... ..........  116M
  9900K .......... .......... .......... .......... ..........  113M
  9950K .......... .......... .......... .......... ..........  120M
 10000K .......... .......... .......... .......... ..........  112M
 10050K .......... .......... .......... .......... ..........  118M
 10100K .......... .......... .......... .......... ..........  111M
 10150K .......... .......... .......... .......... ..........  118M
 10200K .......... .......... .......... .......... ..........  120M
 10250K .......... .......... .......... .......... ..........  113M
 10300K .......... .......... .......... .......... ..........  117M
 10350K .......... .......... .......... .......... ..........  118M
 10400K .......... .......... .......... .......... ..........  114M
 10450K .......... .......... .......... .......... ..........  119M
 10500K .......... .......... .......... .......... ..........  113M
 10550K .......... .......... .......... .......... ..........  116M
 10600K .......... .......... .......... .......... ..........  117M
 10650K .......... .......... .......... .......... .......... 3.16M
 10700K .......... .......... .......... .......... .......... 94.7M
 10750K .......... .......... .......... .......... ..........  103M
 10800K .......... .......... .......... .......... ..........  111M
 10850K .......... .......... .......... .......... ..........  117M
 10900K .......... .......... .......... .......... ..........  117M
 10950K .......... .......... .......... .......... ..........  112M
 11000K .......... .......... .......... .......... ..........  116M
 11050K .......... .......... .......... .......... ..........  116M
 11100K .......... .......... .......... .......... ..........  115M
 11150K .......... .......... .......... .......... ..........  112M
 11200K .......... .......... .......... .......... ..........  120M
 11250K .......... .......... .......... .......... ..........  116M
 11300K .......... .......... .......... .......... ..........  111M
 11350K .......... .......... .......... .......... ..........  121M
 11400K .......... .......... .......... .......... ..........  111M
 11450K .......... .......... .......... .......... ..........  116M
 11500K .......... .......... .......... .......... ..........  115M
 11550K .......... .......... .......... .......... ..........  114M
 11600K .......... .......... .......... .......... ..........  113M
 11650K .......... .......... .......... .......... ..........  116M
 11700K .......... .......... .......... .......... ..........  116M
 11750K .......... .......... .......... .......... ..........  115M
 11800K .......... .......... .......... .......... ..........  114M
 11850K .......... .......... .......... .......... ..........  115M
 11900K .......... .......... .......... .......... ..........  117M
 11950K .......... .......... ........                          118M=1.0s

2026-08-03 09:27:04 (11.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12265613]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: ttgo-t7-v14-mini32; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lglugq80'...
fatal: unable to access 'https://github.com/Aircoookie/GifDecoder.git/': The requested URL returned error: 503
VCSBaseException: VCS: Could not process command ['git', 'clone', '--recursive', 'https://github.com/Aircoookie/GifDecoder.git', '/home/runner/.platformio/.cache/tmp/pkg-installing-lglugq80']
Processing custom_build (board: ttgo-t7-v14-mini32; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2m4xhenx'...
fatal: unable to access 'https://github.com/Aircoookie/GifDecoder.git/': The requested URL returned error: 503
VCSBaseException: VCS: Could not process command ['git', 'clone', '--recursive', 'https://github.com/Aircoookie/GifDecoder.git', '/home/runner/.platformio/.cache/tmp/pkg-installing-2m4xhenx']
