Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = esp32-c6-devkitc-1
platform = https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
platform_packages = 
    framework-arduinoespressif32 @ https://github.com/espressif/arduino-esp32.git#3.0.1
build_flags = ${common.build_flags} -D ARDUINO_USB_CDC_ON_BOOT=1 -D WLED_RELEASE_NAME=ESP32-C6
  1050K .......... .......... .......... .......... ..........  145M
  1100K .......... .......... .......... .......... ..........  160M
  1150K .......... .......... .......... .......... ..........  163M
  1200K .......... .......... .......... .......... .......... 1.99M
  1250K .......... .......... .......... .......... ..........  149M
  1300K .......... .......... .......... .......... ..........  138M
  1350K .......... .......... .......... .......... ..........  135M
  1400K .......... .......... .......... .......... ..........  126M
  1450K .......... .......... .......... .......... ..........  126M
  1500K .......... .......... .......... .......... ..........  134M
  1550K .......... .......... .......... .......... ..........  147M
  1600K .......... .......... .......... .......... ..........  131M
  1650K .......... .......... .......... .......... ..........  139M
  1700K .......... .......... .......... .......... ..........  143M
  1750K .......... .......... .......... .......... ..........  149M
  1800K .......... .......... .......... .......... ..........  139M
  1850K .......... .......... .......... .......... ..........  137M
  1900K .......... .......... .......... .......... ..........  142M
  1950K .......... .......... .......... .......... ..........  135M
  2000K .......... .......... .......... .......... ..........  148M
  2050K .......... .......... .......... .......... ..........  155M
  2100K .......... .......... .......... .......... ..........  158M
  2150K .......... .......... .......... .......... .......... 4.39M
  2200K .......... .......... .......... .......... .......... 95.2M
  2250K .......... .......... .......... .......... ..........  115M
  2300K .......... .......... .......... .......... ..........  126M
  2350K .......... .......... .......... .......... ..........  155M
  2400K .......... .......... .......... .......... ..........  128M
  2450K .......... .......... .......... .......... ..........  165M
  2500K .......... .......... .......... .......... ..........  133M
  2550K .......... .......... .......... .......... ..........  139M
  2600K .......... .......... .......... .......... ..........  142M
  2650K .......... .......... .......... .......... ..........  142M
  2700K .......... .......... .......... .......... ..........  137M
  2750K .......... .......... .......... .......... ..........  165M
  2800K .......... .......... .......... .......... ..........  138M
  2850K .......... .......... .......... .......... ..........  146M
  2900K .......... .......... .......... .......... ..........  158M
  2950K .......... .......... .......... .......... ..........  149M
  3000K .......... .......... .......... .......... ..........  111M
  3050K .......... .......... .......... .......... ..........  123M
  3100K .......... .......... .......... .......... ..........  119M
  3150K .......... .......... .......... .......... ..........  154M
  3200K .......... .......... .......... .......... .......... 82.3M
  3250K .......... .......... .......... .......... ..........  139M
  3300K .......... .......... .......... .......... .......... 32.5M
  3350K .......... .......... .......... .......... ..........  136M
  3400K .......... .......... .......... .......... ..........  131M
  3450K .......... .......... .......... .......... .......... 11.6M
  3500K .......... .......... .......... .......... .......... 61.8M
  3550K .......... .......... .......... .......... .......... 57.1M
  3600K .......... .......... .......... .......... .......... 33.4M
  3650K .......... .......... .......... .......... .......... 6.56M
  3700K .......... .......... .......... .......... .......... 3.13M
  3750K .......... .......... .......... .......... ..........  117M
  3800K .......... .......... .......... .......... ..........  106M
  3850K .......... .......... .......... .......... ..........  148M
  3900K .......... .......... .......... .......... ..........  133M
  3950K .......... .......... .......... .......... ..........  136M
  4000K .......... .......... .......... .......... ..........  135M
  4050K .......... .......... .......... .......... ..........  138M
  4100K .......... .......... .......... .......... ..........  149M
  4150K .......... .......... .......... .......... ..........  147M
  4200K .......... .......... .......... .......... ..........  140M
  4250K .......... .......... .......... .......... .......... 27.1M
  4300K .......... .......... .......... .......... .......... 6.98M
  4350K .......... .......... .......... .......... .......... 95.4M
  4400K .......... .......... .......... .......... .......... 2.07M
  4450K .......... .......... .......... .......... ..........  139M
  4500K .......... .......... .......... .......... .......... 72.4M
  4550K .......... .......... .......... .......... ..........  123M
  4600K .......... .......... .......... .......... ..........  146M
  4650K .......... .......... .......... .......... ..........  138M
  4700K .......... .......... .......... .......... ..........  153M
  4750K .......... .......... .......... .......... ..........  144M
  4800K .......... .......... .......... .......... ..........  142M
  4850K .......... .......... .......... .......... ..........  113M
  4900K .......... .......... .......... .......... ..........  133M
  4950K .......... .......... .......... .......... ..........  135M
  5000K .......... .......... .......... .......... ..........  163M
  5050K .......... .......... .......... .......... ..........  160M
  5100K .......... .......... .......... .......... ..........  157M
  5150K .......... .......... .......... .......... .......... 2.21M
  5200K .......... .......... .......... .......... .......... 85.8M
  5250K .......... .......... .......... .......... ..........  118M
  5300K .......... .......... .......... .......... ..........  141M
  5350K .......... .......... .......... .......... ..........  138M
  5400K .......... .......... .......... .......... ..........  149M
  5450K .......... .......... .......... .......... ..........  140M
  5500K .......... .......... .......... .......... ..........  142M
  5550K .......... .......... .......... .......... ..........  118M
  5600K .......... .......... .......... .......... ..........  151M
  5650K .......... .......... .......... .......... ..........  163M
  5700K .......... .......... .......... .......... ..........  154M
  5750K .......... .......... .......... .......... ..........  165M
  5800K .......... .......... .......... .......... ..........  163M
  5850K .......... .......... .......... .......... ..........  156M
  5900K .......... .......... .......... .......... ..........  159M
  5950K .......... .......... .......... .......... ..........  162M
  6000K .......... .......... .......... .......... .......... 1.57M
  6050K .......... .......... .......... .......... .......... 47.1M
  6100K .......... .......... .......... .......... ..........  128M
  6150K .......... .......... .......... .......... ..........  127M
  6200K .......... .......... .......... .......... ..........  130M
  6250K .......... .......... .......... .......... ..........  133M
  6300K .......... .......... .......... .......... ..........  129M
  6350K .......... .......... .......... .......... ..........  132M
  6400K .......... .......... .......... .......... ..........  129M
  6450K .......... .......... .......... .......... ..........  136M
  6500K .......... .......... .......... .......... ..........  122M
  6550K .......... .......... .......... .......... ..........  135M
  6600K .......... .......... .......... .......... ..........  151M
  6650K .......... .......... .......... .......... ..........  159M
  6700K .......... .......... .......... .......... ..........  166M
  6750K .......... .......... .......... .......... ..........  161M
  6800K .......... .......... .......... .......... ..........  154M
  6850K .......... .......... .......... .......... ..........  164M
  6900K .......... .......... .......... .......... ..........  162M
  6950K .......... .......... .......... .......... ..........  148M
  7000K .......... .......... .......... .......... ..........  163M
  7050K .......... .......... .......... .......... ..........  162M
  7100K .......... .......... .......... .......... .......... 2.34M
  7150K .......... .......... .......... .......... .......... 73.4M
  7200K .......... .......... .......... .......... .......... 86.8M
  7250K .......... .......... .......... .......... ..........  121M
  7300K .......... .......... .......... .......... .......... 90.4M
  7350K .......... .......... .......... .......... ..........  121M
  7400K .......... .......... .......... .......... ..........  137M
  7450K .......... .......... .......... .......... ..........  156M
  7500K .......... .......... .......... .......... ..........  135M
  7550K .......... .......... .......... .......... ..........  142M
  7600K .......... .......... .......... .......... ..........  133M
  7650K .......... .......... .......... .......... ..........  153M
  7700K .......... .......... .......... .......... ..........  163M
  7750K .......... .......... .......... .......... ..........  165M
  7800K .......... .......... .......... .......... ..........  147M
  7850K .......... .......... .......... .......... ..........  168M
  7900K .......... .......... .......... .......... ..........  158M
  7950K .......... .......... .......... .......... .......... 3.26M
  8000K .......... .......... .......... .......... .......... 89.5M
  8050K .......... .......... .......... .......... .......... 89.8M
  8100K .......... .......... .......... .......... ..........  113M
  8150K .......... .......... .......... .......... ..........  145M
  8200K .......... .......... .......... .......... ..........  125M
  8250K .......... .......... .......... .......... ..........  137M
  8300K .......... .......... .......... .......... ..........  135M
  8350K .......... .......... .......... .......... ..........  134M
  8400K .......... .......... .......... .......... ..........  140M
  8450K .......... .......... .......... .......... ..........  150M
  8500K .......... .......... .......... .......... ..........  151M
  8550K .......... .......... .......... .......... .......... 14.3M
  8600K .......... .......... .......... .......... .......... 37.7M
  8650K .......... .......... .......... .......... .......... 6.13M
  8700K .......... .......... .......... .......... .......... 86.3M
  8750K .......... .......... .......... .......... ..........  117M
  8800K .......... .......... .......... .......... ..........  125M
  8850K .......... .......... .......... .......... ..........  117M
  8900K .......... .......... .......... .......... ..........  142M
  8950K .......... .......... .......... .......... .......... 8.24M
  9000K .......... .......... .......... .......... .......... 84.2M
  9050K .......... .......... .......... .......... ..........  148M
  9100K .......... .......... .......... .......... ..........  116M
  9150K .......... .......... .......... .......... ..........  160M
  9200K .......... .......... .......... .......... .......... 5.26M
  9250K .......... .......... .......... .......... ..........  120M
  9300K .......... .......... .......... .......... .......... 59.6M
  9350K .......... .......... .......... .......... .......... 58.3M
  9400K .......... .......... .......... .......... ..........  133M
  9450K .......... .......... .......... .......... ..........  143M
  9500K .......... .......... .......... .......... ..........  154M
  9550K .......... .......... .......... .......... .......... 1.79M
  9600K .......... .......... .......... .......... ..........  129M
  9650K .......... .......... .......... .......... .......... 3.30M
  9700K .......... .......... .......... .......... ..........  105M
  9750K .......... .......... .......... .......... ..........  102M
  9800K .......... .......... .......... .......... ..........  135M
  9850K .......... .......... .......... .......... ..........  123M
  9900K .......... .......... .......... .......... ..........  135M
  9950K .......... .......... .......... .......... ..........  130M
 10000K .......... .......... .......... .......... ..........  131M
 10050K .......... .......... .......... .......... ..........  132M
 10100K .......... .......... .......... .......... ..........  137M
 10150K .......... .......... .......... .......... ..........  141M
 10200K .......... .......... .......... .......... ..........  144M
 10250K .......... .......... .......... .......... ..........  158M
 10300K .......... .......... .......... .......... ..........  146M
 10350K .......... .......... .......... .......... ..........  164M
 10400K .......... .......... .......... .......... ..........  161M
 10450K .......... .......... .......... .......... ..........  160M
 10500K .......... .......... .......... .......... ..........  159M
 10550K .......... .......... .......... .......... ..........  151M
 10600K .......... .......... .......... .......... ..........  153M
 10650K .......... .......... .......... .......... ..........  167M
 10700K .......... .......... .......... .......... .......... 33.3M
 10750K .......... .......... .......... .......... .......... 9.21M
 10800K .......... .......... .......... .......... .......... 2.23M
 10850K .......... .......... .......... .......... ..........  122M
 10900K .......... .......... .......... .......... .......... 6.71M
 10950K .......... .......... .......... .......... .......... 34.1M
 11000K .......... .......... .......... .......... .......... 7.52M
 11050K .......... .......... .......... .......... .......... 10.8M
 11100K .......... .......... .......... .......... .......... 6.88M
 11150K .......... .......... .......... .......... .......... 10.3M
 11200K .......... .......... .......... .......... .......... 3.68M
 11250K .......... .......... .......... .......... .......... 88.6M
 11300K .......... .......... .......... .......... .......... 58.1M
 11350K .......... .......... .......... .......... .......... 5.76M
 11400K .......... .......... .......... .......... .......... 13.2M
 11450K .......... .......... .......... .......... .......... 7.57M
 11500K .......... .......... .......... .......... .......... 6.80M
 11550K .......... .......... .......... .......... .......... 61.3M
 11600K .......... .......... ..                                126M=0.5s

2025-12-03 12:56:42 (21.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11901505]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c6-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
PackageException: Got the unrecognized status code '404' when downloaded https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
Processing custom_build (board: esp32-c6-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
PackageException: Got the unrecognized status code '404' when downloaded https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
