Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"zyw@2.4"' -D CLIENT_PASS='"actni0S+"'
  5600K .......... .......... .......... .......... ..........  144M
  5650K .......... .......... .......... .......... ..........  142M
  5700K .......... .......... .......... .......... ..........  144M
  5750K .......... .......... .......... .......... ..........  159M
  5800K .......... .......... .......... .......... ..........  154M
  5850K .......... .......... .......... .......... ..........  149M
  5900K .......... .......... .......... .......... ..........  153M
  5950K .......... .......... .......... .......... .......... 1.51M
  6000K .......... .......... .......... .......... ..........  109M
  6050K .......... .......... .......... .......... ..........  114M
  6100K .......... .......... .......... .......... ..........  141M
  6150K .......... .......... .......... .......... ..........  151M
  6200K .......... .......... .......... .......... ..........  142M
  6250K .......... .......... .......... .......... ..........  151M
  6300K .......... .......... .......... .......... ..........  138M
  6350K .......... .......... .......... .......... ..........  146M
  6400K .......... .......... .......... .......... ..........  145M
  6450K .......... .......... .......... .......... ..........  146M
  6500K .......... .......... .......... .......... ..........  142M
  6550K .......... .......... .......... .......... ..........  153M
  6600K .......... .......... .......... .......... ..........  141M
  6650K .......... .......... .......... .......... ..........  148M
  6700K .......... .......... .......... .......... ..........  153M
  6750K .......... .......... .......... .......... ..........  139M
  6800K .......... .......... .......... .......... ..........  147M
  6850K .......... .......... .......... .......... ..........  157M
  6900K .......... .......... .......... .......... ..........  142M
  6950K .......... .......... .......... .......... ..........  156M
  7000K .......... .......... .......... .......... ..........  155M
  7050K .......... .......... .......... .......... ..........  151M
  7100K .......... .......... .......... .......... .......... 2.13M
  7150K .......... .......... .......... .......... ..........  112M
  7200K .......... .......... .......... .......... ..........  142M
  7250K .......... .......... .......... .......... ..........  141M
  7300K .......... .......... .......... .......... ..........  137M
  7350K .......... .......... .......... .......... ..........  139M
  7400K .......... .......... .......... .......... ..........  137M
  7450K .......... .......... .......... .......... ..........  143M
  7500K .......... .......... .......... .......... ..........  138M
  7550K .......... .......... .......... .......... ..........  145M
  7600K .......... .......... .......... .......... ..........  149M
  7650K .......... .......... .......... .......... ..........  132M
  7700K .......... .......... .......... .......... ..........  156M
  7750K .......... .......... .......... .......... ..........  156M
  7800K .......... .......... .......... .......... ..........  132M
  7850K .......... .......... .......... .......... ..........  156M
  7900K .......... .......... .......... .......... ..........  154M
  7950K .......... .......... .......... .......... .......... 3.01M
  8000K .......... .......... .......... .......... ..........  136M
  8050K .......... .......... .......... .......... ..........  142M
  8100K .......... .......... .......... .......... ..........  144M
  8150K .......... .......... .......... .......... ..........  138M
  8200K .......... .......... .......... .......... ..........  140M
  8250K .......... .......... .......... .......... ..........  147M
  8300K .......... .......... .......... .......... ..........  130M
  8350K .......... .......... .......... .......... ..........  145M
  8400K .......... .......... .......... .......... ..........  149M
  8450K .......... .......... .......... .......... ..........  153M
  8500K .......... .......... .......... .......... ..........  155M
  8550K .......... .......... .......... .......... ..........  155M
  8600K .......... .......... .......... .......... .......... 12.3M
  8650K .......... .......... .......... .......... .......... 3.46M
  8700K .......... .......... .......... .......... ..........  146M
  8750K .......... .......... .......... .......... ..........  147M
  8800K .......... .......... .......... .......... ..........  140M
  8850K .......... .......... .......... .......... ..........  157M
  8900K .......... .......... .......... .......... ..........  155M
  8950K .......... .......... .......... .......... .......... 8.97M
  9000K .......... .......... .......... .......... ..........  111M
  9050K .......... .......... .......... .......... ..........  136M
  9100K .......... .......... .......... .......... ..........  128M
  9150K .......... .......... .......... .......... .......... 5.24M
  9200K .......... .......... .......... .......... .......... 54.6M
  9250K .......... .......... .......... .......... .......... 96.8M
  9300K .......... .......... .......... .......... ..........  128M
  9350K .......... .......... .......... .......... .......... 90.9M
  9400K .......... .......... .......... .......... ..........  127M
  9450K .......... .......... .......... .......... ..........  159M
  9500K .......... .......... .......... .......... .......... 13.9M
  9550K .......... .......... .......... .......... ..........  121M
  9600K .......... .......... .......... .......... .......... 17.4M
  9650K .......... .......... .......... .......... .......... 8.36M
  9700K .......... .......... .......... .......... .......... 9.06M
  9750K .......... .......... .......... .......... .......... 2.28M
  9800K .......... .......... .......... .......... .......... 59.9M
  9850K .......... .......... .......... .......... .......... 38.1M
  9900K .......... .......... .......... .......... .......... 5.92M
  9950K .......... .......... .......... .......... .......... 7.07M
 10000K .......... .......... .......... .......... .......... 8.98M
 10050K .......... .......... .......... .......... .......... 7.85M
 10100K .......... .......... .......... .......... .......... 14.5M
 10150K .......... .......... .......... .......... .......... 10.2M
 10200K .......... .......... .......... .......... .......... 8.21M
 10250K .......... .......... .......... .......... .......... 6.63M
 10300K .......... .......... .......... .......... .......... 5.58M
 10350K .......... .......... .......... .......... .......... 31.9M
 10400K .......... .......... .......... .......... .......... 4.68M
 10450K .......... .......... .......... .......... .......... 19.9M
 10500K .......... .......... .......... .......... .......... 75.2M
 10550K .......... ..........                                  14.2M=0.5s

2025-04-23 05:39:16 (19.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10824233]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7qhldl2_'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-odu52ja5'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-3538684/usermods/PIR_sensor_switch
Library Manager: PIR_sensor_switch@0.0.0+20250423053949 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-3538684/usermods/rgb-rotary-encoder
MissingPackageManifestError: Could not find one of 'library.json, library.properties, module.json' manifest files in the package:
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/wled-WLED-3538684/pio-scripts/load_usermods.py", line 63:
    lm.install(spec)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 47:
    pkg = self._install(spec, skip_dependencies=skip_dependencies, force=force)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 97:
    pkg = self.install_from_uri(spec.uri, spec)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 176:
    return self.install_symlink(spec)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/_symlink.py", line 61:
    return self.get_symlinked_package(link_path)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/_symlink.py", line 45:
    pkg.metadata = self.build_metadata(pkg.path, spec)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/base.py", line 201:
    manifest = self.load_manifest(pkg_dir)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/base.py", line 194:
    raise MissingPackageManifestError(", ".join(self.manifest_names))
========================= [FAILED] Took 30.27 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:30.269
==================== 1 failed, 0 succeeded in 00:00:30.269 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
MissingPackageManifestError: Could not find one of 'library.json, library.properties, module.json' manifest files in the package
