Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev
build_flags = ${common.build_flags} -D ARDUINO_USB_CDC_ON_BOOT=1 -D WLED_RELEASE_NAME=XIAO-C6
  3450K .......... .......... .......... .......... .......... 87.8M
  3500K .......... .......... .......... .......... ..........  110M
  3550K .......... .......... .......... .......... ..........  145M
  3600K .......... .......... .......... .......... .......... 6.61M
  3650K .......... .......... .......... .......... ..........  938K
  3700K .......... .......... .......... .......... .......... 91.6M
  3750K .......... .......... .......... .......... .......... 4.03M
  3800K .......... .......... .......... .......... ..........  114M
  3850K .......... .......... .......... .......... ..........  126M
  3900K .......... .......... .......... .......... ..........  132M
  3950K .......... .......... .......... .......... .......... 40.3M
  4000K .......... .......... .......... .......... .......... 1.66M
  4050K .......... .......... .......... .......... .......... 1.64M
  4100K .......... .......... .......... .......... .......... 4.09M
  4150K .......... .......... .......... .......... ..........  111M
  4200K .......... .......... .......... .......... ..........  106M
  4250K .......... .......... .......... .......... .......... 99.2M
  4300K .......... .......... .......... .......... .......... 68.5M
  4350K .......... .......... .......... .......... .......... 1.68M
  4400K .......... .......... .......... .......... .......... 1.62M
  4450K .......... .......... .......... .......... .......... 4.31M
  4500K .......... .......... .......... .......... .......... 41.0M
  4550K .......... .......... .......... .......... ..........  118M
  4600K .......... .......... .......... .......... ..........  127M
  4650K .......... .......... .......... .......... ..........  157M
  4700K .......... .......... .......... .......... .......... 26.5M
  4750K .......... .......... .......... .......... ..........  872K
  4800K .......... .......... .......... .......... .......... 60.2M
  4850K .......... .......... .......... .......... .......... 4.08M
  4900K .......... .......... .......... .......... ..........  108M
  4950K .......... .......... .......... .......... ..........  111M
  5000K .......... .......... .......... .......... ..........  158M
  5050K .......... .......... .......... .......... .......... 26.6M
  5100K .......... .......... .......... .......... .......... 1.69M
  5150K .......... .......... .......... .......... .......... 1.44M
  5200K .......... .......... .......... .......... .......... 6.82M
  5250K .......... .......... .......... .......... .......... 99.5M
  5300K .......... .......... .......... .......... .......... 88.0M
  5350K .......... .......... .......... .......... .......... 53.8M
  5400K .......... .......... .......... .......... .......... 51.9M
  5450K .......... .......... .......... .......... .......... 1.92M
  5500K .......... .......... .......... .......... .......... 1.45M
  5550K .......... .......... .......... .......... .......... 4.94M
  5600K .......... .......... .......... .......... .......... 21.7M
  5650K .......... .......... .......... .......... .......... 93.8M
  5700K .......... .......... .......... .......... .......... 65.2M
  5750K .......... .......... .......... .......... .......... 99.3M
  5800K .......... .......... .......... .......... .......... 32.3M
  5850K .......... .......... .......... .......... ..........  891K
  5900K .......... .......... .......... .......... .......... 22.5M
  5950K .......... .......... .......... .......... .......... 4.26M
  6000K .......... .......... .......... .......... .......... 60.4M
  6050K .......... .......... .......... .......... .......... 52.8M
  6100K .......... .......... .......... .......... .......... 86.3M
  6150K .......... .......... .......... .......... .......... 53.0M
  6200K .......... .......... .......... .......... .......... 1.55M
  6250K .......... .......... .......... .......... .......... 1.79M
  6300K .......... .......... .......... .......... .......... 4.28M
  6350K .......... .......... .......... .......... .......... 75.5M
  6400K .......... .......... .......... .......... .......... 71.9M
  6450K .......... .......... .......... .......... .......... 80.0M
  6500K .......... .......... .......... .......... .......... 48.4M
  6550K .......... .......... .......... .......... .......... 57.7M
  6600K .......... .......... .......... .......... ..........  851K
  6650K .......... .......... .......... .......... ..........  147M
  6700K .......... .......... .......... .......... .......... 4.36M
  6750K .......... .......... .......... .......... .......... 91.4M
  6800K .......... .......... .......... .......... .......... 66.4M
  6850K .......... .......... .......... .......... .......... 71.1M
  6900K .......... .......... .......... .......... .......... 65.2M
  6950K .......... .......... .......... .......... .......... 1.54M
  7000K .......... .......... .......... .......... .......... 1.77M
  7050K .......... .......... .......... .......... .......... 4.39M
  7100K .......... .......... .......... .......... ..........  114M
  7150K .......... .......... .......... .......... .......... 55.7M
  7200K .......... .......... .......... .......... .......... 75.9M
  7250K .......... .......... .......... .......... ..........  107M
  7300K .......... .......... .......... .......... .......... 10.0M
  7350K .......... .......... .......... .......... ..........  921K
  7400K .......... .......... .......... .......... .......... 64.1M
  7450K .......... .......... .......... .......... .......... 4.30M
  7500K .......... .......... .......... .......... .......... 96.5M
  7550K .......... .......... .......... .......... .......... 68.6M
  7600K .......... .......... .......... .......... .......... 68.4M
  7650K .......... .......... .......... .......... .......... 34.6M
  7700K .......... .......... .......... .......... .......... 1.56M
  7750K .......... .......... .......... .......... .......... 1.78M
  7800K .......... .......... .......... .......... .......... 4.29M
  7850K .......... .......... .......... .......... .......... 95.1M
  7900K .......... .......... .......... .......... .......... 89.6M
  7950K .......... .......... .......... .......... .......... 86.6M
  8000K .......... .......... .......... .......... .......... 87.7M
  8050K .......... .......... .......... .......... .......... 3.40M
  8100K .......... .......... .......... .......... .......... 1.09M
  8150K .......... .......... .......... .......... .......... 63.1M
  8200K .......... .......... .......... .......... .......... 4.32M
  8250K .......... .......... .......... .......... .......... 99.6M
  8300K .......... .......... .......... .......... .......... 62.2M
  8350K .......... .......... .......... .......... .......... 68.9M
  8400K .......... .......... .......... .......... .......... 37.5M
  8450K .......... .......... .......... .......... ..........  895K
  8500K .......... .......... .......... .......... .......... 9.00M
  8550K .......... .......... .......... .......... .......... 5.63M
  8600K .......... .......... .......... .......... .......... 73.2M
  8650K .......... .......... .......... .......... ..........  101M
  8700K .......... .......... .......... .......... .......... 78.8M
  8750K .......... .......... .......... .......... .......... 67.8M
  8800K .......... .......... .......... .......... .......... 1.70M
  8850K .......... .......... .......... .......... .......... 1.48M
  8900K .......... .......... .......... .......... .......... 96.7M
  8950K .......... .......... .......... .......... .......... 5.36M
  9000K .......... .......... .......... .......... ..........  112M
  9050K .......... .......... .......... .......... .......... 84.8M
  9100K .......... .......... .......... .......... .......... 78.3M
  9150K .......... .......... .......... .......... .......... 38.3M
  9200K .......... .......... .......... .......... ..........  864K
  9250K .......... .......... .......... .......... .......... 14.4M
  9300K .......... .......... .......... .......... .......... 5.44M
  9350K .......... .......... .......... .......... .......... 45.7M
  9400K .......... .......... .......... .......... .......... 62.6M
  9450K .......... .......... .......... .......... ..........  113M
  9500K .......... .......... .......... .......... ..........  130M
  9550K .......... .......... .......... .......... .......... 1.50M
  9600K .......... .......... .......... .......... .......... 1.64M
  9650K .......... .......... .......... .......... .......... 5.70M
  9700K .......... .......... .......... .......... .......... 37.3M
  9750K .......... .......... .......... .......... ..........  132M
  9800K .......... .......... .......... .......... .......... 63.9M
  9850K .......... .......... .......... .......... ..........  115M
  9900K .......... .......... .......... .......... .......... 1.84M
  9950K .......... .......... .......... .......... .......... 1.40M
 10000K .......... .......... .......... .......... .......... 62.1M
 10050K .......... .......... .......... .......... .......... 5.27M
 10100K .......... .......... .......... .......... .......... 82.3M
 10150K .......... .......... .......... .......... .......... 49.9M
 10200K .......... .......... .......... .......... .......... 91.0M
 10250K .......... .......... .......... .......... .......... 79.2M
 10300K .......... .......... .......... .......... .......... 1.57M
 10350K .......... .......... .......... .......... .......... 1.62M
 10400K .......... .......... .......... .......... .......... 5.52M
 10450K .......... .......... .......... .......... .......... 46.9M
 10500K .......... .......... .......... .......... .......... 84.7M
 10550K .......... .......... .......... .......... .......... 47.4M
 10600K .......... .......... .......... .......... .......... 65.6M
 10650K .......... .......... .......... .......... .......... 1.87M
 10700K .......... .......... .......... .......... .......... 1.40M
 10750K .......... .......... .......... .......... .......... 46.5M
 10800K .......... .......... .......... .......... .......... 5.75M
 10850K .......... .......... .......... .......... .......... 42.2M
 10900K .......... .......... .......... .......... .......... 42.2M
 10950K .......... .......... .......... .......... ..........  106M
 11000K .......... .......... .......... .......... ..........  125M
 11050K .......... .......... .......... .......... ..........  873K
 11100K .......... .......... .......... .......... .......... 9.57M
 11150K .......... .......... .......... .......... .......... 5.16M
 11200K .......... .......... .......... .......... .......... 98.6M
 11250K .......... .......... .......... .......... ..........  107M
 11300K .......... .......... .......... .......... ..........  126M
 11350K .......... .......... .......... .......... ..........  132M
 11400K .......... .......... .......... .......... .......... 1.89M
 11450K .......... .......... .......... .......... .......... 1.35M
 11500K .......... .......... .......... .......... ..........  116M
 11550K .......... .......... .......... .......... .......... 5.11M
 11600K .......... .......... ..                                155M=2.3s

2025-12-02 20:14:33 (4.88 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11901191]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (framework: arduino)
--------------------------------------------------------------------------------
UndefinedEnvPlatformError: Please specify platform for 'custom_build' environment
Processing custom_build (framework: arduino)
--------------------------------------------------------------------------------
UndefinedEnvPlatformError: Please specify platform for 'custom_build' environment
