Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_DISABLE_BROWNOUT_DET -D WLED_ENABLE_MQTT -D WLED_DISABLE_2D -D CLIENT_SSID='"ESP64"' -D CLIENT_PASS='"Lockdown@3101W"' -D UM_AUDIOREACTIVE_ENABLE
custom_usermods =  audioreactive auto_save four_line_display four_line_display_ALT BME280 Internal_Temperature
Hacks to apply:

--2026-07-28 22:23:17--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  5050K .......... .......... .......... .......... ..........  121M
  5100K .......... .......... .......... .......... ..........  123M
  5150K .......... .......... .......... .......... ..........  153M
  5200K .......... .......... .......... .......... ..........  145M
  5250K .......... .......... .......... .......... ..........  145M
  5300K .......... .......... .......... .......... ..........  149M
  5350K .......... .......... .......... .......... ..........  151M
  5400K .......... .......... .......... .......... ..........  139M
  5450K .......... .......... .......... .......... ..........  155M
  5500K .......... .......... .......... .......... ..........  973K
  5550K .......... .......... .......... .......... .......... 95.3M
  5600K .......... .......... .......... .......... ..........  126M
  5650K .......... .......... .......... .......... ..........  123M
  5700K .......... .......... .......... .......... ..........  150M
  5750K .......... .......... .......... .......... ..........  135M
  5800K .......... .......... .......... .......... ..........  138M
  5850K .......... .......... .......... .......... ..........  139M
  5900K .......... .......... .......... .......... ..........  146M
  5950K .......... .......... .......... .......... ..........  144M
  6000K .......... .......... .......... .......... ..........  150M
  6050K .......... .......... .......... .......... ..........  150M
  6100K .......... .......... .......... .......... ..........  143M
  6150K .......... .......... .......... .......... ..........  150M
  6200K .......... .......... .......... .......... ..........  148M
  6250K .......... .......... .......... .......... ..........  146M
  6300K .......... .......... .......... .......... ..........  146M
  6350K .......... .......... .......... .......... ..........  152M
  6400K .......... .......... .......... .......... ..........  121M
  6450K .......... .......... .......... .......... ..........  139M
  6500K .......... .......... .......... .......... ..........  133M
  6550K .......... .......... .......... .......... ..........  144M
  6600K .......... .......... .......... .......... ..........  148M
  6650K .......... .......... .......... .......... ..........  145M
  6700K .......... .......... .......... .......... ..........  148M
  6750K .......... .......... .......... .......... ..........  152M
  6800K .......... .......... .......... .......... ..........  140M
  6850K .......... .......... .......... .......... ..........  152M
  6900K .......... .......... .......... .......... ..........  148M
  6950K .......... .......... .......... .......... ..........  145M
  7000K .......... .......... .......... .......... ..........  148M
  7050K .......... .......... .......... .......... ..........  133M
  7100K .......... .......... .......... .......... ..........  141M
  7150K .......... .......... .......... .......... ..........  150M
  7200K .......... .......... .......... .......... ..........  150M
  7250K .......... .......... .......... .......... .......... 1019K
  7300K .......... .......... .......... .......... ..........  125M
  7350K .......... .......... .......... .......... ..........  147M
  7400K .......... .......... .......... .......... ..........  147M
  7450K .......... .......... .......... .......... ..........  132M
  7500K .......... .......... .......... .......... ..........  151M
  7550K .......... .......... .......... .......... ..........  147M
  7600K .......... .......... .......... .......... ..........  127M
  7650K .......... .......... .......... .......... ..........  128M
  7700K .......... .......... .......... .......... ..........  138M
  7750K .......... .......... .......... .......... ..........  147M
  7800K .......... .......... .......... .......... ..........  150M
  7850K .......... .......... .......... .......... ..........  143M
  7900K .......... .......... .......... .......... ..........  149M
  7950K .......... .......... .......... .......... ..........  149M
  8000K .......... .......... .......... .......... ..........  144M
  8050K .......... .......... .......... .......... .......... 37.9M
  8100K .......... .......... .......... .......... ..........  127M
  8150K .......... .......... .......... .......... ..........  124M
  8200K .......... .......... .......... .......... ..........  145M
  8250K .......... .......... .......... .......... ..........  149M
  8300K .......... .......... .......... .......... ..........  142M
  8350K .......... .......... .......... .......... ..........  149M
  8400K .......... .......... .......... .......... ..........  151M
  8450K .......... .......... .......... .......... ..........  139M
  8500K .......... .......... .......... .......... ..........  148M
  8550K .......... .......... .......... .......... ..........  150M
  8600K .......... .......... .......... .......... ..........  144M
  8650K .......... .......... .......... .......... ..........  149M
  8700K .......... .......... .......... .......... ..........  987K
  8750K .......... .......... .......... .......... .......... 99.9M
  8800K .......... .......... .......... .......... ..........  131M
  8850K .......... .......... .......... .......... ..........  126M
  8900K .......... .......... .......... .......... ..........  127M
  8950K .......... .......... .......... .......... ..........  119M
  9000K .......... .......... .......... .......... ..........  125M
  9050K .......... .......... .......... .......... ..........  130M
  9100K .......... .......... .......... .......... ..........  117M
  9150K .......... .......... .......... .......... ..........  149M
  9200K .......... .......... .......... .......... ..........  147M
  9250K .......... .......... .......... .......... ..........  143M
  9300K .......... .......... .......... .......... ..........  134M
  9350K .......... .......... .......... .......... ..........  152M
  9400K .......... .......... .......... .......... ..........  140M
  9450K .......... .......... .......... .......... ..........  148M
  9500K .......... .......... .......... .......... ..........  134M
  9550K .......... .......... .......... .......... ..........  132M
  9600K .......... .......... .......... .......... ..........  127M
  9650K .......... .......... .......... .......... ..........  137M
  9700K .......... .......... .......... .......... ..........  133M
  9750K .......... .......... .......... .......... ..........  145M
  9800K .......... .......... .......... .......... ..........  141M
  9850K .......... .......... .......... .......... ..........  148M
  9900K .......... .......... .......... .......... ..........  151M
  9950K .......... .......... .......... .......... ..........  141M
 10000K .......... .......... .......... .......... ..........  148M
 10050K .......... .......... .......... .......... ..........  154M
 10100K .......... .......... .......... .......... ..........  140M
 10150K .......... .......... .......... .......... ..........  150M
 10200K .......... .......... .......... .......... ..........  146M
 10250K .......... .......... .......... .......... ..........  141M
 10300K .......... .......... .......... .......... ..........  152M
 10350K .......... .......... .......... .......... ..........  148M
 10400K .......... .......... .......... .......... ..........  141M
 10450K .......... .......... .......... .......... ..........  153M
 10500K .......... .......... .......... .......... ..........  145M
 10550K .......... .......... .......... .......... ..........  144M
 10600K .......... .......... .......... .......... ..........  147M
 10650K .......... .......... .......... .......... ..........  148M
 10700K .......... .......... .......... .......... ..........  146M
 10750K .......... .......... .......... .......... ..........  146M
 10800K .......... .......... .......... .......... ..........  147M
 10850K .......... .......... .......... .......... ..........  141M
 10900K .......... .......... .......... .......... ..........  149M
 10950K .......... .......... .......... .......... ..........  148M
 11000K .......... .......... .......... .......... ..........  141M
 11050K .......... .......... .......... .......... ..........  120M
 11100K .......... .......... .......... .......... ..........  149M
 11150K .......... .......... .......... .......... ..........  143M
 11200K .......... .......... .......... .......... ..........  135M
 11250K .......... .......... .......... .......... ..........  149M
 11300K .......... .......... .......... .......... ..........  141M
 11350K .......... .......... .......... .......... ..........  139M
 11400K .......... .......... .......... .......... ..........  154M
 11450K .......... .......... .......... .......... ..........  141M
 11500K .......... .......... .......... .......... ..........  146M
 11550K .......... .......... .......... .......... ..........  155M
 11600K .......... .......... .......... .......... ..........  139M
 11650K .......... .......... .......... .......... .......... 1.20M
 11700K .......... .......... .......... .......... ..........  102M
 11750K .......... .......... .......... .......... ..........  120M
 11800K .......... .......... .......... .......... ..........  138M
 11850K .......... .......... .......... .......... ..........  150M
 11900K .......... .......... .......... .......... ..........  150M
 11950K .......... .......... ........                          149M=1.3s

2026-07-28 22:23:19 (9.12 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12265578]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-axzd4eeq'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-q0lv0v_p'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-k9_2l0dj'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9crvpbga'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1dug8qnw'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 74.36 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:14.361
==================== 1 failed, 0 succeeded in 00:01:14.361 ====================
Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.32 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.324
==================== 1 failed, 0 succeeded in 00:00:00.324 ====================
