Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D DATA_PINS=8 -D BTNPIN=2 -D PIXEL_COUNTS=42 -D WLED_REPO='"https://github.com/Gemeur/WLED.git"' -D USERMOD_BATTERY_USE_LIPO -D USERMOD_BATTERY_MEASUREMENT_PIN=3 -D USERMOD_BATTERY_MEASUREMENT_INTERVAL=3000 -D USERMOD_BATTERY_TOTAL_CAPACITY=5216
custom_usermods = CpuFreq Analog_Clock Animated_Staircase Battery Internal_Temperature
  3150K .......... .......... .......... .......... ..........  267M
  3200K .......... .......... .......... .......... ..........  285M
  3250K .......... .......... .......... .......... ..........  406M
  3300K .......... .......... .......... .......... ..........  390M
  3350K .......... .......... .......... .......... ..........  405M
  3400K .......... .......... .......... .......... ..........  370M
  3450K .......... .......... .......... .......... ..........  428M
  3500K .......... .......... .......... .......... ..........  398M
  3550K .......... .......... .......... .......... ..........  396M
  3600K .......... .......... .......... .......... ..........  422M
  3650K .......... .......... .......... .......... .......... 2.40M
  3700K .......... .......... .......... .......... ..........  343M
  3750K .......... .......... .......... .......... ..........  245M
  3800K .......... .......... .......... .......... ..........  281M
  3850K .......... .......... .......... .......... ..........  286M
  3900K .......... .......... .......... .......... ..........  308M
  3950K .......... .......... .......... .......... ..........  323M
  4000K .......... .......... .......... .......... ..........  349M
  4050K .......... .......... .......... .......... ..........  290M
  4100K .......... .......... .......... .......... ..........  292M
  4150K .......... .......... .......... .......... ..........  398M
  4200K .......... .......... .......... .......... ..........  399M
  4250K .......... .......... .......... .......... ..........  156M
  4300K .......... .......... .......... .......... ..........  357M
  4350K .......... .......... .......... .......... .......... 50.0M
  4400K .......... .......... .......... .......... ..........  282M
  4450K .......... .......... .......... .......... ..........  310M
  4500K .......... .......... .......... .......... ..........  397M
  4550K .......... .......... .......... .......... ..........  407M
  4600K .......... .......... .......... .......... ..........  390M
  4650K .......... .......... .......... .......... ..........  408M
  4700K .......... .......... .......... .......... ..........  388M
  4750K .......... .......... .......... .......... ..........  373M
  4800K .......... .......... .......... .......... ..........  395M
  4850K .......... .......... .......... .......... .......... 2.57M
  4900K .......... .......... .......... .......... ..........  258M
  4950K .......... .......... .......... .......... ..........  297M
  5000K .......... .......... .......... .......... ..........  232M
  5050K .......... .......... .......... .......... ..........  283M
  5100K .......... .......... .......... .......... ..........  354M
  5150K .......... .......... .......... .......... ..........  333M
  5200K .......... .......... .......... .......... ..........  398M
  5250K .......... .......... .......... .......... ..........  298M
  5300K .......... .......... .......... .......... ..........  330M
  5350K .......... .......... .......... .......... ..........  349M
  5400K .......... .......... .......... .......... ..........  285M
  5450K .......... .......... .......... .......... ..........  347M
  5500K .......... .......... .......... .......... ..........  410M
  5550K .......... .......... .......... .......... ..........  411M
  5600K .......... .......... .......... .......... ..........  404M
  5650K .......... .......... .......... .......... ..........  421M
  5700K .......... .......... .......... .......... ..........  398M
  5750K .......... .......... .......... .......... ..........  420M
  5800K .......... .......... .......... .......... ..........  399M
  5850K .......... .......... .......... .......... ..........  238M
  5900K .......... .......... .......... .......... ..........  274M
  5950K .......... .......... .......... .......... ..........  278M
  6000K .......... .......... .......... .......... ..........  398M
  6050K .......... .......... .......... .......... ..........  426M
  6100K .......... .......... .......... .......... ..........  400M
  6150K .......... .......... .......... .......... ..........  396M
  6200K .......... .......... .......... .......... ..........  411M
  6250K .......... .......... .......... .......... ..........  421M
  6300K .......... .......... .......... .......... ..........  416M
  6350K .......... .......... .......... .......... .......... 2.61M
  6400K .......... .......... .......... .......... ..........  218M
  6450K .......... .......... .......... .......... ..........  295M
  6500K .......... .......... .......... .......... ..........  277M
  6550K .......... .......... .......... .......... ..........  275M
  6600K .......... .......... .......... .......... ..........  230M
  6650K .......... .......... .......... .......... ..........  295M
  6700K .......... .......... .......... .......... ..........  310M
  6750K .......... .......... .......... .......... ..........  308M
  6800K .......... .......... .......... .......... ..........  271M
  6850K .......... .......... .......... .......... ..........  379M
  6900K .......... .......... .......... .......... ..........  315M
  6950K .......... .......... .......... .......... ..........  252M
  7000K .......... .......... .......... .......... ..........  333M
  7050K .......... .......... .......... .......... ..........  405M
  7100K .......... .......... .......... .......... ..........  427M
  7150K .......... .......... .......... .......... ..........  313M
  7200K .......... .......... .......... .......... ..........  425M
  7250K .......... .......... .......... .......... ..........  411M
  7300K .......... .......... .......... .......... ..........  354M
  7350K .......... .......... .......... .......... ..........  313M
  7400K .......... .......... .......... .......... ..........  298M
  7450K .......... .......... .......... .......... ..........  215M
  7500K .......... .......... .......... .......... ..........  355M
  7550K .......... .......... .......... .......... ..........  424M
  7600K .......... .......... .......... .......... ..........  380M
  7650K .......... .......... .......... .......... ..........  408M
  7700K .......... .......... .......... .......... ..........  424M
  7750K .......... .......... .......... .......... ..........  403M
  7800K .......... .......... .......... .......... ..........  401M
  7850K .......... .......... .......... .......... ..........  417M
  7900K .......... .......... .......... .......... ..........  393M
  7950K .......... .......... .......... .......... ..........  397M
  8000K .......... .......... .......... .......... ..........  396M
  8050K .......... .......... .......... .......... ..........  356M
  8100K .......... .......... .......... .......... ..........  388M
  8150K .......... .......... .......... .......... ..........  407M
  8200K .......... .......... .......... .......... ..........  407M
  8250K .......... .......... .......... .......... ..........  402M
  8300K .......... .......... .......... .......... .......... 2.74M
  8350K .......... .......... .......... .......... ..........  289M
  8400K .......... .......... .......... .......... ..........  270M
  8450K .......... .......... .......... .......... ..........  189M
  8500K .......... .......... .......... .......... ..........  296M
  8550K .......... .......... .......... .......... ..........  303M
  8600K .......... .......... .......... .......... ..........  287M
  8650K .......... .......... .......... .......... ..........  326M
  8700K .......... .......... .......... .......... ..........  409M
  8750K .......... .......... .......... .......... ..........  420M
  8800K .......... .......... .......... .......... ..........  357M
  8850K .......... .......... .......... .......... ..........  425M
  8900K .......... .......... .......... .......... ..........  414M
  8950K .......... .......... .......... .......... ..........  366M
  9000K .......... .......... .......... .......... ..........  417M
  9050K .......... .......... .......... .......... ..........  439M
  9100K .......... .......... .......... .......... ..........  403M
  9150K .......... .......... .......... .......... ..........  437M
  9200K .......... .......... .......... .......... ..........  379M
  9250K .......... .......... .......... .......... ..........  426M
  9300K .......... .......... .......... .......... ..........  413M
  9350K .......... .......... .......... .......... ..........  416M
  9400K .......... .......... .......... .......... ..........  421M
  9450K .......... .......... .......... .......... ..........  371M
  9500K .......... .......... .......... .......... ..........  386M
  9550K .......... .......... .......... .......... ..........  425M
  9600K .......... .......... .......... .......... ..........  396M
  9650K .......... .......... .......... .......... ..........  386M
  9700K .......... .......... .......... .......... ..........  380M
  9750K .......... .......... .......... .......... .......... 2.66M
  9800K .......... .......... .......... .......... ..........  185M
  9850K .......... .......... .......... .......... ..........  232M
  9900K .......... .......... .......... .......... ..........  227M
  9950K .......... .......... .......... .......... ..........  385M
 10000K .......... .......... .......... .......... ..........  136M
 10050K .......... .......... .......... .......... .......... 63.5M
 10100K .......... .......... .......... .......... ..........  257M
 10150K .......... .......... .......... .......... .......... 98.8M
 10200K .......... .......... .......... .......... ..........  310M
 10250K .......... .......... .......... .......... ..........  129M
 10300K .......... .......... .......... .......... ..........  279M
 10350K .......... .......... .......... .......... ..........  239M
 10400K .......... .......... .......... .......... ..........  267M
 10450K .......... .......... .......... .......... ..........  230M
 10500K .......... .......... .......... .......... ..........  277M
 10550K .......... .......... .......... .......... ..........  264M
 10600K .......... .......... .......... .......... ..........  236M
 10650K .......... .......... .......... .......... ..........  260M
 10700K .......... .......... .......... .......... ..........  355M
 10750K .......... .......... .......... .......... .......... 19.3M
 10800K .......... .......... .......... .......... .......... 7.05M
 10850K .......... .......... .......... .......... .......... 7.54M
 10900K .......... .......... .......... .......... .......... 2.62M
 10950K .......... .......... .......... .......... ..........  250M
 11000K .......... .......... .......... .......... .......... 6.15M
 11050K .......... .......... .......... .......... .......... 8.45M
 11100K .......... .......... .......... .......... .......... 6.34M
 11150K .......... .......... .......... .......... .......... 11.2M
 11200K .......... .......... .......... .......... .......... 5.38M
 11250K .......... .......... .......... .......... .......... 37.2M
 11300K .......... .......... .......... .......... .......... 8.84M
 11350K .......... .......... .......... .......... .......... 12.3M
 11400K .......... .......... .......... .......... .......... 10.8M
 11450K .......... .......... .......... .......... .......... 7.58M
 11500K .......... .......... .......... .......... .......... 9.27M
 11550K .......... .......... .......... .......... .......... 5.55M
 11600K .......... .......... .......... .......... .......... 12.4M
 11650K .......... .......... .......... .......... .......... 12.4M
 11700K .......... .......... .......... .......... .......... 28.0M
 11750K .......... .......... .......... .......... .......... 12.5M
 11800K .......... .......... .......... .......... .......... 13.8M
 11850K .......... .......... .......... .......... .......... 8.22M
 11900K .......... .......... .......... .......... ..........  133M
 11950K .......... .......... ..........                        307M=0.6s

2026-09-08 18:34:20 (19.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12267903]


added 66 packages, and audited 67 packages in 6s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.41101.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.41101.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fum0kgks'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-w968ht0d'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6fjvlybl'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dutsxz31'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fd8at9fu'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module CpuFreq in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 625:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 284:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 42.12 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:42.125
==================== 1 failed, 0 succeeded in 00:00:42.125 ====================
Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module CpuFreq in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 625:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 284:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.22 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.224
==================== 1 failed, 0 succeeded in 00:00:00.224 ====================
