Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = dio
board_build.f_flash = 80000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_AP_SSID='"WLED-AP"' -D WLED_AP_PASS='"welcome1234"'
  3250K .......... .......... .......... .......... ..........  219M
  3300K .......... .......... .......... .......... ..........  231M
  3350K .......... .......... .......... .......... ..........  231M
  3400K .......... .......... .......... .......... ..........  223M
  3450K .......... .......... .......... .......... ..........  237M
  3500K .......... .......... .......... .......... ..........  229M
  3550K .......... .......... .......... .......... .......... 1.09M
  3600K .......... .......... .......... .......... ..........  151M
  3650K .......... .......... .......... .......... ..........  236M
  3700K .......... .......... .......... .......... ..........  202M
  3750K .......... .......... .......... .......... ..........  179M
  3800K .......... .......... .......... .......... ..........  159M
  3850K .......... .......... .......... .......... ..........  224M
  3900K .......... .......... .......... .......... ..........  216M
  3950K .......... .......... .......... .......... ..........  244M
  4000K .......... .......... .......... .......... ..........  228M
  4050K .......... .......... .......... .......... ..........  238M
  4100K .......... .......... .......... .......... ..........  128M
  4150K .......... .......... .......... .......... ..........  200M
  4200K .......... .......... .......... .......... ..........  233M
  4250K .......... .......... .......... .......... ..........  243M
  4300K .......... .......... .......... .......... ..........  222M
  4350K .......... .......... .......... .......... ..........  228M
  4400K .......... .......... .......... .......... ..........  236M
  4450K .......... .......... .......... .......... .......... 1.09M
  4500K .......... .......... .......... .......... ..........  128M
  4550K .......... .......... .......... .......... ..........  183M
  4600K .......... .......... .......... .......... ..........  229M
  4650K .......... .......... .......... .......... ..........  179M
  4700K .......... .......... .......... .......... ..........  157M
  4750K .......... .......... .......... .......... ..........  213M
  4800K .......... .......... .......... .......... ..........  235M
  4850K .......... .......... .......... .......... ..........  233M
  4900K .......... .......... .......... .......... ..........  237M
  4950K .......... .......... .......... .......... ..........  225M
  5000K .......... .......... .......... .......... ..........  136M
  5050K .......... .......... .......... .......... ..........  174M
  5100K .......... .......... .......... .......... ..........  236M
  5150K .......... .......... .......... .......... ..........  232M
  5200K .......... .......... .......... .......... ..........  185M
  5250K .......... .......... .......... .......... ..........  228M
  5300K .......... .......... .......... .......... ..........  239M
  5350K .......... .......... .......... .......... ..........  233M
  5400K .......... .......... .......... .......... ..........  216M
  5450K .......... .......... .......... .......... ..........  232M
  5500K .......... .......... .......... .......... ..........  249M
  5550K .......... .......... .......... .......... ..........  281M
  5600K .......... .......... .......... .......... .......... 1.10M
  5650K .......... .......... .......... .......... ..........  257M
  5700K .......... .......... .......... .......... ..........  213M
  5750K .......... .......... .......... .......... ..........  196M
  5800K .......... .......... .......... .......... ..........  206M
  5850K .......... .......... .......... .......... ..........  254M
  5900K .......... .......... .......... .......... ..........  267M
  5950K .......... .......... .......... .......... ..........  282M
  6000K .......... .......... .......... .......... ..........  274M
  6050K .......... .......... .......... .......... ..........  277M
  6100K .......... .......... .......... .......... ..........  167M
  6150K .......... .......... .......... .......... ..........  205M
  6200K .......... .......... .......... .......... ..........  229M
  6250K .......... .......... .......... .......... ..........  275M
  6300K .......... .......... .......... .......... ..........  280M
  6350K .......... .......... .......... .......... ..........  267M
  6400K .......... .......... .......... .......... ..........  273M
  6450K .......... .......... .......... .......... ..........  284M
  6500K .......... .......... .......... .......... ..........  279M
  6550K .......... .......... .......... .......... ..........  295M
  6600K .......... .......... .......... .......... ..........  266M
  6650K .......... .......... .......... .......... ..........  283M
  6700K .......... .......... .......... .......... ..........  283M
  6750K .......... .......... .......... .......... ..........  283M
  6800K .......... .......... .......... .......... ..........  282M
  6850K .......... .......... .......... .......... ..........  290M
  6900K .......... .......... .......... .......... .......... 1.10M
  6950K .......... .......... .......... .......... ..........  184M
  7000K .......... .......... .......... .......... ..........  195M
  7050K .......... .......... .......... .......... ..........  173M
  7100K .......... .......... .......... .......... ..........  212M
  7150K .......... .......... .......... .......... ..........  234M
  7200K .......... .......... .......... .......... ..........  232M
  7250K .......... .......... .......... .......... ..........  237M
  7300K .......... .......... .......... .......... ..........  140M
  7350K .......... .......... .......... .......... ..........  212M
  7400K .......... .......... .......... .......... ..........  162M
  7450K .......... .......... .......... .......... ..........  222M
  7500K .......... .......... .......... .......... ..........  225M
  7550K .......... .......... .......... .......... ..........  239M
  7600K .......... .......... .......... .......... ..........  229M
  7650K .......... .......... .......... .......... ..........  236M
  7700K .......... .......... .......... .......... ..........  219M
  7750K .......... .......... .......... .......... ..........  229M
  7800K .......... .......... .......... .......... ..........  231M
  7850K .......... .......... .......... .......... ..........  272M
  7900K .......... .......... .......... .......... ..........  263M
  7950K .......... .......... .......... .......... ..........  262M
  8000K .......... .......... .......... .......... ..........  269M
  8050K .......... .......... .......... .......... ..........  287M
  8100K .......... .......... .......... .......... ..........  276M
  8150K .......... .......... .......... .......... ..........  283M
  8200K .......... .......... .......... .......... .......... 1.13M
  8250K .......... .......... .......... .......... ..........  132M
  8300K .......... .......... .......... .......... ..........  143M
  8350K .......... .......... .......... .......... ..........  220M
  8400K .......... .......... .......... .......... ..........  181M
  8450K .......... .......... .......... .......... ..........  267M
  8500K .......... .......... .......... .......... ..........  264M
  8550K .......... .......... .......... .......... ..........  279M
  8600K .......... .......... .......... .......... ..........  231M
  8650K .......... .......... .......... .......... ..........  198M
  8700K .......... .......... .......... .......... ..........  191M
  8750K .......... .......... .......... .......... ..........  220M
  8800K .......... .......... .......... .......... ..........  161M
  8850K .......... .......... .......... .......... ..........  233M
  8900K .......... .......... .......... .......... ..........  231M
  8950K .......... .......... .......... .......... ..........  206M
  9000K .......... .......... .......... .......... ..........  280M
  9050K .......... .......... .......... .......... ..........  199M
  9100K .......... .......... .......... .......... ..........  250M
  9150K .......... .......... .......... .......... ..........  252M
  9200K .......... .......... .......... .......... ..........  222M
  9250K .......... .......... .......... .......... ..........  258M
  9300K .......... .......... .......... .......... ..........  209M
  9350K .......... .......... .......... .......... ..........  273M
  9400K .......... .......... .......... .......... ..........  265M
  9450K .......... .......... .......... .......... ..........  204M
  9500K .......... .......... .......... .......... ..........  278M
  9550K .......... .......... .......... .......... ..........  200M
  9600K .......... .......... .......... .......... ..........  235M
  9650K .......... .......... .......... .......... ..........  271M
  9700K .......... .......... .......... .......... ..........  210M
  9750K .......... .......... .......... .......... ..........  237M
  9800K .......... .......... .......... .......... ..........  248M
  9850K .......... .......... .......... .......... ..........  246M
  9900K .......... .......... .......... .......... .......... 1.17M
  9950K .......... .......... .......... .......... ..........  160M
 10000K .......... .......... .......... .......... ..........  153M
 10050K .......... .......... .......... .......... ..........  206M
 10100K .......... .......... .......... .......... ..........  226M
 10150K .......... .......... .......... .......... ..........  195M
 10200K .......... .......... .......... .......... ..........  273M
 10250K .......... .......... .......... .......... ..........  283M
 10300K .......... .......... .......... .......... ..........  247M
 10350K .......... .......... .......... .......... ..........  231M
 10400K .......... .......... .......... .......... ..........  186M
 10450K .......... .......... .......... .......... ..........  271M
 10500K .......... .......... .......... .......... ..........  226M
 10550K .......... .......... .......... .......... ..........  222M
 10600K .......... .......... .......... .......... ..........  272M
 10650K .......... .......... .......... .......... ..........  285M
 10700K .......... .......... .......... .......... ..........  272M
 10750K .......... .......... .......... .......... ..........  283M
 10800K .......... .......... .......... .......... ..........  234M
 10850K .......... .......... .......... .......... ..........  277M
 10900K .......... .......... .......... .......... ..........  270M
 10950K .......... .......... .......... .......... ..........  243M
 11000K .......... .......... .......... .......... ..........  287M
 11050K .......... .......... .......... .......... ..........  247M
 11100K .......... .......... .......... .......... ..........  267M
 11150K .......... .......... .......... .......... ..........  280M
 11200K .......... .......... .......... .......... ..........  283M
 11250K .......... .......... .......... .......... ..........  271M
 11300K .......... .......... .......... .......... ..........  287M
 11350K .......... .......... .......... .......... ..........  248M
 11400K .......... .......... .......... .......... ..........  271M
 11450K .......... .......... .......... .......... .......... 1.14M
 11500K .......... .......... .......... .......... ..........  139M
 11550K .......... .......... .......... .......... ..........  272M
 11600K .......... .......... .......... .......... ..........  239M
 11650K .......... .......... .......... .......... ..........  285M
 11700K .......... .......... .......... .......... ..........  270M
 11750K .......... .......... .......... .......... ..........  283M
 11800K .......... .......... .......... .......... ..........  289M
 11850K .......... .......... .......... .......... ..........  279M
 11900K .......... .......... .......... .......... ..........  227M
 11950K .......... ......                                       286M=1.0s

2026-07-28 21:40:57 (11.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12253957]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

2 high severity vulnerabilities

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-k4fo9amu'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ll6vtqfk'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vmogxdp5'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-sflzx_v7'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-oz0g7lj_'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 896ms

14 packages are looking for funding
  run `npm fund` for details

2 high severity vulnerabilities

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.0 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12726 to 3347 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 4820 to 1524 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 39295 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52957 to 10422 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 202635 to 39668 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15371 to 4236 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5822 to 2124 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11196 to 2853 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 246741 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 10.2 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 14.6 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260728214153 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib9a0/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/lib3c1/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
In file included from usermods/audioreactive/audio_reactive.cpp:164:
usermods/audioreactive/audio_source.h:242:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
usermods/audioreactive/audio_source.h:570:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
