Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:seeed_xiao_esp32c6]build_flags = ${env:seeed_xiao_esp32c6.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS
  3600K .......... .......... .......... .......... ..........  117M
  3650K .......... .......... .......... .......... .......... 15.3M
  3700K .......... .......... .......... .......... ..........  104M
  3750K .......... .......... .......... .......... ..........  147M
  3800K .......... .......... .......... .......... .......... 4.56M
  3850K .......... .......... .......... .......... .......... 63.2M
  3900K .......... .......... .......... .......... .......... 93.3M
  3950K .......... .......... .......... .......... ..........  163M
  4000K .......... .......... .......... .......... .......... 3.36M
  4050K .......... .......... .......... .......... .......... 78.0M
  4100K .......... .......... .......... .......... .......... 93.1M
  4150K .......... .......... .......... .......... ..........  163M
  4200K .......... .......... .......... .......... .......... 36.2M
  4250K .......... .......... .......... .......... .......... 4.04M
  4300K .......... .......... .......... .......... .......... 63.7M
  4350K .......... .......... .......... .......... ..........  147M
  4400K .......... .......... .......... .......... .......... 1.44M
  4450K .......... .......... .......... .......... .......... 73.3M
  4500K .......... .......... .......... .......... ..........  108M
  4550K .......... .......... .......... .......... ..........  126M
  4600K .......... .......... .......... .......... ..........  115M
  4650K .......... .......... .......... .......... ..........  220M
  4700K .......... .......... .......... .......... ..........  175M
  4750K .......... .......... .......... .......... ..........  238M
  4800K .......... .......... .......... .......... ..........  242M
  4850K .......... .......... .......... .......... ..........  179M
  4900K .......... .......... .......... .......... ..........  152M
  4950K .......... .......... .......... .......... ..........  164M
  5000K .......... .......... .......... .......... ..........  160M
  5050K .......... .......... .......... .......... ..........  158M
  5100K .......... .......... .......... .......... .......... 1.34M
  5150K .......... .......... .......... .......... .......... 83.1M
  5200K .......... .......... .......... .......... ..........  103M
  5250K .......... .......... .......... .......... ..........  110M
  5300K .......... .......... .......... .......... ..........  196M
  5350K .......... .......... .......... .......... ..........  177M
  5400K .......... .......... .......... .......... ..........  376M
  5450K .......... .......... .......... .......... ..........  356M
  5500K .......... .......... .......... .......... ..........  366M
  5550K .......... .......... .......... .......... ..........  164M
  5600K .......... .......... .......... .......... ..........  295M
  5650K .......... .......... .......... .......... ..........  359M
  5700K .......... .......... .......... .......... ..........  375M
  5750K .......... .......... .......... .......... ..........  363M
  5800K .......... .......... .......... .......... ..........  363M
  5850K .......... .......... .......... .......... ..........  360M
  5900K .......... .......... .......... .......... ..........  336M
  5950K .......... .......... .......... .......... .......... 1.09M
  6000K .......... .......... .......... .......... .......... 68.7M
  6050K .......... .......... .......... .......... ..........  307M
  6100K .......... .......... .......... .......... ..........  289M
  6150K .......... .......... .......... .......... ..........  140M
  6200K .......... .......... .......... .......... ..........  326M
  6250K .......... .......... .......... .......... ..........  439M
  6300K .......... .......... .......... .......... ..........  175M
  6350K .......... .......... .......... .......... ..........  170M
  6400K .......... .......... .......... .......... ..........  253M
  6450K .......... .......... .......... .......... ..........  360M
  6500K .......... .......... .......... .......... ..........  177M
  6550K .......... .......... .......... .......... ..........  374M
  6600K .......... .......... .......... .......... ..........  187M
  6650K .......... .......... .......... .......... ..........  314M
  6700K .......... .......... .......... .......... ..........  267M
  6750K .......... .......... .......... .......... ..........  348M
  6800K .......... .......... .......... .......... ..........  310M
  6850K .......... .......... .......... .......... ..........  354M
  6900K .......... .......... .......... .......... ..........  372M
  6950K .......... .......... .......... .......... ..........  369M
  7000K .......... .......... .......... .......... ..........  352M
  7050K .......... .......... .......... .......... ..........  368M
  7100K .......... .......... .......... .......... .......... 1.43M
  7150K .......... .......... .......... .......... .......... 74.5M
  7200K .......... .......... .......... .......... ..........  388M
  7250K .......... .......... .......... .......... ..........  369M
  7300K .......... .......... .......... .......... ..........  181M
  7350K .......... .......... .......... .......... ..........  359M
  7400K .......... .......... .......... .......... ..........  172M
  7450K .......... .......... .......... .......... ..........  258M
  7500K .......... .......... .......... .......... ..........  180M
  7550K .......... .......... .......... .......... ..........  388M
  7600K .......... .......... .......... .......... ..........  367M
  7650K .......... .......... .......... .......... ..........  193M
  7700K .......... .......... .......... .......... ..........  348M
  7750K .......... .......... .......... .......... ..........  390M
  7800K .......... .......... .......... .......... ..........  380M
  7850K .......... .......... .......... .......... ..........  283M
  7900K .......... .......... .......... .......... ..........  406M
  7950K .......... .......... .......... .......... .......... 2.09M
  8000K .......... .......... .......... .......... .......... 72.4M
  8050K .......... .......... .......... .......... ..........  104M
  8100K .......... .......... .......... .......... ..........  322M
  8150K .......... .......... .......... .......... ..........  104M
  8200K .......... .......... .......... .......... ..........  357M
  8250K .......... .......... .......... .......... ..........  158M
  8300K .......... .......... .......... .......... ..........  223M
  8350K .......... .......... .......... .......... ..........  337M
  8400K .......... .......... .......... .......... ..........  323M
  8450K .......... .......... .......... .......... ..........  326M
  8500K .......... .......... .......... .......... ..........  333M
  8550K .......... .......... .......... .......... ..........  293M
  8600K .......... .......... .......... .......... .......... 7.41M
  8650K .......... .......... .......... .......... .......... 3.99M
  8700K .......... .......... .......... .......... ..........  105M
  8750K .......... .......... .......... .......... ..........  100M
  8800K .......... .......... .......... .......... ..........  157M
  8850K .......... .......... .......... .......... ..........  157M
  8900K .......... .......... .......... .......... ..........  408M
  8950K .......... .......... .......... .......... .......... 5.69M
  9000K .......... .......... .......... .......... ..........  137M
  9050K .......... .......... .......... .......... ..........  145M
  9100K .......... .......... .......... .......... ..........  225M
  9150K .......... .......... .......... .......... ..........  184M
  9200K .......... .......... .......... .......... .......... 3.80M
  9250K .......... .......... .......... .......... .......... 80.5M
  9300K .......... .......... .......... .......... ..........  120M
  9350K .......... .......... .......... .......... ..........  204M
  9400K .......... .......... .......... .......... ..........  370M
  9450K .......... .......... .......... .......... ..........  361M
  9500K .......... .......... .......... .......... .......... 30.6M
  9550K .......... .......... .......... .......... .......... 20.5M
  9600K .......... .......... .......... .......... .......... 17.9M
  9650K .......... .......... .......... .......... .......... 6.91M
  9700K .......... .......... .......... .......... .......... 6.63M
  9750K .......... .......... .......... .......... .......... 1.58M
  9800K .......... .......... .......... .......... .......... 91.1M
  9850K .......... .......... .......... .......... ..........  165M
  9900K .......... .......... .......... .......... .......... 6.25M
  9950K .......... .......... .......... .......... .......... 5.47M
 10000K .......... .......... .......... .......... .......... 5.54M
 10050K .......... .......... .......... .......... .......... 4.19M
 10100K .......... .......... .......... .......... .......... 14.6M
 10150K .......... .......... .......... .......... .......... 8.42M
 10200K .......... .......... .......... .......... .......... 6.57M
 10250K .......... .......... .......... .......... .......... 6.46M
 10300K .......... .......... .......... .......... .......... 6.27M
 10350K .......... .......... .......... .......... .......... 5.14M
 10400K .......... .......... .......... .......... .......... 2.61M
 10450K .......... .......... .......... .......... ..........  118M
 10500K .......... .......... .......... .......... .......... 2.19M
 10550K .......... .......... .......... ..........            99.6M=0.7s

2025-08-22 15:12:28 (15.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10845058]


added 67 packages, and audited 68 packages in 5s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

UnknownEnvNamesError: Unknown environment names 'custom_build'. Valid names are 'esp8266_2m_160, esp32s3dev_8MB_opi, lolin_s2_mini, nodemcuv2_160, esp32c3dev, esp32S3_wroom2, usermods, esp32_wrover, seeed_xiao_esp32c6, esp8266_2m, nodemcuv2_compat, esp01_1m_full, esp32dev, nodemcuv2, esp32dev_16M, esp32s3dev_16MB_opi, esp8266_2m_compat, esp01_1m_full_compat, esp01_1m_full_160, esp32dev_8M, esp32s3_4M_qspi, esp32_eth'
UnknownEnvNamesError: Unknown environment names 'custom_build'. Valid names are 'esp8266_2m_160, esp01_1m_full, esp32dev_8M, nodemcuv2_160, esp01_1m_full_160, nodemcuv2_compat, esp32s3dev_8MB_opi, esp32dev_16M, esp8266_2m_compat, esp32s3_4M_qspi, seeed_xiao_esp32c6, esp32c3dev, esp32s3dev_16MB_opi, esp32S3_wroom2, esp32_wrover, lolin_s2_mini, nodemcuv2, usermods, esp32dev, esp01_1m_full_compat, esp8266_2m, esp32_eth'
