Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:usermods
board = esp32-c6-devkitc-1
build_flags = ${env:usermods.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_MQTT -D USERMOD_DHT_CELSIUS -D USERMOD_DHT_MQTT
custom_usermods =  Temperature DHT BH1750 Animated_Staircase sensors_to_mqtt
  3400K .......... .......... .......... .......... .......... 10.3M
  3450K .......... .......... .......... .......... .......... 73.7M
  3500K .......... .......... .......... .......... ..........  120M
  3550K .......... .......... .......... .......... .......... 42.0M
  3600K .......... .......... .......... .......... .......... 27.3M
  3650K .......... .......... .......... .......... .......... 6.33M
  3700K .......... .......... .......... .......... .......... 94.1M
  3750K .......... .......... .......... .......... ..........  162M
  3800K .......... .......... .......... .......... .......... 6.50M
  3850K .......... .......... .......... .......... ..........  124M
  3900K .......... .......... .......... .......... ..........  162M
  3950K .......... .......... .......... .......... ..........  134M
  4000K .......... .......... .......... .......... .......... 7.91M
  4050K .......... .......... .......... .......... .......... 93.1M
  4100K .......... .......... .......... .......... ..........  125M
  4150K .......... .......... .......... .......... .......... 45.6M
  4200K .......... .......... .......... .......... .......... 22.9M
  4250K .......... .......... .......... .......... .......... 5.19M
  4300K .......... .......... .......... .......... .......... 81.6M
  4350K .......... .......... .......... .......... ..........  130M
  4400K .......... .......... .......... .......... .......... 1.98M
  4450K .......... .......... .......... .......... ..........  104M
  4500K .......... .......... .......... .......... ..........  103M
  4550K .......... .......... .......... .......... ..........  104M
  4600K .......... .......... .......... .......... .......... 98.0M
  4650K .......... .......... .......... .......... ..........  221M
  4700K .......... .......... .......... .......... ..........  377M
  4750K .......... .......... .......... .......... ..........  334M
  4800K .......... .......... .......... .......... ..........  288M
  4850K .......... .......... .......... .......... ..........  246M
  4900K .......... .......... .......... .......... ..........  162M
  4950K .......... .......... .......... .......... ..........  169M
  5000K .......... .......... .......... .......... ..........  155M
  5050K .......... .......... .......... .......... ..........  166M
  5100K .......... .......... .......... .......... .......... 1.87M
  5150K .......... .......... .......... .......... .......... 68.2M
  5200K .......... .......... .......... .......... ..........  115M
  5250K .......... .......... .......... .......... ..........  101M
  5300K .......... .......... .......... .......... ..........  389M
  5350K .......... .......... .......... .......... ..........  173M
  5400K .......... .......... .......... .......... ..........  276M
  5450K .......... .......... .......... .......... ..........  148M
  5500K .......... .......... .......... .......... ..........  375M
  5550K .......... .......... .......... .......... ..........  372M
  5600K .......... .......... .......... .......... ..........  377M
  5650K .......... .......... .......... .......... ..........  357M
  5700K .......... .......... .......... .......... ..........  374M
  5750K .......... .......... .......... .......... ..........  395M
  5800K .......... .......... .......... .......... ..........  278M
  5850K .......... .......... .......... .......... ..........  323M
  5900K .......... .......... .......... .......... ..........  358M
  5950K .......... .......... .......... .......... .......... 1.35M
  6000K .......... .......... .......... .......... ..........  125M
  6050K .......... .......... .......... .......... ..........  104M
  6100K .......... .......... .......... .......... ..........  138M
  6150K .......... .......... .......... .......... ..........  102M
  6200K .......... .......... .......... .......... ..........  343M
  6250K .......... .......... .......... .......... ..........  337M
  6300K .......... .......... .......... .......... ..........  369M
  6350K .......... .......... .......... .......... ..........  374M
  6400K .......... .......... .......... .......... ..........  171M
  6450K .......... .......... .......... .......... ..........  324M
  6500K .......... .......... .......... .......... ..........  359M
  6550K .......... .......... .......... .......... ..........  375M
  6600K .......... .......... .......... .......... .......... 95.6M
  6650K .......... .......... .......... .......... ..........  324M
  6700K .......... .......... .......... .......... ..........  365M
  6750K .......... .......... .......... .......... ..........  171M
  6800K .......... .......... .......... .......... ..........  371M
  6850K .......... .......... .......... .......... ..........  404M
  6900K .......... .......... .......... .......... ..........  203M
  6950K .......... .......... .......... .......... ..........  316M
  7000K .......... .......... .......... .......... ..........  278M
  7050K .......... .......... .......... .......... ..........  108M
  7100K .......... .......... .......... .......... .......... 1.83M
  7150K .......... .......... .......... .......... ..........  129M
  7200K .......... .......... .......... .......... ..........  109M
  7250K .......... .......... .......... .......... ..........  112M
  7300K .......... .......... .......... .......... ..........  150M
  7350K .......... .......... .......... .......... ..........  225M
  7400K .......... .......... .......... .......... ..........  376M
  7450K .......... .......... .......... .......... .......... 65.1M
  7500K .......... .......... .......... .......... ..........  171M
  7550K .......... .......... .......... .......... ..........  370M
  7600K .......... .......... .......... .......... ..........  403M
  7650K .......... .......... .......... .......... ..........  280M
  7700K .......... .......... .......... .......... ..........  323M
  7750K .......... .......... .......... .......... ..........  178M
  7800K .......... .......... .......... .......... ..........  382M
  7850K .......... .......... .......... .......... ..........  374M
  7900K .......... .......... .......... .......... ..........  365M
  7950K .......... .......... .......... .......... .......... 2.85M
  8000K .......... .......... .......... .......... ..........  151M
  8050K .......... .......... .......... .......... ..........  150M
  8100K .......... .......... .......... .......... ..........  114M
  8150K .......... .......... .......... .......... ..........  105M
  8200K .......... .......... .......... .......... ..........  119M
  8250K .......... .......... .......... .......... ..........  131M
  8300K .......... .......... .......... .......... ..........  245M
  8350K .......... .......... .......... .......... ..........  263M
  8400K .......... .......... .......... .......... ..........  378M
  8450K .......... .......... .......... .......... ..........  400M
  8500K .......... .......... .......... .......... ..........  368M
  8550K .......... .......... .......... .......... ..........  277M
  8600K .......... .......... .......... .......... .......... 11.2M
  8650K .......... .......... .......... .......... .......... 4.14M
  8700K .......... .......... .......... .......... .......... 84.1M
  8750K .......... .......... .......... .......... ..........  156M
  8800K .......... .......... .......... .......... ..........  160M
  8850K .......... .......... .......... .......... ..........  183M
  8900K .......... .......... .......... .......... ..........  333M
  8950K .......... .......... .......... .......... .......... 6.83M
  9000K .......... .......... .......... .......... ..........  116M
  9050K .......... .......... .......... .......... ..........  164M
  9100K .......... .......... .......... .......... ..........  246M
  9150K .......... .......... .......... .......... .......... 5.02M
  9200K .......... .......... .......... .......... .......... 97.1M
  9250K .......... .......... .......... .......... ..........  131M
  9300K .......... .......... .......... .......... ..........  124M
  9350K .......... .......... .......... .......... ..........  254M
  9400K .......... .......... .......... .......... ..........  329M
  9450K .......... .......... .......... .......... ..........  281M
  9500K .......... .......... .......... .......... .......... 18.0M
  9550K .......... .......... .......... .......... ..........  101M
  9600K .......... .......... .......... .......... .......... 16.5M
  9650K .......... .......... .......... .......... .......... 9.08M
  9700K .......... .......... .......... .......... .......... 8.81M
  9750K .......... .......... .......... .......... .......... 1.71M
  9800K .......... .......... .......... .......... ..........  114M
  9850K .......... .......... .......... .......... ..........  139M
  9900K .......... .......... .......... .......... .......... 8.32M
  9950K .......... .......... .......... .......... .......... 9.55M
 10000K .......... .......... .......... .......... .......... 8.31M
 10050K .......... .......... .......... .......... .......... 7.22M
 10100K .......... .......... .......... .......... .......... 11.9M
 10150K .......... .......... .......... .......... .......... 9.50M
 10200K .......... .......... .......... .......... .......... 8.17M
 10250K .......... .......... .......... .......... .......... 9.75M
 10300K .......... .......... .......... .......... .......... 4.92M
 10350K .......... .......... .......... .......... .......... 19.6M
 10400K .......... .......... .......... .......... .......... 7.33M
 10450K .......... .......... .......... .......... .......... 8.51M
 10500K .......... .......... .......... .......... ..........  125M
 10550K .......... ......                                      8.41M=0.5s

2025-05-25 17:40:03 (19.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10820342]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c6-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID 'esp32-c6-devkitc-1'
Processing custom_build (board: esp32-c6-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'esp32-c6-devkitc-1'
