Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_SSDR
Hacks to apply:

--2025-02-16 12:36:20--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main [following]
--2025-02-16 12:36:20--  https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10752857 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  470K 22s
  4500K .......... .......... .......... .......... .......... 43%  138M 1s
  4550K .......... .......... .......... .......... .......... 43%  133M 1s
  4600K .......... .......... .......... .......... .......... 44%  139M 1s
  4650K .......... .......... .......... .......... .......... 44%  143M 1s
  4700K .......... .......... .......... .......... .......... 45%  140M 1s
  4750K .......... .......... .......... .......... .......... 45%  134M 1s
  4800K .......... .......... .......... .......... .......... 46%  137M 1s
  4850K .......... .......... .......... .......... .......... 46%  153M 0s
  4900K .......... .......... .......... .......... .......... 47%  151M 0s
  4950K .......... .......... .......... .......... .......... 47%  146M 0s
  5000K .......... .......... .......... .......... .......... 48%  152M 0s
  5050K .......... .......... .......... .......... .......... 48%  154M 0s
  5100K .......... .......... .......... .......... .......... 49%  142M 0s
  5150K .......... .......... .......... .......... .......... 49%  153M 0s
  5200K .......... .......... .......... .......... .......... 49%  152M 0s
  5250K .......... .......... .......... .......... .......... 50%  144M 0s
  5300K .......... .......... .......... .......... .......... 50%  152M 0s
  5350K .......... .......... .......... .......... .......... 51%  150M 0s
  5400K .......... .......... .......... .......... .......... 51%  142M 0s
  5450K .......... .......... .......... .......... .......... 52%  153M 0s
  5500K .......... .......... .......... .......... .......... 52%  154M 0s
  5550K .......... .......... .......... .......... .......... 53%  144M 0s
  5600K .......... .......... .......... .......... .......... 53%  150M 0s
  5650K .......... .......... .......... .......... .......... 54%  153M 0s
  5700K .......... .......... .......... .......... .......... 54%  145M 0s
  5750K .......... .......... .......... .......... .......... 55%  153M 0s
  5800K .......... .......... .......... .......... .......... 55%  151M 0s
  5850K .......... .......... .......... .......... .......... 56%  145M 0s
  5900K .......... .......... .......... .......... .......... 56%  150M 0s
  5950K .......... .......... .......... .......... .......... 57%  152M 0s
  6000K .......... .......... .......... .......... .......... 57%  138M 0s
  6050K .......... .......... .......... .......... .......... 58%  150M 0s
  6100K .......... .......... .......... .......... .......... 58%  153M 0s
  6150K .......... .......... .......... .......... .......... 59%  146M 0s
  6200K .......... .......... .......... .......... .......... 59%  149M 0s
  6250K .......... .......... .......... .......... .......... 59%  149M 0s
  6300K .......... .......... .......... .......... .......... 60%  148M 0s
  6350K .......... .......... .......... .......... .......... 60%  151M 0s
  6400K .......... .......... .......... .......... .......... 61%  151M 0s
  6450K .......... .......... .......... .......... .......... 61%  146M 0s
  6500K .......... .......... .......... .......... .......... 62%  151M 0s
  6550K .......... .......... .......... .......... .......... 62%  153M 0s
  6600K .......... .......... .......... .......... .......... 63% 1.50M 0s
  6650K .......... .......... .......... .......... .......... 63%  111M 0s
  6700K .......... .......... .......... .......... .......... 64%  105M 0s
  6750K .......... .......... .......... .......... .......... 64%  134M 0s
  6800K .......... .......... .......... .......... .......... 65%  151M 0s
  6850K .......... .......... .......... .......... .......... 65%  144M 0s
  6900K .......... .......... .......... .......... .......... 66%  143M 0s
  6950K .......... .......... .......... .......... .......... 66%  150M 0s
  7000K .......... .......... .......... .......... .......... 67%  130M 0s
  7050K .......... .......... .......... .......... .......... 67%  145M 0s
  7100K .......... .......... .......... .......... .......... 68%  156M 0s
  7150K .......... .......... .......... .......... .......... 68%  144M 0s
  7200K .......... .......... .......... .......... .......... 69%  155M 0s
  7250K .......... .......... .......... .......... .......... 69%  135M 0s
  7300K .......... .......... .......... .......... .......... 69%  138M 0s
  7350K .......... .......... .......... .......... .......... 70%  145M 0s
  7400K .......... .......... .......... .......... .......... 70%  142M 0s
  7450K .......... .......... .......... .......... .......... 71%  135M 0s
  7500K .......... .......... .......... .......... .......... 71%  144M 0s
  7550K .......... .......... .......... .......... .......... 72%  143M 0s
  7600K .......... .......... .......... .......... .......... 72%  148M 0s
  7650K .......... .......... .......... .......... .......... 73%  144M 0s
  7700K .......... .......... .......... .......... .......... 73%  140M 0s
  7750K .......... .......... .......... .......... .......... 74%  140M 0s
  7800K .......... .......... .......... .......... .......... 74%  149M 0s
  7850K .......... .......... .......... .......... .......... 75%  151M 0s
  7900K .......... .......... .......... .......... .......... 75%  129M 0s
  7950K .......... .......... .......... .......... .......... 76%  147M 0s
  8000K .......... .......... .......... .......... .......... 76%  149M 0s
  8050K .......... .......... .......... .......... .......... 77%  151M 0s
  8100K .......... .......... .......... .......... .......... 77%  148M 0s
  8150K .......... .......... .......... .......... .......... 78%  153M 0s
  8200K .......... .......... .......... .......... .......... 78%  147M 0s
  8250K .......... .......... .......... .......... .......... 79%  150M 0s
  8300K .......... .......... .......... .......... .......... 79%  147M 0s
  8350K .......... .......... .......... .......... .......... 79%  146M 0s
  8400K .......... .......... .......... .......... .......... 80%  152M 0s
  8450K .......... .......... .......... .......... .......... 80%  153M 0s
  8500K .......... .......... .......... .......... .......... 81%  147M 0s
  8550K .......... .......... .......... .......... .......... 81%  153M 0s
  8600K .......... .......... .......... .......... .......... 82%  151M 0s
  8650K .......... .......... .......... .......... .......... 82%  147M 0s
  8700K .......... .......... .......... .......... .......... 83%  152M 0s
  8750K .......... .......... .......... .......... .......... 83%  149M 0s
  8800K .......... .......... .......... .......... .......... 84%  148M 0s
  8850K .......... .......... .......... .......... .......... 84%  153M 0s
  8900K .......... .......... .......... .......... .......... 85%  149M 0s
  8950K .......... .......... .......... .......... .......... 85%  149M 0s
  9000K .......... .......... .......... .......... .......... 86%  153M 0s
  9050K .......... .......... .......... .......... .......... 86% 1.32M 0s
  9100K .......... .......... .......... .......... .......... 87% 66.4M 0s
  9150K .......... .......... .......... .......... .......... 87%  144M 0s
  9200K .......... .......... .......... .......... .......... 88%  133M 0s
  9250K .......... .......... .......... .......... .......... 88%  149M 0s
  9300K .......... .......... .......... .......... .......... 89%  145M 0s
  9350K .......... .......... .......... .......... .......... 89%  138M 0s
  9400K .......... .......... .......... .......... .......... 89%  142M 0s
  9450K .......... .......... .......... .......... .......... 90%  152M 0s
  9500K .......... .......... .......... .......... .......... 90%  142M 0s
  9550K .......... .......... .......... .......... .......... 91%  143M 0s
  9600K .......... .......... .......... .......... .......... 91%  151M 0s
  9650K .......... .......... .......... .......... .......... 92%  147M 0s
  9700K .......... .......... .......... .......... .......... 92%  151M 0s
  9750K .......... .......... .......... .......... .......... 93%  156M 0s
  9800K .......... .......... .......... .......... .......... 93%  148M 0s
  9850K .......... .......... .......... .......... .......... 94%  150M 0s
  9900K .......... .......... .......... .......... .......... 94%  151M 0s
  9950K .......... .......... .......... .......... .......... 95%  150M 0s
 10000K .......... .......... .......... .......... .......... 95%  151M 0s
 10050K .......... .......... .......... .......... .......... 96%  154M 0s
 10100K .......... .......... .......... .......... .......... 96%  153M 0s
 10150K .......... .......... .......... .......... .......... 97%  150M 0s
 10200K .......... .......... .......... .......... .......... 97%  149M 0s
 10250K .......... .......... .......... .......... .......... 98%  155M 0s
 10300K .......... .......... .......... .......... .......... 98%  147M 0s
 10350K .......... .......... .......... .......... .......... 99%  153M 0s
 10400K .......... .......... .......... .......... .......... 99%  152M 0s
 10450K .......... .......... .......... .......... .......... 99%  148M 0s
 10500K                                                       100% 52.5M=0.5s

2025-02-16 12:36:21 (18.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10752857/10752857]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 9s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_vd74d12'...
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-tjgoog_o'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 628ms

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1201 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 39841 to 8783 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4881 to 1949 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 201700 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 24512 to 5170 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
Minified and compressed wled00/data/index.htm from 176707 to 45200 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 45 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
wled00/FX.cpp: In function 'uint16_t mode_random_chase()':
wled00/FX.cpp:1777:11: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 1777 |     if (i == SEGLEN -1U && SEGENV.aux1 != (it & 0xFFFFU)) { //new first color in next frame
      |         ~~^~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
