Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_DHT -D USERMOD_DHT_CELSIUS -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_BATTERY -D USERMOD_BME280 -D RGB_ROTARY_ENCODER -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  https://github.com/alwynallan/DHT_nonblocking
  olikraus/U8g2 @ ^2.28.8
  olikraus/U8g2@~2.34.4
  Wire
  olikraus/U8g2@~2.34.4
  Wire
  BME280@~3.0.0
  Wire
  lennarthennigs/ESP Rotary@^1.5.0
Hacks to apply:

--2025-02-22 04:11:37--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/wled/WLED/archive/refs/heads/main.zip [following]
--2025-02-22 04:11:37--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
  4300K .......... .......... .......... .......... .......... 7.15M
  4350K .......... .......... .......... .......... ..........  139M
  4400K .......... .......... .......... .......... .......... 1.78M
  4450K .......... .......... .......... .......... ..........  102M
  4500K .......... .......... .......... .......... ..........  141M
  4550K .......... .......... .......... .......... ..........  138M
  4600K .......... .......... .......... .......... ..........  148M
  4650K .......... .......... .......... .......... ..........  145M
  4700K .......... .......... .......... .......... ..........  134M
  4750K .......... .......... .......... .......... ..........  156M
  4800K .......... .......... .......... .......... ..........  153M
  4850K .......... .......... .......... .......... ..........  105M
  4900K .......... .......... .......... .......... ..........  152M
  4950K .......... .......... .......... .......... ..........  158M
  5000K .......... .......... .......... .......... ..........  145M
  5050K .......... .......... .......... .......... ..........  157M
  5100K .......... .......... .......... .......... .......... 2.20M
  5150K .......... .......... .......... .......... ..........  105M
  5200K .......... .......... .......... .......... ..........  122M
  5250K .......... .......... .......... .......... ..........  138M
  5300K .......... .......... .......... .......... ..........  147M
  5350K .......... .......... .......... .......... ..........  142M
  5400K .......... .......... .......... .......... ..........  140M
  5450K .......... .......... .......... .......... ..........  146M
  5500K .......... .......... .......... .......... ..........  131M
  5550K .......... .......... .......... .......... ..........  137M
  5600K .......... .......... .......... .......... ..........  139M
  5650K .......... .......... .......... .......... ..........  156M
  5700K .......... .......... .......... .......... ..........  144M
  5750K .......... .......... .......... .......... ..........  160M
  5800K .......... .......... .......... .......... ..........  152M
  5850K .......... .......... .......... .......... ..........  150M
  5900K .......... .......... .......... .......... ..........  155M
  5950K .......... .......... .......... .......... .......... 1.52M
  6000K .......... .......... .......... .......... ..........  114M
  6050K .......... .......... .......... .......... .......... 90.1M
  6100K .......... .......... .......... .......... ..........  119M
  6150K .......... .......... .......... .......... ..........  127M
  6200K .......... .......... .......... .......... ..........  154M
  6250K .......... .......... .......... .......... ..........  140M
  6300K .......... .......... .......... .......... ..........  132M
  6350K .......... .......... .......... .......... ..........  151M
  6400K .......... .......... .......... .......... ..........  135M
  6450K .......... .......... .......... .......... ..........  151M
  6500K .......... .......... .......... .......... ..........  152M
  6550K .......... .......... .......... .......... ..........  131M
  6600K .......... .......... .......... .......... ..........  142M
  6650K .......... .......... .......... .......... ..........  161M
  6700K .......... .......... .......... .......... ..........  155M
  6750K .......... .......... .......... .......... ..........  151M
  6800K .......... .......... .......... .......... ..........  155M
  6850K .......... .......... .......... .......... ..........  157M
  6900K .......... .......... .......... .......... ..........  148M
  6950K .......... .......... .......... .......... ..........  157M
  7000K .......... .......... .......... .......... ..........  154M
  7050K .......... .......... .......... .......... ..........  153M
  7100K .......... .......... .......... .......... .......... 2.12M
  7150K .......... .......... .......... .......... ..........  144M
  7200K .......... .......... .......... .......... ..........  127M
  7250K .......... .......... .......... .......... ..........  139M
  7300K .......... .......... .......... .......... ..........  144M
  7350K .......... .......... .......... .......... ..........  145M
  7400K .......... .......... .......... .......... ..........  132M
  7450K .......... .......... .......... .......... ..........  153M
  7500K .......... .......... .......... .......... ..........  133M
  7550K .......... .......... .......... .......... ..........  144M
  7600K .......... .......... .......... .......... ..........  158M
  7650K .......... .......... .......... .......... ..........  152M
  7700K .......... .......... .......... .......... ..........  149M
  7750K .......... .......... .......... .......... ..........  156M
  7800K .......... .......... .......... .......... ..........  156M
  7850K .......... .......... .......... .......... ..........  147M
  7900K .......... .......... .......... .......... ..........  158M
  7950K .......... .......... .......... .......... .......... 3.23M
  8000K .......... .......... .......... .......... .......... 82.9M
  8050K .......... .......... .......... .......... ..........  111M
  8100K .......... .......... .......... .......... ..........  137M
  8150K .......... .......... .......... .......... ..........  147M
  8200K .......... .......... .......... .......... ..........  148M
  8250K .......... .......... .......... .......... ..........  143M
  8300K .......... .......... .......... .......... ..........  154M
  8350K .......... .......... .......... .......... .......... 4.64M
  8400K .......... .......... .......... .......... ..........  118M
  8450K .......... .......... .......... .......... ..........  141M
  8500K .......... .......... .......... .......... ..........  157M
  8550K .......... .......... .......... .......... ..........  132M
  8600K .......... .......... .......... .......... ..........  157M
  8650K .......... .......... .......... .......... .......... 9.85M
  8700K .......... .......... .......... .......... ..........  144M
  8750K .......... .......... .......... .......... ..........  140M
  8800K .......... .......... .......... .......... ..........  135M
  8850K .......... .......... .......... .......... ..........  160M
  8900K .......... .......... .......... .......... ..........  146M
  8950K .......... .......... .......... .......... .......... 7.57M
  9000K .......... .......... .......... .......... .......... 84.4M
  9050K .......... .......... .......... .......... .......... 98.0M
  9100K .......... .......... .......... .......... ..........  140M
  9150K .......... .......... .......... .......... ..........  156M
  9200K .......... .......... .......... .......... .......... 4.48M
  9250K .......... .......... .......... .......... ..........  117M
  9300K .......... .......... .......... .......... ..........  134M
  9350K .......... .......... .......... .......... ..........  142M
  9400K .......... .......... .......... .......... ..........  155M
  9450K .......... .......... .......... .......... .......... 33.8M
  9500K .......... .......... .......... .......... ..........  149M
  9550K .......... .......... .......... .......... .......... 29.6M
  9600K .......... .......... .......... .......... .......... 29.4M
  9650K .......... .......... .......... .......... .......... 9.11M
  9700K .......... .......... .......... .......... .......... 4.89M
  9750K .......... .......... .......... .......... .......... 2.69M
  9800K .......... .......... .......... .......... ..........  100M
  9850K .......... .......... .......... .......... .......... 52.0M
  9900K .......... .......... .......... .......... .......... 4.78M
  9950K .......... .......... .......... .......... .......... 10.0M
 10000K .......... .......... .......... .......... .......... 9.47M
 10050K .......... .......... .......... .......... .......... 6.38M
 10100K .......... .......... .......... .......... .......... 17.9M
 10150K .......... .......... .......... .......... .......... 9.16M
 10200K .......... .......... .......... .......... .......... 6.81M
 10250K .......... .......... .......... .......... .......... 6.56M
 10300K .......... .......... .......... .......... .......... 26.3M
 10350K .......... .......... .......... .......... .......... 6.90M
 10400K .......... .......... .......... .......... .......... 4.97M
 10450K .......... .......... .......... .......... .......... 14.2M
 10500K .......... .......... .......... .......... .......... 33.0M
 10550K .......... ........                                    10.3M=0.5s

2025-02-22 04:11:38 (19.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10822250]

npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-58embwfu'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1ey608rb'...
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bwvpackj'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6tvpzhq3'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.5 has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing lennarthennigs/ESP Rotary @ ^1.5.0
UnknownPackageError: Could not find the package with 'lennarthennigs/ESP Rotary @ ^1.5.0' requirements for your system 'linux_x86_64'
Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Library Manager: Installing lennarthennigs/ESP Rotary @ ^1.5.0
UnknownPackageError: Could not find the package with 'lennarthennigs/ESP Rotary @ ^1.5.0' requirements for your system 'linux_x86_64'
