Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_BOOTUPDELAY=50 -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D DATA_PINS=5,16,4,12 -D BTNPIN=0 -D RLYPIN=2 -D SR_DMTYPE=1 -D PIXEL_COUNTS=100 -D WLED_ETH_DEFAULT=1 -D UM_AUDIOREACTIVE_ENABLE -D I2S_SDPIN=32 -D I2S_WSPIN=15 -D I2S_CKPIN=14
custom_usermods =  audioreactive word_clock Internal_Temperature
Hacks to apply:
1
--2026-04-06 20:44:41--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  2550K .......... .......... .......... .......... ..........  378M
  2600K .......... .......... .......... .......... ..........  177M
  2650K .......... .......... .......... .......... ..........  166M
  2700K .......... .......... .......... .......... ..........  293M
  2750K .......... .......... .......... .......... ..........  252M
  2800K .......... .......... .......... .......... .......... 63.9M
  2850K .......... .......... .......... .......... .......... 77.2M
  2900K .......... .......... .......... .......... ..........  113M
  2950K .......... .......... .......... .......... ..........  101M
  3000K .......... .......... .......... .......... .......... 8.12M
  3050K .......... .......... .......... .......... .......... 69.3M
  3100K .......... .......... .......... .......... ..........  132M
  3150K .......... .......... .......... .......... .......... 44.8M
  3200K .......... .......... .......... .......... .......... 21.0M
  3250K .......... .......... .......... .......... .......... 31.3M
  3300K .......... .......... .......... .......... .......... 10.5M
  3350K .......... .......... .......... .......... ..........  130M
  3400K .......... .......... .......... .......... .......... 37.1M
  3450K .......... .......... .......... .......... .......... 10.9M
  3500K .......... .......... .......... .......... .......... 60.9M
  3550K .......... .......... .......... .......... ..........  131M
  3600K .......... .......... .......... .......... .......... 5.71M
  3650K .......... .......... .......... .......... .......... 76.2M
  3700K .......... .......... .......... .......... .......... 98.4M
  3750K .......... .......... .......... .......... .......... 87.7M
  3800K .......... .......... .......... .......... ..........  157M
  3850K .......... .......... .......... .......... .......... 6.65M
  3900K .......... .......... .......... .......... ..........  157M
  3950K .......... .......... .......... .......... ..........  161M
  4000K .......... .......... .......... .......... ..........  384M
  4050K .......... .......... .......... .......... .......... 7.74M
  4100K .......... .......... .......... .......... ..........  160M
  4150K .......... .......... .......... .......... ..........  157M
  4200K .......... .......... .......... .......... .......... 21.2M
  4250K .......... .......... .......... .......... .......... 26.9M
  4300K .......... .......... .......... .......... .......... 4.71M
  4350K .......... .......... .......... .......... ..........  102M
  4400K .......... .......... .......... .......... .......... 84.0M
  4450K .......... .......... .......... .......... .......... 2.16M
  4500K .......... .......... .......... .......... .......... 73.2M
  4550K .......... .......... .......... .......... .......... 96.1M
  4600K .......... .......... .......... .......... ..........  103M
  4650K .......... .......... .......... .......... ..........  102M
  4700K .......... .......... .......... .......... ..........  333M
  4750K .......... .......... .......... .......... ..........  218M
  4800K .......... .......... .......... .......... ..........  229M
  4850K .......... .......... .......... .......... ..........  313M
  4900K .......... .......... .......... .......... ..........  191M
  4950K .......... .......... .......... .......... ..........  330M
  5000K .......... .......... .......... .......... ..........  300M
  5050K .......... .......... .......... .......... ..........  251M
  5100K .......... .......... .......... .......... ..........  251M
  5150K .......... .......... .......... .......... .......... 1.92M
  5200K .......... .......... .......... .......... .......... 89.1M
  5250K .......... .......... .......... .......... ..........  100M
  5300K .......... .......... .......... .......... ..........  204M
  5350K .......... .......... .......... .......... ..........  330M
  5400K .......... .......... .......... .......... ..........  167M
  5450K .......... .......... .......... .......... ..........  167M
  5500K .......... .......... .......... .......... ..........  183M
  5550K .......... .......... .......... .......... ..........  233M
  5600K .......... .......... .......... .......... ..........  159M
  5650K .......... .......... .......... .......... ..........  177M
  5700K .......... .......... .......... .......... ..........  200M
  5750K .......... .......... .......... .......... ..........  246M
  5800K .......... .......... .......... .......... ..........  205M
  5850K .......... .......... .......... .......... ..........  219M
  5900K .......... .......... .......... .......... ..........  269M
  5950K .......... .......... .......... .......... ..........  310M
  6000K .......... .......... .......... .......... .......... 1.55M
  6050K .......... .......... .......... .......... ..........  162M
  6100K .......... .......... .......... .......... ..........  100M
  6150K .......... .......... .......... .......... .......... 56.5M
  6200K .......... .......... .......... .......... .......... 95.2M
  6250K .......... .......... .......... .......... .......... 92.1M
  6300K .......... .......... .......... .......... ..........  244M
  6350K .......... .......... .......... .......... ..........  142M
  6400K .......... .......... .......... .......... ..........  219M
  6450K .......... .......... .......... .......... ..........  260M
  6500K .......... .......... .......... .......... ..........  256M
  6550K .......... .......... .......... .......... ..........  166M
  6600K .......... .......... .......... .......... ..........  263M
  6650K .......... .......... .......... .......... ..........  339M
  6700K .......... .......... .......... .......... ..........  370M
  6750K .......... .......... .......... .......... ..........  297M
  6800K .......... .......... .......... .......... ..........  221M
  6850K .......... .......... .......... .......... ..........  214M
  6900K .......... .......... .......... .......... ..........  282M
  6950K .......... .......... .......... .......... ..........  349M
  7000K .......... .......... .......... .......... ..........  238M
  7050K .......... .......... .......... .......... ..........  350M
  7100K .......... .......... .......... .......... ..........  306M
  7150K .......... .......... .......... .......... .......... 2.03M
  7200K .......... .......... .......... .......... ..........  157M
  7250K .......... .......... .......... .......... ..........  331M
  7300K .......... .......... .......... .......... ..........  351M
  7350K .......... .......... .......... .......... ..........  231M
  7400K .......... .......... .......... .......... ..........  294M
  7450K .......... .......... .......... .......... ..........  198M
  7500K .......... .......... .......... .......... ..........  325M
  7550K .......... .......... .......... .......... ..........  281M
  7600K .......... .......... .......... .......... ..........  334M
  7650K .......... .......... .......... .......... ..........  252M
  7700K .......... .......... .......... .......... ..........  190M
  7750K .......... .......... .......... .......... ..........  299M
  7800K .......... .......... .......... .......... ..........  273M
  7850K .......... .......... .......... .......... ..........  302M
  7900K .......... .......... .......... .......... ..........  363M
  7950K .......... .......... .......... .......... ..........  250M
  8000K .......... .......... .......... .......... .......... 1.79M
  8050K .......... .......... .......... .......... .......... 64.7M
  8100K .......... .......... .......... .......... .......... 70.1M
  8150K .......... .......... .......... .......... ..........  116M
  8200K .......... .......... .......... .......... .......... 76.5M
  8250K .......... .......... .......... .......... .......... 6.46M
  8300K .......... .......... .......... .......... .......... 91.4M
  8350K .......... .......... .......... .......... .......... 83.6M
  8400K .......... .......... .......... .......... .......... 6.36M
  8450K .......... .......... .......... .......... .......... 59.1M
  8500K .......... .......... .......... .......... .......... 62.2M
  8550K .......... .......... .......... .......... .......... 50.9M
  8600K .......... .......... .......... .......... ..........  109M
  8650K .......... .......... .......... .......... .......... 94.2M
  8700K .......... .......... .......... .......... .......... 70.8M
  8750K .......... .......... .......... .......... .......... 91.7M
  8800K .......... .......... .......... .......... .......... 77.6M
  8850K .......... .......... .......... .......... ..........  129M
  8900K .......... .......... .......... .......... ..........  121M
  8950K .......... .......... .......... .......... ..........  158M
  9000K .......... .......... .......... .......... ..........  105M
  9050K .......... .......... .......... .......... ..........  122M
  9100K .......... .......... .......... .......... ..........  138M
  9150K .......... .......... .......... .......... ..........  141M
  9200K .......... .......... .......... .......... .......... 22.7M
  9250K .......... .......... .......... .......... ..........  152M
  9300K .......... .......... .......... .......... .......... 47.6M
  9350K .......... .......... .......... .......... ..........  109M
  9400K .......... .......... .......... .......... ..........  156M
  9450K .......... .......... .......... .......... ..........  215M
  9500K .......... .......... .......... .......... ..........  272M
  9550K .......... .......... .......... .......... .......... 40.3M
  9600K .......... .......... .......... .......... .......... 64.9M
  9650K .......... .......... .......... .......... .......... 20.5M
  9700K .......... .......... .......... .......... .......... 1.24M
  9750K .......... .......... .......... .......... .......... 80.0M
  9800K .......... .......... .......... .......... ..........  156M
  9850K .......... .......... .......... .......... ..........  111M
  9900K .......... .......... .......... .......... ..........  272M
  9950K .......... .......... .......... .......... ..........  279M
 10000K .......... .......... .......... .......... ..........  220M
 10050K .......... .......... .......... .......... ..........  361M
 10100K .......... .......... .......... .......... ..........  350M
 10150K .......... .......... .......... .......... ..........  213M
 10200K .......... .......... .......... .......... ..........  484M
 10250K .......... .......... .......... .......... ..........  186M
 10300K .......... .......... .......... .......... ..........  344M
 10350K .......... .......... .......... .......... ..........  280M
 10400K .......... .......... .......... .......... ..........  297M
 10450K .......... .......... .......... .......... ..........  247M
 10500K .......... .......... .......... .......... ..........  273M
 10550K .......... .......... .......... .......... ..........  260M
 10600K .......... .......... .......... .......... ..........  313M
 10650K .......... .......... .......... .......... ..........  353M
 10700K .......... .......... .......... .......... .......... 15.3M
 10750K .......... .......... .......... .......... .......... 9.27M
 10800K .......... .......... .......... .......... .......... 7.05M
 10850K .......... .......... .......... .......... .......... 2.41M
 10900K .......... .......... .......... .......... ..........  147M
 10950K .......... .......... .......... .......... .......... 8.97M
 11000K .......... .......... .......... .......... .......... 7.74M
 11050K .......... .......... .......... .......... .......... 10.2M
 11100K .......... .......... .......... .......... .......... 13.3M
 11150K .......... .......... .......... .......... .......... 5.19M
 11200K .......... .......... .......... .......... .......... 25.4M
 11250K .......... .......... .......... .......... .......... 10.4M
 11300K .......... .......... .......... .......... .......... 9.44M
 11350K .......... .......... .......... .......... .......... 7.51M
 11400K .......... .......... .......... .......... .......... 10.9M
 11450K .......... .......... .......... .......... .......... 9.75M
 11500K .......... .......... .......... .......... .......... 6.58M
 11550K .......... .......... .......... .......... .......... 9.92M
 11600K .......... .......... .......... .......... .......... 19.0M
 11650K .......... .......... .......... .......... .......... 14.3M
 11700K .......... .......... .......... .......... .......... 24.2M
 11750K .......... .......... .......... .......... .......... 7.38M
 11800K .......... .......... .......... .......... .......... 18.5M
 11850K .......... .......... .......... .......... ..........  142M
 11900K ....                                                    130M=0.6s

2026-04-06 20:44:42 (20.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12190624]


added 66 packages, and audited 67 packages in 4s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
Apply hackTo be used with DMX_OUTPUT option for ESP32: use GPIO32 instead of GPIO2 as DMX output pin
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-poe; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1o21pv_m'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ypgyk74f'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_158b1sz'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-n3o0n6po'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ouswlylv'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 724ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 8956 to 2157 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2011 to 728 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 26851 to 6375 bytes
Writing 39443 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12629 to 3329 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 4820 to 1524 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 39295 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52683 to 10426 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 197620 to 38701 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 11271 to 3184 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44882 to 11026 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15371 to 4236 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5830 to 2127 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11814 to 2936 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 3701 to 1373 bytes
Writing 240795 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-poe.html
PLATFORM: Espressif 32 (2024.6.0) > OLIMEX ESP32-PoE
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.0)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.46.3-py3-none-any.whl (30 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 73.7 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 99.5 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.46.3 zopfli-0.4.1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260406204526 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_word_clock
Library Manager: usermod_v2_word_clock@0.0.0+20260406204529 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Internal_Temperature_v2
Library Manager: Internal_Temperature_v2@0.0.0+20260406204529 has been installed!
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- usermod_v2_word_clock
|-- Internal_Temperature_v2
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
