Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_ALEXA -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP
  1350K .......... .......... .......... .......... ..........  120M
  1400K .......... .......... .......... .......... ..........  117M
  1450K .......... .......... .......... .......... ..........  140M
  1500K .......... .......... .......... .......... ..........  145M
  1550K .......... .......... .......... .......... ..........  149M
  1600K .......... .......... .......... .......... ..........  157M
  1650K .......... .......... .......... .......... ..........  152M
  1700K .......... .......... .......... .......... ..........  158M
  1750K .......... .......... .......... .......... ..........  154M
  1800K .......... .......... .......... .......... ..........  159M
  1850K .......... .......... .......... .......... ..........  135M
  1900K .......... .......... .......... .......... .......... 82.0M
  1950K .......... .......... .......... .......... ..........  107M
  2000K .......... .......... .......... .......... ..........  127M
  2050K .......... .......... .......... .......... ..........  125M
  2100K .......... .......... .......... .......... ..........  113M
  2150K .......... .......... .......... .......... ..........  190M
  2200K .......... .......... .......... .......... ..........  334M
  2250K .......... .......... .......... .......... ..........  314M
  2300K .......... .......... .......... .......... ..........  356M
  2350K .......... .......... .......... .......... ..........  387M
  2400K .......... .......... .......... .......... ..........  352M
  2450K .......... .......... .......... .......... ..........  274M
  2500K .......... .......... .......... .......... ..........  356M
  2550K .......... .......... .......... .......... ..........  362M
  2600K .......... .......... .......... .......... ..........  322M
  2650K .......... .......... .......... .......... ..........  366M
  2700K .......... .......... .......... .......... ..........  338M
  2750K .......... .......... .......... .......... ..........  325M
  2800K .......... .......... .......... .......... ..........  162M
  2850K .......... .......... .......... .......... ..........  111M
  2900K .......... .......... .......... .......... ..........  147M
  2950K .......... .......... .......... .......... ..........  113M
  3000K .......... .......... .......... .......... .......... 8.67M
  3050K .......... .......... .......... .......... ..........  132M
  3100K .......... .......... .......... .......... ..........  114M
  3150K .......... .......... .......... .......... .......... 19.2M
  3200K .......... .......... .......... .......... .......... 51.2M
  3250K .......... .......... .......... .......... .......... 9.64M
  3300K .......... .......... .......... .......... .......... 98.9M
  3350K .......... .......... .......... .......... .......... 43.3M
  3400K .......... .......... .......... .......... .......... 10.1M
  3450K .......... .......... .......... .......... .......... 61.1M
  3500K .......... .......... .......... .......... ..........  124M
  3550K .......... .......... .......... .......... .......... 43.7M
  3600K .......... .......... .......... .......... .......... 27.0M
  3650K .......... .......... .......... .......... .......... 7.07M
  3700K .......... .......... .......... .......... ..........  132M
  3750K .......... .......... .......... .......... ..........  125M
  3800K .......... .......... .......... .......... .......... 6.82M
  3850K .......... .......... .......... .......... .......... 88.9M
  3900K .......... .......... .......... .......... ..........  156M
  3950K .......... .......... .......... .......... ..........  153M
  4000K .......... .......... .......... .......... .......... 7.85M
  4050K .......... .......... .......... .......... .......... 74.0M
  4100K .......... .......... .......... .......... ..........  128M
  4150K .......... .......... .......... .......... .......... 64.7M
  4200K .......... .......... .......... .......... .......... 26.3M
  4250K .......... .......... .......... .......... .......... 5.44M
  4300K .......... .......... .......... .......... .......... 82.3M
  4350K .......... .......... .......... .......... ..........  117M
  4400K .......... .......... .......... .......... .......... 2.09M
  4450K .......... .......... .......... .......... .......... 77.2M
  4500K .......... .......... .......... .......... ..........  105M
  4550K .......... .......... .......... .......... .......... 94.3M
  4600K .......... .......... .......... .......... ..........  106M
  4650K .......... .......... .......... .......... ..........  116M
  4700K .......... .......... .......... .......... ..........  156M
  4750K .......... .......... .......... .......... ..........  148M
  4800K .......... .......... .......... .......... ..........  142M
  4850K .......... .......... .......... .......... ..........  225M
  4900K .......... .......... .......... .......... ..........  336M
  4950K .......... .......... .......... .......... ..........  357M
  5000K .......... .......... .......... .......... ..........  381M
  5050K .......... .......... .......... .......... ..........  301M
  5100K .......... .......... .......... .......... .......... 2.08M
  5150K .......... .......... .......... .......... ..........  221M
  5200K .......... .......... .......... .......... ..........  224M
  5250K .......... .......... .......... .......... ..........  292M
  5300K .......... .......... .......... .......... .......... 77.7M
  5350K .......... .......... .......... .......... ..........  107M
  5400K .......... .......... .......... .......... ..........  164M
  5450K .......... .......... .......... .......... .......... 83.1M
  5500K .......... .......... .......... .......... .......... 87.2M
  5550K .......... .......... .......... .......... ..........  100M
  5600K .......... .......... .......... .......... ..........  117M
  5650K .......... .......... .......... .......... ..........  135M
  5700K .......... .......... .......... .......... ..........  385M
  5750K .......... .......... .......... .......... ..........  269M
  5800K .......... .......... .......... .......... ..........  358M
  5850K .......... .......... .......... .......... ..........  355M
  5900K .......... .......... .......... .......... ..........  375M
  5950K .......... .......... .......... .......... .......... 1.57M
  6000K .......... .......... .......... .......... .......... 75.9M
  6050K .......... .......... .......... .......... .......... 90.0M
  6100K .......... .......... .......... .......... ..........  115M
  6150K .......... .......... .......... .......... ..........  115M
  6200K .......... .......... .......... .......... ..........  109M
  6250K .......... .......... .......... .......... ..........  324M
  6300K .......... .......... .......... .......... ..........  330M
  6350K .......... .......... .......... .......... ..........  208M
  6400K .......... .......... .......... .......... ..........  309M
  6450K .......... .......... .......... .......... ..........  354M
  6500K .......... .......... .......... .......... ..........  212M
  6550K .......... .......... .......... .......... ..........  243M
  6600K .......... .......... .......... .......... ..........  353M
  6650K .......... .......... .......... .......... ..........  386M
  6700K .......... .......... .......... .......... ..........  324M
  6750K .......... .......... .......... .......... ..........  255M
  6800K .......... .......... .......... .......... ..........  159M
  6850K .......... .......... .......... .......... ..........  154M
  6900K .......... .......... .......... .......... ..........  143M
  6950K .......... .......... .......... .......... ..........  229M
  7000K .......... .......... .......... .......... ..........  344M
  7050K .......... .......... .......... .......... ..........  346M
  7100K .......... .......... .......... .......... .......... 2.11M
  7150K .......... .......... .......... .......... ..........  110M
  7200K .......... .......... .......... .......... ..........  135M
  7250K .......... .......... .......... .......... ..........  134M
  7300K .......... .......... .......... .......... ..........  160M
  7350K .......... .......... .......... .......... ..........  339M
  7400K .......... .......... .......... .......... ..........  339M
  7450K .......... .......... .......... .......... ..........  373M
  7500K .......... .......... .......... .......... ..........  346M
  7550K .......... .......... .......... .......... ..........  300M
  7600K .......... .......... .......... .......... ..........  185M
  7650K .......... .......... .......... .......... ..........  282M
  7700K .......... .......... .......... .......... ..........  328M
  7750K .......... .......... .......... .......... ..........  342M
  7800K .......... .......... .......... .......... ..........  355M
  7850K .......... .......... .......... .......... ..........  360M
  7900K .......... .......... .......... .......... ..........  306M
  7950K .......... .......... .......... .......... .......... 3.15M
  8000K .......... .......... .......... .......... .......... 57.1M
  8050K .......... .......... .......... .......... ..........  118M
  8100K .......... .......... .......... .......... .......... 93.8M
  8150K .......... .......... .......... .......... ..........  113M
  8200K .......... .......... .......... .......... ..........  146M
  8250K .......... .......... .......... .......... ..........  154M
  8300K .......... .......... .......... .......... ..........  149M
  8350K .......... .......... .......... .......... ..........  149M
  8400K .......... .......... .......... .......... ..........  149M
  8450K .......... .......... .......... .......... ..........  160M
  8500K .......... .......... .......... .......... ..........  138M
  8550K .......... .......... .......... .......... ..........  157M
  8600K .......... .......... .......... .......... .......... 28.6M
  8650K .......... .......... .......... .......... .......... 3.91M
  8700K .......... .......... .......... .......... .......... 84.6M
  8750K .......... .......... .......... .......... ..........  158M
  8800K .......... .......... .......... .......... ..........  156M
  8850K .......... .......... .......... .......... ..........  277M
  8900K .......... .......... .......... .......... ..........  353M
  8950K .......... .......... .......... .......... .......... 10.2M
  9000K .......... .......... .......... .......... ..........  127M
  9050K .......... .......... .......... .......... ..........  135M
  9100K .......... .......... .......... .......... ..........  149M
  9150K .......... .......... .......... .......... .......... 5.20M
  9200K .......... .......... .......... .......... ..........  115M
  9250K .......... .......... .......... .......... ..........  120M
  9300K .......... .......... .......... .......... ..........  144M
  9350K .......... .......... .......... .......... ..........  157M
  9400K .......... .......... .......... .......... ..........  342M
  9450K .......... .......... .......... .......... ..........  267M
  9500K .......... .......... .......... .......... .......... 27.4M
  9550K .......... .......... .......... .......... .......... 47.9M
  9600K .......... .......... .......... .......... .......... 15.4M
  9650K .......... .......... .......... .......... .......... 11.2M
  9700K .......... .......... .......... .......... .......... 8.86M
  9750K .......... .......... .......... .......... .......... 2.29M
  9800K .......... .......... .......... .......... ..........  117M
  9850K .......... .......... .......... .......... .......... 21.8M
  9900K .......... .......... .......... .......... .......... 6.07M
  9950K .......... .......... .......... .......... .......... 10.2M
 10000K .......... .......... .......... .......... .......... 8.76M
 10050K .......... .......... .......... .......... .......... 4.31M
 10100K .......... .......... .......... .......... ..........  127M
 10150K .......... .......... .......... .......... .......... 14.7M
 10200K .......... .......... .......... .......... .......... 4.08M
 10250K .......... .......... .......... .......... ..........  109M
 10300K .......... .......... .......... .......... .......... 4.11M
 10350K .......... .......... .......... .......... ..........  110M
 10400K .......... .......... .......... .......... .......... 6.19M
 10450K .......... .......... .......... .......... .......... 9.11M
 10500K .......... .......... .......... .......... ..........  136M
 10550K .......... ......                                      10.8M=0.5s

2025-04-04 21:08:37 (21.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10819764]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-luxbnysu'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-k6r_k7zl'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_rotary_encoder_ui_ALT
Library Manager: rotary_encoder_ui_ALT@0.0.0+20250404210905 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_four_line_display_ALT
MissingPackageManifestError: Could not find one of 'library.json, library.properties, module.json' manifest files in the package:
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 63:
    lm.install(spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 47:
    pkg = self._install(spec, skip_dependencies=skip_dependencies, force=force)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 97:
    pkg = self.install_from_uri(spec.uri, spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 176:
    return self.install_symlink(spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_symlink.py", line 61:
    return self.get_symlinked_package(link_path)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_symlink.py", line 45:
    pkg.metadata = self.build_metadata(pkg.path, spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/base.py", line 201:
    manifest = self.load_manifest(pkg_dir)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/base.py", line 194:
    raise MissingPackageManifestError(", ".join(self.manifest_names))
========================= [FAILED] Took 26.66 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:26.661
==================== 1 failed, 0 succeeded in 00:00:26.661 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
MissingPackageManifestError: Could not find one of 'library.json, library.properties, module.json' manifest files in the package
