Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:seeed_xiao_esp32c3]
platform = espressif32
board = seeed_xiao_esp32c3

; change microcontroller
board_build.mcu = esp32c3

; change MCU frequency
board_build.f_cpu = 160000000L
build_flags = ${env:seeed_xiao_esp32c3.build_flags} -D WLED_ENABLE_MQTT -D PIR_SENSOR_MAX_SENSORS=2
  1900K .......... .......... .......... .......... ..........  219M
  1950K .......... .......... .......... .......... ..........  124M
  2000K .......... .......... .......... .......... .......... 1.60M
  2050K .......... .......... .......... .......... ..........  209M
  2100K .......... .......... .......... .......... ..........  250M
  2150K .......... .......... .......... .......... ..........  257M
  2200K .......... .......... .......... .......... ..........  245M
  2250K .......... .......... .......... .......... ..........  195M
  2300K .......... .......... .......... .......... ..........  373M
  2350K .......... .......... .......... .......... ..........  364M
  2400K .......... .......... .......... .......... ..........  248M
  2450K .......... .......... .......... .......... ..........  329M
  2500K .......... .......... .......... .......... ..........  391M
  2550K .......... .......... .......... .......... ..........  371M
  2600K .......... .......... .......... .......... ..........  272M
  2650K .......... .......... .......... .......... ..........  347M
  2700K .......... .......... .......... .......... ..........  420M
  2750K .......... .......... .......... .......... ..........  372M
  2800K .......... .......... .......... .......... ..........  283M
  2850K .......... .......... .......... .......... .......... 1.80M
  2900K .......... .......... .......... .......... .......... 82.8M
  2950K .......... .......... .......... .......... ..........  240M
  3000K .......... .......... .......... .......... ..........  173M
  3050K .......... .......... .......... .......... .......... 81.1M
  3100K .......... .......... .......... .......... .......... 20.0M
  3150K .......... .......... .......... .......... .......... 43.2M
  3200K .......... .......... .......... .......... ..........  376M
  3250K .......... .......... .......... .......... ..........  257M
  3300K .......... .......... .......... .......... ..........  402M
  3350K .......... .......... .......... .......... ..........  304M
  3400K .......... .......... .......... .......... .......... 2.03M
  3450K .......... .......... .......... .......... ..........  166M
  3500K .......... .......... .......... .......... ..........  182M
  3550K .......... .......... .......... .......... ..........  191M
  3600K .......... .......... .......... .......... ..........  207M
  3650K .......... .......... .......... .......... ..........  167M
  3700K .......... .......... .......... .......... ..........  194M
  3750K .......... .......... .......... .......... ..........  235M
  3800K .......... .......... .......... .......... ..........  254M
  3850K .......... .......... .......... .......... ..........  232M
  3900K .......... .......... .......... .......... ..........  226M
  3950K .......... .......... .......... .......... ..........  233M
  4000K .......... .......... .......... .......... ..........  231M
  4050K .......... .......... .......... .......... ..........  202M
  4100K .......... .......... .......... .......... ..........  195M
  4150K .......... .......... .......... .......... ..........  224M
  4200K .......... .......... .......... .......... ..........  225M
  4250K .......... .......... .......... .......... ..........  220M
  4300K .......... .......... .......... .......... ..........  319M
  4350K .......... .......... .......... .......... ..........  173M
  4400K .......... .......... .......... .......... ..........  235M
  4450K .......... .......... .......... .......... ..........  213M
  4500K .......... .......... .......... .......... .......... 95.0M
  4550K .......... .......... .......... .......... .......... 85.9M
  4600K .......... .......... .......... .......... .......... 90.7M
  4650K .......... .......... .......... .......... .......... 98.0M
  4700K .......... .......... .......... .......... ..........  236M
  4750K .......... .......... .......... .......... ..........  227M
  4800K .......... .......... .......... .......... ..........  190M
  4850K .......... .......... .......... .......... ..........  301M
  4900K .......... .......... .......... .......... .......... 2.21M
  4950K .......... .......... .......... .......... ..........  227M
  5000K .......... .......... .......... .......... ..........  139M
  5050K .......... .......... .......... .......... .......... 94.3M
  5100K .......... .......... .......... .......... .......... 85.6M
  5150K .......... .......... .......... .......... .......... 90.1M
  5200K .......... .......... .......... .......... .......... 96.3M
  5250K .......... .......... .......... .......... .......... 79.8M
  5300K .......... .......... .......... .......... .......... 83.1M
  5350K .......... .......... .......... .......... .......... 87.3M
  5400K .......... .......... .......... .......... ..........  151M
  5450K .......... .......... .......... .......... ..........  389M
  5500K .......... .......... .......... .......... ..........  353M
  5550K .......... .......... .......... .......... ..........  244M
  5600K .......... .......... .......... .......... ..........  255M
  5650K .......... .......... .......... .......... ..........  205M
  5700K .......... .......... .......... .......... ..........  369M
  5750K .......... .......... .......... .......... ..........  153M
  5800K .......... .......... .......... .......... ..........  114M
  5850K .......... .......... .......... .......... ..........  157M
  5900K .......... .......... .......... .......... ..........  157M
  5950K .......... .......... .......... .......... ..........  151M
  6000K .......... .......... .......... .......... ..........  155M
  6050K .......... .......... .......... .......... ..........  159M
  6100K .......... .......... .......... .......... ..........  149M
  6150K .......... .......... .......... .......... ..........  161M
  6200K .......... .......... .......... .......... ..........  333M
  6250K .......... .......... .......... .......... .......... 2.31M
  6300K .......... .......... .......... .......... ..........  222M
  6350K .......... .......... .......... .......... ..........  259M
  6400K .......... .......... .......... .......... ..........  226M
  6450K .......... .......... .......... .......... ..........  330M
  6500K .......... .......... .......... .......... ..........  259M
  6550K .......... .......... .......... .......... ..........  294M
  6600K .......... .......... .......... .......... .......... 70.2M
  6650K .......... .......... .......... .......... ..........  254M
  6700K .......... .......... .......... .......... ..........  317M
  6750K .......... .......... .......... .......... .......... 35.0M
  6800K .......... .......... .......... .......... ..........  104M
  6850K .......... .......... .......... .......... ..........  288M
  6900K .......... .......... .......... .......... ..........  162M
  6950K .......... .......... .......... .......... ..........  174M
  7000K .......... .......... .......... .......... .......... 33.8M
  7050K .......... .......... .......... .......... .......... 44.2M
  7100K .......... .......... .......... .......... ..........  136M
  7150K .......... .......... .......... .......... ..........  350M
  7200K .......... .......... .......... .......... ..........  341M
  7250K .......... .......... .......... .......... ..........  125M
  7300K .......... .......... .......... .......... ..........  133M
  7350K .......... .......... .......... .......... ..........  179M
  7400K .......... .......... .......... .......... ..........  144M
  7450K .......... .......... .......... .......... ..........  208M
  7500K .......... .......... .......... .......... ..........  239M
  7550K .......... .......... .......... .......... ..........  355M
  7600K .......... .......... .......... .......... ..........  361M
  7650K .......... .......... .......... .......... ..........  224M
  7700K .......... .......... .......... .......... ..........  175M
  7750K .......... .......... .......... .......... ..........  180M
  7800K .......... .......... .......... .......... ..........  231M
  7850K .......... .......... .......... .......... ..........  353M
  7900K .......... .......... .......... .......... ..........  201M
  7950K .......... .......... .......... .......... ..........  386M
  8000K .......... .......... .......... .......... ..........  355M
  8050K .......... .......... .......... .......... ..........  185M
  8100K .......... .......... .......... .......... ..........  370M
  8150K .......... .......... .......... .......... ..........  354M
  8200K .......... .......... .......... .......... ..........  364M
  8250K .......... .......... .......... .......... ..........  350M
  8300K .......... .......... .......... .......... ..........  351M
  8350K .......... .......... .......... .......... ..........  319M
  8400K .......... .......... .......... .......... ..........  344M
  8450K .......... .......... .......... .......... ..........  365M
  8500K .......... .......... .......... .......... ..........  368M
  8550K .......... .......... .......... .......... ..........  316M
  8600K .......... .......... .......... .......... ..........  400M
  8650K .......... .......... .......... .......... ..........  360M
  8700K .......... .......... .......... .......... ..........  291M
  8750K .......... .......... .......... .......... .......... 2.97M
  8800K .......... .......... .......... .......... .......... 70.2M
  8850K .......... .......... .......... .......... ..........  136M
  8900K .......... .......... .......... .......... ..........  133M
  8950K .......... .......... .......... .......... ..........  119M
  9000K .......... .......... .......... .......... ..........  117M
  9050K .......... .......... .......... .......... ..........  159M
  9100K .......... .......... .......... .......... ..........  160M
  9150K .......... .......... .......... .......... ..........  129M
  9200K .......... .......... .......... .......... ..........  310M
  9250K .......... .......... .......... .......... ..........  319M
  9300K .......... .......... .......... .......... ..........  161M
  9350K .......... .......... .......... .......... ..........  148M
  9400K .......... .......... .......... .......... ..........  161M
  9450K .......... .......... .......... .......... ..........  159M
  9500K .......... .......... .......... .......... ..........  256M
  9550K .......... .......... .......... .......... ..........  362M
  9600K .......... .......... .......... .......... ..........  138M
  9650K .......... .......... .......... .......... ..........  155M
  9700K .......... .......... .......... .......... .......... 1.17M
  9750K .......... .......... .......... .......... ..........  140M
  9800K .......... .......... .......... .......... ..........  114M
  9850K .......... .......... .......... .......... ..........  214M
  9900K .......... .......... .......... .......... ..........  253M
  9950K .......... .......... .......... .......... ..........  388M
 10000K .......... .......... .......... .......... ..........  219M
 10050K .......... .......... .......... .......... ..........  243M
 10100K .......... .......... .......... .......... ..........  249M
 10150K .......... .......... .......... .......... ..........  277M
 10200K .......... .......... .......... .......... ..........  337M
 10250K .......... .......... .......... .......... ..........  331M
 10300K .......... .......... .......... .......... ..........  328M
 10350K .......... .......... .......... .......... ..........  346M
 10400K .......... .......... .......... .......... ..........  135M
 10450K .......... .......... .......... .......... .......... 59.9M
 10500K .......... .......... .......... .......... .......... 50.9M
 10550K .......... .......... .......... .......... .......... 50.0M
 10600K .......... .......... .......... .......... ..........  151M
 10650K .......... .......... .......... .......... ..........  267M
 10700K .......... .......... .......... .......... ..........  319M
 10750K .......... .......... .......... .......... .......... 78.8M
 10800K .......... .......... .......... .......... .......... 8.39M
 10850K .......... .......... .......... .......... .......... 1.89M
 10900K .......... .......... .......... .......... .......... 65.6M
 10950K .......... .......... .......... .......... ..........  147M
 11000K .......... .......... .......... .......... .......... 7.66M
 11050K .......... .......... .......... .......... .......... 6.78M
 11100K .......... .......... .......... .......... .......... 8.45M
 11150K .......... .......... .......... .......... .......... 10.5M
 11200K .......... .......... .......... .......... .......... 5.51M
 11250K .......... .......... .......... .......... .......... 12.7M
 11300K .......... .......... .......... .......... .......... 13.4M
 11350K .......... .......... .......... .......... .......... 11.2M
 11400K .......... .......... .......... .......... .......... 7.90M
 11450K .......... .......... .......... .......... .......... 3.29M
 11500K .......... .......... .......... .......... ..........  108M
 11550K .......... .......... .......... .......... .......... 24.8M
 11600K .......... .......... .......... .......... .......... 9.43M
 11650K .......... .......... .......... .......... .......... 16.9M
 11700K .......... .......... .......... .......... .......... 24.2M
 11750K .......... .......... .......... .......... .......... 3.82M
 11800K .......... .......... .......... .......... ..........  102M
 11850K .......... .......... .......... .......... ..........  123M
 11900K .......... .......... .......... .......... .....      3.00M=0.7s

2026-04-13 20:40:22 (17.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12232299]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

UnknownEnvNamesError: Unknown environment names 'custom_build'. Valid names are 'esp32dev, esp01_1m_full_160, esp32s3dev_8MB_qspi, esp32c3dev_qio, esp8266_2m_160, esp32s3dev_16MB_opi, esp01_1m_full_compat, lolin_s2_mini, esp32_wrover, esp32S3_wroom2_32MB, esp32c3dev, seeed_xiao_esp32c3, esp32_eth, nodemcuv2, esp32dev_8M, esp8266_2m_compat, esp32s3dev_8MB_opi, esp32dev_debug, esp32S3_wroom2, nodemcuv2_compat, esp32dev_16M, usermods, esp01_1m_full, nodemcuv2_160, esp32s3_4M_qspi, esp8266_2m'
UnknownEnvNamesError: Unknown environment names 'custom_build'. Valid names are 'esp32dev_debug, esp32s3_4M_qspi, lolin_s2_mini, esp01_1m_full, nodemcuv2_160, seeed_xiao_esp32c3, esp32_wrover, esp32dev, esp32_eth, esp01_1m_full_160, esp01_1m_full_compat, usermods, esp32s3dev_16MB_opi, esp8266_2m, esp32S3_wroom2_32MB, esp8266_2m_compat, esp8266_2m_160, esp32c3dev_qio, esp32s3dev_8MB_qspi, nodemcuv2_compat, esp32dev_16M, esp32dev_8M, esp32c3dev, esp32s3dev_8MB_opi, nodemcuv2, esp32S3_wroom2'
