Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:d1_mini_pro
platform = ${common.platform_wled_default}
platform_packages = ${common.platform_packages}
upload_speed = 921600
board_build.ldscript = ${common.ldscript_4m1m}
build_unflags = ${esp8266.build_unflags}
build_flags = ${common.build_flags_esp8266} -D WLED_AP_SSID_UNIQUE -D WLED_WATCHDOG_TIMEOUT=250
  9400K .......... .......... .......... .......... ..........  156M
  9450K .......... .......... .......... .......... ..........  142M
  9500K .......... .......... .......... .......... ..........  160M
  9550K .......... .......... .......... .......... .......... 21.8M
  9600K .......... .......... .......... .......... .......... 65.5M
  9650K .......... .......... .......... .......... .......... 1.14M
  9700K .......... .......... .......... .......... .......... 89.7M
  9750K .......... .......... .......... .......... ..........  109M
  9800K .......... .......... .......... .......... ..........  296M
  9850K .......... .......... .......... .......... ..........  267M
  9900K .......... .......... .......... .......... ..........  218M
  9950K .......... .......... .......... .......... ..........  380M
 10000K .......... .......... .......... .......... ..........  208M
 10050K .......... .......... .......... .......... ..........  320M
 10100K .......... .......... .......... .......... ..........  338M
 10150K .......... .......... .......... .......... ..........  231M
 10200K .......... .......... .......... .......... ..........  345M
 10250K .......... .......... .......... .......... ..........  357M
 10300K .......... .......... .......... .......... ..........  236M
 10350K .......... .......... .......... .......... ..........  325M
 10400K .......... .......... .......... .......... ..........  202M
 10450K .......... .......... .......... .......... ..........  275M
 10500K .......... .......... .......... .......... ..........  363M
 10550K .......... .......... .......... .......... ..........  397M
 10600K .......... .......... .......... .......... ..........  362M
 10650K .......... .......... .......... .......... .......... 24.6M
 10700K .......... .......... .......... .......... .......... 11.4M
 10750K .......... .......... .......... .......... .......... 6.67M
 10800K .......... .......... .......... .......... .......... 2.26M
 10850K .......... .......... .......... .......... ..........  120M
 10900K .......... .......... .......... .......... .......... 9.98M
 10950K .......... .......... .......... .......... .......... 10.3M
 11000K .......... .......... .......... .......... .......... 8.13M
 11050K .......... .......... .......... .......... .......... 8.19M
 11100K .......... .......... .......... .......... .......... 9.97M
 11150K .......... .......... .......... .......... .......... 12.5M
 11200K .......... .......... .......... .......... .......... 11.9M
 11250K .......... .......... .......... .......... .......... 8.12M
 11300K .......... .......... .......... .......... .......... 11.0M
 11350K .......... .......... .......... .......... .......... 5.26M
 11400K .......... .......... .......... .......... .......... 26.6M
 11450K .......... .......... .......... .......... .......... 5.98M
 11500K .......... .......... .......... .......... .......... 10.4M
 11550K .......... .......... .......... .......... ..........  118M
 11600K .......... .......... ....                              155M=0.5s

2025-12-01 10:47:28 (20.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11903563]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): 'No option 'build_flags_esp8266' in section: 'common''
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): 'No option 'build_flags_esp8266' in section: 'common''
