Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = seeed_xiao_esp32s3
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
build_flags = ${env:esp32dev.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_PWM_FAN
  5650K .......... .......... .......... .......... ..........  209M
  5700K .......... .......... .......... .......... ..........  182M
  5750K .......... .......... .......... .......... ..........  133M
  5800K .......... .......... .......... .......... ..........  108M
  5850K .......... .......... .......... .......... ..........  107M
  5900K .......... .......... .......... .......... .......... 1.44M
  5950K .......... .......... .......... .......... .......... 89.1M
  6000K .......... .......... .......... .......... .......... 87.0M
  6050K .......... .......... .......... .......... ..........  106M
  6100K .......... .......... .......... .......... .......... 97.3M
  6150K .......... .......... .......... .......... ..........  141M
  6200K .......... .......... .......... .......... ..........  205M
  6250K .......... .......... .......... .......... ..........  136M
  6300K .......... .......... .......... .......... ..........  148M
  6350K .......... .......... .......... .......... ..........  174M
  6400K .......... .......... .......... .......... ..........  194M
  6450K .......... .......... .......... .......... ..........  202M
  6500K .......... .......... .......... .......... ..........  201M
  6550K .......... .......... .......... .......... ..........  184M
  6600K .......... .......... .......... .......... ..........  198M
  6650K .......... .......... .......... .......... ..........  200M
  6700K .......... .......... .......... .......... ..........  201M
  6750K .......... .......... .......... .......... ..........  172M
  6800K .......... .......... .......... .......... ..........  194M
  6850K .......... .......... .......... .......... ..........  188M
  6900K .......... .......... .......... .......... ..........  218M
  6950K .......... .......... .......... .......... ..........  175M
  7000K .......... .......... .......... .......... ..........  172M
  7050K .......... .......... .......... .......... .......... 1.92M
  7100K .......... .......... .......... .......... .......... 71.6M
  7150K .......... .......... .......... .......... .......... 86.8M
  7200K .......... .......... .......... .......... ..........  113M
  7250K .......... .......... .......... .......... ..........  143M
  7300K .......... .......... .......... .......... ..........  181M
  7350K .......... .......... .......... .......... ..........  182M
  7400K .......... .......... .......... .......... ..........  198M
  7450K .......... .......... .......... .......... ..........  169M
  7500K .......... .......... .......... .......... ..........  210M
  7550K .......... .......... .......... .......... ..........  196M
  7600K .......... .......... .......... .......... ..........  201M
  7650K .......... .......... .......... .......... ..........  178M
  7700K .......... .......... .......... .......... ..........  200M
  7750K .......... .......... .......... .......... ..........  180M
  7800K .......... .......... .......... .......... ..........  199M
  7850K .......... .......... .......... .......... ..........  163M
  7900K .......... .......... .......... .......... .......... 3.14M
  7950K .......... .......... .......... .......... .......... 68.0M
  8000K .......... .......... .......... .......... .......... 86.8M
  8050K .......... .......... .......... .......... .......... 82.1M
  8100K .......... .......... .......... .......... .......... 90.2M
  8150K .......... .......... .......... .......... ..........  133M
  8200K .......... .......... .......... .......... ..........  194M
  8250K .......... .......... .......... .......... ..........  202M
  8300K .......... .......... .......... .......... ..........  201M
  8350K .......... .......... .......... .......... ..........  178M
  8400K .......... .......... .......... .......... ..........  200M
  8450K .......... .......... .......... .......... ..........  188M
  8500K .......... .......... .......... .......... ..........  188M
  8550K .......... .......... .......... .......... .......... 14.1M
  8600K .......... .......... .......... .......... .......... 4.27M
  8650K .......... .......... .......... .......... .......... 69.9M
  8700K .......... .......... .......... .......... ..........  108M
  8750K .......... .......... .......... .......... ..........  106M
  8800K .......... .......... .......... .......... ..........  106M
  8850K .......... .......... .......... .......... ..........  105M
  8900K .......... .......... .......... .......... .......... 8.17M
  8950K .......... .......... .......... .......... .......... 82.4M
  9000K .......... .......... .......... .......... ..........  105M
  9050K .......... .......... .......... .......... ..........  109M
  9100K .......... .......... .......... .......... .......... 4.94M
  9150K .......... .......... .......... .......... .......... 83.9M
  9200K .......... .......... .......... .......... .......... 92.3M
  9250K .......... .......... .......... .......... .......... 93.1M
  9300K .......... .......... .......... .......... ..........  112M
  9350K .......... .......... .......... .......... ..........  187M
  9400K .......... .......... .......... .......... ..........  175M
  9450K .......... .......... .......... .......... .......... 31.4M
  9500K .......... .......... .......... .......... .......... 37.7M
  9550K .......... .......... .......... .......... .......... 11.8M
  9600K .......... .......... .......... .......... .......... 4.90M
  9650K .......... .......... .......... .......... .......... 43.1M
  9700K .......... .......... .......... .......... .......... 2.99M
  9750K .......... .......... .......... .......... .......... 42.0M
  9800K .......... .......... .......... .......... .......... 5.74M
  9850K .......... .......... .......... .......... .......... 9.14M
  9900K .......... .......... .......... .......... .......... 6.60M
  9950K .......... .......... .......... .......... .......... 17.2M
 10000K .......... .......... .......... .......... .......... 9.05M
 10050K .......... .......... .......... .......... .......... 8.32M
 10100K .......... .......... .......... .......... .......... 7.82M
 10150K .......... .......... .......... .......... .......... 4.56M
 10200K .......... .......... .......... .......... .......... 19.8M
 10250K .......... .......... .......... .......... .......... 5.73M
 10300K .......... .......... .......... .......... .......... 10.7M
 10350K .......... .......... .......... .......... .......... 85.7M
 10400K .......                                                96.8M=0.5s

2024-12-27 08:15:44 (20.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10657533]

npm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'wled@0.16.0-dev',
npm warn EBADENGINE   required: { node: '>=20.0.0' },
npm warn EBADENGINE   current: { node: 'v18.20.5', npm: '10.8.2' }
npm warn EBADENGINE }
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 5s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
Traceback (most recent call last):
  File "/tmp/WLEDtemp/WLED-main/do_hacks.py", line 6, in <module>
    hacks_str=sys.argv[1]
IndexError: list index out of range
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: seeed_xiao_esp32s3; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
UnknownBoard: Unknown board ID 'seeed_xiao_esp32s3'
Processing custom_build (board: seeed_xiao_esp32s3; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'seeed_xiao_esp32s3'
