Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_AUTO_SAVE -D USERMOD_PING_PONG_CLOCK -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_MULTI_RELAY -D USERMOD_BATTERY -D USERMOD_SENSORSTOMQTT -D USERMOD_PIRSWITCH -D USERMOD_BME280 -D USERMOD_RTC -D USERMOD_SEVEN_SEGMENT -D USERMOD_SSDR -D USERMOD_WIREGUARD -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_SHT -D USERMOD_MODE_SORT -D USERMOD_WIZLIGHTS -D USERMOD_BME68X -D USERMOD_VL53L0X_GESTURES -D USERMOD_AHT10 -D USERMOD_LD2410 -D USERMOD_STAIRCASE_WIPE -D USERMOD_LDR_DUSK_DAWN
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  olikraus/U8g2@~2.34.4
  Wire
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  BME280@~3.0.0
  Wire
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
  robtillaart/SHT85@~0.3.3
  boschsensortec/BSEC Software Library @ ^1.8.1492
  pololu/VL53L0X @ ^1.3.0
  enjoyneering/AHT10@~1.1.0
  Wire
  ncmreynolds/ld2410@^0.1.3
Hacks to apply:

--2025-02-15 17:31:13--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main [following]
--2025-02-15 17:31:13--  https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10752912 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.57M 2s
  2150K .......... .......... .......... .......... .......... 20% 64.7M 0s
  2200K .......... .......... .......... .......... .......... 21%  118M 0s
  2250K .......... .......... .......... .......... .......... 21% 83.5M 0s
  2300K .......... .......... .......... .......... .......... 22%  117M 0s
  2350K .......... .......... .......... .......... .......... 22%  131M 0s
  2400K .......... .......... .......... .......... .......... 23% 92.8M 0s
  2450K .......... .......... .......... .......... .......... 23% 82.0M 0s
  2500K .......... .......... .......... .......... .......... 24%  137M 0s
  2550K .......... .......... .......... .......... .......... 24% 78.6M 0s
  2600K .......... .......... .......... .......... .......... 25%  117M 0s
  2650K .......... .......... .......... .......... .......... 25%  143M 0s
  2700K .......... .......... .......... .......... .......... 26% 98.7M 0s
  2750K .......... .......... .......... .......... .......... 26%  114M 0s
  2800K .......... .......... .......... .......... .......... 27%  127M 0s
  2850K .......... .......... .......... .......... .......... 27%  155M 0s
  2900K .......... .......... .......... .......... .......... 28% 97.2M 0s
  2950K .......... .......... .......... .......... .......... 28%  118M 0s
  3000K .......... .......... .......... .......... .......... 29%  151M 0s
  3050K .......... .......... .......... .......... .......... 29% 77.1M 0s
  3100K .......... .......... .......... .......... .......... 29%  144M 0s
  3150K .......... .......... .......... .......... .......... 30%  155M 0s
  3200K .......... .......... .......... .......... .......... 30% 75.5M 0s
  3250K .......... .......... .......... .......... .......... 31%  134M 0s
  3300K .......... .......... .......... .......... .......... 31%  141M 0s
  3350K .......... .......... .......... .......... .......... 32%  130M 0s
  3400K .......... .......... .......... .......... .......... 32%  113M 0s
  3450K .......... .......... .......... .......... .......... 33%  145M 0s
  3500K .......... .......... .......... .......... .......... 33%  150M 0s
  3550K .......... .......... .......... .......... .......... 34%  102M 0s
  3600K .......... .......... .......... .......... .......... 34%  125M 0s
  3650K .......... .......... .......... .......... .......... 35%  156M 0s
  3700K .......... .......... .......... .......... .......... 35%  137M 0s
  3750K .......... .......... .......... .......... .......... 36%  124M 0s
  3800K .......... .......... .......... .......... .......... 36%  116M 0s
  3850K .......... .......... .......... .......... .......... 37%  153M 0s
  3900K .......... .......... .......... .......... .......... 37%  136M 0s
  3950K .......... .......... .......... .......... .......... 38%  140M 0s
  4000K .......... .......... .......... .......... .......... 38%  125M 0s
  4050K .......... .......... .......... .......... .......... 39%  149M 0s
  4100K .......... .......... .......... .......... .......... 39%  127M 0s
  4150K .......... .......... .......... .......... .......... 39%  135M 0s
  4200K .......... .......... .......... .......... .......... 40%  127M 0s
  4250K .......... .......... .......... .......... .......... 40%  129M 0s
  4300K .......... .......... .......... .......... .......... 41%  127M 0s
  4350K .......... .......... .......... .......... .......... 41%  111M 0s
  4400K .......... .......... .......... .......... .......... 42%  123M 0s
  4450K .......... .......... .......... .......... .......... 42%  117M 0s
  4500K .......... .......... .......... .......... .......... 43%  124M 0s
  4550K .......... .......... .......... .......... .......... 43%  125M 0s
  4600K .......... .......... .......... .......... .......... 44%  108M 0s
  4650K .......... .......... .......... .......... .......... 44%  123M 0s
  4700K .......... .......... .......... .......... .......... 45%  140M 0s
  4750K .......... .......... .......... .......... .......... 45%  120M 0s
  4800K .......... .......... .......... .......... .......... 46%  119M 0s
  4850K .......... .......... .......... .......... .......... 46%  136M 0s
  4900K .......... .......... .......... .......... .......... 47%  128M 0s
  4950K .......... .......... .......... .......... .......... 47%  114M 0s
  5000K .......... .......... .......... .......... .......... 48%  136M 0s
  5050K .......... .......... .......... .......... .......... 48%  132M 0s
  5100K .......... .......... .......... .......... .......... 49%  121M 0s
  5150K .......... .......... .......... .......... .......... 49%  133M 0s
  5200K .......... .......... .......... .......... .......... 49%  126M 0s
  5250K .......... .......... .......... .......... .......... 50%  112M 0s
  5300K .......... .......... .......... .......... .......... 50%  133M 0s
  5350K .......... .......... .......... .......... .......... 51%  110M 0s
  5400K .......... .......... .......... .......... .......... 51%  119M 0s
  5450K .......... .......... .......... .......... .......... 52%  127M 0s
  5500K .......... .......... .......... .......... .......... 52%  111M 0s
  5550K .......... .......... .......... .......... .......... 53%  122M 0s
  5600K .......... .......... .......... .......... .......... 53%  105M 0s
  5650K .......... .......... .......... .......... .......... 54%  119M 0s
  5700K .......... .......... .......... .......... .......... 54%  129M 0s
  5750K .......... .......... .......... .......... .......... 55%  117M 0s
  5800K .......... .......... .......... .......... .......... 55%  122M 0s
  5850K .......... .......... .......... .......... .......... 56%  109M 0s
  5900K .......... .......... .......... .......... .......... 56%  108M 0s
  5950K .......... .......... .......... .......... .......... 57%  118M 0s
  6000K .......... .......... .......... .......... .......... 57%  125M 0s
  6050K .......... .......... .......... .......... .......... 58%  123M 0s
  6100K .......... .......... .......... .......... .......... 58%  119M 0s
  6150K .......... .......... .......... .......... .......... 59%  141M 0s
  6200K .......... .......... .......... .......... .......... 59%  134M 0s
  6250K .......... .......... .......... .......... .......... 59%  136M 0s
  6300K .......... .......... .......... .......... .......... 60%  121M 0s
  6350K .......... .......... .......... .......... .......... 60%  119M 0s
  6400K .......... .......... .......... .......... .......... 61%  125M 0s
  6450K .......... .......... .......... .......... .......... 61%  116M 0s
  6500K .......... .......... .......... .......... .......... 62%  132M 0s
  6550K .......... .......... .......... .......... .......... 62%  116M 0s
  6600K .......... .......... .......... .......... .......... 63%  107M 0s
  6650K .......... .......... .......... .......... .......... 63%  120M 0s
  6700K .......... .......... .......... .......... .......... 64%  117M 0s
  6750K .......... .......... .......... .......... .......... 64%  122M 0s
  6800K .......... .......... .......... .......... .......... 65%  121M 0s
  6850K .......... .......... .......... .......... .......... 65%  128M 0s
  6900K .......... .......... .......... .......... .......... 66%  133M 0s
  6950K .......... .......... .......... .......... .......... 66%  115M 0s
  7000K .......... .......... .......... .......... .......... 67%  139M 0s
  7050K .......... .......... .......... .......... .......... 67%  136M 0s
  7100K .......... .......... .......... .......... .......... 68%  117M 0s
  7150K .......... .......... .......... .......... .......... 68%  127M 0s
  7200K .......... .......... .......... .......... .......... 69%  122M 0s
  7250K .......... .......... .......... .......... .......... 69%  144M 0s
  7300K .......... .......... .......... .......... .......... 69%  125M 0s
  7350K .......... .......... .......... .......... .......... 70%  123M 0s
  7400K .......... .......... .......... .......... .......... 70%  152M 0s
  7450K .......... .......... .......... .......... .......... 71%  122M 0s
  7500K .......... .......... .......... .......... .......... 71%  108M 0s
  7550K .......... .......... .......... .......... .......... 72%  141M 0s
  7600K .......... .......... .......... .......... .......... 72%  140M 0s
  7650K .......... .......... .......... .......... .......... 73%  122M 0s
  7700K .......... .......... .......... .......... .......... 73%  139M 0s
  7750K .......... .......... .......... .......... .......... 74%  152M 0s
  7800K .......... .......... .......... .......... .......... 74%  126M 0s
  7850K .......... .......... .......... .......... .......... 75%  116M 0s
  7900K .......... .......... .......... .......... .......... 75%  142M 0s
  7950K .......... .......... .......... .......... .......... 76%  117M 0s
  8000K .......... .......... .......... .......... .......... 76%  149M 0s
  8050K .......... .......... .......... .......... .......... 77%  144M 0s
  8100K .......... .......... .......... .......... .......... 77%  145M 0s
  8150K .......... .......... .......... .......... .......... 78%  154M 0s
  8200K .......... .......... .......... .......... .......... 78%  145M 0s
  8250K .......... .......... .......... .......... .......... 79%  149M 0s
  8300K .......... .......... .......... .......... .......... 79%  151M 0s
  8350K .......... .......... .......... .......... .......... 79%  148M 0s
  8400K .......... .......... .......... .......... .......... 80%  145M 0s
  8450K .......... .......... .......... .......... .......... 80%  150M 0s
  8500K .......... .......... .......... .......... .......... 81%  143M 0s
  8550K .......... .......... .......... .......... .......... 81%  148M 0s
  8600K .......... .......... .......... .......... .......... 82%  149M 0s
  8650K .......... .......... .......... .......... .......... 82%  145M 0s
  8700K .......... .......... .......... .......... .......... 83%  149M 0s
  8750K .......... .......... .......... .......... .......... 83%  151M 0s
  8800K .......... .......... .......... .......... .......... 84%  144M 0s
  8850K .......... .......... .......... .......... .......... 84%  150M 0s
  8900K .......... .......... .......... .......... .......... 85%  149M 0s
  8950K .......... .......... .......... .......... .......... 85%  133M 0s
  9000K .......... .......... .......... .......... .......... 86%  143M 0s
  9050K .......... .......... .......... .......... .......... 86%  147M 0s
  9100K .......... .......... .......... .......... .......... 87%  145M 0s
  9150K .......... .......... .......... .......... .......... 87%  150M 0s
  9200K .......... .......... .......... .......... .......... 88%  145M 0s
  9250K .......... .......... .......... .......... .......... 88%  143M 0s
  9300K .......... .......... .......... .......... .......... 89%  152M 0s
  9350K .......... .......... .......... .......... .......... 89%  145M 0s
  9400K .......... .......... .......... .......... .......... 89%  142M 0s
  9450K .......... .......... .......... .......... .......... 90%  150M 0s
  9500K .......... .......... .......... .......... .......... 90%  149M 0s
  9550K .......... .......... .......... .......... .......... 91%  143M 0s
  9600K .......... .......... .......... .......... .......... 91%  147M 0s
  9650K .......... .......... .......... .......... .......... 92%  149M 0s
  9700K .......... .......... .......... .......... .......... 92%  134M 0s
  9750K .......... .......... .......... .......... .......... 93%  149M 0s
  9800K .......... .......... .......... .......... .......... 93%  149M 0s
  9850K .......... .......... .......... .......... .......... 94%  118M 0s
  9900K .......... .......... .......... .......... .......... 94%  142M 0s
  9950K .......... .......... .......... .......... .......... 95%  146M 0s
 10000K .......... .......... .......... .......... .......... 95%  137M 0s
 10050K .......... .......... .......... .......... .......... 96%  147M 0s
 10100K .......... .......... .......... .......... .......... 96%  147M 0s
 10150K .......... .......... .......... .......... .......... 97%  144M 0s
 10200K .......... .......... .......... .......... .......... 97%  146M 0s
 10250K .......... .......... .......... .......... .......... 98%  143M 0s
 10300K .......... .......... .......... .......... .......... 98%  144M 0s
 10350K .......... .......... .......... .......... .......... 99%  150M 0s
 10400K .......... .......... .......... .......... .......... 99%  142M 0s
 10450K .......... .......... .......... .......... .......... 99%  147M 0s
 10500K                                                       100% 57.0M=0.1s

2025-02-15 17:31:14 (89.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10752912/10752912]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-f0qhq4m5'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-f0qhq4m5/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2_udis9w'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-868f7lh8'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-s04atatr'...
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jltfzzyz'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.15 has been installed!
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.17.0 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.13 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit GFX Library@1.11.11 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit Si7021 Library @ 1.5.3
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: Adafruit Si7021 Library@1.5.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BusIO @ 1.9.6
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.9.6 has been installed!
Library Manager: Installing git+https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ycp75hfk'...
Library Manager: WireGuard-ESP32@0.1.5+sha.50e2bfd has been installed!
Library Manager: Installing robtillaart/SHT85 @ ~0.3.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: SHT85@0.3.3 has been installed!
Library Manager: Installing boschsensortec/BSEC Software Library @ ^1.8.1492
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BSEC Software Library@1.8.1492 has been installed!
Library Manager: Installing pololu/VL53L0X @ ^1.3.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: VL53L0X@1.3.1 has been installed!
Library Manager: Installing enjoyneering/AHT10 @ ~1.1.0
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AHT10@1.1.0 has been installed!
Library Manager: Installing ncmreynolds/ld2410 @ ^0.1.3
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: ld2410@0.1.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 700ms

9 packages are looking for funding
  run `npm fund` for details

