Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.2
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = esp32-c6-devkitc-1
platform = https://github.com/tasmota/platform-espressif32/releases/download/2024.05.31/platform-espressif32.zip
platform_packages = 
    framework-arduinoespressif32 @ https://github.com/espressif/arduino-esp32.git#3.0.1
build_flags = ${common.build_flags} -D ARDUINO_USB_CDC_ON_BOOT=1 -D WLED_RELEASE_NAME=ESP32-C6
  1000K .......... .......... .......... .......... ..........  359M
  1050K .......... .......... .......... .......... ..........  383M
  1100K .......... .......... .......... .......... ..........  394M
  1150K .......... .......... .......... .......... ..........  314M
  1200K .......... .......... .......... .......... .......... 1.08M
  1250K .......... .......... .......... .......... .......... 96.2M
  1300K .......... .......... .......... .......... ..........  140M
  1350K .......... .......... .......... .......... ..........  138M
  1400K .......... .......... .......... .......... ..........  132M
  1450K .......... .......... .......... .......... ..........  315M
  1500K .......... .......... .......... .......... ..........  340M
  1550K .......... .......... .......... .......... ..........  324M
  1600K .......... .......... .......... .......... ..........  262M
  1650K .......... .......... .......... .......... ..........  306M
  1700K .......... .......... .......... .......... ..........  346M
  1750K .......... .......... .......... .......... ..........  321M
  1800K .......... .......... .......... .......... ..........  304M
  1850K .......... .......... .......... .......... ..........  398M
  1900K .......... .......... .......... .......... ..........  304M
  1950K .......... .......... .......... .......... ..........  342M
  2000K .......... .......... .......... .......... ..........  240M
  2050K .......... .......... .......... .......... ..........  388M
  2100K .......... .......... .......... .......... ..........  374M
  2150K .......... .......... .......... .......... ..........  369M
  2200K .......... .......... .......... .......... ..........  341M
  2250K .......... .......... .......... .......... ..........  432M
  2300K .......... .......... .......... .......... ..........  373M
  2350K .......... .......... .......... .......... ..........  341M
  2400K .......... .......... .......... .......... .......... 4.41M
  2450K .......... .......... .......... .......... ..........  143M
  2500K .......... .......... .......... .......... ..........  335M
  2550K .......... .......... .......... .......... ..........  357M
  2600K .......... .......... .......... .......... ..........  388M
  2650K .......... .......... .......... .......... ..........  290M
  2700K .......... .......... .......... .......... ..........  336M
  2750K .......... .......... .......... .......... ..........  354M
  2800K .......... .......... .......... .......... ..........  274M
  2850K .......... .......... .......... .......... ..........  398M
  2900K .......... .......... .......... .......... ..........  305M
  2950K .......... .......... .......... .......... ..........  316M
  3000K .......... .......... .......... .......... ..........  349M
  3050K .......... .......... .......... .......... ..........  312M
  3100K .......... .......... .......... .......... ..........  381M
  3150K .......... .......... .......... .......... .......... 36.5M
  3200K .......... .......... .......... .......... .......... 18.8M
  3250K .......... .......... .......... .......... .......... 9.50M
  3300K .......... .......... .......... .......... ..........  110M
  3350K .......... .......... .......... .......... ..........  113M
  3400K .......... .......... .......... .......... .......... 20.4M
  3450K .......... .......... .......... .......... .......... 7.18M
  3500K .......... .......... .......... .......... ..........  108M
  3550K .......... .......... .......... .......... .......... 29.4M
  3600K .......... .......... .......... .......... .......... 27.3M
  3650K .......... .......... .......... .......... .......... 15.4M
  3700K .......... .......... .......... .......... .......... 1.34M
  3750K .......... .......... .......... .......... ..........  138M
  3800K .......... .......... .......... .......... .......... 78.2M
  3850K .......... .......... .......... .......... ..........  365M
  3900K .......... .......... .......... .......... ..........  296M
  3950K .......... .......... .......... .......... ..........  349M
  4000K .......... .......... .......... .......... ..........  304M
  4050K .......... .......... .......... .......... ..........  223M
  4100K .......... .......... .......... .......... ..........  256M
  4150K .......... .......... .......... .......... ..........  345M
  4200K .......... .......... .......... .......... ..........  311M
  4250K .......... .......... .......... .......... ..........  369M
  4300K .......... .......... .......... .......... ..........  365M
  4350K .......... .......... .......... .......... ..........  421M
  4400K .......... .......... .......... .......... .......... 2.42M
  4450K .......... .......... .......... .......... ..........  103M
  4500K .......... .......... .......... .......... ..........  136M
  4550K .......... .......... .......... .......... ..........  125M
  4600K .......... .......... .......... .......... ..........  133M
  4650K .......... .......... .......... .......... ..........  132M
  4700K .......... .......... .......... .......... ..........  132M
  4750K .......... .......... .......... .......... ..........  138M
  4800K .......... .......... .......... .......... ..........  122M
  4850K .......... .......... .......... .......... ..........  134M
  4900K .......... .......... .......... .......... ..........  153M
  4950K .......... .......... .......... .......... ..........  156M
  5000K .......... .......... .......... .......... ..........  160M
  5050K .......... .......... .......... .......... ..........  161M
  5100K .......... .......... .......... .......... ..........  158M
  5150K .......... .......... .......... .......... .......... 1.94M
  5200K .......... .......... .......... .......... ..........  119M
  5250K .......... .......... .......... .......... ..........  132M
  5300K .......... .......... .......... .......... ..........  140M
  5350K .......... .......... .......... .......... ..........  294M
  5400K .......... .......... .......... .......... ..........  355M
  5450K .......... .......... .......... .......... ..........  329M
  5500K .......... .......... .......... .......... ..........  309M
  5550K .......... .......... .......... .......... ..........  295M
  5600K .......... .......... .......... .......... ..........  343M
  5650K .......... .......... .......... .......... ..........  376M
  5700K .......... .......... .......... .......... ..........  284M
  5750K .......... .......... .......... .......... ..........  371M
  5800K .......... .......... .......... .......... ..........  399M
  5850K .......... .......... .......... .......... ..........  363M
  5900K .......... .......... .......... .......... ..........  338M
  5950K .......... .......... .......... .......... ..........  378M
  6000K .......... .......... .......... .......... .......... 1.34M
  6050K .......... .......... .......... .......... ..........  150M
  6100K .......... .......... .......... .......... ..........  135M
  6150K .......... .......... .......... .......... ..........  148M
  6200K .......... .......... .......... .......... ..........  270M
  6250K .......... .......... .......... .......... ..........  333M
  6300K .......... .......... .......... .......... ..........  282M
  6350K .......... .......... .......... .......... ..........  319M
  6400K .......... .......... .......... .......... ..........  334M
  6450K .......... .......... .......... .......... ..........  348M
  6500K .......... .......... .......... .......... ..........  249M
  6550K .......... .......... .......... .......... ..........  368M
  6600K .......... .......... .......... .......... ..........  314M
  6650K .......... .......... .......... .......... ..........  349M
  6700K .......... .......... .......... .......... ..........  379M
  6750K .......... .......... .......... .......... ..........  362M
  6800K .......... .......... .......... .......... ..........  381M
  6850K .......... .......... .......... .......... ..........  369M
  6900K .......... .......... .......... .......... ..........  307M
  6950K .......... .......... .......... .......... ..........  358M
  7000K .......... .......... .......... .......... ..........  201M
  7050K .......... .......... .......... .......... ..........  161M
  7100K .......... .......... .......... .......... .......... 1.71M
  7150K .......... .......... .......... .......... .......... 70.1M
  7200K .......... .......... .......... .......... ..........  113M
  7250K .......... .......... .......... .......... ..........  146M
  7300K .......... .......... .......... .......... ..........  143M
  7350K .......... .......... .......... .......... ..........  313M
  7400K .......... .......... .......... .......... ..........  320M
  7450K .......... .......... .......... .......... ..........  327M
  7500K .......... .......... .......... .......... ..........  324M
  7550K .......... .......... .......... .......... ..........  359M
  7600K .......... .......... .......... .......... ..........  243M
  7650K .......... .......... .......... .......... ..........  283M
  7700K .......... .......... .......... .......... ..........  354M
  7750K .......... .......... .......... .......... ..........  401M
  7800K .......... .......... .......... .......... ..........  370M
  7850K .......... .......... .......... .......... ..........  355M
  7900K .......... .......... .......... .......... ..........  377M
  7950K .......... .......... .......... .......... ..........  393M
  8000K .......... .......... .......... .......... .......... 2.71M
  8050K .......... .......... .......... .......... ..........  218M
  8100K .......... .......... .......... .......... ..........  250M
  8150K .......... .......... .......... .......... ..........  284M
  8200K .......... .......... .......... .......... ..........  275M
  8250K .......... .......... .......... .......... ..........  323M
  8300K .......... .......... .......... .......... ..........  279M
  8350K .......... .......... .......... .......... ..........  341M
  8400K .......... .......... .......... .......... ..........  375M
  8450K .......... .......... .......... .......... ..........  363M
  8500K .......... .......... .......... .......... ..........  354M
  8550K .......... .......... .......... .......... ..........  386M
  8600K .......... .......... .......... .......... .......... 17.8M
  8650K .......... .......... .......... .......... .......... 2.84M
  8700K .......... .......... .......... .......... .......... 97.5M
  8750K .......... .......... .......... .......... ..........  121M
  8800K .......... .......... .......... .......... ..........  170M
  8850K .......... .......... .......... .......... ..........  341M
  8900K .......... .......... .......... .......... ..........  373M
  8950K .......... .......... .......... .......... .......... 12.6M
  9000K .......... .......... .......... .......... .......... 95.5M
  9050K .......... .......... .......... .......... ..........  124M
  9100K .......... .......... .......... .......... ..........  118M
  9150K .......... .......... .......... .......... ..........  148M
  9200K .......... .......... .......... .......... .......... 4.97M
  9250K .......... .......... .......... .......... ..........  107M
  9300K .......... .......... .......... .......... .......... 96.4M
  9350K .......... .......... .......... .......... ..........  158M
  9400K .......... .......... .......... .......... ..........  161M
  9450K .......... .......... .......... .......... ..........  146M
  9500K .......... .......... .......... .......... ..........  159M
  9550K .......... .......... .......... .......... .......... 19.6M
  9600K .......... .......... .......... .......... .......... 51.3M
  9650K .......... .......... .......... .......... .......... 8.52M
  9700K .......... .......... .......... .......... .......... 7.67M
  9750K .......... .......... .......... .......... .......... 6.66M
  9800K .......... .......... .......... .......... .......... 3.75M
  9850K .......... .......... .......... .......... .......... 9.20M
  9900K .......... .......... .......... .......... .......... 11.7M
  9950K .......... .......... .......... .......... .......... 9.41M
 10000K .......... .......... .......... .......... .......... 5.15M
 10050K .......... .......... .......... .......... .......... 3.31M
 10100K .......... .......... .......... .......... ..........  113M
 10150K .......... .......... .......... .......... ..........  141M
 10200K .......... .......... .......... .......... .......... 14.6M
 10250K .......... .......... .......... .......... .......... 5.09M
 10300K .......... .......... .......... .......... .......... 23.7M
 10350K .......... .......... .......... .......... .......... 6.20M
 10400K .......... .......... .......... .......... .......... 7.58M
 10450K .......... .......... .......... .......... ..........  134M
 10500K .......... .........                                    154M=0.5s

2025-12-02 19:23:24 (20.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10772141]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c6-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.05.31/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.05.31/platform-espressif32.zip
PackageException: Got the unrecognized status code '404' when downloaded https://github.com/tasmota/platform-espressif32/releases/download/2024.05.31/platform-espressif32.zip
Processing custom_build (board: esp32-c6-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.05.31/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.05.31/platform-espressif32.zip
PackageException: Got the unrecognized status code '404' when downloaded https://github.com/tasmota/platform-espressif32/releases/download/2024.05.31/platform-espressif32.zip
