Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:seeed_esp32c3_4MB_S
build_flags = ${env:seeed_esp32c3_4MB_S.build_flags} -D USERMOD_PIRSWITCH -D PIR_SENSOR_MAX_SENSORS=2
  3600K .......... .......... .......... .......... .......... 2.31M
  3650K .......... .......... .......... .......... ..........  513M
  3700K .......... .......... .......... .......... ..........  790M
  3750K .......... .......... .......... .......... ..........  440M
  3800K .......... .......... .......... .......... ..........  461M
  3850K .......... .......... .......... .......... ..........  601M
  3900K .......... .......... .......... .......... ..........  556M
  3950K .......... .......... .......... .......... ..........  492M
  4000K .......... .......... .......... .......... ..........  735M
  4050K .......... .......... .......... .......... ..........  417M
  4100K .......... .......... .......... .......... ..........  701M
  4150K .......... .......... .......... .......... ..........  566M
  4200K .......... .......... .......... .......... ..........  620M
  4250K .......... .......... .......... .......... ..........  411M
  4300K .......... .......... .......... .......... ..........  484M
  4350K .......... .......... .......... .......... ..........  609M
  4400K .......... .......... .......... .......... ..........  500M
  4450K .......... .......... .......... .......... ..........  560M
  4500K .......... .......... .......... .......... ..........  244M
  4550K .......... .......... .......... .......... ..........  297M
  4600K .......... .......... .......... .......... ..........  287M
  4650K .......... .......... .......... .......... ..........  278M
  4700K .......... .......... .......... .......... ..........  287M
  4750K .......... .......... .......... .......... ..........  324M
  4800K .......... .......... .......... .......... ..........  760M
  4850K .......... .......... .......... .......... ..........  644M
  4900K .......... .......... .......... .......... ..........  732M
  4950K .......... .......... .......... .......... .......... 2.43M
  5000K .......... .......... .......... .......... ..........  161M
  5050K .......... .......... .......... .......... ..........  440M
  5100K .......... .......... .......... .......... ..........  595M
  5150K .......... .......... .......... .......... ..........  451M
  5200K .......... .......... .......... .......... ..........  230M
  5250K .......... .......... .......... .......... ..........  249M
  5300K .......... .......... .......... .......... ..........  229M
  5350K .......... .......... .......... .......... ..........  232M
  5400K .......... .......... .......... .......... ..........  265M
  5450K .......... .......... .......... .......... ..........  215M
  5500K .......... .......... .......... .......... ..........  265M
  5550K .......... .......... .......... .......... ..........  297M
  5600K .......... .......... .......... .......... ..........  269M
  5650K .......... .......... .......... .......... ..........  290M
  5700K .......... .......... .......... .......... ..........  291M
  5750K .......... .......... .......... .......... ..........  290M
  5800K .......... .......... .......... .......... ..........  290M
  5850K .......... .......... .......... .......... ..........  290M
  5900K .......... .......... .......... .......... ..........  266M
  5950K .......... .......... .......... .......... .......... 2.44M
  6000K .......... .......... .......... .......... ..........  190M
  6050K .......... .......... .......... .......... ..........  177M
  6100K .......... .......... .......... .......... ..........  179M
  6150K .......... .......... .......... .......... ..........  185M
  6200K .......... .......... .......... .......... ..........  406M
  6250K .......... .......... .......... .......... ..........  478M
  6300K .......... .......... .......... .......... ..........  552M
  6350K .......... .......... .......... .......... ..........  406M
  6400K .......... .......... .......... .......... ..........  762M
  6450K .......... .......... .......... .......... ..........  478M
  6500K .......... .......... .......... .......... ..........  709M
  6550K .......... .......... .......... .......... ..........  729M
  6600K .......... .......... .......... .......... ..........  773M
  6650K .......... .......... .......... .......... ..........  630M
  6700K .......... .......... .......... .......... ..........  597M
  6750K .......... .......... .......... .......... ..........  744M
  6800K .......... .......... .......... .......... ..........  655M
  6850K .......... .......... .......... .......... ..........  726M
  6900K .......... .......... .......... .......... ..........  712M
  6950K .......... .......... .......... .......... ..........  397M
  7000K .......... .......... .......... .......... ..........  295M
  7050K .......... .......... .......... .......... ..........  288M
  7100K .......... .......... .......... .......... ..........  299M
  7150K .......... .......... .......... .......... ..........  243M
  7200K .......... .......... .......... .......... ..........  292M
  7250K .......... .......... .......... .......... ..........  299M
  7300K .......... .......... .......... .......... ..........  302M
  7350K .......... .......... .......... .......... ..........  615M
  7400K .......... .......... .......... .......... ..........  719M
  7450K .......... .......... .......... .......... ..........  694M
  7500K .......... .......... .......... .......... ..........  624M
  7550K .......... .......... .......... .......... ..........  543M
  7600K .......... .......... .......... .......... ..........  840M
  7650K .......... .......... .......... .......... ..........  679M
  7700K .......... .......... .......... .......... ..........  583M
  7750K .......... .......... .......... .......... ..........  665M
  7800K .......... .......... .......... .......... ..........  702M
  7850K .......... .......... .......... .......... ..........  740M
  7900K .......... .......... .......... .......... ..........  403M
  7950K .......... .......... .......... .......... ..........  294M
  8000K .......... .......... .......... .......... ..........  290M
  8050K .......... .......... .......... .......... .......... 23.6M
  8100K .......... .......... .......... .......... .......... 87.1M
  8150K .......... .......... .......... .......... ..........  292M
  8200K .......... .......... .......... .......... .......... 3.33M
  8250K .......... .......... .......... .......... ..........  155M
  8300K .......... .......... .......... .......... ..........  477M
  8350K .......... .......... .......... .......... ..........  801M
  8400K .......... .......... .......... .......... ..........  507M
  8450K .......... .......... .......... .......... ..........  495M
  8500K .......... .......... .......... .......... ..........  604M
  8550K .......... .......... .......... .......... ..........  809M
  8600K .......... .......... .......... .......... ..........  743M
  8650K .......... .......... .......... .......... .......... 7.65M
  8700K .......... .......... .......... .......... .......... 68.9M
  8750K .......... .......... .......... .......... ..........  297M
  8800K .......... .......... .......... .......... .......... 17.4M
  8850K .......... .......... .......... .......... ..........  163M
  8900K .......... .......... .......... .......... .......... 91.9M
  8950K .......... .......... .......... .......... ..........  163M
  9000K .......... .......... .......... .......... .......... 6.36M
  9050K .......... .......... .......... .......... ..........  122M
  9100K .......... .......... .......... .......... ..........  166M
  9150K .......... .......... .......... .......... ..........  186M
  9200K .......... .......... .......... .......... ..........  599M
  9250K .......... .......... .......... .......... .......... 4.79M
  9300K .......... .......... .......... .......... ..........  290M
  9350K .......... .......... .......... .......... ..........  298M
  9400K .......... .......... .......... .......... ..........  358M
  9450K .......... .......... .......... .......... ..........  737M
  9500K .......... .......... .......... .......... ..........  885M
  9550K .......... .......... .......... .......... ..........  643M
  9600K .......... .......... .......... .......... .......... 13.1M
  9650K .......... .......... .......... .......... .......... 45.1M
  9700K .......... .......... .......... .......... .......... 1.08M
  9750K .......... .......... .......... .......... ..........  164M
  9800K .......... .......... .......... .......... ..........  130M
  9850K .......... .......... .......... .......... ..........  150M
  9900K .......... .......... .......... .......... ..........  160M
  9950K .......... .......... .......... .......... ..........  430M
 10000K .......... .......... .......... .......... ..........  449M
 10050K .......... .......... .......... .......... ..........  389M
 10100K .......... .......... .......... .......... ..........  383M
 10150K .......... .......... .......... .......... ..........  409M
 10200K .......... .......... .......... .......... ..........  363M
 10250K .......... .......... .......... .......... ..........  463M
 10300K .......... .......... .......... .......... ..........  483M
 10350K .......... .......... .......... .......... ..........  485M
 10400K .......... .......... .......... .......... ..........  405M
 10450K .......... .......... .......... .......... ..........  390M
 10500K .......... .......... .......... .......... ..........  180M
 10550K .......... .......... .......... .......... ..........  165M
 10600K .......... .......... .......... .......... ..........  178M
 10650K .......... .......... .......... .......... ..........  176M
 10700K .......... .......... .......... .......... .......... 23.3M
 10750K .......... .......... .......... .......... .......... 10.0M
 10800K .......... .......... .......... .......... .......... 7.62M
 10850K .......... .......... .......... .......... .......... 1.99M
 10900K .......... .......... .......... .......... .......... 74.9M
 10950K .......... .......... .......... .......... ..........  297M
 11000K .......... .......... .......... .......... .......... 8.25M
 11050K .......... .......... .......... .......... .......... 6.49M
 11100K .......... .......... .......... .......... .......... 8.51M
 11150K .......... .......... .......... .......... .......... 8.04M
 11200K .......... .......... .......... .......... .......... 6.62M
 11250K .......... .......... .......... .......... .......... 16.3M
 11300K .......... .......... .......... .......... .......... 6.26M
 11350K .......... .......... .......... .......... .......... 8.46M
 11400K .......... .......... .......... .......... .......... 8.19M
 11450K .......... .......... .......... .......... .......... 8.80M
 11500K .......... .......... .......... .......... .......... 4.62M
 11550K .......... .......... .......... .......... .......... 26.6M
 11600K .......... .......... .......... .......... .......... 12.1M
 11650K .......... .......... .......... .......... .......... 11.3M
 11700K .......... .......... .......... .......... .......... 24.0M
 11750K .......... .......... .......... .......... .......... 8.05M
 11800K .......... .......... .......... .......... .......... 11.2M
 11850K .......... .......... .......... .......... .......... 25.3M
 11900K .......... .......... .......... .......... .....      19.0M=0.6s

2026-04-13 16:46:00 (18.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12232299]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (framework: arduino)
--------------------------------------------------------------------------------
UndefinedEnvPlatformError: Please specify platform for 'custom_build' environment
Processing custom_build (framework: arduino)
--------------------------------------------------------------------------------
UndefinedEnvPlatformError: Please specify platform for 'custom_build' environment
