Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:usermods
custom_usermods =  audioreactive four_line_display four_line_display_ALT Battery sensors_to_mqtt
  3550K .......... .......... .......... .......... ..........  116M
  3600K .......... .......... .......... .......... ..........  145M
  3650K .......... .......... .......... .......... .......... 49.3M
  3700K .......... .......... .......... .......... .......... 27.8M
  3750K .......... .......... .......... .......... .......... 7.03M
  3800K .......... .......... .......... .......... ..........  146M
  3850K .......... .......... .......... .......... ..........  147M
  3900K .......... .......... .......... .......... .......... 6.86M
  3950K .......... .......... .......... .......... .......... 99.3M
  4000K .......... .......... .......... .......... ..........  152M
  4050K .......... .......... .......... .......... ..........  133M
  4100K .......... .......... .......... .......... .......... 7.69M
  4150K .......... .......... .......... .......... ..........  126M
  4200K .......... .......... .......... .......... ..........  134M
  4250K .......... .......... .......... .......... .......... 29.5M
  4300K .......... .......... .......... .......... .......... 21.8M
  4350K .......... .......... .......... .......... .......... 6.00M
  4400K .......... .......... .......... .......... .......... 55.8M
  4450K .......... .......... .......... .......... .......... 99.2M
  4500K .......... .......... .......... .......... .......... 2.11M
  4550K .......... .......... .......... .......... .......... 71.4M
  4600K .......... .......... .......... .......... .......... 97.2M
  4650K .......... .......... .......... .......... .......... 84.9M
  4700K .......... .......... .......... .......... .......... 97.4M
  4750K .......... .......... .......... .......... ..........  185M
  4800K .......... .......... .......... .......... ..........  263M
  4850K .......... .......... .......... .......... ..........  229M
  4900K .......... .......... .......... .......... ..........  118M
  4950K .......... .......... .......... .......... ..........  143M
  5000K .......... .......... .......... .......... .......... 93.2M
  5050K .......... .......... .......... .......... ..........  132M
  5100K .......... .......... .......... .......... .......... 72.0M
  5150K .......... .......... .......... .......... ..........  184M
  5200K .......... .......... .......... .......... .......... 2.21M
  5250K .......... .......... .......... .......... .......... 52.7M
  5300K .......... .......... .......... .......... .......... 94.3M
  5350K .......... .......... .......... .......... .......... 64.4M
  5400K .......... .......... .......... .......... ..........  121M
  5450K .......... .......... .......... .......... ..........  144M
  5500K .......... .......... .......... .......... ..........  168M
  5550K .......... .......... .......... .......... ..........  183M
  5600K .......... .......... .......... .......... ..........  159M
  5650K .......... .......... .......... .......... ..........  215M
  5700K .......... .......... .......... .......... .......... 66.2M
  5750K .......... .......... .......... .......... ..........  138M
  5800K .......... .......... .......... .......... ..........  147M
  5850K .......... .......... .......... .......... ..........  134M
  5900K .......... .......... .......... .......... ..........  223M
  5950K .......... .......... .......... .......... .......... 82.8M
  6000K .......... .......... .......... .......... ..........  173M
  6050K .......... .......... .......... .......... .......... 1.58M
  6100K .......... .......... .......... .......... ..........  203M
  6150K .......... .......... .......... .......... ..........  219M
  6200K .......... .......... .......... .......... .......... 96.6M
  6250K .......... .......... .......... .......... ..........  144M
  6300K .......... .......... .......... .......... ..........  261M
  6350K .......... .......... .......... .......... .......... 92.7M
  6400K .......... .......... .......... .......... ..........  183M
  6450K .......... .......... .......... .......... ..........  121M
  6500K .......... .......... .......... .......... ..........  136M
  6550K .......... .......... .......... .......... ..........  191M
  6600K .......... .......... .......... .......... .......... 90.0M
  6650K .......... .......... .......... .......... ..........  142M
  6700K .......... .......... .......... .......... ..........  230M
  6750K .......... .......... .......... .......... ..........  237M
  6800K .......... .......... .......... .......... ..........  182M
  6850K .......... .......... .......... .......... ..........  186M
  6900K .......... .......... .......... .......... .......... 99.1M
  6950K .......... .......... .......... .......... ..........  143M
  7000K .......... .......... .......... .......... ..........  208M
  7050K .......... .......... .......... .......... ..........  144M
  7100K .......... .......... .......... .......... ..........  158M
  7150K .......... .......... .......... .......... ..........  205M
  7200K .......... .......... .......... .......... .......... 2.00M
  7250K .......... .......... .......... .......... .......... 44.3M
  7300K .......... .......... .......... .......... .......... 61.0M
  7350K .......... .......... .......... .......... .......... 56.8M
  7400K .......... .......... .......... .......... ..........  164M
  7450K .......... .......... .......... .......... ..........  117M
  7500K .......... .......... .......... .......... .......... 86.9M
  7550K .......... .......... .......... .......... ..........  227M
  7600K .......... .......... .......... .......... ..........  154M
  7650K .......... .......... .......... .......... .......... 95.7M
  7700K .......... .......... .......... .......... ..........  109M
  7750K .......... .......... .......... .......... ..........  160M
  7800K .......... .......... .......... .......... ..........  175M
  7850K .......... .......... .......... .......... ..........  181M
  7900K .......... .......... .......... .......... ..........  162M
  7950K .......... .......... .......... .......... ..........  305M
  8000K .......... .......... .......... .......... ..........  202M
  8050K .......... .......... .......... .......... .......... 3.72M
  8100K .......... .......... .......... .......... .......... 44.5M
  8150K .......... .......... .......... .......... .......... 77.7M
  8200K .......... .......... .......... .......... .......... 58.0M
  8250K .......... .......... .......... .......... .......... 61.3M
  8300K .......... .......... .......... .......... ..........  145M
  8350K .......... .......... .......... .......... ..........  237M
  8400K .......... .......... .......... .......... ..........  165M
  8450K .......... .......... .......... .......... ..........  163M
  8500K .......... .......... .......... .......... ..........  234M
  8550K .......... .......... .......... .......... ..........  193M
  8600K .......... .......... .......... .......... ..........  119M
  8650K .......... .......... .......... .......... .......... 94.4M
  8700K .......... .......... .......... .......... .......... 34.2M
  8750K .......... .......... .......... .......... .......... 4.64M
  8800K .......... .......... .......... .......... .......... 90.7M
  8850K .......... .......... .......... .......... ..........  115M
  8900K .......... .......... .......... .......... ..........  181M
  8950K .......... .......... .......... .......... ..........  245M
  9000K .......... .......... .......... .......... ..........  374M
  9050K .......... .......... .......... .......... .......... 7.12M
  9100K .......... .......... .......... .......... ..........  108M
  9150K .......... .......... .......... .......... ..........  120M
  9200K .......... .......... .......... .......... ..........  146M
  9250K .......... .......... .......... .......... .......... 5.20M
  9300K .......... .......... .......... .......... ..........  115M
  9350K .......... .......... .......... .......... ..........  100M
  9400K .......... .......... .......... .......... ..........  136M
  9450K .......... .......... .......... .......... ..........  138M
  9500K .......... .......... .......... .......... ..........  148M
  9550K .......... .......... .......... .......... ..........  150M
  9600K .......... .......... .......... .......... .......... 59.3M
  9650K .......... .......... .......... .......... .......... 23.9M
  9700K .......... .......... .......... .......... .......... 21.4M
  9750K .......... .......... .......... .......... .......... 1.23M
  9800K .......... .......... .......... .......... ..........  107M
  9850K .......... .......... .......... .......... ..........  144M
  9900K .......... .......... .......... .......... ..........  148M
  9950K .......... .......... .......... .......... ..........  127M
 10000K .......... .......... .......... .......... ..........  208M
 10050K .......... .......... .......... .......... ..........  343M
 10100K .......... .......... .......... .......... ..........  296M
 10150K .......... .......... .......... .......... ..........  360M
 10200K .......... .......... .......... .......... ..........  220M
 10250K .......... .......... .......... .......... ..........  335M
 10300K .......... .......... .......... .......... ..........  331M
 10350K .......... .......... .......... .......... ..........  181M
 10400K .......... .......... .......... .......... ..........  123M
 10450K .......... .......... .......... .......... ..........  133M
 10500K .......... .......... .......... .......... ..........  131M
 10550K .......... .......... .......... .......... ..........  137M
 10600K .......... .......... .......... .......... ..........  334M
 10650K .......... .......... .......... .......... ..........  311M
 10700K .......... .......... .......... .......... ..........  220M
 10750K .......... .......... .......... .......... .......... 30.9M
 10800K .......... .......... .......... .......... .......... 8.16M
 10850K .......... .......... .......... .......... .......... 7.33M
 10900K .......... .......... .......... .......... .......... 2.86M
 10950K .......... .......... .......... .......... ..........  104M
 11000K .......... .......... .......... .......... .......... 8.01M
 11050K .......... .......... .......... .......... .......... 12.7M
 11100K .......... .......... .......... .......... .......... 8.69M
 11150K .......... .......... .......... .......... .......... 8.54M
 11200K .......... .......... .......... .......... .......... 13.8M
 11250K .......... .......... .......... .......... .......... 7.54M
 11300K .......... .......... .......... .......... .......... 11.2M
 11350K .......... .......... .......... .......... .......... 7.94M
 11400K .......... .......... .......... .......... .......... 10.8M
 11450K .......... .......... .......... .......... .......... 7.81M
 11500K .......... .......... .......... .......... .......... 10.9M
 11550K .......... .......... .......... .......... .......... 5.84M
 11600K .......... .......... .......... .......... .......... 15.6M
 11650K .......... .......... .......... .......... .......... 11.8M
 11700K .......... .......... .......... .......... .......... 28.7M
 11750K .......... .......... .......... .......... .......... 13.3M
 11800K .......... .......... .......... .......... .......... 14.4M
 11850K .......... .......... .......... .......... .......... 9.22M
 11900K .......... .......... .......... .......... .......... 55.7M
 11950K .......... .......... ........                          149M=0.6s

2026-07-19 18:49:24 (20.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12265489]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-p9dyk0rx'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jikmyyw6'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_f427nx1'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5mok5y0g'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6m8t29fp'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 29.37 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:29.367
==================== 1 failed, 0 succeeded in 00:00:29.367 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.31 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.311
==================== 1 failed, 0 succeeded in 00:00:00.311 ====================
