Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D CLIENT_SSID='"*******"' -D CLIENT_PASS='"dmmedjunkies!"'
  3150K .......... .......... .......... .......... ..........  373M
  3200K .......... .......... .......... .......... ..........  232M
  3250K .......... .......... .......... .......... ..........  304M
  3300K .......... .......... .......... .......... ..........  322M
  3350K .......... .......... .......... .......... ..........  305M
  3400K .......... .......... .......... .......... ..........  235M
  3450K .......... .......... .......... .......... ..........  322M
  3500K .......... .......... .......... .......... ..........  284M
  3550K .......... .......... .......... .......... ..........  338M
  3600K .......... .......... .......... .......... ..........  356M
  3650K .......... .......... .......... .......... ..........  361M
  3700K .......... .......... .......... .......... .......... 12.8M
  3750K .......... .......... .......... .......... .......... 1.14M
  3800K .......... .......... .......... .......... ..........  172M
  3850K .......... .......... .......... .......... ..........  284M
  3900K .......... .......... .......... .......... ..........  237M
  3950K .......... .......... .......... .......... ..........  303M
  4000K .......... .......... .......... .......... ..........  209M
  4050K .......... .......... .......... .......... ..........  315M
  4100K .......... .......... .......... .......... ..........  370M
  4150K .......... .......... .......... .......... ..........  281M
  4200K .......... .......... .......... .......... ..........  195M
  4250K .......... .......... .......... .......... ..........  282M
  4300K .......... .......... .......... .......... ..........  365M
  4350K .......... .......... .......... .......... ..........  325M
  4400K .......... .......... .......... .......... ..........  247M
  4450K .......... .......... .......... .......... ..........  331M
  4500K .......... .......... .......... .......... ..........  384M
  4550K .......... .......... .......... .......... ..........  397M
  4600K .......... .......... .......... .......... ..........  321M
  4650K .......... .......... .......... .......... ..........  286M
  4700K .......... .......... .......... .......... ..........  377M
  4750K .......... .......... .......... .......... ..........  401M
  4800K .......... .......... .......... .......... ..........  363M
  4850K .......... .......... .......... .......... ..........  377M
  4900K .......... .......... .......... .......... ..........  383M
  4950K .......... .......... .......... .......... ..........  353M
  5000K .......... .......... .......... .......... ..........  370M
  5050K .......... .......... .......... .......... ..........  278M
  5100K .......... .......... .......... .......... ..........  374M
  5150K .......... .......... .......... .......... ..........  399M
  5200K .......... .......... .......... .......... ..........  365M
  5250K .......... .......... .......... .......... ..........  351M
  5300K .......... .......... .......... .......... ..........  375M
  5350K .......... .......... .......... .......... ..........  339M
  5400K .......... .......... .......... .......... ..........  344M
  5450K .......... .......... .......... .......... ..........  350M
  5500K .......... .......... .......... .......... .......... 52.0M
  5550K .......... .......... .......... .......... .......... 58.6M
  5600K .......... .......... .......... .......... .......... 1.15M
  5650K .......... .......... .......... .......... ..........  309M
  5700K .......... .......... .......... .......... ..........  155M
  5750K .......... .......... .......... .......... ..........  196M
  5800K .......... .......... .......... .......... ..........  278M
  5850K .......... .......... .......... .......... ..........  290M
  5900K .......... .......... .......... .......... ..........  324M
  5950K .......... .......... .......... .......... ..........  217M
  6000K .......... .......... .......... .......... ..........  151M
  6050K .......... .......... .......... .......... ..........  361M
  6100K .......... .......... .......... .......... ..........  341M
  6150K .......... .......... .......... .......... ..........  382M
  6200K .......... .......... .......... .......... ..........  372M
  6250K .......... .......... .......... .......... ..........  364M
  6300K .......... .......... .......... .......... ..........  293M
  6350K .......... .......... .......... .......... .......... 21.7M
  6400K .......... .......... .......... .......... ..........  159M
  6450K .......... .......... .......... .......... ..........  258M
  6500K .......... .......... .......... .......... ..........  233M
  6550K .......... .......... .......... .......... ..........  282M
  6600K .......... .......... .......... .......... ..........  279M
  6650K .......... .......... .......... .......... ..........  338M
  6700K .......... .......... .......... .......... ..........  293M
  6750K .......... .......... .......... .......... ..........  327M
  6800K .......... .......... .......... .......... ..........  335M
  6850K .......... .......... .......... .......... ..........  358M
  6900K .......... .......... .......... .......... ..........  358M
  6950K .......... .......... .......... .......... ..........  375M
  7000K .......... .......... .......... .......... ..........  361M
  7050K .......... .......... .......... .......... ..........  375M
  7100K .......... .......... .......... .......... ..........  320M
  7150K .......... .......... .......... .......... ..........  341M
  7200K .......... .......... .......... .......... ..........  360M
  7250K .......... .......... .......... .......... ..........  366M
  7300K .......... .......... .......... .......... ..........  337M
  7350K .......... .......... .......... .......... ..........  438M
  7400K .......... .......... .......... .......... ..........  371M
  7450K .......... .......... .......... .......... .......... 1.20M
  7500K .......... .......... .......... .......... ..........  149M
  7550K .......... .......... .......... .......... ..........  163M
  7600K .......... .......... .......... .......... ..........  359M
  7650K .......... .......... .......... .......... ..........  341M
  7700K .......... .......... .......... .......... ..........  284M
  7750K .......... .......... .......... .......... ..........  349M
  7800K .......... .......... .......... .......... ..........  399M
  7850K .......... .......... .......... .......... ..........  253M
  7900K .......... .......... .......... .......... ..........  270M
  7950K .......... .......... .......... .......... ..........  403M
  8000K .......... .......... .......... .......... ..........  326M
  8050K .......... .......... .......... .......... ..........  373M
  8100K .......... .......... .......... .......... ..........  277M
  8150K .......... .......... .......... .......... ..........  340M
  8200K .......... .......... .......... .......... ..........  287M
  8250K .......... .......... .......... .......... ..........  355M
  8300K .......... .......... .......... .......... ..........  336M
  8350K .......... .......... .......... .......... ..........  361M
  8400K .......... .......... .......... .......... ..........  361M
  8450K .......... .......... .......... .......... ..........  331M
  8500K .......... .......... .......... .......... ..........  395M
  8550K .......... .......... .......... .......... ..........  243M
  8600K .......... .......... .......... .......... ..........  364M
  8650K .......... .......... .......... .......... ..........  312M
  8700K .......... .......... .......... .......... ..........  393M
  8750K .......... .......... .......... .......... ..........  301M
  8800K .......... .......... .......... .......... ..........  354M
  8850K .......... .......... .......... .......... ..........  381M
  8900K .......... .......... .......... .......... ..........  341M
  8950K .......... .......... .......... .......... ..........  283M
  9000K .......... .......... .......... .......... ..........  371M
  9050K .......... .......... .......... .......... ..........  381M
  9100K .......... .......... .......... .......... ..........  358M
  9150K .......... .......... .......... .......... ..........  268M
  9200K .......... .......... .......... .......... ..........  321M
  9250K .......... .......... .......... .......... ..........  359M
  9300K .......... .......... .......... .......... ..........  320M
  9350K .......... .......... .......... .......... ..........  289M
  9400K .......... .......... .......... .......... ..........  336M
  9450K .......... .......... .......... .......... ..........  372M
  9500K .......... .......... .......... .......... ..........  401M
  9550K .......... .......... .......... .......... ..........  332M
  9600K .......... .......... .......... .......... ..........  358M
  9650K .......... .......... .......... .......... ..........  279M
  9700K .......... .......... .......... .......... ..........  360M
  9750K .......... .......... .......... .......... ..........  355M
  9800K .......... .......... .......... .......... ..........  348M
  9850K .......... .......... .......... .......... ..........  384M
  9900K .......... .......... .......... .......... ..........  398M
  9950K .......... .......... .......... .......... ..........  329M
 10000K .......... .......... .......... .......... ..........  374M
 10050K .......... .......... .......... .......... ..........  286M
 10100K .......... .......... .......... .......... ..........  404M
 10150K .......... .......... .......... .......... ..........  364M
 10200K .......... .......... .......... .......... ..........  378M
 10250K .......... .......... .......... .......... ..........  390M
 10300K .......... .......... .......... .......... ..........  353M
 10350K .......... .......... .......... .......... ..........  359M
 10400K .......... .......... .......... .......... ..........  375M
 10450K .......... .......... .......... .......... ..........  280M
 10500K .......... .......... .......... .......... ..........  407M
 10550K .......... .......... .......... .......... ..........  370M
 10600K .......... .......... .......... .......... .......... 1.19M
 10650K .......... .......... .......... .......... .......... 69.7M
 10700K .......... .......... .......... .......... ..........  372M
 10750K .......... .......... .......... .......... ..........  312M
 10800K .......... .......... .......... .......... ..........  281M
 10850K .......... .......... .......... .......... ..........  363M
 10900K .......... .......... .......... .......... ..........  389M
 10950K .......... .......... .......... .......... ..........  350M
 11000K .......... .......... .......... .......... ..........  369M
 11050K .......... .......... .......... .......... ..........  371M
 11100K .......... .......... .......... .......... ..........  315M
 11150K .......... .......... .......... .......... ..........  290M
 11200K .......... .......... .......... .......... ..........  287M
 11250K .......... .......... .......... .......... ..........  327M
 11300K .......... .......... .......... .......... ..........  391M
 11350K .......... .......... .......... .......... ..........  369M
 11400K .......... .......... .......... .......... ..........  320M
 11450K .......... .......... .......... .......... ..........  386M
 11500K .......... .......... .......... .......... ..........  210M
 11550K .......... .......... .......... .......... ..........  442M
 11600K .......... .......... .......... .......... ..........  294M
 11650K .......... .......... .......... .......... ..........  315M
 11700K .......... .......... .......... .......... ..........  343M
 11750K .......... .......... .......... .......... ..........  333M
 11800K .......... .......... .......... .......... ..........  400M
 11850K .......... .......... .......... .......... ..........  286M
 11900K .......... .......... .......... .......... ..........  322M
 11950K .......... .                                           20.8T=0.8s

2026-05-16 12:33:38 (14.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12248217]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7jw_hihd'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_qej9vpi'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-26kihvk8'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nwi3qycv'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1_yts2xu'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 34.14 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:34.145
==================== 1 failed, 0 succeeded in 00:00:34.145 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.32 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.319
==================== 1 failed, 0 succeeded in 00:00:00.319 ====================
