Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_WROOM-2_M
board_upload.flash_size = 16MB
board_build.mcu = esp32c3
board_build.f_cpu = 240000000L
board_build.arduino.memory_type = dio_opi
Hacks to apply:

--2026-08-08 01:56:34--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1150K .......... .......... .......... .......... ..........  142M
  1200K .......... .......... .......... .......... .......... 31.9M
  1250K .......... .......... .......... .......... ..........  128M
  1300K .......... .......... .......... .......... ..........  147M
  1350K .......... .......... .......... .......... ..........  928K
  1400K .......... .......... .......... .......... ..........  141M
  1450K .......... .......... .......... .......... ..........  154M
  1500K .......... .......... .......... .......... ..........  144M
  1550K .......... .......... .......... .......... ..........  159M
  1600K .......... .......... .......... .......... ..........  114M
  1650K .......... .......... .......... .......... ..........  138M
  1700K .......... .......... .......... .......... ..........  154M
  1750K .......... .......... .......... .......... ..........  931K
  1800K .......... .......... .......... .......... ..........  142M
  1850K .......... .......... .......... .......... ..........  157M
  1900K .......... .......... .......... .......... .......... 44.1M
  1950K .......... .......... .......... .......... ..........  124M
  2000K .......... .......... .......... .......... ..........  156M
  2050K .......... .......... .......... .......... ..........  150M
  2100K .......... .......... .......... .......... ..........  148M
  2150K .......... .......... .......... .......... ..........  939K
  2200K .......... .......... .......... .......... ..........  111M
  2250K .......... .......... .......... .......... ..........  154M
  2300K .......... .......... .......... .......... ..........  153M
  2350K .......... .......... .......... .......... ..........  126M
  2400K .......... .......... .......... .......... ..........  131M
  2450K .......... .......... .......... .......... ..........  143M
  2500K .......... .......... .......... .......... ..........  125M
  2550K .......... .......... .......... .......... ..........  157M
  2600K .......... .......... .......... .......... ..........  134M
  2650K .......... .......... .......... .......... ..........  132M
  2700K .......... .......... .......... .......... ..........  153M
  2750K .......... .......... .......... .......... ..........  155M
  2800K .......... .......... .......... .......... ..........  142M
  2850K .......... .......... .......... .......... ..........  157M
  2900K .......... .......... .......... .......... ..........  975K
  2950K .......... .......... .......... .......... .......... 83.2M
  3000K .......... .......... .......... .......... .......... 60.9M
  3050K .......... .......... .......... .......... ..........  143M
  3100K .......... .......... .......... .......... ..........  145M
  3150K .......... .......... .......... .......... ..........  145M
  3200K .......... .......... .......... .......... ..........  151M
  3250K .......... .......... .......... .......... .......... 71.2M
  3300K .......... .......... .......... .......... ..........  150M
  3350K .......... .......... .......... .......... ..........  157M
  3400K .......... .......... .......... .......... ..........  962K
  3450K .......... .......... .......... .......... ..........  121M
  3500K .......... .......... .......... .......... ..........  136M
  3550K .......... .......... .......... .......... ..........  141M
  3600K .......... .......... .......... .......... ..........  138M
  3650K .......... .......... .......... .......... ..........  128M
  3700K .......... .......... .......... .......... ..........  133M
  3750K .......... .......... .......... .......... ..........  146M
  3800K .......... .......... .......... .......... ..........  138M
  3850K .......... .......... .......... .......... ..........  136M
  3900K .......... .......... .......... .......... ..........  129M
  3950K .......... .......... .......... .......... ..........  149M
  4000K .......... .......... .......... .......... ..........  148M
  4050K .......... .......... .......... .......... ..........  139M
  4100K .......... .......... .......... .......... ..........  143M
  4150K .......... .......... .......... .......... ..........  153M
  4200K .......... .......... .......... .......... ..........  148M
  4250K .......... .......... .......... .......... ..........  152M
  4300K .......... .......... .......... .......... ..........  150M
  4350K .......... .......... .......... .......... ..........  150M
  4400K .......... .......... .......... .......... ..........  154M
  4450K .......... .......... .......... .......... ..........  152M
  4500K .......... .......... .......... .......... ..........  151M
  4550K .......... .......... .......... .......... ..........  157M
  4600K .......... .......... .......... .......... ..........  147M
  4650K .......... .......... .......... .......... ..........  152M
  4700K .......... .......... .......... .......... ..........  158M
  4750K .......... .......... .......... .......... ..........  147M
  4800K .......... .......... .......... .......... ..........  154M
  4850K .......... .......... .......... .......... .......... 1.04M
  4900K .......... .......... .......... .......... ..........  124M
  4950K .......... .......... .......... .......... ..........  134M
  5000K .......... .......... .......... .......... ..........  149M
  5050K .......... .......... .......... .......... ..........  141M
  5100K .......... .......... .......... .......... ..........  105M
  5150K .......... .......... .......... .......... ..........  141M
  5200K .......... .......... .......... .......... .......... 67.8M
  5250K .......... .......... .......... .......... ..........  139M
  5300K .......... .......... .......... .......... ..........  140M
  5350K .......... .......... .......... .......... ..........  150M
  5400K .......... .......... .......... .......... ..........  142M
  5450K .......... .......... .......... .......... ..........  127M
  5500K .......... .......... .......... .......... ..........  157M
  5550K .......... .......... .......... .......... ..........  147M
  5600K .......... .......... .......... .......... ..........  983K
  5650K .......... .......... .......... .......... ..........  131M
  5700K .......... .......... .......... .......... ..........  129M
  5750K .......... .......... .......... .......... ..........  130M
  5800K .......... .......... .......... .......... ..........  136M
  5850K .......... .......... .......... .......... ..........  144M
  5900K .......... .......... .......... .......... ..........  146M
  5950K .......... .......... .......... .......... ..........  132M
  6000K .......... .......... .......... .......... ..........  145M
  6050K .......... .......... .......... .......... ..........  136M
  6100K .......... .......... .......... .......... ..........  136M
  6150K .......... .......... .......... .......... ..........  136M
  6200K .......... .......... .......... .......... ..........  145M
  6250K .......... .......... .......... .......... ..........  117M
  6300K .......... .......... .......... .......... ..........  139M
  6350K .......... .......... .......... .......... ..........  156M
  6400K .......... .......... .......... .......... ..........  144M
  6450K .......... .......... .......... .......... ..........  156M
  6500K .......... .......... .......... .......... ..........  148M
  6550K .......... .......... .......... .......... ..........  146M
  6600K .......... .......... .......... .......... ..........  155M
  6650K .......... .......... .......... .......... ..........  151M
  6700K .......... .......... .......... .......... ..........  146M
  6750K .......... .......... .......... .......... ..........  156M
  6800K .......... .......... .......... .......... ..........  149M
  6850K .......... .......... .......... .......... ..........  149M
  6900K .......... .......... .......... .......... ..........  150M
  6950K .......... .......... .......... .......... ..........  154M
  7000K .......... .......... .......... .......... ..........  148M
  7050K .......... .......... .......... .......... ..........  152M
  7100K .......... .......... .......... .......... ..........  150M
  7150K .......... .......... .......... .......... ..........  152M
  7200K .......... .......... .......... .......... ..........  151M
  7250K .......... .......... .......... .......... ..........  151M
  7300K .......... .......... .......... .......... ..........  140M
  7350K .......... .......... .......... .......... ..........  149M
  7400K .......... .......... .......... .......... ..........  153M
  7450K .......... .......... .......... .......... ..........  151M
  7500K .......... .......... .......... .......... ..........  147M
  7550K .......... .......... .......... .......... ..........  159M
  7600K .......... .......... .......... .......... ..........  147M
  7650K .......... .......... .......... .......... ..........  149M
  7700K .......... .......... .......... .......... ..........  154M
  7750K .......... .......... .......... .......... ..........  150M
  7800K .......... .......... .......... .......... ..........  155M
  7850K .......... .......... .......... .......... ..........  151M
  7900K .......... .......... .......... .......... ..........  148M
  7950K .......... .......... .......... .......... ..........  152M
  8000K .......... .......... .......... .......... ..........  156M
  8050K .......... .......... .......... .......... ..........  148M
  8100K .......... .......... .......... .......... ..........  156M
  8150K .......... .....                                        140M=1.0s

2026-08-08 01:56:36 (8.19 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8361357]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; board: esp32s3camlcd; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.9 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/softhack007/FastLED.git#ESP32-C6
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7ufeakc_'...
Library Manager: FastLED_no_fastled@3.7.1+sha.9ff26b9 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-f67mp1ve'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-tsu1ixr9'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/MoonModules/WLED-AudioReactive-Usermod#171c0bbc2bc47e2c11ae203dd00beed82865df2b
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mthxcpov'...
HEAD is now at 171c0bb Merge pull request #10 from netmindz/broadcast
Library Manager: wled-audioreactive@0.0.0+sha.171c0bb has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#56c867c
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1_5lbz6b'...
HEAD is now at 56c867c revert changes for Hamming window
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ^2.3.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.34.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.18 has been installed!
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#81eb09b91c8c9c8c01f8ea442787f8127d56c72f
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rxh9uvmf'...
HEAD is now at 81eb09b Merge pull request #3 from softhack007/patch-1
Library Manager: animartrix@0.0.0+20260808015743.sha.81eb09b has been installed!
Library Manager: Installing git+https://github.com/softhack007/ESP32-HUB75-MatrixPanel-DMA_sh7.git#fix_dangling_pointer
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0ee7_hju'...
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.12+sha.24b98a8 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 473ms

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@14.7.3-mdev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3043 to 915 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 8972 to 2169 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 403 to 360 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed update.htm from 1238 to 627 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed edit.htm from 16233 to 4051 bytes
Writing 25207 characters into wled00/html_edit.h
Minified and compressed welcome.htm from 2514 to 1525 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 1467 to 547 bytes
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Minified and compressed settings.htm from 4079 to 1317 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed liveviewws.htm from 1709 to 709 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 987 to 393 bytes
Reading wled00/data/peek.js as PAGE_peekJs
Minified and compressed peek.js from 1958 to 584 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed settings_wifi.htm from 8099 to 2293 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52477 to 8700 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 25080 to 4993 bytes
Writing wled00/html_cpal.h
Minified and compressed 404.htm from 4250 to 2096 bytes
Reading wled00/data/404mini.htm as PAGE_404_mini
Minified and compressed 404mini.htm from 1750 to 1013 bytes
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Minified and compressed iro.js from 28248 to 10067 bytes
Reading wled00/data/rangetouch.js as rangetouchJs
Minified and compressed rangetouch.js from 4545 to 1676 bytes
Writing 123264 characters into wled00/html_other.h
Minified and compressed wled00/data/simple.htm from 67175 to 18204 bytes
Writing wled00/html_simple.h
Minified and compressed settings_leds.htm from 37992 to 8929 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed wled00/data/index.htm from 190181 to 40875 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 69517 to 12027 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_dmx.htm from 4124 to 1557 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 10095 to 3127 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixart/pixart.htm from 41593 to 7463 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_sync.htm from 12565 to 3574 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 11223 to 3260 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 6995 to 2522 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 16545 to 3316 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 16613 to 3710 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 732 to 442 bytes
Writing 229784 characters into wled00/html_settings.h
Development build detected - board uses UART-to-USB chip
✓ Patched wled-audioreactive library.json to exclude .cpp from compilation
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32s3camlcd.html
PLATFORM: Espressif 32 (6.3.2) > ESP32S3 CAM LCD
HARDWARE: ESP32C3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 48 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- NeoPixelBus @ 2.7.9
|-- FastLED_no_fastled @ 3.7.1+sha.9ff26b9
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- wled-audioreactive @ 0.0.0+sha.171c0bb
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- OneWire @ 2.3.8
|-- U8g2 @ 2.36.18
|-- animartrix @ 0.0.0+20260808015743.sha.81eb09b
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.12+sha.24b98a8
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- Update @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/FastLED.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/bitswap.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/colorpalettes.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-riscv32-esp/riscv32-esp-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32c3/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-riscv32-esp/riscv32-esp-elf/sys-include/stdio.h:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:25,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/FastLED.h:57,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/FastLED.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32c3/include/newlib/platform_include/assert.h:20:10: fatal error: sdkconfig.h: No such file or directory

*******************************************************************
* Looking for sdkconfig.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:sdkconfig.h"
* Web  > https://registry.platformio.org/search?q=header:sdkconfig.h
*
*******************************************************************

 #include <sdkconfig.h>
          ^~~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/libd38/FastLED_no_fastled/FastLED.cpp.o] Error 1
In file included from /home/runner/.platformio/packages/toolchain-riscv32-esp/riscv32-esp-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32c3/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-riscv32-esp/riscv32-esp-elf/sys-include/stdio.h:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:25,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/FastLED.h:57,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/bitswap.cpp:7:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32c3/include/newlib/platform_include/assert.h:20:10: fatal error: sdkconfig.h: No such file or directory

*******************************************************************
* Looking for sdkconfig.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:sdkconfig.h"
* Web  > https://registry.platformio.org/search?q=header:sdkconfig.h
*
*******************************************************************

 #include <sdkconfig.h>
          ^~~~~~~~~~~~~
compilation terminated.
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/colorutils.cpp.o
*** [.pio/build/custom_build/libd38/FastLED_no_fastled/bitswap.cpp.o] Error 1
In file included from /home/runner/.platformio/packages/toolchain-riscv32-esp/riscv32-esp-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32c3/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-riscv32-esp/riscv32-esp-elf/sys-include/stdio.h:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:25,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/FastLED.h:57,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/colorpalettes.cpp:8:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32c3/include/newlib/platform_include/assert.h:20:10: fatal error: sdkconfig.h: No such file or directory

*******************************************************************
* Looking for sdkconfig.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:sdkconfig.h"
* Web  > https://registry.platformio.org/search?q=header:sdkconfig.h
*
*******************************************************************

 #include <sdkconfig.h>
          ^~~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/libd38/FastLED_no_fastled/colorpalettes.cpp.o] Error 1
In file included from /home/runner/.platformio/packages/toolchain-riscv32-esp/riscv32-esp-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32c3/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-riscv32-esp/riscv32-esp-elf/sys-include/math.h:5,
                 from /home/runner/.platformio/packages/toolchain-riscv32-esp/riscv32-esp-elf/include/c++/8.4.0/cmath:45,
                 from /home/runner/.platformio/packages/toolchain-riscv32-esp/riscv32-esp-elf/include/c++/8.4.0/math.h:36,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/colorutils.cpp:8:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32c3/include/newlib/platform_include/assert.h:20:10: fatal error: sdkconfig.h: No such file or directory

*******************************************************************
* Looking for sdkconfig.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:sdkconfig.h"
* Web  > https://registry.platformio.org/search?q=header:sdkconfig.h
*
*******************************************************************

 #include <sdkconfig.h>
          ^~~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/libd38/FastLED_no_fastled/colorutils.cpp.o] Error 1
========================= [FAILED] Took 76.11 seconds =========================

