Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:d1_mini_pro
build_flags = ${env:d1_mini_pro.build_flags} -D WLED_AP_SSID_UNIQUE -D WLED_WATCHDOG_TIMEOUT=250
  3600K .......... .......... .......... .......... .......... 85.3M
  3650K .......... .......... .......... .......... ..........  137M
  3700K .......... .......... .......... .......... ..........  112M
  3750K .......... .......... .......... .......... .......... 71.9M
  3800K .......... .......... .......... .......... .......... 15.2M
  3850K .......... .......... .......... .......... .......... 61.0M
  3900K .......... .......... .......... .......... ..........  108M
  3950K .......... .......... .......... .......... ..........  140M
  4000K .......... .......... .......... .......... ..........  154M
  4050K .......... .......... .......... .......... .......... 7.07M
  4100K .......... .......... .......... .......... .......... 99.7M
  4150K .......... .......... .......... .......... .......... 32.1M
  4200K .......... .......... .......... .......... .......... 8.38M
  4250K .......... .......... .......... .......... .......... 94.6M
  4300K .......... .......... .......... .......... .......... 7.78M
  4350K .......... .......... .......... .......... .......... 78.0M
  4400K .......... .......... .......... .......... .......... 2.04M
  4450K .......... .......... .......... .......... .......... 61.2M
  4500K .......... .......... .......... .......... ..........  118M
  4550K .......... .......... .......... .......... .......... 88.3M
  4600K .......... .......... .......... .......... .......... 76.0M
  4650K .......... .......... .......... .......... .......... 76.4M
  4700K .......... .......... .......... .......... .......... 73.9M
  4750K .......... .......... .......... .......... ..........  167M
  4800K .......... .......... .......... .......... ..........  159M
  4850K .......... .......... .......... .......... ..........  157M
  4900K .......... .......... .......... .......... ..........  157M
  4950K .......... .......... .......... .......... ..........  166M
  5000K .......... .......... .......... .......... ..........  315M
  5050K .......... .......... .......... .......... ..........  325M
  5100K .......... .......... .......... .......... ..........  370M
  5150K .......... .......... .......... .......... .......... 1.53M
  5200K .......... .......... .......... .......... .......... 32.9M
  5250K .......... .......... .......... .......... .......... 26.3M
  5300K .......... .......... .......... .......... .......... 92.3M
  5350K .......... .......... .......... .......... ..........  133M
  5400K .......... .......... .......... .......... ..........  208M
  5450K .......... .......... .......... .......... ..........  203M
  5500K .......... .......... .......... .......... ..........  161M
  5550K .......... .......... .......... .......... .......... 31.5M
  5600K .......... .......... .......... .......... .......... 64.8M
  5650K .......... .......... .......... .......... ..........  102M
  5700K .......... .......... .......... .......... .......... 73.7M
  5750K .......... .......... .......... .......... ..........  123M
  5800K .......... .......... .......... .......... ..........  148M
  5850K .......... .......... .......... .......... ..........  162M
  5900K .......... .......... .......... .......... ..........  158M
  5950K .......... .......... .......... .......... ..........  144M
  6000K .......... .......... .......... .......... .......... 1.61M
  6050K .......... .......... .......... .......... .......... 77.5M
  6100K .......... .......... .......... .......... .......... 91.7M
  6150K .......... .......... .......... .......... .......... 85.0M
  6200K .......... .......... .......... .......... .......... 91.9M
  6250K .......... .......... .......... .......... ..........  350M
  6300K .......... .......... .......... .......... ..........  104M
  6350K .......... .......... .......... .......... ..........  347M
  6400K .......... .......... .......... .......... ..........  364M
  6450K .......... .......... .......... .......... ..........  394M
  6500K .......... .......... .......... .......... ..........  279M
  6550K .......... .......... .......... .......... ..........  328M
  6600K .......... .......... .......... .......... ..........  373M
  6650K .......... .......... .......... .......... ..........  383M
  6700K .......... .......... .......... .......... ..........  370M
  6750K .......... .......... .......... .......... ..........  369M
  6800K .......... .......... .......... .......... ..........  375M
  6850K .......... .......... .......... .......... ..........  406M
  6900K .......... .......... .......... .......... ..........  262M
  6950K .......... .......... .......... .......... ..........  363M
  7000K .......... .......... .......... .......... ..........  368M
  7050K .......... .......... .......... .......... ..........  399M
  7100K .......... .......... .......... .......... .......... 1.84M
  7150K .......... .......... .......... .......... .......... 54.8M
  7200K .......... .......... .......... .......... .......... 57.7M
  7250K .......... .......... .......... .......... ..........  145M
  7300K .......... .......... .......... .......... ..........  164M
  7350K .......... .......... .......... .......... ..........  165M
  7400K .......... .......... .......... .......... ..........  154M
  7450K .......... .......... .......... .......... ..........  159M
  7500K .......... .......... .......... .......... ..........  162M
  7550K .......... .......... .......... .......... ..........  161M
  7600K .......... .......... .......... .......... ..........  157M
  7650K .......... .......... .......... .......... ..........  256M
  7700K .......... .......... .......... .......... ..........  366M
  7750K .......... .......... .......... .......... ..........  365M
  7800K .......... .......... .......... .......... ..........  359M
  7850K .......... .......... .......... .......... ..........  368M
  7900K .......... .......... .......... .......... ..........  336M
  7950K .......... .......... .......... .......... ..........  379M
  8000K .......... .......... .......... .......... .......... 2.95M
  8050K .......... .......... .......... .......... ..........  129M
  8100K .......... .......... .......... .......... ..........  195M
  8150K .......... .......... .......... .......... ..........  162M
  8200K .......... .......... .......... .......... ..........  278M
  8250K .......... .......... .......... .......... ..........  381M
  8300K .......... .......... .......... .......... ..........  286M
  8350K .......... .......... .......... .......... ..........  355M
  8400K .......... .......... .......... .......... ..........  322M
  8450K .......... .......... .......... .......... ..........  336M
  8500K .......... .......... .......... .......... ..........  386M
  8550K .......... .......... .......... .......... ..........  358M
  8600K .......... .......... .......... .......... .......... 8.39M
  8650K .......... .......... .......... .......... .......... 3.81M
  8700K .......... .......... .......... .......... .......... 59.9M
  8750K .......... .......... .......... .......... ..........  164M
  8800K .......... .......... .......... .......... ..........  159M
  8850K .......... .......... .......... .......... ..........  155M
  8900K .......... .......... .......... .......... ..........  378M
  8950K .......... .......... .......... .......... .......... 7.08M
  9000K .......... .......... .......... .......... .......... 65.5M
  9050K .......... .......... .......... .......... ..........  159M
  9100K .......... .......... .......... .......... ..........  165M
  9150K .......... .......... .......... .......... ..........  279M
  9200K .......... .......... .......... .......... .......... 4.68M
  9250K .......... .......... .......... .......... ..........  121M
  9300K .......... .......... .......... .......... ..........  176M
  9350K .......... .......... .......... .......... ..........  299M
  9400K .......... .......... .......... .......... ..........  279M
  9450K .......... .......... .......... .......... ..........  357M
  9500K .......... .......... .......... .......... .......... 23.7M
  9550K .......... .......... .......... .......... .......... 19.8M
  9600K .......... .......... .......... .......... .......... 38.0M
  9650K .......... .......... .......... .......... .......... 1.15M
  9700K .......... .......... .......... .......... .......... 46.7M
  9750K .......... .......... .......... .......... .......... 66.2M
  9800K .......... .......... .......... .......... .......... 81.0M
  9850K .......... .......... .......... .......... ..........  244M
  9900K .......... .......... .......... .......... ..........  272M
  9950K .......... .......... .......... .......... ..........  322M
 10000K .......... .......... .......... .......... ..........  334M
 10050K .......... .......... .......... .......... ..........  320M
 10100K .......... .......... .......... .......... ..........  369M
 10150K .......... .......... .......... .......... ..........  355M
 10200K .......... .......... .......... .......... ..........  413M
 10250K .......... .......... .......... .......... ..........  359M
 10300K .......... .......... .......... .......... ..........  371M
 10350K .......... .......... .......... .......... ..........  315M
 10400K .......... .......... .......... .......... ..........  303M
 10450K .......... .......... .......... .......... ..........  355M
 10500K .......... .......... .......... .......... ..........  226M
 10550K .......... .......... .......... .......... ..........  347M
 10600K .......... .......... .......... .......... ..........  408M
 10650K .......... .......... .......... .......... .......... 62.2M
 10700K .......... .......... .......... .......... .......... 10.1M
 10750K .......... .......... .......... .......... .......... 5.34M
 10800K .......... .......... .......... .......... .......... 2.30M
 10850K .......... .......... .......... .......... ..........  130M
 10900K .......... .......... .......... .......... .......... 9.01M
 10950K .......... .......... .......... .......... .......... 11.3M
 11000K .......... .......... .......... .......... .......... 8.34M
 11050K .......... .......... .......... .......... .......... 7.54M
 11100K .......... .......... .......... .......... .......... 6.53M
 11150K .......... .......... .......... .......... .......... 9.21M
 11200K .......... .......... .......... .......... .......... 15.9M
 11250K .......... .......... .......... .......... .......... 6.62M
 11300K .......... .......... .......... .......... .......... 9.80M
 11350K .......... .......... .......... .......... .......... 4.74M
 11400K .......... .......... .......... .......... .......... 11.4M
 11450K .......... .......... .......... .......... .......... 3.72M
 11500K .......... .......... .......... .......... .......... 12.3M
 11550K .......... .......... .......... .......... .......... 31.6M
 11600K .......... .......... ....                             31.9M=0.6s

2025-12-01 10:33:04 (19.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11903563]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (framework: arduino)
--------------------------------------------------------------------------------
UndefinedEnvPlatformError: Please specify platform for 'custom_build' environment
Processing custom_build (framework: arduino)
--------------------------------------------------------------------------------
UndefinedEnvPlatformError: Please specify platform for 'custom_build' environment
