Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_S
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D WLED_ENABLE_DMX
--2024-12-12 13:37:20--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2024-12-12 13:37:20--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8162865 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.51M 5s
  4250K .......... .......... .......... .......... .......... 53%  101M 0s
  4300K .......... .......... .......... .......... .......... 54%  105M 0s
  4350K .......... .......... .......... .......... .......... 55%  103M 0s
  4400K .......... .......... .......... .......... .......... 55%  103M 0s
  4450K .......... .......... .......... .......... .......... 56%  106M 0s
  4500K .......... .......... .......... .......... .......... 57%  106M 0s
  4550K .......... .......... .......... .......... .......... 57%  105M 0s
  4600K .......... .......... .......... .......... .......... 58%  105M 0s
  4650K .......... .......... .......... .......... .......... 58%  107M 0s
  4700K .......... .......... .......... .......... .......... 59%  103M 0s
  4750K .......... .......... .......... .......... .......... 60%  107M 0s
  4800K .......... .......... .......... .......... .......... 60%  101M 0s
  4850K .......... .......... .......... .......... .......... 61%  104M 0s
  4900K .......... .......... .......... .......... .......... 62%  104M 0s
  4950K .......... .......... .......... .......... .......... 62%  107M 0s
  5000K .......... .......... .......... .......... .......... 63%  106M 0s
  5050K .......... .......... .......... .......... .......... 63%  104M 0s
  5100K .......... .......... .......... .......... .......... 64%  105M 0s
  5150K .......... .......... .......... .......... .......... 65%  103M 0s
  5200K .......... .......... .......... .......... .......... 65% 95.5M 0s
  5250K .......... .......... .......... .......... .......... 66%  103M 0s
  5300K .......... .......... .......... .......... .......... 67%  104M 0s
  5350K .......... .......... .......... .......... .......... 67%  105M 0s
  5400K .......... .......... .......... .......... .......... 68%  101M 0s
  5450K .......... .......... .......... .......... .......... 68%  101M 0s
  5500K .......... .......... .......... .......... .......... 69% 98.3M 0s
  5550K .......... .......... .......... .......... .......... 70%  104M 0s
  5600K .......... .......... .......... .......... .......... 70%  105M 0s
  5650K .......... .......... .......... .......... .......... 71% 97.3M 0s
  5700K .......... .......... .......... .......... .......... 72%  102M 0s
  5750K .......... .......... .......... .......... .......... 72% 99.9M 0s
  5800K .......... .......... .......... .......... .......... 73%  105M 0s
  5850K .......... .......... .......... .......... .......... 74%  104M 0s
  5900K .......... .......... .......... .......... .......... 74%  105M 0s
  5950K .......... .......... .......... .......... .......... 75%  105M 0s
  6000K .......... .......... .......... .......... .......... 75% 99.2M 0s
  6050K .......... .......... .......... .......... .......... 76% 96.9M 0s
  6100K .......... .......... .......... .......... .......... 77%  105M 0s
  6150K .......... .......... .......... .......... .......... 77%  105M 0s
  6200K .......... .......... .......... .......... .......... 78%  105M 0s
  6250K .......... .......... .......... .......... .......... 79%  105M 0s
  6300K .......... .......... .......... .......... .......... 79%  103M 0s
  6350K .......... .......... .......... .......... .......... 80%  108M 0s
  6400K .......... .......... .......... .......... .......... 80%  106M 0s
  6450K .......... .......... .......... .......... .......... 81%  103M 0s
  6500K .......... .......... .......... .......... .......... 82%  101M 0s
  6550K .......... .......... .......... .......... .......... 82%  106M 0s
  6600K .......... .......... .......... .......... .......... 83%  104M 0s
  6650K .......... .......... .......... .......... .......... 84%  106M 0s
  6700K .......... .......... .......... .......... .......... 84%  106M 0s
  6750K .......... .......... .......... .......... .......... 85%  107M 0s
  6800K .......... .......... .......... .......... .......... 85%  103M 0s
  6850K .......... .......... .......... .......... .......... 86%  102M 0s
  6900K .......... .......... .......... .......... .......... 87% 95.0M 0s
  6950K .......... .......... .......... .......... .......... 87%  103M 0s
  7000K .......... .......... .......... .......... .......... 88%  105M 0s
  7050K .......... .......... .......... .......... .......... 89%  106M 0s
  7100K .......... .......... .......... .......... .......... 89%  105M 0s
  7150K .......... .......... .......... .......... .......... 90%  106M 0s
  7200K .......... .......... .......... .......... .......... 90%  107M 0s
  7250K .......... .......... .......... .......... .......... 91%  104M 0s
  7300K .......... .......... .......... .......... .......... 92%  105M 0s
  7350K .......... .......... .......... .......... .......... 92%  103M 0s
  7400K .......... .......... .......... .......... .......... 93%  105M 0s
  7450K .......... .......... .......... .......... .......... 94%  105M 0s
  7500K .......... .......... .......... .......... .......... 94%  105M 0s
  7550K .......... .......... .......... .......... .......... 95%  107M 0s
  7600K .......... .......... .......... .......... .......... 95%  105M 0s
  7650K .......... .......... .......... .......... .......... 96%  105M 0s
  7700K .......... .......... .......... .......... .......... 97%  105M 0s
  7750K .......... .......... .......... .......... .......... 97% 97.8M 0s
  7800K .......... .......... .......... .......... .......... 98%  107M 0s
  7850K .......... .......... .......... .......... .......... 99%  106M 0s
  7900K .......... .......... .......... .......... .......... 99%  103M 0s
  7950K .......... .......... .                               100%  103M=0.2s

2024-12-12 13:37:21 (45.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8162865/8162865]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6pnkyizw'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zhyuvm50'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-om9ejrfp'...
fatal: could not read Username for 'https://github.com': No such device or address
VCSBaseException: VCS: Could not process command ['git', 'clone', '--recursive', '--depth', '1', '--branch', 'develop', 'https://github.com/softhack007/arduinoFFT.git', '/home/runner/.platformio/.cache/tmp/pkg-installing-om9ejrfp']
Processing custom_build (board: lolin_s3_mini; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fdt4emwl'...
fatal: could not read Username for 'https://github.com': No such device or address
VCSBaseException: VCS: Could not process command ['git', 'clone', '--recursive', '--depth', '1', '--branch', 'develop', 'https://github.com/softhack007/arduinoFFT.git', '/home/runner/.platformio/.cache/tmp/pkg-installing-fdt4emwl']
