Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_M
platform = espressif32@6.7.0
build_flags = ${env:esp32_4MB_M.build_flags} -D WLED_ENABLE_HUB75MATRIX -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_INFRARED -D WLED_DISABLE_BROWNOUT_DET
lib_deps = ${env:esp32_4MB_M.lib_deps}
  mrfaptastic/ESP32 HUB75 LED MATRIX PANEL DMA Display@^3.0.12
  3200K .......... .......... .......... .......... ..........  312M
  3250K .......... .......... .......... .......... ..........  397M
  3300K .......... .......... .......... .......... ..........  368M
  3350K .......... .......... .......... .......... ..........  378M
  3400K .......... .......... .......... .......... ..........  375M
  3450K .......... .......... .......... .......... .......... 1.47M
  3500K .......... .......... .......... .......... ..........  212M
  3550K .......... .......... .......... .......... ..........  307M
  3600K .......... .......... .......... .......... ..........  321M
  3650K .......... .......... .......... .......... ..........  373M
  3700K .......... .......... .......... .......... ..........  147M
  3750K .......... .......... .......... .......... ..........  281M
  3800K .......... .......... .......... .......... ..........  193M
  3850K .......... .......... .......... .......... ..........  319M
  3900K .......... .......... .......... .......... ..........  376M
  3950K .......... .......... .......... .......... ..........  191M
  4000K .......... .......... .......... .......... ..........  288M
  4050K .......... .......... .......... .......... ..........  439M
  4100K .......... .......... .......... .......... ..........  325M
  4150K .......... .......... .......... .......... ..........  363M
  4200K .......... .......... .......... .......... ..........  400M
  4250K .......... .......... .......... .......... ..........  262M
  4300K .......... .......... .......... .......... ..........  345M
  4350K .......... .......... .......... .......... ..........  263M
  4400K .......... .......... .......... .......... ..........  409M
  4450K .......... .......... .......... .......... ..........  362M
  4500K .......... .......... .......... .......... ..........  367M
  4550K .......... .......... .......... .......... ..........  382M
  4600K .......... .......... .......... .......... .......... 1.84M
  4650K .......... .......... .......... .......... ..........  141M
  4700K .......... .......... .......... .......... ..........  157M
  4750K .......... .......... .......... .......... ..........  149M
  4800K .......... .......... .......... .......... ..........  168M
  4850K .......... .......... .......... .......... ..........  329M
  4900K .......... .......... .......... .......... ..........  271M
  4950K .......... .......... .......... .......... ..........  364M
  5000K .......... .......... .......... .......... ..........  158M
  5050K .......... .......... .......... .......... ..........  158M
  5100K .......... .......... .......... .......... ..........  159M
  5150K .......... .......... .......... .......... ..........  161M
  5200K .......... .......... .......... .......... ..........  161M
  5250K .......... .......... .......... .......... ..........  165M
  5300K .......... .......... .......... .......... ..........  154M
  5350K .......... .......... .......... .......... ..........  167M
  5400K .......... .......... .......... .......... ..........  269M
  5450K .......... .......... .......... .......... .......... 3.59M
  5500K .......... .......... .......... .......... .......... 73.3M
  5550K .......... .......... .......... .......... .......... 96.6M
  5600K .......... .......... .......... .......... ..........  146M
  5650K .......... .......... .......... .......... ..........  144M
  5700K .......... .......... .......... .......... ..........  146M
  5750K .......... .......... .......... .......... ..........  204M
  5800K .......... .......... .......... .......... ..........  380M
  5850K .......... .......... .......... .......... ..........  399M
  5900K .......... .......... .......... .......... ..........  373M
  5950K .......... .......... .......... .......... ..........  333M
  6000K .......... .......... .......... .......... ..........  180M
  6050K .......... .......... .......... .......... ..........  170M
  6100K .......... .......... .......... .......... .......... 6.49M
  6150K .......... .......... .......... .......... .......... 4.35M
  6200K .......... .......... .......... .......... ..........  103M
  6250K .......... .......... .......... .......... ..........  103M
  6300K .......... .......... .......... .......... ..........  158M
  6350K .......... .......... .......... .......... ..........  164M
  6400K .......... .......... .......... .......... ..........  158M
  6450K .......... .......... .......... .......... .......... 8.12M
  6500K .......... .......... .......... .......... .......... 78.2M
  6550K .......... .......... .......... .......... ..........  105M
  6600K .......... .......... .......... .......... ..........  152M
  6650K .......... .......... .......... .......... ..........  293M
  6700K .......... .......... .......... .......... .......... 5.21M
  6750K .......... .......... .......... .......... .......... 83.1M
  6800K .......... .......... .......... .......... ..........  101M
  6850K .......... .......... .......... .......... ..........  146M
  6900K .......... .......... .......... .......... ..........  274M
  6950K .......... .......... .......... .......... ..........  364M
  7000K .......... .......... .......... .......... ..........  339M
  7050K .......... .......... .......... .......... .......... 18.1M
  7100K .......... .......... .......... .......... .......... 6.36M
  7150K .......... .......... .......... .......... .......... 14.5M
  7200K .......... .......... .......... .......... .......... 2.17M
  7250K .......... .......... .......... .......... ..........  129M
  7300K .......... .......... .......... .......... ..........  156M
  7350K .......... .......... .......... .......... .......... 6.52M
  7400K .......... .......... .......... .......... .......... 9.56M
  7450K .......... .......... .......... .......... .......... 9.82M
  7500K .......... .......... .......... .......... .......... 5.31M
  7550K .......... .......... .......... .......... .......... 72.4M
  7600K .......... .......... .......... .......... .......... 13.1M
  7650K .......... .......... .......... .......... .......... 11.7M
  7700K .......... .......... .......... .......... .......... 7.50M
  7750K .......... .......... .......... .......... .......... 7.80M
  7800K .......... .......... .......... .......... .......... 14.7M
  7850K .......... .......... .......... .......... .......... 7.28M
  7900K .......... .......... .......... .......... .......... 6.84M
  7950K .......... .......... .......... .......... .......... 10.7M
  8000K .......... .......... .......... .......... .......... 14.2M
  8050K .......... .......... .......... .......... ....       41.6M=0.4s

2025-12-29 20:02:52 (20.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8289110]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 7 moderate, 10 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@6.7.0; board: esp32dev; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 6.7.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.7.0 has been installed!
Error! Failed to extract upstream toolchainconfigurations:
Bad package version `1.22.0-97-gc752ad5-5.2.0`
You can disable this feature via the `board_build.arduino.upstream_packages = no` setting in your `platformio.ini` file.
Configuring toolchain packages from a remote source...
Processing custom_build (platform: espressif32@6.7.0; board: esp32dev; framework: arduino)
--------------------------------------------------------------------------------
Error! Failed to extract upstream toolchainconfigurations:
Bad package version `1.22.0-97-gc752ad5-5.2.0`
You can disable this feature via the `board_build.arduino.upstream_packages = no` setting in your `platformio.ini` file.
Configuring toolchain packages from a remote source...
