Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_13.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3
board_upload.flash_size = 2MB
board_build.mcu = esp32c3
board_build.f_cpu = 160000000L
build_flags = ${env:esp32c3.build_flags} -D CLIENT_SSID='"heidepiek"' -D CLIENT_PASS='"harkebosgraaf"'
  3500K .......... .......... .......... .......... ..........  300M
  3550K .......... .......... .......... .......... ..........  303M
  3600K .......... .......... .......... .......... ..........  359M
  3650K .......... .......... .......... .......... ..........  324M
  3700K .......... .......... .......... .......... ..........  314M
  3750K .......... .......... .......... .......... ..........  402M
  3800K .......... .......... .......... .......... ..........  320M
  3850K .......... .......... .......... .......... ..........  278M
  3900K .......... .......... .......... .......... ..........  333M
  3950K .......... .......... .......... .......... ..........  345M
  4000K .......... .......... .......... .......... ..........  337M
  4050K .......... .......... .......... .......... ..........  353M
  4100K .......... .......... .......... .......... ..........  309M
  4150K .......... .......... .......... .......... ..........  463M
  4200K .......... .......... .......... .......... ..........  369M
  4250K .......... .......... .......... .......... .......... 30.4M
  4300K .......... .......... .......... .......... .......... 1.94M
  4350K .......... .......... .......... .......... ..........  103M
  4400K .......... .......... .......... .......... ..........  114M
  4450K .......... .......... .......... .......... ..........  138M
  4500K .......... .......... .......... .......... ..........  202M
  4550K .......... .......... .......... .......... ..........  346M
  4600K .......... .......... .......... .......... ..........  364M
  4650K .......... .......... .......... .......... ..........  328M
  4700K .......... .......... .......... .......... ..........  309M
  4750K .......... .......... .......... .......... ..........  379M
  4800K .......... .......... .......... .......... ..........  320M
  4850K .......... .......... .......... .......... ..........  245M
  4900K .......... .......... .......... .......... ..........  238M
  4950K .......... .......... .......... .......... ..........  347M
  5000K .......... .......... .......... .......... ..........  375M
  5050K .......... .......... .......... .......... ..........  316M
  5100K .......... .......... .......... .......... ..........  314M
  5150K .......... .......... .......... .......... .......... 26.0M
  5200K .......... .......... .......... .......... .......... 2.86M
  5250K .......... .......... .......... .......... ..........  126M
  5300K .......... .......... .......... .......... ..........  137M
  5350K .......... .......... .......... .......... ..........  143M
  5400K .......... .......... .......... .......... ..........  138M
  5450K .......... .......... .......... .......... ..........  342M
  5500K .......... .......... .......... .......... ..........  325M
  5550K .......... .......... .......... .......... ..........  322M
  5600K .......... .......... .......... .......... ..........  205M
  5650K .......... .......... .......... .......... ..........  317M
  5700K .......... .......... .......... .......... ..........  296M
  5750K .......... .......... .......... .......... ..........  157M
  5800K .......... .......... .......... .......... .......... 4.15M
  5850K .......... .......... .......... .......... ..........  134M
  5900K .......... .......... .......... .......... ..........  130M
  5950K .......... .......... .......... .......... ..........  147M
  6000K .......... .......... .......... .......... ..........  261M
  6050K .......... .......... .......... .......... ..........  351M
  6100K .......... .......... .......... .......... .......... 6.69M
  6150K .......... .......... .......... .......... ..........  102M
  6200K .......... .......... .......... .......... ..........  124M
  6250K .......... .......... .......... .......... ..........  162M
  6300K .......... .......... .......... .......... ..........  163M
  6350K .......... .......... .......... .......... .......... 4.82M
  6400K .......... .......... .......... .......... ..........  111M
  6450K .......... .......... .......... .......... ..........  111M
  6500K .......... .......... .......... .......... ..........  129M
  6550K .......... .......... .......... .......... ..........  163M
  6600K .......... .......... .......... .......... ..........  169M
  6650K .......... .......... .......... .......... ..........  103M
  6700K .......... .......... .......... .......... .......... 49.3M
  6750K .......... .......... .......... .......... .......... 16.9M
  6800K .......... .......... .......... .......... .......... 17.9M
  6850K .......... .......... .......... .......... .......... 9.75M
  6900K .......... .......... .......... .......... .......... 9.17M
  6950K .......... .......... .......... .......... .......... 5.25M
  7000K .......... .......... .......... .......... .......... 8.73M
  7050K .......... .......... .......... .......... .......... 7.06M
  7100K .......... .......... .......... .......... .......... 12.8M
  7150K .......... .......... .......... .......... .......... 2.16M
  7200K .......... .......... .......... .......... ..........  109M
  7250K .......... .......... .......... .......... .......... 7.45M
  7300K .......... .......... .......... .......... .......... 9.53M
  7350K .......... .......... .......... .......... .......... 5.71M
  7400K .......... .......... .......... .......... .......... 13.6M
  7450K .......... .......... .......... .......... .......... 10.3M
  7500K .......... .......... .......... .......... .........   117M=0.4s

2025-05-16 16:43:47 (20.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [7730908]

npm warn old lockfile
npm warn old lockfile The package-lock.json file was created with an old version of npm,
npm warn old lockfile so supplemental metadata must be fetched from the registry.
npm warn old lockfile
npm warn old lockfile This is a one-time fix-up, please be patient...
npm warn old lockfile
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated debug@3.2.6: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 313 packages, and audited 314 packages in 6s

11 packages are looking for funding
  run `npm fund` for details

24 vulnerabilities (1 low, 7 moderate, 13 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c3-devkitm-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/v2.0.2.2/platform-tasmota-espressif32-2.0.2.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/v2.0.2.2/platform-tasmota-espressif32-2.0.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2.0.2 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch2
UnknownPackageError: Could not find the package with 'espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch2' requirements for your system 'linux_x86_64'
Processing custom_build (board: esp32-c3-devkitm-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/v2.0.2.2/platform-tasmota-espressif32-2.0.2.zip; framework: arduino)
--------------------------------------------------------------------------------
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch2
UnknownPackageError: Could not find the package with 'espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch2' requirements for your system 'linux_x86_64'
