Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = esp32s3usbotg
board_build.flash_mode = qio
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:nodemcuv2.build_flags} -D WLED_AP_SSID_UNIQUE -D CLIENT_SSID='"WLED"'
  3250K .......... .......... .......... .......... ..........  104M
  3300K .......... .......... .......... .......... .......... 30.8M
  3350K .......... .......... .......... .......... .......... 9.80M
  3400K .......... .......... .......... .......... .......... 74.0M
  3450K .......... .......... .......... .......... .......... 51.5M
  3500K .......... .......... .......... .......... .......... 30.2M
  3550K .......... .......... .......... .......... .......... 31.3M
  3600K .......... .......... .......... .......... .......... 7.04M
  3650K .......... .......... .......... .......... ..........  104M
  3700K .......... .......... .......... .......... ..........  107M
  3750K .......... .......... .......... .......... .......... 6.84M
  3800K .......... .......... .......... .......... .......... 77.4M
  3850K .......... .......... .......... .......... ..........  108M
  3900K .......... .......... .......... .......... ..........  105M
  3950K .......... .......... .......... .......... .......... 8.64M
  4000K .......... .......... .......... .......... .......... 80.4M
  4050K .......... .......... .......... .......... ..........  105M
  4100K .......... .......... .......... .......... .......... 59.3M
  4150K .......... .......... .......... .......... .......... 15.6M
  4200K .......... .......... .......... .......... .......... 5.52M
  4250K .......... .......... .......... .......... .......... 77.9M
  4300K .......... .......... .......... .......... ..........  105M
  4350K .......... .......... .......... .......... .......... 2.07M
  4400K .......... .......... .......... .......... .......... 66.5M
  4450K .......... .......... .......... .......... .......... 60.5M
  4500K .......... .......... .......... .......... .......... 75.6M
  4550K .......... .......... .......... .......... ..........  106M
  4600K .......... .......... .......... .......... ..........  106M
  4650K .......... .......... .......... .......... ..........  105M
  4700K .......... .......... .......... .......... ..........  103M
  4750K .......... .......... .......... .......... ..........  106M
  4800K .......... .......... .......... .......... ..........  102M
  4850K .......... .......... .......... .......... ..........  106M
  4900K .......... .......... .......... .......... ..........  104M
  4950K .......... .......... .......... .......... .......... 95.7M
  5000K .......... .......... .......... .......... ..........  105M
  5050K .......... .......... .......... .......... .......... 2.31M
  5100K .......... .......... .......... .......... .......... 79.2M
  5150K .......... .......... .......... .......... .......... 80.0M
  5200K .......... .......... .......... .......... .......... 87.8M
  5250K .......... .......... .......... .......... .......... 82.9M
  5300K .......... .......... .......... .......... ..........  173M
  5350K .......... .......... .......... .......... ..........  147M
  5400K .......... .......... .......... .......... ..........  107M
  5450K .......... .......... .......... .......... ..........  107M
  5500K .......... .......... .......... .......... ..........  105M
  5550K .......... .......... .......... .......... ..........  110M
  5600K .......... .......... .......... .......... ..........  109M
  5650K .......... .......... .......... .......... ..........  106M
  5700K .......... .......... .......... .......... ..........  101M
  5750K .......... .......... .......... .......... ..........  108M
  5800K .......... .......... .......... .......... ..........  104M
  5850K .......... .......... .......... .......... ..........  103M
  5900K .......... .......... .......... .......... .......... 1.58M
  5950K .......... .......... .......... .......... .......... 81.2M
  6000K .......... .......... .......... .......... .......... 84.6M
  6050K .......... .......... .......... .......... ..........  136M
  6100K .......... .......... .......... .......... ..........  150M
  6150K .......... .......... .......... .......... ..........  164M
  6200K .......... .......... .......... .......... ..........  166M
  6250K .......... .......... .......... .......... ..........  144M
  6300K .......... .......... .......... .......... ..........  166M
  6350K .......... .......... .......... .......... ..........  169M
  6400K .......... .......... .......... .......... ..........  176M
  6450K .......... .......... .......... .......... ..........  196M
  6500K .......... .......... .......... .......... ..........  200M
  6550K .......... .......... .......... .......... ..........  177M
  6600K .......... .......... .......... .......... ..........  205M
  6650K .......... .......... .......... .......... ..........  200M
  6700K .......... .......... .......... .......... ..........  191M
  6750K .......... .......... .......... .......... ..........  168M
  6800K .......... .......... .......... .......... ..........  210M
  6850K .......... .......... .......... .......... ..........  196M
  6900K .......... .......... .......... .......... ..........  199M
  6950K .......... .......... .......... .......... ..........  176M
  7000K .......... .......... .......... .......... ..........  201M
  7050K .......... .......... .......... .......... .......... 2.07M
  7100K .......... .......... .......... .......... .......... 75.9M
  7150K .......... .......... .......... .......... .......... 83.5M
  7200K .......... .......... .......... .......... .......... 84.3M
  7250K .......... .......... .......... .......... .......... 78.0M
  7300K .......... .......... .......... .......... ..........  122M
  7350K .......... .......... .......... .......... ..........  195M
  7400K .......... .......... .......... .......... ..........  208M
  7450K .......... .......... .......... .......... ..........  162M
  7500K .......... .......... .......... .......... ..........  144M
  7550K .......... .......... .......... .......... ..........  106M
  7600K .......... .......... .......... .......... ..........  103M
  7650K .......... .......... .......... .......... ..........  101M
  7700K .......... .......... .......... .......... ..........  177M
  7750K .......... .......... .......... .......... ..........  192M
  7800K .......... .......... .......... .......... ..........  197M
  7850K .......... .......... .......... .......... ..........  169M
  7900K .......... .......... .......... .......... .......... 3.59M
  7950K .......... .......... .......... .......... .......... 88.7M
  8000K .......... .......... .......... .......... .......... 82.7M
  8050K .......... .......... .......... .......... .......... 81.6M
  8100K .......... .......... .......... .......... .......... 84.5M
  8150K .......... .......... .......... .......... ..........  101M
  8200K .......... .......... .......... .......... ..........  106M
  8250K .......... .......... .......... .......... ..........  134M
  8300K .......... .......... .......... .......... ..........  190M
  8350K .......... .......... .......... .......... ..........  182M
  8400K .......... .......... .......... .......... ..........  190M
  8450K .......... .......... .......... .......... ..........  191M
  8500K .......... .......... .......... .......... ..........  162M
  8550K .......... .......... .......... .......... .......... 8.59M
  8600K .......... .......... .......... .......... .......... 4.08M
  8650K .......... .......... .......... .......... .......... 94.1M
  8700K .......... .......... .......... .......... ..........  106M
  8750K .......... .......... .......... .......... ..........  106M
  8800K .......... .......... .......... .......... ..........  143M
  8850K .......... .......... .......... .......... ..........  187M
  8900K .......... .......... .......... .......... .......... 8.10M
  8950K .......... .......... .......... .......... .......... 94.1M
  9000K .......... .......... .......... .......... ..........  105M
  9050K .......... .......... .......... .......... ..........  109M
  9100K .......... .......... .......... .......... .......... 5.61M
  9150K .......... .......... .......... .......... .......... 65.7M
  9200K .......... .......... .......... .......... .......... 85.4M
  9250K .......... .......... .......... .......... ..........  108M
  9300K .......... .......... .......... .......... .......... 99.1M
  9350K .......... .......... .......... .......... ..........  107M
  9400K .......... .......... .......... .......... ..........  101M
  9450K .......... .......... .......... .......... .......... 41.0M
  9500K .......... .......... .......... .......... .......... 40.5M
  9550K .......... .......... .......... .......... .......... 14.3M
  9600K .......... .......... .......... .......... .......... 9.35M
  9650K .......... .......... .......... .......... .......... 9.52M
  9700K .......... .......... .......... .......... .......... 2.77M
  9750K .......... .......... .......... .......... .......... 31.5M
  9800K .......... .......... .......... .......... .......... 8.39M
  9850K .......... .......... .......... .......... .......... 7.16M
  9900K .......... .......... .......... .......... .......... 6.32M
  9950K .......... .......... .......... .......... .......... 19.3M
 10000K .......... .......... .......... .......... .......... 8.83M
 10050K .......... .......... .......... .......... .......... 8.81M
 10100K .......... .......... .......... .......... .......... 8.45M
 10150K .......... .......... .......... .......... .......... 4.30M
 10200K .......... .......... .......... .......... .......... 52.0M
 10250K .......... .......... .......... .......... .......... 5.78M
 10300K .......... .......... .......... .......... .......... 11.4M
 10350K .......... .......... .......... .......... .......... 93.4M
 10400K .......                                                5.38M=0.5s

2024-12-26 19:27:37 (20.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10657533]

npm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'wled@0.16.0-dev',
npm warn EBADENGINE   required: { node: '>=20.0.0' },
npm warn EBADENGINE   current: { node: 'v18.20.5', npm: '10.8.2' }
npm warn EBADENGINE }
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
Traceback (most recent call last):
  File "/tmp/WLEDtemp/WLED-main/do_hacks.py", line 6, in <module>
    hacks_str=sys.argv[1]
IndexError: list index out of range
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32s3usbotg; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-u0lenjus'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-x2dm2wf9'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'esp32s3usbotg'
========================= [FAILED] Took 26.38 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:26.377
==================== 1 failed, 0 succeeded in 00:00:26.377 ====================
Processing custom_build (board: esp32s3usbotg; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'esp32s3usbotg'
========================== [FAILED] Took 0.34 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.344
==================== 1 failed, 0 succeeded in 00:00:00.344 ====================
