Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.flash_mode = dout
build_flags = ${env:esp32dev.build_flags} -D BTNPIN=39 -D RLYPIN=25
  3500K .......... .......... .......... .......... .......... 93.2M
  3550K .......... .......... .......... .......... .......... 32.4M
  3600K .......... .......... .......... .......... .......... 29.9M
  3650K .......... .......... .......... .......... .......... 26.8M
  3700K .......... .......... .......... .......... .......... 7.40M
  3750K .......... .......... .......... .......... ..........  100M
  3800K .......... .......... .......... .......... .......... 7.65M
  3850K .......... .......... .......... .......... .......... 73.4M
  3900K .......... .......... .......... .......... ..........  107M
  3950K .......... .......... .......... .......... ..........  108M
  4000K .......... .......... .......... .......... .......... 99.4M
  4050K .......... .......... .......... .......... .......... 7.73M
  4100K .......... .......... .......... .......... ..........  105M
  4150K .......... .......... .......... .......... .......... 61.8M
  4200K .......... .......... .......... .......... .......... 35.0M
  4250K .......... .......... .......... .......... .......... 14.5M
  4300K .......... .......... .......... .......... .......... 6.40M
  4350K .......... .......... .......... .......... .......... 74.5M
  4400K .......... .......... .......... .......... .......... 2.03M
  4450K .......... .......... .......... .......... .......... 69.2M
  4500K .......... .......... .......... .......... .......... 94.7M
  4550K .......... .......... .......... .......... .......... 96.7M
  4600K .......... .......... .......... .......... .......... 92.8M
  4650K .......... .......... .......... .......... ..........  200M
  4700K .......... .......... .......... .......... ..........  233M
  4750K .......... .......... .......... .......... ..........  242M
  4800K .......... .......... .......... .......... ..........  221M
  4850K .......... .......... .......... .......... .......... 63.2M
  4900K .......... .......... .......... .......... ..........  228M
  4950K .......... .......... .......... .......... ..........  124M
  5000K .......... .......... .......... .......... ..........  223M
  5050K .......... .......... .......... .......... ..........  327M
  5100K .......... .......... .......... .......... .......... 44.0M
  5150K .......... .......... .......... .......... .......... 1.99M
  5200K .......... .......... .......... .......... .......... 90.8M
  5250K .......... .......... .......... .......... ..........  101M
  5300K .......... .......... .......... .......... .......... 92.5M
  5350K .......... .......... .......... .......... ..........  136M
  5400K .......... .......... .......... .......... ..........  225M
  5450K .......... .......... .......... .......... ..........  259M
  5500K .......... .......... .......... .......... ..........  293M
  5550K .......... .......... .......... .......... ..........  263M
  5600K .......... .......... .......... .......... ..........  276M
  5650K .......... .......... .......... .......... ..........  200M
  5700K .......... .......... .......... .......... .......... 98.7M
  5750K .......... .......... .......... .......... ..........  170M
  5800K .......... .......... .......... .......... ..........  232M
  5850K .......... .......... .......... .......... ..........  273M
  5900K .......... .......... .......... .......... .......... 58.2M
  5950K .......... .......... .......... .......... ..........  239M
  6000K .......... .......... .......... .......... .......... 1.44M
  6050K .......... .......... .......... .......... .......... 82.5M
  6100K .......... .......... .......... .......... ..........  100M
  6150K .......... .......... .......... .......... .......... 86.5M
  6200K .......... .......... .......... .......... .......... 89.4M
  6250K .......... .......... .......... .......... ..........  107M
  6300K .......... .......... .......... .......... .......... 86.9M
  6350K .......... .......... .......... .......... ..........  103M
  6400K .......... .......... .......... .......... ..........  230M
  6450K .......... .......... .......... .......... ..........  342M
  6500K .......... .......... .......... .......... ..........  276M
  6550K .......... .......... .......... .......... ..........  205M
  6600K .......... .......... .......... .......... ..........  280M
  6650K .......... .......... .......... .......... ..........  262M
  6700K .......... .......... .......... .......... ..........  237M
  6750K .......... .......... .......... .......... ..........  278M
  6800K .......... .......... .......... .......... ..........  254M
  6850K .......... .......... .......... .......... .......... 93.2M
  6900K .......... .......... .......... .......... .......... 89.9M
  6950K .......... .......... .......... .......... .......... 97.0M
  7000K .......... .......... .......... .......... ..........  106M
  7050K .......... .......... .......... .......... ..........  103M
  7100K .......... .......... .......... .......... .......... 2.22M
  7150K .......... .......... .......... .......... .......... 76.7M
  7200K .......... .......... .......... .......... .......... 95.1M
  7250K .......... .......... .......... .......... ..........  105M
  7300K .......... .......... .......... .......... .......... 86.8M
  7350K .......... .......... .......... .......... ..........  220M
  7400K .......... .......... .......... .......... ..........  246M
  7450K .......... .......... .......... .......... ..........  265M
  7500K .......... .......... .......... .......... ..........  243M
  7550K .......... .......... .......... .......... ..........  290M
  7600K .......... .......... .......... .......... ..........  204M
  7650K .......... .......... .......... .......... ..........  241M
  7700K .......... .......... .......... .......... ..........  283M
  7750K .......... .......... .......... .......... ..........  217M
  7800K .......... .......... .......... .......... ..........  244M
  7850K .......... .......... .......... .......... ..........  249M
  7900K .......... .......... .......... .......... ..........  260M
  7950K .......... .......... .......... .......... .......... 84.8M
  8000K .......... .......... .......... .......... .......... 2.90M
  8050K .......... .......... .......... .......... ..........  218M
  8100K .......... .......... .......... .......... ..........  231M
  8150K .......... .......... .......... .......... ..........  272M
  8200K .......... .......... .......... .......... ..........  245M
  8250K .......... .......... .......... .......... ..........  256M
  8300K .......... .......... .......... .......... ..........  236M
  8350K .......... .......... .......... .......... ..........  201M
  8400K .......... .......... .......... .......... ..........  134M
  8450K .......... .......... .......... .......... ..........  205M
  8500K .......... .......... .......... .......... ..........  172M
  8550K .......... .......... .......... .......... ..........  105M
  8600K .......... .......... .......... .......... .......... 12.1M
  8650K .......... .......... .......... .......... .......... 3.98M
  8700K .......... .......... .......... .......... .......... 75.5M
  8750K .......... .......... .......... .......... .......... 82.4M
  8800K .......... .......... .......... .......... ..........  107M
  8850K .......... .......... .......... .......... ..........  220M
  8900K .......... .......... .......... .......... ..........  268M
  8950K .......... .......... .......... .......... .......... 7.70M
  9000K .......... .......... .......... .......... .......... 76.6M
  9050K .......... .......... .......... .......... ..........  100M
  9100K .......... .......... .......... .......... ..........  104M
  9150K .......... .......... .......... .......... ..........  186M
  9200K .......... .......... .......... .......... .......... 5.06M
  9250K .......... .......... .......... .......... .......... 74.8M
  9300K .......... .......... .......... .......... .......... 87.5M
  9350K .......... .......... .......... .......... .......... 93.9M
  9400K .......... .......... .......... .......... ..........  161M
  9450K .......... .......... .......... .......... ..........  206M
  9500K .......... .......... .......... .......... ..........  252M
  9550K .......... .......... .......... .......... .......... 24.1M
  9600K .......... .......... .......... .......... .......... 35.4M
  9650K .......... .......... .......... .......... .......... 1.15M
  9700K .......... .......... .......... .......... .......... 75.3M
  9750K .......... .......... .......... .......... .......... 80.5M
  9800K .......... .......... .......... .......... ..........  102M
  9850K .......... .......... .......... .......... .......... 78.8M
  9900K .......... .......... .......... .......... .......... 99.6M
  9950K .......... .......... .......... .......... ..........  231M
 10000K .......... .......... .......... .......... ..........  334M
 10050K .......... .......... .......... .......... ..........  256M
 10100K .......... .......... .......... .......... ..........  202M
 10150K .......... .......... .......... .......... ..........  237M
 10200K .......... .......... .......... .......... ..........  255M
 10250K .......... .......... .......... .......... ..........  273M
 10300K .......... .......... .......... .......... ..........  262M
 10350K .......... .......... .......... .......... ..........  238M
 10400K .......... .......... .......... .......... ..........  326M
 10450K .......... .......... .......... .......... ..........  282M
 10500K .......... .......... .......... .......... ..........  210M
 10550K .......... .......... .......... .......... ..........  248M
 10600K .......... .......... .......... .......... ..........  244M
 10650K .......... .......... .......... .......... ..........  131M
 10700K .......... .......... .......... .......... .......... 12.1M
 10750K .......... .......... .......... .......... .......... 7.77M
 10800K .......... .......... .......... .......... .......... 2.23M
 10850K .......... .......... .......... .......... .......... 86.9M
 10900K .......... .......... .......... .......... .......... 25.1M
 10950K .......... .......... .......... .......... .......... 5.65M
 11000K .......... .......... .......... .......... .......... 8.47M
 11050K .......... .......... .......... .......... .......... 10.5M
 11100K .......... .......... .......... .......... .......... 4.72M
 11150K .......... .......... .......... .......... .......... 31.7M
 11200K .......... .......... .......... .......... .......... 6.51M
 11250K .......... .......... .......... .......... .......... 15.1M
 11300K .......... .......... .......... .......... .......... 7.80M
 11350K .......... .......... .......... .......... .......... 7.20M
 11400K .......... .......... .......... .......... .......... 5.76M
 11450K .......... .......... .......... .......... .......... 11.4M
 11500K .......... .......... .......... .......... .......... 6.38M
 11550K .......... .......... .......... .......... .......... 9.39M
 11600K .......... .......... .......... .......... .......... 88.0M
 11650K .......... ...                                          105M=0.6s

2026-02-18 01:40:35 (19.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11943228]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5s5nmv97'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-u1skcn6q'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-570153h7'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-o0ni8jgg'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yvxf0szp'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 642ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3121 to 928 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 8581 to 2057 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1917 to 712 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27411 to 6419 bytes
Writing 39713 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12519 to 3323 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3343 to 1206 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2513 to 1535 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2755 to 925 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2264 to 773 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37105 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52352 to 10359 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194705 to 37814 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10245 to 2929 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 68876 to 11876 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11080 to 3194 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10674 to 3074 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5748 to 2128 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11749 to 2910 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10637 to 2683 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 223487 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.0)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.46.3-py3-none-any.whl (30 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 70.2 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 77.8 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.46.3 zopfli-0.4.1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260218014121 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/sys-include/stdio.h:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:25,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/newlib/platform_include/assert.h:20:10: fatal error: sdkconfig.h: No such file or directory

*******************************************************************
* Looking for sdkconfig.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:sdkconfig.h"
* Web  > https://registry.platformio.org/search?q=header:sdkconfig.h
*
*******************************************************************

 #include <sdkconfig.h>
          ^~~~~~~~~~~~~
compilation terminated.
