Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
platform = espressif32
board = esp32-s3-wroom-1-n8r2
framework = arduino
board_upload.flash_size = 8MB
board_build.psram_type = qspi
build_flags = 
  -DBOARD_HAS_PSRAM
  -mfix-esp32-psram-cache-issue
Hacks to apply:

--2025-10-17 02:51:43--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-17 02:51:43--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11873449 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.56M 7s
 10300K .......... .......... .......... .......... .......... 89%  153M 0s
 10350K .......... .......... .......... .......... .......... 89%  158M 0s
 10400K .......... .......... .......... .......... .......... 90%  157M 0s
 10450K .......... .......... .......... .......... .......... 90%  145M 0s
 10500K .......... .......... .......... .......... .......... 90%  161M 0s
 10550K .......... .......... .......... .......... .......... 91%  159M 0s
 10600K .......... .......... .......... .......... .......... 91%  154M 0s
 10650K .......... .......... .......... .......... .......... 92%  150M 0s
 10700K .......... .......... .......... .......... .......... 92%  160M 0s
 10750K .......... .......... .......... .......... .......... 93%  154M 0s
 10800K .......... .......... .......... .......... .......... 93%  146M 0s
 10850K .......... .......... .......... .......... .......... 94%  161M 0s
 10900K .......... .......... .......... .......... .......... 94%  154M 0s
 10950K .......... .......... .......... .......... .......... 94%  152M 0s
 11000K .......... .......... .......... .......... .......... 95%  161M 0s
 11050K .......... .......... .......... .......... .......... 95%  158M 0s
 11100K .......... .......... .......... .......... .......... 96%  123M 0s
 11150K .......... .......... .......... .......... .......... 96%  160M 0s
 11200K .......... .......... .......... .......... .......... 97%  151M 0s
 11250K .......... .......... .......... .......... .......... 97%  151M 0s
 11300K .......... .......... .......... .......... .......... 97%  151M 0s
 11350K .......... .......... .......... .......... .......... 98%  162M 0s
 11400K .......... .......... .......... .......... .......... 98%  142M 0s
 11450K .......... .......... .......... .......... .......... 99%  162M 0s
 11500K .......... .......... .......... .......... .......... 99%  160M 0s
 11550K .......... .......... .......... .......... .....     100%  147M=0.2s

2025-10-17 02:51:44 (59.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11873449/11873449]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32; board: esp32-s3-wroom-1-n8r2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.12.0 has been installed!
UnknownBoard: Unknown board ID 'esp32-s3-wroom-1-n8r2'
Processing custom_build (platform: espressif32; board: esp32-s3-wroom-1-n8r2; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'esp32-s3-wroom-1-n8r2'
