Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_16M_qspi_opi
build_flags = ${env:esp32s3_16M_qspi_opi.build_flags} 
  -D WLED_USE_ETHERNET 
  -D WLED_ETH_TYPE=5
  -D WLED_ETH_PIN_CS=9 
  -D WLED_ETH_PIN_SCK=10 
  -D WLED_ETH_PIN_MISO=11 
  -D WLED_ETH_PIN_MOSI=12 
  -D WLED_ETH_PIN_INT=13 
  -D WLED_ETH_PIN_RST=14
  -D BOARD_HAS_PSRAM
Hacks to apply:

--2026-05-05 12:00:39--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-05-05 12:00:39--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12244536 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.41M 3s
  5700K .......... .......... .......... .......... .......... 48%  157M 0s
  5750K .......... .......... .......... .......... .......... 48%  131M 0s
  5800K .......... .......... .......... .......... .......... 48%  120M 0s
  5850K .......... .......... .......... .......... .......... 49%  146M 0s
  5900K .......... .......... .......... .......... .......... 49%  117M 0s
  5950K .......... .......... .......... .......... .......... 50%  134M 0s
  6000K .......... .......... .......... .......... .......... 50%  145M 0s
  6050K .......... .......... .......... .......... .......... 51%  135M 0s
  6100K .......... .......... .......... .......... .......... 51%  135M 0s
  6150K .......... .......... .......... .......... .......... 51%  156M 0s
  6200K .......... .......... .......... .......... .......... 52%  140M 0s
  6250K .......... .......... .......... .......... .......... 52%  149M 0s
  6300K .......... .......... .......... .......... .......... 53%  143M 0s
  6350K .......... .......... .......... .......... .......... 53%  127M 0s
  6400K .......... .......... .......... .......... .......... 53%  157M 0s
  6450K .......... .......... .......... .......... .......... 54%  161M 0s
  6500K .......... .......... .......... .......... .......... 54%  150M 0s
  6550K .......... .......... .......... .......... .......... 55%  144M 0s
  6600K .......... .......... .......... .......... .......... 55%  127M 0s
  6650K .......... .......... .......... .......... .......... 56%  114M 0s
  6700K .......... .......... .......... .......... .......... 56%  157M 0s
  6750K .......... .......... .......... .......... .......... 56%  144M 0s
  6800K .......... .......... .......... .......... .......... 57%  128M 0s
  6850K .......... .......... .......... .......... .......... 57%  149M 0s
  6900K .......... .......... .......... .......... .......... 58%  137M 0s
  6950K .......... .......... .......... .......... .......... 58%  141M 0s
  7000K .......... .......... .......... .......... .......... 58%  141M 0s
  7050K .......... .......... .......... .......... .......... 59%  142M 0s
  7100K .......... .......... .......... .......... .......... 59%  133M 0s
  7150K .......... .......... .......... .......... .......... 60%  136M 0s
  7200K .......... .......... .......... .......... .......... 60%  150M 0s
  7250K .......... .......... .......... .......... .......... 61%  159M 0s
  7300K .......... .......... .......... .......... .......... 61%  152M 0s
  7350K .......... .......... .......... .......... .......... 61%  119M 0s
  7400K .......... .......... .......... .......... .......... 62%  151M 0s
  7450K .......... .......... .......... .......... .......... 62%  145M 0s
  7500K .......... .......... .......... .......... .......... 63%  142M 0s
  7550K .......... .......... .......... .......... .......... 63%  132M 0s
  7600K .......... .......... .......... .......... .......... 63%  141M 0s
  7650K .......... .......... .......... .......... .......... 64%  134M 0s
  7700K .......... .......... .......... .......... .......... 64%  134M 0s
  7750K .......... .......... .......... .......... .......... 65%  135M 0s
  7800K .......... .......... .......... .......... .......... 65%  132M 0s
  7850K .......... .......... .......... .......... .......... 66%  148M 0s
  7900K .......... .......... .......... .......... .......... 66%  156M 0s
  7950K .......... .......... .......... .......... .......... 66%  114M 0s
  8000K .......... .......... .......... .......... .......... 67%  153M 0s
  8050K .......... .......... .......... .......... .......... 67%  158M 0s
  8100K .......... .......... .......... .......... .......... 68%  126M 0s
  8150K .......... .......... .......... .......... .......... 68%  136M 0s
  8200K .......... .......... .......... .......... .......... 68%  144M 0s
  8250K .......... .......... .......... .......... .......... 69%  145M 0s
  8300K .......... .......... .......... .......... .......... 69%  141M 0s
  8350K .......... .......... .......... .......... .......... 70%  130M 0s
  8400K .......... .......... .......... .......... .......... 70%  143M 0s
  8450K .......... .......... .......... .......... .......... 71%  140M 0s
  8500K .......... .......... .......... .......... .......... 71%  136M 0s
  8550K .......... .......... .......... .......... .......... 71%  145M 0s
  8600K .......... .......... .......... .......... .......... 72%  143M 0s
  8650K .......... .......... .......... .......... .......... 72%  123M 0s
  8700K .......... .......... .......... .......... .......... 73%  136M 0s
  8750K .......... .......... .......... .......... .......... 73%  127M 0s
  8800K .......... .......... .......... .......... .......... 74%  135M 0s
  8850K .......... .......... .......... .......... .......... 74%  140M 0s
  8900K .......... .......... .......... .......... .......... 74%  131M 0s
  8950K .......... .......... .......... .......... .......... 75%  160M 0s
  9000K .......... .......... .......... .......... .......... 75%  146M 0s
  9050K .......... .......... .......... .......... .......... 76%  134M 0s
  9100K .......... .......... .......... .......... .......... 76%  134M 0s
  9150K .......... .......... .......... .......... .......... 76%  130M 0s
  9200K .......... .......... .......... .......... .......... 77%  140M 0s
  9250K .......... .......... .......... .......... .......... 77%  141M 0s
  9300K .......... .......... .......... .......... .......... 78%  146M 0s
  9350K .......... .......... .......... .......... .......... 78%  127M 0s
  9400K .......... .......... .......... .......... .......... 79%  145M 0s
  9450K .......... .......... .......... .......... .......... 79%  150M 0s
  9500K .......... .......... .......... .......... .......... 79%  119M 0s
  9550K .......... .......... .......... .......... .......... 80%  151M 0s
  9600K .......... .......... .......... .......... .......... 80%  150M 0s
  9650K .......... .......... .......... .......... .......... 81%  135M 0s
  9700K .......... .......... .......... .......... .......... 81%  143M 0s
  9750K .......... .......... .......... .......... .......... 81%  148M 0s
  9800K .......... .......... .......... .......... .......... 82%  121M 0s
  9850K .......... .......... .......... .......... .......... 82%  149M 0s
  9900K .......... .......... .......... .......... .......... 83%  121M 0s
  9950K .......... .......... .......... .......... .......... 83%  138M 0s
 10000K .......... .......... .......... .......... .......... 84%  136M 0s
 10050K .......... .......... .......... .......... .......... 84%  140M 0s
 10100K .......... .......... .......... .......... .......... 84%  109M 0s
 10150K .......... .......... .......... .......... .......... 85%  110M 0s
 10200K .......... .......... .......... .......... .......... 85%  144M 0s
 10250K .......... .......... .......... .......... .......... 86%  132M 0s
 10300K .......... .......... .......... .......... .......... 86%  138M 0s
 10350K .......... .......... .......... .......... .......... 86%  132M 0s
 10400K .......... .......... .......... .......... .......... 87%  140M 0s
 10450K .......... .......... .......... .......... .......... 87%  117M 0s
 10500K .......... .......... .......... .......... .......... 88%  142M 0s
 10550K .......... .......... .......... .......... .......... 88%  129M 0s
 10600K .......... .......... .......... .......... .......... 89%  118M 0s
 10650K .......... .......... .......... .......... .......... 89%  133M 0s
 10700K .......... .......... .......... .......... .......... 89%  139M 0s
 10750K .......... .......... .......... .......... .......... 90%  122M 0s
 10800K .......... .......... .......... .......... .......... 90%  138M 0s
 10850K .......... .......... .......... .......... .......... 91%  136M 0s
 10900K .......... .......... .......... .......... .......... 91%  159M 0s
 10950K .......... .......... .......... .......... .......... 91%  123M 0s
 11000K .......... .......... .......... .......... .......... 92%  133M 0s
 11050K .......... .......... .......... .......... .......... 92%  157M 0s
 11100K .......... .......... .......... .......... .......... 93%  136M 0s
 11150K .......... .......... .......... .......... .......... 93% 99.0M 0s
 11200K .......... .......... .......... .......... .......... 94%  149M 0s
 11250K .......... .......... .......... .......... .......... 94%  128M 0s
 11300K .......... .......... .......... .......... .......... 94%  124M 0s
 11350K .......... .......... .......... .......... .......... 95%  156M 0s
 11400K .......... .......... .......... .......... .......... 95%  138M 0s
 11450K .......... .......... .......... .......... .......... 96%  160M 0s
 11500K .......... .......... .......... .......... .......... 96%  158M 0s
 11550K .......... .......... .......... .......... .......... 97%  148M 0s
 11600K .......... .......... .......... .......... .......... 97%  162M 0s
 11650K .......... .......... .......... .......... .......... 97%  161M 0s
 11700K .......... .......... .......... .......... .......... 98%  147M 0s
 11750K .......... .......... .......... .......... .......... 98%  162M 0s
 11800K .......... .......... .......... .......... .......... 99%  160M 0s
 11850K .......... .......... .......... .......... .......... 99%  155M 0s
 11900K .......... .......... .......... .......... .......... 99%  153M 0s
 11950K .......                                               100%  145M=0.1s

2026-05-05 12:00:39 (86.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12244536/12244536]


added 66 packages, and audited 67 packages in 5s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (framework: arduino)
--------------------------------------------------------------------------------
UndefinedEnvPlatformError: Please specify platform for 'custom_build' environment
Processing custom_build (framework: arduino)
--------------------------------------------------------------------------------
UndefinedEnvPlatformError: Please specify platform for 'custom_build' environment
