Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = opi_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D MULTI_RELAY_PINS='"11,12,13,14,45,48,47,21"' -D PIR_SENSOR_MAX_SENSORS=8
  2150K .......... .......... .......... .......... ..........  350M
  2200K .......... .......... .......... .......... ..........  314M
  2250K .......... .......... .......... .......... ..........  267M
  2300K .......... .......... .......... .......... ..........  270M
  2350K .......... .......... .......... .......... ..........  366M
  2400K .......... .......... .......... .......... ..........  212M
  2450K .......... .......... .......... .......... ..........  316M
  2500K .......... .......... .......... .......... ..........  350M
  2550K .......... .......... .......... .......... ..........  280M
  2600K .......... .......... .......... .......... ..........  314M
  2650K .......... .......... .......... .......... ..........  297M
  2700K .......... .......... .......... .......... ..........  332M
  2750K .......... .......... .......... .......... ..........  311M
  2800K .......... .......... .......... .......... ..........  159M
  2850K .......... .......... .......... .......... ..........  117M
  2900K .......... .......... .......... .......... ..........  133M
  2950K .......... .......... .......... .......... .......... 68.2M
  3000K .......... .......... .......... .......... .......... 8.42M
  3050K .......... .......... .......... .......... .......... 90.3M
  3100K .......... .......... .......... .......... .......... 79.2M
  3150K .......... .......... .......... .......... .......... 12.0M
  3200K .......... .......... .......... .......... .......... 75.1M
  3250K .......... .......... .......... .......... .......... 79.4M
  3300K .......... .......... .......... .......... .......... 12.0M
  3350K .......... .......... .......... .......... .......... 75.3M
  3400K .......... .......... .......... .......... .......... 32.7M
  3450K .......... .......... .......... .......... .......... 9.96M
  3500K .......... .......... .......... .......... .......... 82.5M
  3550K .......... .......... .......... .......... .......... 59.0M
  3600K .......... .......... .......... .......... .......... 22.0M
  3650K .......... .......... .......... .......... .......... 21.5M
  3700K .......... .......... .......... .......... .......... 8.69M
  3750K .......... .......... .......... .......... .......... 81.7M
  3800K .......... .......... .......... .......... .......... 6.87M
  3850K .......... .......... .......... .......... .......... 44.3M
  3900K .......... .......... .......... .......... ..........  108M
  3950K .......... .......... .......... .......... ..........  120M
  4000K .......... .......... .......... .......... .......... 53.5M
  4050K .......... .......... .......... .......... .......... 6.77M
  4100K .......... .......... .......... .......... ..........  109M
  4150K .......... .......... .......... .......... .......... 52.7M
  4200K .......... .......... .......... .......... .......... 28.7M
  4250K .......... .......... .......... .......... .......... 17.8M
  4300K .......... .......... .......... .......... .......... 5.60M
  4350K .......... .......... .......... .......... ..........  120M
  4400K .......... .......... .......... .......... ..........  125M
  4450K .......... .......... .......... .......... .......... 1.90M
  4500K .......... .......... .......... .......... .......... 82.5M
  4550K .......... .......... .......... .......... ..........  102M
  4600K .......... .......... .......... .......... ..........  342M
  4650K .......... .......... .......... .......... ..........  276M
  4700K .......... .......... .......... .......... ..........  348M
  4750K .......... .......... .......... .......... ..........  288M
  4800K .......... .......... .......... .......... ..........  298M
  4850K .......... .......... .......... .......... ..........  358M
  4900K .......... .......... .......... .......... ..........  238M
  4950K .......... .......... .......... .......... ..........  318M
  5000K .......... .......... .......... .......... ..........  314M
  5050K .......... .......... .......... .......... ..........  308M
  5100K .......... .......... .......... .......... ..........  315M
  5150K .......... .......... .......... .......... .......... 1.86M
  5200K .......... .......... .......... .......... .......... 92.0M
  5250K .......... .......... .......... .......... .......... 71.0M
  5300K .......... .......... .......... .......... .......... 86.7M
  5350K .......... .......... .......... .......... ..........  226M
  5400K .......... .......... .......... .......... ..........  240M
  5450K .......... .......... .......... .......... ..........  317M
  5500K .......... .......... .......... .......... ..........  335M
  5550K .......... .......... .......... .......... ..........  229M
  5600K .......... .......... .......... .......... ..........  316M
  5650K .......... .......... .......... .......... ..........  301M
  5700K .......... .......... .......... .......... ..........  355M
  5750K .......... .......... .......... .......... ..........  307M
  5800K .......... .......... .......... .......... ..........  242M
  5850K .......... .......... .......... .......... ..........  285M
  5900K .......... .......... .......... .......... ..........  307M
  5950K .......... .......... .......... .......... ..........  317M
  6000K .......... .......... .......... .......... .......... 1.38M
  6050K .......... .......... .......... .......... ..........  159M
  6100K .......... .......... .......... .......... ..........  200M
  6150K .......... .......... .......... .......... ..........  188M
  6200K .......... .......... .......... .......... ..........  138M
  6250K .......... .......... .......... .......... ..........  223M
  6300K .......... .......... .......... .......... ..........  304M
  6350K .......... .......... .......... .......... ..........  265M
  6400K .......... .......... .......... .......... ..........  270M
  6450K .......... .......... .......... .......... ..........  249M
  6500K .......... .......... .......... .......... ..........  352M
  6550K .......... .......... .......... .......... ..........  323M
  6600K .......... .......... .......... .......... ..........  241M
  6650K .......... .......... .......... .......... ..........  345M
  6700K .......... .......... .......... .......... ..........  313M
  6750K .......... .......... .......... .......... ..........  308M
  6800K .......... .......... .......... .......... ..........  279M
  6850K .......... .......... .......... .......... ..........  306M
  6900K .......... .......... .......... .......... ..........  355M
  6950K .......... .......... .......... .......... ..........  325M
  7000K .......... .......... .......... .......... ..........  241M
  7050K .......... .......... .......... .......... ..........  346M
  7100K .......... .......... .......... .......... .......... 1.86M
  7150K .......... .......... .......... .......... ..........  115M
  7200K .......... .......... .......... .......... ..........  236M
  7250K .......... .......... .......... .......... .......... 87.9M
  7300K .......... .......... .......... .......... .......... 86.8M
  7350K .......... .......... .......... .......... ..........  123M
  7400K .......... .......... .......... .......... ..........  129M
  7450K .......... .......... .......... .......... ..........  184M
  7500K .......... .......... .......... .......... ..........  282M
  7550K .......... .......... .......... .......... ..........  347M
  7600K .......... .......... .......... .......... ..........  307M
  7650K .......... .......... .......... .......... ..........  320M
  7700K .......... .......... .......... .......... ..........  249M
  7750K .......... .......... .......... .......... ..........  317M
  7800K .......... .......... .......... .......... ..........  175M
  7850K .......... .......... .......... .......... ..........  127M
  7900K .......... .......... .......... .......... ..........  127M
  7950K .......... .......... .......... .......... ..........  126M
  8000K .......... .......... .......... .......... .......... 2.87M
  8050K .......... .......... .......... .......... .......... 81.6M
  8100K .......... .......... .......... .......... ..........  109M
  8150K .......... .......... .......... .......... ..........  183M
  8200K .......... .......... .......... .......... ..........  323M
  8250K .......... .......... .......... .......... ..........  255M
  8300K .......... .......... .......... .......... ..........  382M
  8350K .......... .......... .......... .......... ..........  314M
  8400K .......... .......... .......... .......... ..........  250M
  8450K .......... .......... .......... .......... ..........  349M
  8500K .......... .......... .......... .......... ..........  306M
  8550K .......... .......... .......... .......... ..........  318M
  8600K .......... .......... .......... .......... .......... 8.22M
  8650K .......... .......... .......... .......... .......... 4.98M
  8700K .......... .......... .......... .......... .......... 46.8M
  8750K .......... .......... .......... .......... ..........  110M
  8800K .......... .......... .......... .......... ..........  130M
  8850K .......... .......... .......... .......... ..........  122M
  8900K .......... .......... .......... .......... ..........  237M
  8950K .......... .......... .......... .......... .......... 8.78M
  9000K .......... .......... .......... .......... .......... 54.9M
  9050K .......... .......... .......... .......... .......... 87.6M
  9100K .......... .......... .......... .......... ..........  108M
  9150K .......... .......... .......... .......... ..........  125M
  9200K .......... .......... .......... .......... .......... 5.12M
  9250K .......... .......... .......... .......... .......... 59.0M
  9300K .......... .......... .......... .......... ..........  126M
  9350K .......... .......... .......... .......... ..........  107M
  9400K .......... .......... .......... .......... ..........  108M
  9450K .......... .......... .......... .......... ..........  123M
  9500K .......... .......... .......... .......... ..........  128M
  9550K .......... .......... .......... .......... .......... 22.2M
  9600K .......... .......... .......... .......... .......... 48.7M
  9650K .......... .......... .......... .......... .......... 1.15M
  9700K .......... .......... .......... .......... .......... 41.5M
  9750K .......... .......... .......... .......... .......... 69.4M
  9800K .......... .......... .......... .......... ..........  123M
  9850K .......... .......... .......... .......... ..........  115M
  9900K .......... .......... .......... .......... ..........  128M
  9950K .......... .......... .......... .......... ..........  295M
 10000K .......... .......... .......... .......... ..........  261M
 10050K .......... .......... .......... .......... ..........  311M
 10100K .......... .......... .......... .......... ..........  316M
 10150K .......... .......... .......... .......... ..........  243M
 10200K .......... .......... .......... .......... ..........  289M
 10250K .......... .......... .......... .......... ..........  295M
 10300K .......... .......... .......... .......... ..........  214M
 10350K .......... .......... .......... .......... ..........  127M
 10400K .......... .......... .......... .......... ..........  110M
 10450K .......... .......... .......... .......... ..........  127M
 10500K .......... .......... .......... .......... ..........  123M
 10550K .......... .......... .......... .......... ..........  355M
 10600K .......... .......... .......... .......... ..........  226M
 10650K .......... .......... .......... .......... ..........  192M
 10700K .......... .......... .......... .......... .......... 16.0M
 10750K .......... .......... .......... .......... .......... 7.90M
 10800K .......... .......... .......... .......... .......... 2.15M
 10850K .......... .......... .......... .......... .......... 95.7M
 10900K .......... .......... .......... .......... .......... 71.8M
 10950K .......... .......... .......... .......... .......... 5.53M
 11000K .......... .......... .......... .......... .......... 8.56M
 11050K .......... .......... .......... .......... .......... 10.6M
 11100K .......... .......... .......... .......... .......... 12.0M
 11150K .......... .......... .......... .......... .......... 7.74M
 11200K .......... .......... .......... .......... .......... 8.75M
 11250K .......... .......... .......... .......... .......... 3.76M
 11300K .......... .......... .......... .......... ..........  113M
 11350K .......... .......... .......... .......... .......... 9.04M
 11400K .......... .......... .......... .......... .......... 4.00M
 11450K .......... .......... .......... .......... ..........  115M
 11500K .......... .......... .......... .......... .......... 6.23M
 11550K .......... .......... .......... .......... .......... 25.2M
 11600K .......... .......... .......... .......... .......... 31.1M
 11650K .......... .......... .........                        19.6M=0.6s

2026-03-03 22:47:59 (19.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11959328]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6bxvred9'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gxa3og1w'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-w7h_tu0l'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ybuy8i3f'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-48u2s9s5'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 41.19 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:41.193
==================== 1 failed, 0 succeeded in 00:00:41.193 ====================
Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.31 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.306
==================== 1 failed, 0 succeeded in 00:00:00.306 ====================
