Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-04-30 04:06:13--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-04-30 04:06:13--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10824273 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.54M 7s
  3900K .......... .......... .......... .......... .......... 37%  150M 0s
  3950K .......... .......... .......... .......... .......... 37%  149M 0s
  4000K .......... .......... .......... .......... .......... 38%  148M 0s
  4050K .......... .......... .......... .......... .......... 38%  152M 0s
  4100K .......... .......... .......... .......... .......... 39%  143M 0s
  4150K .......... .......... .......... .......... .......... 39%  152M 0s
  4200K .......... .......... .......... .......... .......... 40%  152M 0s
  4250K .......... .......... .......... .......... .......... 40%  147M 0s
  4300K .......... .......... .......... .......... .......... 41%  147M 0s
  4350K .......... .......... .......... .......... .......... 41%  153M 0s
  4400K .......... .......... .......... .......... .......... 42%  150M 0s
  4450K .......... .......... .......... .......... .......... 42%  147M 0s
  4500K .......... .......... .......... .......... .......... 43%  147M 0s
  4550K .......... .......... .......... .......... .......... 43%  156M 0s
  4600K .......... .......... .......... .......... .......... 43%  144M 0s
  4650K .......... .......... .......... .......... .......... 44%  149M 0s
  4700K .......... .......... .......... .......... .......... 44%  152M 0s
  4750K .......... .......... .......... .......... .......... 45%  145M 0s
  4800K .......... .......... .......... .......... .......... 45%  149M 0s
  4850K .......... .......... .......... .......... .......... 46%  153M 0s
  4900K .......... .......... .......... .......... .......... 46% 23.5M 0s
  4950K .......... .......... .......... .......... .......... 47%  139M 0s
  5000K .......... .......... .......... .......... .......... 47%  136M 0s
  5050K .......... .......... .......... .......... .......... 48%  137M 0s
  5100K .......... .......... .......... .......... .......... 48%  150M 0s
  5150K .......... .......... .......... .......... .......... 49%  138M 0s
  5200K .......... .......... .......... .......... .......... 49%  135M 0s
  5250K .......... .......... .......... .......... .......... 50%  142M 0s
  5300K .......... .......... .......... .......... .......... 50%  144M 0s
  5350K .......... .......... .......... .......... .......... 51%  130M 0s
  5400K .......... .......... .......... .......... .......... 51%  142M 0s
  5450K .......... .......... .......... .......... .......... 52%  136M 0s
  5500K .......... .......... .......... .......... .......... 52%  128M 0s
  5550K .......... .......... .......... .......... .......... 52%  141M 0s
  5600K .......... .......... .......... .......... .......... 53%  141M 0s
  5650K .......... .......... .......... .......... .......... 53%  140M 0s
  5700K .......... .......... .......... .......... .......... 54%  147M 0s
  5750K .......... .......... .......... .......... .......... 54%  127M 0s
  5800K .......... .......... .......... .......... .......... 55%  137M 0s
  5850K .......... .......... .......... .......... .......... 55%  136M 0s
  5900K .......... .......... .......... .......... .......... 56%  136M 0s
  5950K .......... .......... .......... .......... .......... 56%  151M 0s
  6000K .......... .......... .......... .......... .......... 57%  151M 0s
  6050K .......... .......... .......... .......... .......... 57%  144M 0s
  6100K .......... .......... .......... .......... .......... 58%  149M 0s
  6150K .......... .......... .......... .......... .......... 58%  154M 0s
  6200K .......... .......... .......... .......... .......... 59%  146M 0s
  6250K .......... .......... .......... .......... .......... 59%  147M 0s
  6300K .......... .......... .......... .......... .......... 60%  155M 0s
  6350K .......... .......... .......... .......... .......... 60%  147M 0s
  6400K .......... .......... .......... .......... .......... 61%  149M 0s
  6450K .......... .......... .......... .......... .......... 61%  154M 0s
  6500K .......... .......... .......... .......... .......... 61%  141M 0s
  6550K .......... .......... .......... .......... .......... 62%  148M 0s
  6600K .......... .......... .......... .......... .......... 62%  151M 0s
  6650K .......... .......... .......... .......... .......... 63%  148M 0s
  6700K .......... .......... .......... .......... .......... 63%  147M 0s
  6750K .......... .......... .......... .......... .......... 64%  152M 0s
  6800K .......... .......... .......... .......... .......... 64%  152M 0s
  6850K .......... .......... .......... .......... .......... 65%  143M 0s
  6900K .......... .......... .......... .......... .......... 65%  153M 0s
  6950K .......... .......... .......... .......... .......... 66%  154M 0s
  7000K .......... .......... .......... .......... .......... 66%  144M 0s
  7050K .......... .......... .......... .......... .......... 67%  152M 0s
  7100K .......... .......... .......... .......... .......... 67%  150M 0s
  7150K .......... .......... .......... .......... .......... 68%  142M 0s
  7200K .......... .......... .......... .......... .......... 68%  134M 0s
  7250K .......... .......... .......... .......... .......... 69%  151M 0s
  7300K .......... .......... .......... .......... .......... 69%  131M 0s
  7350K .......... .......... .......... .......... .......... 70%  148M 0s
  7400K .......... .......... .......... .......... .......... 70%  133M 0s
  7450K .......... .......... .......... .......... .......... 70%  143M 0s
  7500K .......... .......... .......... .......... .......... 71%  138M 0s
  7550K .......... .......... .......... .......... .......... 71%  135M 0s
  7600K .......... .......... .......... .......... .......... 72%  138M 0s
  7650K .......... .......... .......... .......... .......... 72%  145M 0s
  7700K .......... .......... .......... .......... .......... 73%  109M 0s
  7750K .......... .......... .......... .......... .......... 73%  139M 0s
  7800K .......... .......... .......... .......... .......... 74%  151M 0s
  7850K .......... .......... .......... .......... .......... 74%  133M 0s
  7900K .......... .......... .......... .......... .......... 75%  134M 0s
  7950K .......... .......... .......... .......... .......... 75%  127M 0s
  8000K .......... .......... .......... .......... .......... 76%  144M 0s
  8050K .......... .......... .......... .......... .......... 76%  144M 0s
  8100K .......... .......... .......... .......... .......... 77%  125M 0s
  8150K .......... .......... .......... .......... .......... 77%  139M 0s
  8200K .......... .......... .......... .......... .......... 78%  129M 0s
  8250K .......... .......... .......... .......... .......... 78%  138M 0s
  8300K .......... .......... .......... .......... .......... 78%  149M 0s
  8350K .......... .......... .......... .......... .......... 79%  153M 0s
  8400K .......... .......... .......... .......... .......... 79%  144M 0s
  8450K .......... .......... .......... .......... .......... 80%  152M 0s
  8500K .......... .......... .......... .......... .......... 80%  154M 0s
  8550K .......... .......... .......... .......... .......... 81%  146M 0s
  8600K .......... .......... .......... .......... .......... 81%  151M 0s
  8650K .......... .......... .......... .......... .......... 82%  152M 0s
  8700K .......... .......... .......... .......... .......... 82%  143M 0s
  8750K .......... .......... .......... .......... .......... 83%  154M 0s
  8800K .......... .......... .......... .......... .......... 83%  149M 0s
  8850K .......... .......... .......... .......... .......... 84%  142M 0s
  8900K .......... .......... .......... .......... .......... 84%  152M 0s
  8950K .......... .......... .......... .......... .......... 85%  149M 0s
  9000K .......... .......... .......... .......... .......... 85%  147M 0s
  9050K .......... .......... .......... .......... .......... 86%  156M 0s
  9100K .......... .......... .......... .......... .......... 86%  149M 0s
  9150K .......... .......... .......... .......... .......... 87%  145M 0s
  9200K .......... .......... .......... .......... .......... 87%  150M 0s
  9250K .......... .......... .......... .......... .......... 87%  154M 0s
  9300K .......... .......... .......... .......... .......... 88%  145M 0s
  9350K .......... .......... .......... .......... .......... 88%  151M 0s
  9400K .......... .......... .......... .......... .......... 89%  153M 0s
  9450K .......... .......... .......... .......... .......... 89%  137M 0s
  9500K .......... .......... .......... .......... .......... 90%  151M 0s
  9550K .......... .......... .......... .......... .......... 90%  137M 0s
  9600K .......... .......... .......... .......... .......... 91%  128M 0s
  9650K .......... .......... .......... .......... .......... 91%  148M 0s
  9700K .......... .......... .......... .......... .......... 92%  136M 0s
  9750K .......... .......... .......... .......... .......... 92%  142M 0s
  9800K .......... .......... .......... .......... .......... 93%  153M 0s
  9850K .......... .......... .......... .......... .......... 93%  155M 0s
  9900K .......... .......... .......... .......... .......... 94%  143M 0s
  9950K .......... .......... .......... .......... .......... 94%  152M 0s
 10000K .......... .......... .......... .......... .......... 95%  155M 0s
 10050K .......... .......... .......... .......... .......... 95%  144M 0s
 10100K .......... .......... .......... .......... .......... 96%  151M 0s
 10150K .......... .......... .......... .......... .......... 96%  154M 0s
 10200K .......... .......... .......... .......... .......... 96%  140M 0s
 10250K .......... .......... .......... .......... .......... 97%  153M 0s
 10300K .......... .......... .......... .......... .......... 97%  152M 0s
 10350K .......... .......... .......... .......... .......... 98%  139M 0s
 10400K .......... .......... .......... .......... .......... 98%  149M 0s
 10450K .......... .......... .......... .......... .......... 99%  151M 0s
 10500K .......... .......... .......... .......... .......... 99%  144M 0s
 10550K .......... ..........                                 100%  145M=0.2s

2025-04-30 04:06:13 (56.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10824273/10824273]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
PackageException: Got the unrecognized status code '618' when downloaded https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
PackageException: Got the unrecognized status code '618' when downloaded https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
