Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_DHT_DHTTYPE=22 -D USERMOD_DHT_CELSIUS
  2900K .......... .......... .......... .......... ..........  361M
  2950K .......... .......... .......... .......... ..........  296M
  3000K .......... .......... .......... .......... ..........  361M
  3050K .......... .......... .......... .......... ..........  263M
  3100K .......... .......... .......... .......... ..........  335M
  3150K .......... .......... .......... .......... ..........  318M
  3200K .......... .......... .......... .......... ..........  377M
  3250K .......... .......... .......... .......... ..........  358M
  3300K .......... .......... .......... .......... ..........  296M
  3350K .......... .......... .......... .......... ..........  387M
  3400K .......... .......... .......... .......... ..........  307M
  3450K .......... .......... .......... .......... ..........  338M
  3500K .......... .......... .......... .......... .......... 1.59M
  3550K .......... .......... .......... .......... ..........  344M
  3600K .......... .......... .......... .......... ..........  310M
  3650K .......... .......... .......... .......... ..........  123M
  3700K .......... .......... .......... .......... ..........  312M
  3750K .......... .......... .......... .......... .......... 58.4M
  3800K .......... .......... .......... .......... ..........  346M
  3850K .......... .......... .......... .......... ..........  327M
  3900K .......... .......... .......... .......... ..........  176M
  3950K .......... .......... .......... .......... ..........  342M
  4000K .......... .......... .......... .......... ..........  373M
  4050K .......... .......... .......... .......... .......... 12.6M
  4100K .......... .......... .......... .......... .......... 27.3M
  4150K .......... .......... .......... .......... .......... 1.34M
  4200K .......... .......... .......... .......... .......... 37.2M
  4250K .......... .......... .......... .......... ..........  311M
  4300K .......... .......... .......... .......... ..........  264M
  4350K .......... .......... .......... .......... .......... 40.1M
  4400K .......... .......... .......... .......... ..........  162M
  4450K .......... .......... .......... .......... ..........  277M
  4500K .......... .......... .......... .......... ..........  297M
  4550K .......... .......... .......... .......... ..........  340M
  4600K .......... .......... .......... .......... ..........  365M
  4650K .......... .......... .......... .......... ..........  333M
  4700K .......... .......... .......... .......... ..........  372M
  4750K .......... .......... .......... .......... ..........  349M
  4800K .......... .......... .......... .......... ..........  349M
  4850K .......... .......... .......... .......... ..........  244M
  4900K .......... .......... .......... .......... ..........  373M
  4950K .......... .......... .......... .......... ..........  299M
  5000K .......... .......... .......... .......... ..........  377M
  5050K .......... .......... .......... .......... ..........  355M
  5100K .......... .......... .......... .......... ..........  312M
  5150K .......... .......... .......... .......... ..........  347M
  5200K .......... .......... .......... .......... ..........  326M
  5250K .......... .......... .......... .......... ..........  351M
  5300K .......... .......... .......... .......... ..........  363M
  5350K .......... .......... .......... .......... ..........  269M
  5400K .......... .......... .......... .......... ..........  384M
  5450K .......... .......... .......... .......... ..........  357M
  5500K .......... .......... .......... .......... ..........  357M
  5550K .......... .......... .......... .......... .......... 2.02M
  5600K .......... .......... .......... .......... ..........  292M
  5650K .......... .......... .......... .......... ..........  270M
  5700K .......... .......... .......... .......... ..........  284M
  5750K .......... .......... .......... .......... ..........  204M
  5800K .......... .......... .......... .......... ..........  253M
  5850K .......... .......... .......... .......... ..........  287M
  5900K .......... .......... .......... .......... ..........  294M
  5950K .......... .......... .......... .......... ..........  334M
  6000K .......... .......... .......... .......... ..........  325M
  6050K .......... .......... .......... .......... ..........  170M
  6100K .......... .......... .......... .......... ..........  154M
  6150K .......... .......... .......... .......... ..........  156M
  6200K .......... .......... .......... .......... ..........  152M
  6250K .......... .......... .......... .......... ..........  143M
  6300K .......... .......... .......... .......... ..........  155M
  6350K .......... .......... .......... .......... ..........  154M
  6400K .......... .......... .......... .......... ..........  146M
  6450K .......... .......... .......... .......... ..........  154M
  6500K .......... .......... .......... .......... ..........  155M
  6550K .......... .......... .......... .......... ..........  146M
  6600K .......... .......... .......... .......... ..........  152M
  6650K .......... .......... .......... .......... ..........  154M
  6700K .......... .......... .......... .......... ..........  149M
  6750K .......... .......... .......... .......... ..........  152M
  6800K .......... .......... .......... .......... ..........  154M
  6850K .......... .......... .......... .......... ..........  149M
  6900K .......... .......... .......... .......... ..........  155M
  6950K .......... .......... .......... .......... ..........  182M
  7000K .......... .......... .......... .......... ..........  358M
  7050K .......... .......... .......... .......... ..........  347M
  7100K .......... .......... .......... .......... ..........  345M
  7150K .......... .......... .......... .......... ..........  333M
  7200K .......... .......... .......... .......... ..........  364M
  7250K .......... .......... .......... .......... ..........  256M
  7300K .......... .......... .......... .......... ..........  302M
  7350K .......... .......... .......... .......... ..........  149M
  7400K .......... .......... .......... .......... ..........  149M
  7450K .......... .......... .......... .......... ..........  155M
  7500K .......... .......... .......... .......... ..........  144M
  7550K .......... .......... .......... .......... ..........  156M
  7600K .......... .......... .......... .......... ..........  264M
  7650K .......... .......... .......... .......... ..........  252M
  7700K .......... .......... .......... .......... ..........  348M
  7750K .......... .......... .......... .......... ..........  166M
  7800K .......... .......... .......... .......... ..........  149M
  7850K .......... .......... .......... .......... ..........  158M
  7900K .......... .......... .......... .......... ..........  145M
  7950K .......... .......... .......... .......... ..........  153M
  8000K .......... .......... .......... .......... ..........  151M
  8050K .......... .......... .......... .......... ..........  149M
  8100K .......... .......... .......... .......... ..........  152M
  8150K .......... .......... .......... .......... ..........  153M
  8200K .......... .......... .......... .......... ..........  147M
  8250K .......... .......... .......... .......... ..........  156M
  8300K .......... .......... .......... .......... ..........  202M
  8350K .......... .......... .......... .......... .......... 2.24M
  8400K .......... .......... .......... .......... .......... 65.9M
  8450K .......... .......... .......... .......... ..........  255M
  8500K .......... .......... .......... .......... ..........  332M
  8550K .......... .......... .......... .......... ..........  190M
  8600K .......... .......... .......... .......... ..........  133M
  8650K .......... .......... .......... .......... ..........  138M
  8700K .......... .......... .......... .......... ..........  154M
  8750K .......... .......... .......... .......... ..........  146M
  8800K .......... .......... .......... .......... ..........  144M
  8850K .......... .......... .......... .......... ..........  157M
  8900K .......... .......... .......... .......... ..........  138M
  8950K .......... .......... .......... .......... ..........  145M
  9000K .......... .......... .......... .......... ..........  132M
  9050K .......... .......... .......... .......... ..........  152M
  9100K .......... .......... .......... .......... ..........  146M
  9150K .......... .......... .......... .......... ..........  154M
  9200K .......... .......... .......... .......... ..........  137M
  9250K .......... .......... .......... .......... ..........  148M
  9300K .......... .......... .......... .......... ..........  147M
  9350K .......... .......... .......... .......... ..........  330M
  9400K .......... .......... .......... .......... ..........  291M
  9450K .......... .......... .......... .......... ..........  312M
  9500K .......... .......... .......... .......... ..........  198M
  9550K .......... .......... .......... .......... ..........  148M
  9600K .......... .......... .......... .......... ..........  139M
  9650K .......... .......... .......... .......... ..........  144M
  9700K .......... .......... .......... .......... ..........  137M
  9750K .......... .......... .......... .......... ..........  148M
  9800K .......... .......... .......... .......... ..........  154M
  9850K .......... .......... .......... .......... ..........  156M
  9900K .......... .......... .......... .......... .......... 42.7M
  9950K .......... .......... .......... .......... .......... 7.68M
 10000K .......... .......... .......... .......... .......... 18.6M
 10050K .......... .......... .......... .......... .......... 5.06M
 10100K .......... .......... .......... .......... .......... 11.4M
 10150K .......... .......... .......... .......... .......... 10.3M
 10200K .......... .......... .......... .......... .......... 7.93M
 10250K .......... .......... .......... .......... .......... 18.0M
 10300K .......... .......... .......... .......... .......... 7.05M
 10350K .......... .......... .......... .......... .......... 29.2M
 10400K .......... .......... .......... .......... .......... 7.38M
 10450K .......... .......... .......... .......... .......... 8.29M
 10500K .......... .......... .......... .......... ..........  139M
 10550K .......... ......                                      11.6M=0.5s

2025-04-13 15:15:00 (21.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10819738]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fh7mzjyw'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fh7mzjyw/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2zcxqw3w'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yxcs_lme'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-j0nozy4t'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xt60wf67'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/DHT
Library Manager: DHT@0.0.0+20250413151540 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5043d6p7'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_auto_save
Library Manager: auto_save@0.0.0+20250413151540 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_four_line_display_ALT
MissingPackageManifestError: Could not find one of 'library.json, library.properties, module.json' manifest files in the package:
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 63:
    lm.install(spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 47:
    pkg = self._install(spec, skip_dependencies=skip_dependencies, force=force)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 97:
    pkg = self.install_from_uri(spec.uri, spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 176:
    return self.install_symlink(spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_symlink.py", line 61:
    return self.get_symlinked_package(link_path)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_symlink.py", line 45:
    pkg.metadata = self.build_metadata(pkg.path, spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/base.py", line 201:
    manifest = self.load_manifest(pkg_dir)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/base.py", line 194:
    raise MissingPackageManifestError(", ".join(self.manifest_names))
========================= [FAILED] Took 37.82 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:37.820
==================== 1 failed, 0 succeeded in 00:00:37.820 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
MissingPackageManifestError: Could not find one of 'library.json, library.properties, module.json' manifest files in the package
