Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_DMX
  2850K .......... .......... .......... .......... .......... 74.5M
  2900K .......... .......... .......... .......... ..........  118M
  2950K .......... .......... .......... .......... ..........  555M
  3000K .......... .......... .......... .......... .......... 1.37M
  3050K .......... .......... .......... .......... .......... 71.3M
  3100K .......... .......... .......... .......... ..........  601M
  3150K .......... .......... .......... .......... ..........  189M
  3200K .......... .......... .......... .......... ..........  762M
  3250K .......... .......... .......... .......... ..........  749M
  3300K .......... .......... .......... .......... ..........  613M
  3350K .......... .......... .......... .......... ..........  416M
  3400K .......... .......... .......... .......... ..........  676M
  3450K .......... .......... .......... .......... ..........  609M
  3500K .......... .......... .......... .......... ..........  472M
  3550K .......... .......... .......... .......... ..........  487M
  3600K .......... .......... .......... .......... ..........  818M
  3650K .......... .......... .......... .......... ..........  585M
  3700K .......... .......... .......... .......... ..........  772M
  3750K .......... .......... .......... .......... ..........  745M
  3800K .......... .......... .......... .......... ..........  553M
  3850K .......... .......... .......... .......... ..........  650M
  3900K .......... .......... .......... .......... ..........  896M
  3950K .......... .......... .......... .......... ..........  527M
  4000K .......... .......... .......... .......... ..........  163M
  4050K .......... .......... .......... .......... ..........  459M
  4100K .......... .......... .......... .......... ..........  671M
  4150K .......... .......... .......... .......... ..........  655M
  4200K .......... .......... .......... .......... ..........  567M
  4250K .......... .......... .......... .......... ..........  762M
  4300K .......... .......... .......... .......... .......... 68.7M
  4350K .......... .......... .......... .......... ..........  344M
  4400K .......... .......... .......... .......... ..........  610M
  4450K .......... .......... .......... .......... .......... 1.38M
  4500K .......... .......... .......... .......... ..........  442M
  4550K .......... .......... .......... .......... ..........  578M
  4600K .......... .......... .......... .......... ..........  153M
  4650K .......... .......... .......... .......... ..........  238M
  4700K .......... .......... .......... .......... ..........  528M
  4750K .......... .......... .......... .......... ..........  261M
  4800K .......... .......... .......... .......... ..........  670M
  4850K .......... .......... .......... .......... ..........  750M
  4900K .......... .......... .......... .......... ..........  516M
  4950K .......... .......... .......... .......... ..........  667M
  5000K .......... .......... .......... .......... ..........  643M
  5050K .......... .......... .......... .......... ..........  797M
  5100K .......... .......... .......... .......... ..........  557M
  5150K .......... .......... .......... .......... ..........  382M
  5200K .......... .......... .......... .......... ..........  615M
  5250K .......... .......... .......... .......... ..........  658M
  5300K .......... .......... .......... .......... ..........  707M
  5350K .......... .......... .......... .......... ..........  629M
  5400K .......... .......... .......... .......... ..........  670M
  5450K .......... .......... .......... .......... ..........  637M
  5500K .......... .......... .......... .......... ..........  691M
  5550K .......... .......... .......... .......... .......... 67.6M
  5600K .......... .......... .......... .......... ..........  194M
  5650K .......... .......... .......... .......... ..........  501M
  5700K .......... .......... .......... .......... ..........  633M
  5750K .......... .......... .......... .......... ..........  740M
  5800K .......... .......... .......... .......... .......... 1.41M
  5850K .......... .......... .......... .......... ..........  403M
  5900K .......... .......... .......... .......... ..........  121M
  5950K .......... .......... .......... .......... ..........  309M
  6000K .......... .......... .......... .......... ..........  229M
  6050K .......... .......... .......... .......... ..........  657M
  6100K .......... .......... .......... .......... ..........  702M
  6150K .......... .......... .......... .......... ..........  365M
  6200K .......... .......... .......... .......... ..........  430M
  6250K .......... .......... .......... .......... ..........  713M
  6300K .......... .......... .......... .......... ..........  620M
  6350K .......... .......... .......... .......... ..........  723M
  6400K .......... .......... .......... .......... ..........  544M
  6450K .......... .......... .......... .......... ..........  283M
  6500K .......... .......... .......... .......... ..........  442M
  6550K .......... .......... .......... .......... ..........  408M
  6600K .......... .......... .......... .......... ..........  575M
  6650K .......... .......... .......... .......... ..........  850M
  6700K .......... .......... .......... .......... ..........  690M
  6750K .......... .......... .......... .......... ..........  344M
  6800K .......... .......... .......... .......... ..........  585M
  6850K .......... .......... .......... .......... ..........  352M
  6900K .......... .......... .......... .......... ..........  686M
  6950K .......... .......... .......... .......... ..........  712M
  7000K .......... .......... .......... .......... ..........  424M
  7050K .......... .......... .......... .......... ..........  607M
  7100K .......... .......... .......... .......... ..........  706M
  7150K .......... .......... .......... .......... ..........  700M
  7200K .......... .......... .......... .......... ..........  601M
  7250K .......... .......... .......... .......... ..........  743M
  7300K .......... .......... .......... .......... ..........  330M
  7350K .......... .......... .......... .......... ..........  666M
  7400K .......... .......... .......... .......... ..........  769M
  7450K .......... .......... .......... .......... ..........  405M
  7500K .......... .......... .......... .......... ..........  429M
  7550K .......... .......... .......... .......... ..........  659M
  7600K .......... .......... .......... .......... ..........  434M
  7650K .......... .......... .......... .......... ..........  665M
  7700K .......... .......... .......... .......... ..........  685M
  7750K .......... .......... .......... .......... ..........  679M
  7800K .......... .......... .......... .......... ..........  401M
  7850K .......... .......... .......... .......... ..........  642M
  7900K .......... .......... .......... .......... ..........  356M
  7950K .......... .......... .......... .......... ..........  645M
  8000K .......... .......... .......... .......... ..........  773M
  8050K .......... .......... .......... .......... ..........  652M
  8100K .......... .......... .......... .......... ..........  486M
  8150K .......... .......... .......... .......... ..........  659M
  8200K .......... .......... .......... .......... ..........  602M
  8250K .......... .......... .......... .......... ..........  412M
  8300K .......... .......... .......... .......... ..........  691M
  8350K .......... .......... .......... .......... ..........  697M
  8400K .......... .......... .......... .......... ..........  609M
  8450K .......... .......... .......... .......... ..........  692M
  8500K .......... .......... .......... .......... ..........  734M
  8550K .......... .......... .......... .......... ..........  665M
  8600K .......... .......... .......... .......... .......... 1.47M
  8650K .......... .......... .......... .......... ..........  396M
  8700K .......... .......... .......... .......... ..........  136M
  8750K .......... .......... .......... .......... ..........  202M
  8800K .......... .......... .......... .......... ..........  263M
  8850K .......... .......... .......... .......... ..........  442M
  8900K .......... .......... .......... .......... ..........  226M
  8950K .......... .......... .......... .......... ..........  195M
  9000K .......... .......... .......... .......... ..........  170M
  9050K .......... .......... .......... .......... ..........  361M
  9100K .......... .......... .......... .......... ..........  235M
  9150K .......... .......... .......... .......... ..........  202M
  9200K .......... .......... .......... .......... ..........  101M
  9250K .......... .......... .......... .......... ..........  317M
  9300K .......... .......... .......... .......... ..........  348M
  9350K .......... .......... .......... .......... ..........  258M
  9400K .......... .......... .......... .......... ..........  199M
  9450K .......... .......... .......... .......... ..........  230M
  9500K .......... .......... .......... .......... ..........  274M
  9550K .......... .......... .......... .......... ..........  204M
  9600K .......... .......... .......... .......... ..........  293M
  9650K .......... .......... .......... .......... ..........  156M
  9700K .......... .......... .......... .......... ..........  166M
  9750K .......... .......... .......... .......... ..........  130M
  9800K .......... .......... .......... .......... ..........  274M
  9850K .......... .......... .......... .......... ..........  258M
  9900K .......... .......... .......... .......... ..........  272M
  9950K .......... .......... .......... .......... ..........  297M
 10000K .......... .......... .......... .......... ..........  277M
 10050K .......... .......... .......... .......... ..........  299M
 10100K .......... .......... .......... .......... ..........  279M
 10150K .......... .......... .......... .......... ..........  326M
 10200K .......... .......... .......... .......... ..........  682M
 10250K .......... .......... .......... .......... ..........  752M
 10300K .......... .......... .......... .......... ..........  801M
 10350K .......... .......... .......... .......... ..........  525M
 10400K .......... .......... .......... .......... ..........  862M
 10450K .......... .......... .......... .......... ..........  671M
 10500K .......... .......... .......... .......... ..........  527M
 10550K .......... .......... .......... .......... ..........  794M
 10600K .......... .......... .......... .......... ..........  642M
 10650K .......... .......... .......... .......... ..........  694M
 10700K .......... .......... .......... .......... ..........  686M
 10750K .......... .......... .......... .......... ..........  753M
 10800K .......... .......... .......... .......... ..........  540M
 10850K .......... .......... .......... .......... ..........  688M
 10900K .......... .......... .......... .......... ..........  286M
 10950K .......... .......... .......... .......... ..........  593M
 11000K .......... .......... .......... .......... ..........  663M
 11050K .......... .......... .......... .......... ..........  672M
 11100K .......... .......... .......... .......... ..........  783M
 11150K .......... .......... .......... .......... ..........  754M
 11200K .......... .......... .......... .......... .......... 1.60M
 11250K .......... .......... .......... .......... ..........  233M
 11300K .......... .......... .......... .......... ..........  703M
 11350K .......... .......... .......... .......... ..........  746M
 11400K .......... .......... .......... .......... ..........  335M
 11450K .......... .......... .......... .......... ..........  658M
 11500K .......... .......... .......... .......... ..........  617M
 11550K .......... .......... .......... .......... ..........  443M
 11600K .......... .......... .......... .......... ..........  401M
 11650K .......... .......... .......... .......... ..........  200M
 11700K .......... .......... .......... .......... ..........  280M
 11750K .......... .......... .......... .......... ..........  276M
 11800K .......... .......... .......... .......... ..........  270M
 11850K .......... .......... .......... .......... ..........  271M
 11900K .......... .......... .......... .......... ..........  262M
 11950K .......... ...                                          258M=0.6s

2026-05-24 06:51:08 (18.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12250463]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.2-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 13.7 MB/s  0:00:00
Downloading ecdsa-0.19.2-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (331 kB)
Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-3.0-py3-none-any.whl (48 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.1 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.2 intelhex-2.3.0 pycparser-3.0 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.41100.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/tignioj/ArduinoUZlib.git#20aff95cd80c141f80bdbf66895409a0046d2c2f
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9puxo0kr'...
HEAD is now at 20aff95 修改README
Library Manager: ArduinoUZlib@0.0.1+sha.20aff95 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-a25uto71'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lz97okjb'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ghq17300'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 30.26 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:30.260
==================== 1 failed, 0 succeeded in 00:00:30.260 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.29 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.290
==================== 1 failed, 0 succeeded in 00:00:00.290 ====================
