Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:adafruit_matrixportal_esp32s3
build_flags = ${env:adafruit_matrixportal_esp32s3.build_flags} -D USERMOD_DHT -D USERMOD_AUTO_SAVE
  3150K .......... .......... .......... .......... ..........  167M
  3200K .......... .......... .......... .......... ..........  147M
  3250K .......... .......... .......... .......... ..........  152M
  3300K .......... .......... .......... .......... ..........  160M
  3350K .......... .......... .......... .......... ..........  155M
  3400K .......... .......... .......... .......... ..........  163M
  3450K .......... .......... .......... .......... ..........  163M
  3500K .......... .......... .......... .......... ..........  155M
  3550K .......... .......... .......... .......... ..........  150M
  3600K .......... .......... .......... .......... .......... 1.10M
  3650K .......... .......... .......... .......... ..........  100M
  3700K .......... .......... .......... .......... ..........  136M
  3750K .......... .......... .......... .......... ..........  152M
  3800K .......... .......... .......... .......... ..........  139M
  3850K .......... .......... .......... .......... ..........  148M
  3900K .......... .......... .......... .......... ..........  154M
  3950K .......... .......... .......... .......... ..........  136M
  4000K .......... .......... .......... .......... ..........  145M
  4050K .......... .......... .......... .......... ..........  150M
  4100K .......... .......... .......... .......... ..........  129M
  4150K .......... .......... .......... .......... ..........  152M
  4200K .......... .......... .......... .......... ..........  144M
  4250K .......... .......... .......... .......... ..........  141M
  4300K .......... .......... .......... .......... ..........  157M
  4350K .......... .......... .......... .......... ..........  147M
  4400K .......... .......... .......... .......... ..........  140M
  4450K .......... .......... .......... .......... .......... 1.12M
  4500K .......... .......... .......... .......... .......... 99.0M
  4550K .......... .......... .......... .......... ..........  108M
  4600K .......... .......... .......... .......... ..........  104M
  4650K .......... .......... .......... .......... ..........  143M
  4700K .......... .......... .......... .......... ..........  110M
  4750K .......... .......... .......... .......... ..........  146M
  4800K .......... .......... .......... .......... ..........  135M
  4850K .......... .......... .......... .......... ..........  132M
  4900K .......... .......... .......... .......... ..........  146M
  4950K .......... .......... .......... .......... ..........  154M
  5000K .......... .......... .......... .......... ..........  130M
  5050K .......... .......... .......... .......... ..........  141M
  5100K .......... .......... .......... .......... ..........  147M
  5150K .......... .......... .......... .......... ..........  140M
  5200K .......... .......... .......... .......... ..........  147M
  5250K .......... .......... .......... .......... ..........  155M
  5300K .......... .......... .......... .......... ..........  142M
  5350K .......... .......... .......... .......... ..........  152M
  5400K .......... .......... .......... .......... ..........  155M
  5450K .......... .......... .......... .......... ..........  142M
  5500K .......... .......... .......... .......... ..........  151M
  5550K .......... .......... .......... .......... ..........  153M
  5600K .......... .......... .......... .......... ..........  138M
  5650K .......... .......... .......... .......... ..........  155M
  5700K .......... .......... .......... .......... ..........  152M
  5750K .......... .......... .......... .......... ..........  144M
  5800K .......... .......... .......... .......... ..........  152M
  5850K .......... .......... .......... .......... ..........  152M
  5900K .......... .......... .......... .......... ..........  146M
  5950K .......... .......... .......... .......... ..........  152M
  6000K .......... .......... .......... .......... .......... 1.23M
  6050K .......... .......... .......... .......... ..........  123M
  6100K .......... .......... .......... .......... ..........  149M
  6150K .......... .......... .......... .......... ..........  143M
  6200K .......... .......... .......... .......... ..........  153M
  6250K .......... .......... .......... .......... ..........  147M
  6300K .......... .......... .......... .......... ..........  145M
  6350K .......... .......... .......... .......... ..........  136M
  6400K .......... .......... .......... .......... ..........  151M
  6450K .......... .......... .......... .......... ..........  142M
  6500K .......... .......... .......... .......... ..........  145M
  6550K .......... .......... .......... .......... ..........  137M
  6600K .......... .......... .......... .......... ..........  140M
  6650K .......... .......... .......... .......... ..........  142M
  6700K .......... .......... .......... .......... ..........  140M
  6750K .......... .......... .......... .......... ..........  142M
  6800K .......... .......... .......... .......... ..........  153M
  6850K .......... .......... .......... .......... ..........  149M
  6900K .......... .......... .......... .......... .......... 1.12M
  6950K .......... .......... .......... .......... ..........  121M
  7000K .......... .......... .......... .......... ..........  130M
  7050K .......... .......... .......... .......... ..........  129M
  7100K .......... .......... .......... .......... ..........  128M
  7150K .......... .......... .......... .......... ..........  144M
  7200K .......... .......... .......... .......... ..........  151M
  7250K .......... .......... .......... .......... ..........  142M
  7300K .......... .......... .......... .......... ..........  155M
  7350K .......... .......... .......... .......... ..........  149M
  7400K .......... .......... .......... .......... ..........  142M
  7450K .......... .......... .......... .......... ..........  156M
  7500K .......... .......... .......... .......... ..........  149M
  7550K .......... .......... .......... .......... ..........  143M
  7600K .......... .......... .......... .......... ..........  151M
  7650K .......... .......... .......... .......... ..........  152M
  7700K .......... .......... .......... .......... ..........  143M
  7750K .......... .......... .......... .......... ..........  153M
  7800K .......... .......... .......... .......... ..........  148M
  7850K .......... .......... .......... .......... ..........  142M
  7900K .......... .......... .......... .......... ..........  152M
  7950K .......... .......... .......... .......... ..........  154M
  8000K .......... .......... .......... .......... ..........  141M
  8050K .......... .......... .......... .......... ..........  142M
  8100K .......... .......... .......... .......... ..........  144M
  8150K .......... .....                                        157M=0.9s

2026-07-20 12:34:33 (9.34 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8361357]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.5.0; board: adafruit_matrixportal_esp32s3_wled; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.5.0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20014.231204
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20014.231204 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.9 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/softhack007/FastLED.git#ESP32-C6
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4on1r2t1'...
Library Manager: FastLED_no_fastled@3.7.1+sha.9ff26b9 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xcknj6j5'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kelj0a4d'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/MoonModules/WLED-AudioReactive-Usermod#171c0bbc2bc47e2c11ae203dd00beed82865df2b
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jemo5q8v'...
HEAD is now at 171c0bb Merge pull request #10 from netmindz/broadcast
Library Manager: wled-audioreactive@0.0.0+sha.171c0bb has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#56c867c
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cfxsyvr4'...
HEAD is now at 56c867c revert changes for Hamming window
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#81eb09b91c8c9c8c01f8ea442787f8127d56c72f
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4lyodvy9'...
HEAD is now at 81eb09b Merge pull request #3 from softhack007/patch-1
Library Manager: animartrix@0.0.0+20260720123533.sha.81eb09b has been installed!
Library Manager: Installing git+https://github.com/softhack007/ESP32-HUB75-MatrixPanel-DMA_sh7.git#fix_dangling_pointer
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xtzd6g82'...
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.12+sha.24b98a8 has been installed!
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-v1ixnhwy'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 645ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@14.7.3-mdev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3043 to 915 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 8972 to 2169 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 403 to 360 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed update.htm from 1238 to 627 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed edit.htm from 16233 to 4051 bytes
Writing 25207 characters into wled00/html_edit.h
Minified and compressed welcome.htm from 2514 to 1525 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 1467 to 547 bytes
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Minified and compressed settings.htm from 4079 to 1317 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed liveviewws.htm from 1709 to 709 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 987 to 393 bytes
Reading wled00/data/peek.js as PAGE_peekJs
Minified and compressed peek.js from 1958 to 584 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed settings_wifi.htm from 8099 to 2293 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52477 to 8700 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 25080 to 4993 bytes
Writing wled00/html_cpal.h
Minified and compressed 404.htm from 4250 to 2096 bytes
Reading wled00/data/404mini.htm as PAGE_404_mini
Minified and compressed 404mini.htm from 1750 to 1013 bytes
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Minified and compressed iro.js from 28248 to 10067 bytes
Reading wled00/data/rangetouch.js as rangetouchJs
Minified and compressed rangetouch.js from 4545 to 1676 bytes
Writing 123264 characters into wled00/html_other.h
Minified and compressed wled00/data/simple.htm from 67175 to 18204 bytes
Writing wled00/html_simple.h
Minified and compressed settings_leds.htm from 37992 to 8929 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed wled00/data/index.htm from 190181 to 40875 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 69517 to 12027 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_dmx.htm from 4124 to 1557 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 10095 to 3127 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixart/pixart.htm from 41593 to 7463 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_sync.htm from 12565 to 3574 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 11223 to 3260 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 6995 to 2522 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 16545 to 3316 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 16613 to 3710 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 732 to 442 bytes
Writing 229784 characters into wled00/html_settings.h
✓ Patched wled-audioreactive library.json to exclude .cpp from compilation
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/adafruit_matrixportal_esp32s3_wled.html
PLATFORM: Espressif 32 (6.5.0) > Adafruit MatrixPortal ESP32-S3 for WLED
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20014.231204 (2.0.14) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- NeoPixelBus @ 2.7.9
|-- FastLED_no_fastled @ 3.7.1+sha.9ff26b9
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- wled-audioreactive @ 0.0.0+sha.171c0bb
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- animartrix @ 0.0.0+20260720123533.sha.81eb09b
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.12+sha.24b98a8
|-- DHT_nonblocking @ 1.0.0+sha.62113cb
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- Update @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/FastLED.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/bitswap.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/colorutils.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/five_bit_hd_gamma.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/lib8tion.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/noise.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/platforms.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/power_mgt.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/wiring.cpp.o
Compiling .pio/build/custom_build/libfe2/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/libfe2/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/FX.cpp:9:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/FX_fcn.cpp:7:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/FX_2Dfcn.cpp:5:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/FXparticleSystem.h:18,
                 from wled00/FXparticleSystem.cpp:16:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/alexa.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
