Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board = freenove_esp32_s3_wroom
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = opi_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D MULTI_RELAY_MAX_RELAYS=8 -D MULTI_RELAY_HA_DISCOVERY=true
  7650K .......... .......... .......... .......... ..........  313M
  7700K .......... .......... .......... .......... ..........  291M
  7750K .......... .......... .......... .......... ..........  317M
  7800K .......... .......... .......... .......... ..........  241M
  7850K .......... .......... .......... .......... ..........  286M
  7900K .......... .......... .......... .......... ..........  298M
  7950K .......... .......... .......... .......... ..........  328M
  8000K .......... .......... .......... .......... .......... 2.77M
  8050K .......... .......... .......... .......... ..........  165M
  8100K .......... .......... .......... .......... .......... 49.4M
  8150K .......... .......... .......... .......... .......... 81.7M
  8200K .......... .......... .......... .......... .......... 94.3M
  8250K .......... .......... .......... .......... ..........  172M
  8300K .......... .......... .......... .......... ..........  316M
  8350K .......... .......... .......... .......... ..........  273M
  8400K .......... .......... .......... .......... ..........  391M
  8450K .......... .......... .......... .......... ..........  316M
  8500K .......... .......... .......... .......... ..........  242M
  8550K .......... .......... .......... .......... ..........  323M
  8600K .......... .......... .......... .......... .......... 17.1M
  8650K .......... .......... .......... .......... .......... 23.7M
  8700K .......... .......... .......... .......... .......... 3.71M
  8750K .......... .......... .......... .......... ..........  124M
  8800K .......... .......... .......... .......... .......... 43.9M
  8850K .......... .......... .......... .......... .......... 51.0M
  8900K .......... .......... .......... .......... ..........  107M
  8950K .......... .......... .......... .......... .......... 10.7M
  9000K .......... .......... .......... .......... .......... 40.6M
  9050K .......... .......... .......... .......... .......... 47.1M
  9100K .......... .......... .......... .......... ..........  117M
  9150K .......... .......... .......... .......... ..........  128M
  9200K .......... .......... .......... .......... .......... 4.81M
  9250K .......... .......... .......... .......... ..........  102M
  9300K .......... .......... .......... .......... ..........  105M
  9350K .......... .......... .......... .......... ..........  123M
  9400K .......... .......... .......... .......... ..........  343M
  9450K .......... .......... .......... .......... ..........  299M
  9500K .......... .......... .......... .......... ..........  314M
  9550K .......... .......... .......... .......... .......... 17.3M
  9600K .......... .......... .......... .......... .......... 42.0M
  9650K .......... .......... .......... .......... ..........  902K
  9700K .......... .......... .......... .......... .......... 70.0M
  9750K .......... .......... .......... .......... .......... 70.2M
  9800K .......... .......... .......... .......... ..........  132M
  9850K .......... .......... .......... .......... ..........  286M
  9900K .......... .......... .......... .......... ..........  232M
  9950K .......... .......... .......... .......... ..........  245M
 10000K .......... .......... .......... .......... ..........  313M
 10050K .......... .......... .......... .......... ..........  314M
 10100K .......... .......... .......... .......... ..........  331M
 10150K .......... .......... .......... .......... ..........  250M
 10200K .......... .......... .......... .......... ..........  352M
 10250K .......... .......... .......... .......... ..........  318M
 10300K .......... .......... .......... .......... ..........  188M
 10350K .......... .......... .......... .......... ..........  278M
 10400K .......... .......... .......... .......... ..........  256M
 10450K .......... .......... .......... .......... ..........  274M
 10500K .......... .......... .......... .......... ..........  319M
 10550K .......... .......... .......... .......... ..........  336M
 10600K .......... .......... .......... .......... ..........  287M
 10650K .......... .......... .......... .......... ..........  164M
 10700K .......... .......... .......... .......... .......... 6.27M
 10750K .......... .......... .......... .......... .......... 7.02M
 10800K .......... .......... .......... .......... .......... 1.47M
 10850K .......... .......... .......... .......... .......... 20.4M
 10900K .......... .......... .......... .......... ..........  127M
 10950K .......... .......... .......... .......... .......... 8.59M
 11000K .......... .......... .......... .......... .......... 5.25M
 11050K .......... .......... .......... .......... .......... 6.96M
 11100K .......... .......... .......... .......... .......... 6.82M
 11150K .......... .......... .......... .......... .......... 4.51M
 11200K .......... .......... .......... .......... .......... 7.37M
 11250K .......... .......... .......... .......... .......... 10.5M
 11300K .......... .......... .......... .......... .......... 8.28M
 11350K .......... .......... .......... .......... .......... 4.86M
 11400K .......... .......... .......... .......... .......... 8.49M
 11450K .......... .......... .......... .......... .......... 4.51M
 11500K .......... .......... .......... .......... .......... 3.37M
 11550K .......... .......... .......... .......... .......... 8.74M
 11600K .......... .......... .......... .......... .......... 24.4M
 11650K .......... .......... .......... .......... .......... 16.0M
 11700K ...                                                    99.8M=0.7s

2026-03-20 00:22:59 (17.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11984489]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: freenove_esp32_s3_wroom; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
UnknownBoard: Unknown board ID 'freenove_esp32_s3_wroom'
Processing custom_build (board: freenove_esp32_s3_wroom; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'freenove_esp32_s3_wroom'
