Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.14.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_DALLASTEMPERATURE_MEASUREMENT_INTERVAL=0
  5700K .......... .......... .......... .......... .......... 95.7M
  5750K .......... .......... .......... .......... ..........  108M
  5800K .......... .......... .......... .......... .......... 92.5M
  5850K .......... .......... .......... .......... ..........  103M
  5900K .......... .......... .......... .......... ..........  105M
  5950K .......... .......... .......... .......... ..........  108M
  6000K .......... .......... .......... .......... ..........  107M
  6050K .......... .......... .......... .......... .......... 5.34M
  6100K .......... .......... .......... .......... .......... 72.0M
  6150K .......... .......... .......... .......... .......... 72.2M
  6200K .......... .......... .......... .......... ..........  108M
  6250K .......... .......... .......... .......... ..........  105M
  6300K .......... .......... .......... .......... ..........  106M
  6350K .......... .......... .......... .......... .......... 9.72M
  6400K .......... .......... .......... .......... .......... 85.8M
  6450K .......... .......... .......... .......... .......... 79.0M
  6500K .......... .......... .......... .......... ..........  107M
  6550K .......... .......... .......... .......... ..........  107M
  6600K .......... .......... .......... .......... .......... 5.66M
  6650K .......... .......... .......... .......... .......... 80.8M
  6700K .......... .......... .......... .......... .......... 83.6M
  6750K .......... .......... .......... .......... .......... 92.8M
  6800K .......... .......... .......... .......... .......... 97.9M
  6850K .......... .......... .......... .......... ..........  101M
  6900K .......... .......... .......... .......... ..........  102M
  6950K .......... .......... .......... .......... .......... 21.8M
  7000K .......... .......... .......... .......... .......... 8.99M
  7050K .......... .......... .......... .......... .......... 7.80M
  7100K .......... .......... .......... .......... .......... 4.54M
  7150K .......... .......... .......... .......... .......... 11.4M
  7200K .......... .......... .......... .......... .......... 13.6M
  7250K .......... .......... .......... .......... .......... 12.3M
  7300K .......... .......... .......... .......... .......... 9.50M
  7350K .......... .......... .......... .......... .......... 10.6M
  7400K .......... .......... .......... .......... .......... 10.9M
  7450K .......... .......... .......... .......... .......... 5.15M
  7500K .......... .......... .......... .......... .......... 2.40M
  7550K .......... .......... .......... .......... .......... 6.95M
  7600K .......... .......... .......... .......... .......... 3.70M
  7650K .......... .......... .......... .......... .......... 14.8M
  7700K .......... .......... .......... .......... .......... 4.47M
  7750K .......... .......... .......... .......... .......... 30.5M
  7800K .......... .......... .......... .......... .......... 9.23M
  7850K .......... .......... .......... .......... .......... 11.4M
  7900K .......... .......... .......... .......... .......... 17.7M
  7950K .......... .......... ..........                       6.32M=0.4s

2025-01-13 00:31:10 (19.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8171851]

npm warn old lockfile
npm warn old lockfile The package-lock.json file was created with an old version of npm,
npm warn old lockfile so supplemental metadata must be fetched from the registry.
npm warn old lockfile
npm warn old lockfile This is a one-time fix-up, please be patient...
npm warn old lockfile
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 7s

6 packages are looking for funding
  run `npm fund` for details

20 vulnerabilities (6 moderate, 11 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7__r8843'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7__r8843/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9cgole76'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-48gia2u4'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.0.7
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-p5f5_s2e'...
Note: switching to 'b9349dc7b5635fd7a9abce16bf49ad6a8aae817d'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerAircoookie@2.0.7+sha.b9349dc has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 35 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerAircoookie @ 2.0.7+sha.b9349dc
|-- OneWire @ 2.3.8
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib3d7/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib3d7/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib3d7/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib3d7/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib3d7/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib3d7/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib3d7/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib3d7/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib3d7/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib3d7/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib3d7/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib233/LittleFS_esp32/LITTLEFS.cpp.o
Compiling .pio/build/custom_build/lib233/LittleFS_esp32/esp_littlefs.c.o
Compiling .pio/build/custom_build/lib233/LittleFS_esp32/lfs.c.o
Compiling .pio/build/custom_build/lib233/LittleFS_esp32/lfs_util.c.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib233/LittleFS_esp32/littlefs_api.c.o
Compiling .pio/build/custom_build/lib875/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/IRrecv.cpp.o
Archiving .pio/build/custom_build/lib233/libLittleFS_esp32.a
Indexing .pio/build/custom_build/lib233/libLittleFS_esp32.a
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/IRtimer.cpp.o
Archiving .pio/build/custom_build/lib875/libAsyncTCP.a
Indexing .pio/build/custom_build/lib875/libAsyncTCP.a
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib573/IRremoteESP8266/ir_RC5_RC6.cpp.o
