Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = wt32-eth01
build_unflags =  -D USERMOD_AUDIOREACTIVE
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
  3500K .......... .......... .......... .......... ..........  279M
  3550K .......... .......... .......... .......... ..........  171M
  3600K .......... .......... .......... .......... .......... 6.70M
  3650K .......... .......... .......... .......... ..........  148M
  3700K .......... .......... .......... .......... ..........  158M
  3750K .......... .......... .......... .......... .......... 5.81M
  3800K .......... .......... .......... .......... ..........  136M
  3850K .......... .......... .......... .......... ..........  151M
  3900K .......... .......... .......... .......... ..........  148M
  3950K .......... .......... .......... .......... .......... 7.11M
  4000K .......... .......... .......... .......... ..........  132M
  4050K .......... .......... .......... .......... ..........  164M
  4100K .......... .......... .......... .......... .......... 31.5M
  4150K .......... .......... .......... .......... .......... 15.6M
  4200K .......... .......... .......... .......... .......... 4.67M
  4250K .......... .......... .......... .......... ..........  119M
  4300K .......... .......... .......... .......... ..........  162M
  4350K .......... .......... .......... .......... .......... 1.90M
  4400K .......... .......... .......... .......... ..........  144M
  4450K .......... .......... .......... .......... ..........  125M
  4500K .......... .......... .......... .......... ..........  283M
  4550K .......... .......... .......... .......... ..........  378M
  4600K .......... .......... .......... .......... ..........  108M
  4650K .......... .......... .......... .......... ..........  319M
  4700K .......... .......... .......... .......... ..........  284M
  4750K .......... .......... .......... .......... ..........  353M
  4800K .......... .......... .......... .......... ..........  348M
  4850K .......... .......... .......... .......... ..........  369M
  4900K .......... .......... .......... .......... ..........  377M
  4950K .......... .......... .......... .......... ..........  360M
  5000K .......... .......... .......... .......... ..........  369M
  5050K .......... .......... .......... .......... .......... 1.75M
  5100K .......... .......... .......... .......... .......... 97.5M
  5150K .......... .......... .......... .......... ..........  142M
  5200K .......... .......... .......... .......... ..........  150M
  5250K .......... .......... .......... .......... ..........  148M
  5300K .......... .......... .......... .......... ..........  188M
  5350K .......... .......... .......... .......... ..........  353M
  5400K .......... .......... .......... .......... ..........  412M
  5450K .......... .......... .......... .......... ..........  327M
  5500K .......... .......... .......... .......... ..........  321M
  5550K .......... .......... .......... .......... ..........  374M
  5600K .......... .......... .......... .......... ..........  166M
  5650K .......... .......... .......... .......... ..........  162M
  5700K .......... .......... .......... .......... ..........  128M
  5750K .......... .......... .......... .......... ..........  286M
  5800K .......... .......... .......... .......... ..........  373M
  5850K .......... .......... .......... .......... ..........  365M
  5900K .......... .......... .......... .......... .......... 1.30M
  5950K .......... .......... .......... .......... ..........  149M
  6000K .......... .......... .......... .......... ..........  151M
  6050K .......... .......... .......... .......... ..........  144M
  6100K .......... .......... .......... .......... ..........  187M
  6150K .......... .......... .......... .......... ..........  365M
  6200K .......... .......... .......... .......... ..........  387M
  6250K .......... .......... .......... .......... ..........  362M
  6300K .......... .......... .......... .......... ..........  157M
  6350K .......... .......... .......... .......... ..........  343M
  6400K .......... .......... .......... .......... ..........  308M
  6450K .......... .......... .......... .......... ..........  314M
  6500K .......... .......... .......... .......... ..........  375M
  6550K .......... .......... .......... .......... ..........  374M
  6600K .......... .......... .......... .......... ..........  289M
  6650K .......... .......... .......... .......... ..........  351M
  6700K .......... .......... .......... .......... ..........  367M
  6750K .......... .......... .......... .......... ..........  375M
  6800K .......... .......... .......... .......... ..........  307M
  6850K .......... .......... .......... .......... ..........  120M
  6900K .......... .......... .......... .......... ..........  371M
  6950K .......... .......... .......... .......... ..........  360M
  7000K .......... .......... .......... .......... ..........  386M
  7050K .......... .......... .......... .......... .......... 1.82M
  7100K .......... .......... .......... .......... ..........  127M
  7150K .......... .......... .......... .......... ..........  148M
  7200K .......... .......... .......... .......... ..........  136M
  7250K .......... .......... .......... .......... ..........  359M
  7300K .......... .......... .......... .......... ..........  406M
  7350K .......... .......... .......... .......... ..........  343M
  7400K .......... .......... .......... .......... ..........  253M
  7450K .......... .......... .......... .......... ..........  244M
  7500K .......... .......... .......... .......... ..........  406M
  7550K .......... .......... .......... .......... ..........  223M
  7600K .......... .......... .......... .......... ..........  357M
  7650K .......... .......... .......... .......... ..........  372M
  7700K .......... .......... .......... .......... ..........  389M
  7750K .......... .......... .......... .......... ..........  218M
  7800K .......... .......... .......... .......... ..........  376M
  7850K .......... .......... .......... .......... ..........  282M
  7900K .......... .......... .......... .......... .......... 2.62M
  7950K .......... .......... .......... .......... ..........  118M
  8000K .......... .......... .......... .......... ..........  155M
  8050K .......... .......... .......... .......... ..........  146M
  8100K .......... .......... .......... .......... ..........  151M
  8150K .......... .......... .......... .......... ..........  233M
  8200K .......... .......... .......... .......... ..........  364M
  8250K .......... .......... .......... .......... ..........  349M
  8300K .......... .......... .......... .......... ..........  314M
  8350K .......... .......... .......... .......... ..........  400M
  8400K .......... .......... .......... .......... ..........  383M
  8450K .......... .......... .......... .......... ..........  365M
  8500K .......... .......... .......... .......... ..........  308M
  8550K .......... .......... .......... .......... .......... 9.04M
  8600K .......... .......... .......... .......... .......... 4.36M
  8650K .......... .......... .......... .......... .......... 93.3M
  8700K .......... .......... .......... .......... ..........  148M
  8750K .......... .......... .......... .......... .......... 97.0M
  8800K .......... .......... .......... .......... ..........  362M
  8850K .......... .......... .......... .......... ..........  296M
  8900K .......... .......... .......... .......... .......... 7.20M
  8950K .......... .......... .......... .......... ..........  108M
  9000K .......... .......... .......... .......... ..........  146M
  9050K .......... .......... .......... .......... ..........  165M
  9100K .......... .......... .......... .......... .......... 4.78M
  9150K .......... .......... .......... .......... ..........  101M
  9200K .......... .......... .......... .......... .......... 61.6M
  9250K .......... .......... .......... .......... ..........  168M
  9300K .......... .......... .......... .......... ..........  143M
  9350K .......... .......... .......... .......... ..........  193M
  9400K .......... .......... .......... .......... ..........  357M
  9450K .......... .......... .......... .......... .......... 24.2M
  9500K .......... .......... .......... .......... .......... 42.9M
  9550K .......... .......... .......... .......... .......... 8.18M
  9600K .......... .......... .......... .......... .......... 19.9M
  9650K .......... .......... .......... .......... .......... 5.89M
  9700K .......... .......... .......... .......... .......... 3.37M
  9750K .......... .......... .......... .......... .......... 41.0M
  9800K .......... .......... .......... .......... .......... 7.62M
  9850K .......... .......... .......... .......... .......... 7.75M
  9900K .......... .......... .......... .......... .......... 4.42M
  9950K .......... .......... .......... .......... ..........  113M
 10000K .......... .......... .......... .......... .......... 10.6M
 10050K .......... .......... .......... .......... .......... 10.2M
 10100K .......... .......... .......... .......... .......... 9.45M
 10150K .......... .......... .......... .......... .......... 5.04M
 10200K .......... .......... .......... .......... .......... 12.0M
 10250K .......... .......... .......... .......... .......... 7.16M
 10300K .......... .......... .......... .......... .......... 12.3M
 10350K .......... .......... .......... .......... ..........  142M
 10400K .......... ....                                         144M=0.5s

2025-09-02 23:15:00 (20.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10664150]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 5 moderate, 7 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: wt32-eth01; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
UnknownBoard: Unknown board ID 'wt32-eth01'
Processing custom_build (board: wt32-eth01; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'wt32-eth01'
