Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = esp32-c6-devkitc-1
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32c6
board_build.f_cpu = 160000000L
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS
  3400K .......... .......... .......... .......... .......... 42.5M
  3450K .......... .......... .......... .......... .......... 8.92M
  3500K .......... .......... .......... .......... ..........  157M
  3550K .......... .......... .......... .......... .......... 77.2M
  3600K .......... .......... .......... .......... .......... 29.1M
  3650K .......... .......... .......... .......... .......... 5.51M
  3700K .......... .......... .......... .......... ..........  133M
  3750K .......... .......... .......... .......... ..........  160M
  3800K .......... .......... .......... .......... .......... 9.08M
  3850K .......... .......... .......... .......... .......... 68.5M
  3900K .......... .......... .......... .......... ..........  149M
  3950K .......... .......... .......... .......... ..........  162M
  4000K .......... .......... .......... .......... .......... 8.60M
  4050K .......... .......... .......... .......... .......... 68.0M
  4100K .......... .......... .......... .......... ..........  145M
  4150K .......... .......... .......... .......... .......... 92.1M
  4200K .......... .......... .......... .......... .......... 44.0M
  4250K .......... .......... .......... .......... .......... 4.99M
  4300K .......... .......... .......... .......... .......... 86.6M
  4350K .......... .......... .......... .......... ..........  158M
  4400K .......... .......... .......... .......... .......... 2.09M
  4450K .......... .......... .......... .......... .......... 75.5M
  4500K .......... .......... .......... .......... .......... 99.4M
  4550K .......... .......... .......... .......... ..........  200M
  4600K .......... .......... .......... .......... ..........  159M
  4650K .......... .......... .......... .......... ..........  229M
  4700K .......... .......... .......... .......... ..........  248M
  4750K .......... .......... .......... .......... ..........  345M
  4800K .......... .......... .......... .......... ..........  383M
  4850K .......... .......... .......... .......... ..........  382M
  4900K .......... .......... .......... .......... ..........  377M
  4950K .......... .......... .......... .......... ..........  374M
  5000K .......... .......... .......... .......... ..........  317M
  5050K .......... .......... .......... .......... ..........  451M
  5100K .......... .......... .......... .......... .......... 1.91M
  5150K .......... .......... .......... .......... .......... 64.3M
  5200K .......... .......... .......... .......... .......... 97.1M
  5250K .......... .......... .......... .......... ..........  149M
  5300K .......... .......... .......... .......... ..........  141M
  5350K .......... .......... .......... .......... ..........  358M
  5400K .......... .......... .......... .......... ..........  175M
  5450K .......... .......... .......... .......... ..........  192M
  5500K .......... .......... .......... .......... ..........  344M
  5550K .......... .......... .......... .......... ..........  357M
  5600K .......... .......... .......... .......... ..........  281M
  5650K .......... .......... .......... .......... ..........  406M
  5700K .......... .......... .......... .......... ..........  362M
  5750K .......... .......... .......... .......... ..........  327M
  5800K .......... .......... .......... .......... ..........  357M
  5850K .......... .......... .......... .......... ..........  385M
  5900K .......... .......... .......... .......... ..........  372M
  5950K .......... .......... .......... .......... ..........  990K
  6000K .......... .......... .......... .......... ..........  118M
  6050K .......... .......... .......... .......... .......... 94.4M
  6100K .......... .......... .......... .......... ..........  104M
  6150K .......... .......... .......... .......... ..........  163M
  6200K .......... .......... .......... .......... ..........  187M
  6250K .......... .......... .......... .......... ..........  296M
  6300K .......... .......... .......... .......... ..........  417M
  6350K .......... .......... .......... .......... ..........  358M
  6400K .......... .......... .......... .......... ..........  287M
  6450K .......... .......... .......... .......... ..........  371M
  6500K .......... .......... .......... .......... .......... 18.8M
  6550K .......... .......... .......... .......... ..........  283M
  6600K .......... .......... .......... .......... ..........  141M
  6650K .......... .......... .......... .......... ..........  310M
  6700K .......... .......... .......... .......... ..........  186M
  6750K .......... .......... .......... .......... ..........  246M
  6800K .......... .......... .......... .......... ..........  274M
  6850K .......... .......... .......... .......... ..........  365M
  6900K .......... .......... .......... .......... ..........  399M
  6950K .......... .......... .......... .......... ..........  362M
  7000K .......... .......... .......... .......... ..........  308M
  7050K .......... .......... .......... .......... ..........  316M
  7100K .......... .......... .......... .......... .......... 14.5M
  7150K .......... .......... .......... .......... .......... 85.5M
  7200K .......... .......... .......... .......... ..........  117M
  7250K .......... .......... .......... .......... ..........  156M
  7300K .......... .......... .......... .......... ..........  106M
  7350K .......... .......... .......... .......... ..........  372M
  7400K .......... .......... .......... .......... ..........  176M
  7450K .......... .......... .......... .......... ..........  182M
  7500K .......... .......... .......... .......... ..........  361M
  7550K .......... .......... .......... .......... ..........  377M
  7600K .......... .......... .......... .......... ..........  370M
  7650K .......... .......... .......... .......... ..........  376M
  7700K .......... .......... .......... .......... ..........  339M
  7750K .......... .......... .......... .......... ..........  436M
  7800K .......... .......... .......... .......... ..........  362M
  7850K .......... .......... .......... .......... ..........  260M
  7900K .......... .......... .......... .......... ..........  378M
  7950K .......... .......... .......... .......... .......... 3.09M
  8000K .......... .......... .......... .......... .......... 85.3M
  8050K .......... .......... .......... .......... .......... 88.7M
  8100K .......... .......... .......... .......... ..........  157M
  8150K .......... .......... .......... .......... .......... 89.3M
  8200K .......... .......... .......... .......... ..........  138M
  8250K .......... .......... .......... .......... ..........  146M
  8300K .......... .......... .......... .......... ..........  139M
  8350K .......... .......... .......... .......... ..........  164M
  8400K .......... .......... .......... .......... ..........  163M
  8450K .......... .......... .......... .......... ..........  201M
  8500K .......... .......... .......... .......... ..........  298M
  8550K .......... .......... .......... .......... ..........  325M
  8600K .......... .......... .......... .......... .......... 19.7M
  8650K .......... .......... .......... .......... .......... 4.37M
  8700K .......... .......... .......... .......... .......... 79.1M
  8750K .......... .......... .......... .......... ..........  164M
  8800K .......... .......... .......... .......... ..........  144M
  8850K .......... .......... .......... .......... ..........  165M
  8900K .......... .......... .......... .......... ..........  160M
  8950K .......... .......... .......... .......... .......... 7.71M
  9000K .......... .......... .......... .......... .......... 64.3M
  9050K .......... .......... .......... .......... ..........  126M
  9100K .......... .......... .......... .......... ..........  166M
  9150K .......... .......... .......... .......... ..........  162M
  9200K .......... .......... .......... .......... .......... 4.35M
  9250K .......... .......... .......... .......... .......... 99.6M
  9300K .......... .......... .......... .......... ..........  136M
  9350K .......... .......... .......... .......... ..........  357M
  9400K .......... .......... .......... .......... ..........  353M
  9450K .......... .......... .......... .......... ..........  356M
  9500K .......... .......... .......... .......... ..........  281M
  9550K .......... .......... .......... .......... .......... 44.0M
  9600K .......... .......... .......... .......... .......... 20.2M
  9650K .......... .......... .......... .......... .......... 7.03M
  9700K .......... .......... .......... .......... .......... 18.8M
  9750K .......... .......... .......... .......... .......... 2.28M
  9800K .......... .......... .......... .......... .......... 82.8M
  9850K .......... .......... .......... .......... ..........  135M
  9900K .......... .......... .......... .......... .......... 9.75M
  9950K .......... .......... .......... .......... .......... 8.32M
 10000K .......... .......... .......... .......... .......... 5.49M
 10050K .......... .......... .......... .......... .......... 4.72M
 10100K .......... .......... .......... .......... ..........  127M
 10150K .......... .......... .......... .......... .......... 8.37M
 10200K .......... .......... .......... .......... .......... 6.13M
 10250K .......... .......... .......... .......... ..........  148M
 10300K .......... .......... .......... .......... .......... 11.0M
 10350K .......... .......... .......... .......... .......... 9.70M
 10400K .......... .......... .......... .......... .......... 6.18M
 10450K .......... .......... .......... .......... .......... 13.5M
 10500K .......... .......... .......... .......... .......... 33.2M
 10550K .......... .......... .......... ..........            25.1M=0.5s

2025-08-22 14:45:44 (21.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10845058]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c6-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID 'esp32-c6-devkitc-1'
Processing custom_build (board: esp32-c6-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'esp32-c6-devkitc-1'
