Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = esp32-c6-devkitc-1
platform = https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
platform_packages = 
    framework-arduinoespressif32 @ https://github.com/espressif/arduino-esp32.git#3.0.1
build_flags = ${common.build_flags} -D ARDUINO_USB_CDC_ON_BOOT=1 -D WLED_RELEASE_NAME=ESP32-C6
  1050K .......... .......... .......... .......... .......... 5.40M
  1100K .......... .......... .......... .......... .......... 93.4M
  1150K .......... .......... .......... .......... .......... 25.1M
  1200K .......... .......... .......... .......... ..........  624K
  1250K .......... .......... .......... .......... ..........  131M
  1300K .......... .......... .......... .......... ..........  155M
  1350K .......... .......... .......... .......... ..........  250M
  1400K .......... .......... .......... .......... .......... 63.9M
  1450K .......... .......... .......... .......... ..........  357M
  1500K .......... .......... .......... .......... ..........  296M
  1550K .......... .......... .......... .......... ..........  331M
  1600K .......... .......... .......... .......... ..........  263M
  1650K .......... .......... .......... .......... ..........  352M
  1700K .......... .......... .......... .......... ..........  227M
  1750K .......... .......... .......... .......... ..........  232M
  1800K .......... .......... .......... .......... .......... 46.4M
  1850K .......... .......... .......... .......... .......... 50.5M
  1900K .......... .......... .......... .......... ..........  268M
  1950K .......... .......... .......... .......... ..........  392M
  2000K .......... .......... .......... .......... ..........  106M
  2050K .......... .......... .......... .......... ..........  368M
  2100K .......... .......... .......... .......... ..........  304M
  2150K .......... .......... .......... .......... ..........  436M
  2200K .......... .......... .......... .......... ..........  325M
  2250K .......... .......... .......... .......... ..........  303M
  2300K .......... .......... .......... .......... .......... 85.6M
  2350K .......... .......... .......... .......... .......... 43.8M
  2400K .......... .......... .......... .......... ..........  291M
  2450K .......... .......... .......... .......... ..........  313M
  2500K .......... .......... .......... .......... ..........  120M
  2550K .......... .......... .......... .......... ..........  402M
  2600K .......... .......... .......... .......... ..........  355M
  2650K .......... .......... .......... .......... ..........  297M
  2700K .......... .......... .......... .......... ..........  299M
  2750K .......... .......... .......... .......... ..........  355M
  2800K .......... .......... .......... .......... .......... 12.0M
  2850K .......... .......... .......... .......... ..........  144M
  2900K .......... .......... .......... .......... ..........  119M
  2950K .......... .......... .......... .......... ..........  154M
  3000K .......... .......... .......... .......... .......... 15.7M
  3050K .......... .......... .......... .......... ..........  106M
  3100K .......... .......... .......... .......... ..........  109M
  3150K .......... .......... .......... .......... .......... 13.6M
  3200K .......... .......... .......... .......... .......... 10.8M
  3250K .......... .......... .......... .......... .......... 39.8M
  3300K .......... .......... .......... .......... .......... 90.9M
  3350K .......... .......... .......... .......... ..........  138M
  3400K .......... .......... .......... .......... .......... 26.5M
  3450K .......... .......... .......... .......... .......... 9.44M
  3500K .......... .......... .......... .......... ..........  102M
  3550K .......... .......... .......... .......... .......... 28.5M
  3600K .......... .......... .......... .......... .......... 27.7M
  3650K .......... .......... .......... .......... .......... 37.3M
  3700K .......... .......... .......... .......... .......... 8.29M
  3750K .......... .......... .......... .......... ..........  111M
  3800K .......... .......... .......... .......... .......... 6.04M
  3850K .......... .......... .......... .......... .......... 49.8M
  3900K .......... .......... .......... .......... ..........  118M
  3950K .......... .......... .......... .......... .......... 80.4M
  4000K .......... .......... .......... .......... ..........  133M
  4050K .......... .......... .......... .......... .......... 8.53M
  4100K .......... .......... .......... .......... .......... 91.2M
  4150K .......... .......... .......... .......... .......... 43.3M
  4200K .......... .......... .......... .......... .......... 38.3M
  4250K .......... .......... .......... .......... .......... 9.71M
  4300K .......... .......... .......... .......... .......... 6.94M
  4350K .......... .......... .......... .......... ..........  112M
  4400K .......... .......... .......... .......... .......... 1.69M
  4450K .......... .......... .......... .......... ..........  114M
  4500K .......... .......... .......... .......... ..........  127M
  4550K .......... .......... .......... .......... .......... 66.0M
  4600K .......... .......... .......... .......... ..........  191M
  4650K .......... .......... .......... .......... ..........  322M
  4700K .......... .......... .......... .......... ..........  192M
  4750K .......... .......... .......... .......... ..........  280M
  4800K .......... .......... .......... .......... ..........  369M
  4850K .......... .......... .......... .......... ..........  110M
  4900K .......... .......... .......... .......... ..........  315M
  4950K .......... .......... .......... .......... ..........  392M
  5000K .......... .......... .......... .......... .......... 32.2M
  5050K .......... .......... .......... .......... ..........  352M
  5100K .......... .......... .......... .......... ..........  349M
  5150K .......... .......... .......... .......... .......... 1.79M
  5200K .......... .......... .......... .......... ..........  114M
  5250K .......... .......... .......... .......... ..........  152M
  5300K .......... .......... .......... .......... ..........  128M
  5350K .......... .......... .......... .......... ..........  345M
  5400K .......... .......... .......... .......... ..........  387M
  5450K .......... .......... .......... .......... ..........  125M
  5500K .......... .......... .......... .......... ..........  322M
  5550K .......... .......... .......... .......... ..........  273M
  5600K .......... .......... .......... .......... ..........  404M
  5650K .......... .......... .......... .......... ..........  303M
  5700K .......... .......... .......... .......... ..........  329M
  5750K .......... .......... .......... .......... ..........  364M
  5800K .......... .......... .......... .......... ..........  137M
  5850K .......... .......... .......... .......... .......... 70.6M
  5900K .......... .......... .......... .......... ..........  222M
  5950K .......... .......... .......... .......... ..........  285M
  6000K .......... .......... .......... .......... .......... 1.35M
  6050K .......... .......... .......... .......... ..........  149M
  6100K .......... .......... .......... .......... ..........  120M
  6150K .......... .......... .......... .......... .......... 84.4M
  6200K .......... .......... .......... .......... ..........  392M
  6250K .......... .......... .......... .......... ..........  349M
  6300K .......... .......... .......... .......... ..........  324M
  6350K .......... .......... .......... .......... .......... 93.8M
  6400K .......... .......... .......... .......... ..........  371M
  6450K .......... .......... .......... .......... ..........  288M
  6500K .......... .......... .......... .......... ..........  210M
  6550K .......... .......... .......... .......... ..........  322M
  6600K .......... .......... .......... .......... ..........  358M
  6650K .......... .......... .......... .......... ..........  103M
  6700K .......... .......... .......... .......... ..........  301M
  6750K .......... .......... .......... .......... ..........  167M
  6800K .......... .......... .......... .......... .......... 87.0M
  6850K .......... .......... .......... .......... ..........  282M
  6900K .......... .......... .......... .......... ..........  102M
  6950K .......... .......... .......... .......... ..........  321M
  7000K .......... .......... .......... .......... ..........  353M
  7050K .......... .......... .......... .......... ..........  369M
  7100K .......... .......... .......... .......... .......... 1.89M
  7150K .......... .......... .......... .......... .......... 95.3M
  7200K .......... .......... .......... .......... .......... 8.37M
  7250K .......... .......... .......... .......... ..........  108M
  7300K .......... .......... .......... .......... ..........  126M
  7350K .......... .......... .......... .......... .......... 84.1M
  7400K .......... .......... .......... .......... ..........  294M
  7450K .......... .......... .......... .......... ..........  419M
  7500K .......... .......... .......... .......... ..........  313M
  7550K .......... .......... .......... .......... ..........  236M
  7600K .......... .......... .......... .......... ..........  355M
  7650K .......... .......... .......... .......... .......... 25.6M
  7700K .......... .......... .......... .......... .......... 65.6M
  7750K .......... .......... .......... .......... ..........  134M
  7800K .......... .......... .......... .......... .......... 40.0M
  7850K .......... .......... .......... .......... ..........  153M
  7900K .......... .......... .......... .......... ..........  129M
  7950K .......... .......... .......... .......... ..........  163M
  8000K .......... .......... .......... .......... .......... 6.45M
  8050K .......... .......... .......... .......... ..........  100M
  8100K .......... .......... .......... .......... ..........  126M
  8150K .......... .......... .......... .......... ..........  146M
  8200K .......... .......... .......... .......... ..........  122M
  8250K .......... .......... .......... .......... ..........  149M
  8300K .......... .......... .......... .......... ..........  352M
  8350K .......... .......... .......... .......... ..........  368M
  8400K .......... .......... .......... .......... ..........  129M
  8450K .......... .......... .......... .......... ..........  127M
  8500K .......... .......... .......... .......... ..........  158M
  8550K .......... .......... .......... .......... ..........  165M
  8600K .......... .......... .......... .......... .......... 17.1M
  8650K .......... .......... .......... .......... .......... 3.67M
  8700K .......... .......... .......... .......... .......... 73.6M
  8750K .......... .......... .......... .......... ..........  159M
  8800K .......... .......... .......... .......... ..........  138M
  8850K .......... .......... .......... .......... ..........  191M
  8900K .......... .......... .......... .......... ..........  357M
  8950K .......... .......... .......... .......... .......... 8.17M
  9000K .......... .......... .......... .......... .......... 82.3M
  9050K .......... .......... .......... .......... .......... 74.0M
  9100K .......... .......... .......... .......... ..........  140M
  9150K .......... .......... .......... .......... ..........  247M
  9200K .......... .......... .......... .......... .......... 4.91M
  9250K .......... .......... .......... .......... ..........  181M
  9300K .......... .......... .......... .......... .......... 79.2M
  9350K .......... .......... .......... .......... ..........  152M
  9400K .......... .......... .......... .......... ..........  149M
  9450K .......... .......... .......... .......... ..........  156M
  9500K .......... .......... .......... .......... ..........  108M
  9550K .......... .......... .......... .......... .......... 17.6M
  9600K .......... .......... .......... .......... .......... 34.6M
  9650K .......... .......... .......... .......... .......... 1.12M
  9700K .......... .......... .......... .......... .......... 83.7M
  9750K .......... .......... .......... .......... .......... 72.2M
  9800K .......... .......... .......... .......... ..........  155M
  9850K .......... .......... .......... .......... ..........  138M
  9900K .......... .......... .......... .......... ..........  139M
  9950K .......... .......... .......... .......... ..........  156M
 10000K .......... .......... .......... .......... ..........  386M
 10050K .......... .......... .......... .......... ..........  287M
 10100K .......... .......... .......... .......... ..........  355M
 10150K .......... .......... .......... .......... ..........  377M
 10200K .......... .......... .......... .......... ..........  363M
 10250K .......... .......... .......... .......... ..........  335M
 10300K .......... .......... .......... .......... ..........  377M
 10350K .......... .......... .......... .......... .......... 67.7M
 10400K .......... .......... .......... .......... ..........  372M
 10450K .......... .......... .......... .......... ..........  402M
 10500K .......... .......... .......... .......... .......... 68.0M
 10550K .......... .......... .......... .......... ..........  362M
 10600K .......... .......... .......... .......... ..........  367M
 10650K .......... .......... .......... .......... .......... 25.6M
 10700K .......... .......... .......... .......... .......... 6.08M
 10750K .......... .......... .......... .......... .......... 22.3M
 10800K .......... .......... .......... .......... .......... 1.75M
 10850K .......... .......... .......... .......... ..........  106M
 10900K .......... .......... .......... .......... .......... 8.93M
 10950K .......... .......... .......... .......... .......... 5.94M
 11000K .......... .......... .......... .......... .......... 4.52M
 11050K .......... .......... .......... .......... .......... 23.8M
 11100K .......... .......... .......... .......... .......... 3.84M
 11150K .......... .......... .......... .......... .......... 3.28M
 11200K .......... .......... .......... .......... .......... 84.0M
 11250K .......... .......... .......... .......... .......... 9.75M
 11300K .......... .......... .......... .......... .......... 33.8M
 11350K .......... .......... .......... .......... .......... 2.78M
 11400K .......... .......... .......... .......... ..........  100M
 11450K .......... .......... .......... .......... .......... 7.19M
 11500K .......... .......... .......... .......... .......... 9.32M
 11550K .......... .......... .......... .......... ..........  102M
 11600K .......... .......... ..                                110M=0.6s

2025-12-02 21:05:22 (18.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11901191]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c6-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
PackageException: Got the unrecognized status code '404' when downloaded https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
Processing custom_build (board: esp32-c6-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
PackageException: Got the unrecognized status code '404' when downloaded https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
