Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.0.2.1
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_DMX -D SR_DMTYPE=0
  3500K .......... .......... .......... .......... ..........  114M
  3550K .......... .......... .......... .......... ..........  159M
  3600K .......... .......... .......... .......... ..........  109M
  3650K .......... .......... .......... .......... ..........  116M
  3700K .......... .......... .......... .......... .......... 74.7M
  3750K .......... .......... .......... .......... ..........  128M
  3800K .......... .......... .......... .......... ..........  146M
  3850K .......... .......... .......... .......... ..........  205M
  3900K .......... .......... .......... .......... ..........  261M
  3950K .......... .......... .......... .......... ..........  267M
  4000K .......... .......... .......... .......... ..........  237M
  4050K .......... .......... .......... .......... ..........  191M
  4100K .......... .......... .......... .......... ..........  385M
  4150K .......... .......... .......... .......... ..........  241M
  4200K .......... .......... .......... .......... ..........  189M
  4250K .......... .......... .......... .......... ..........  370M
  4300K .......... .......... .......... .......... ..........  337M
  4350K .......... .......... .......... .......... ..........  378M
  4400K .......... .......... .......... .......... ..........  320M
  4450K .......... .......... .......... .......... ..........  166M
  4500K .......... .......... .......... .......... ..........  158M
  4550K .......... .......... .......... .......... ..........  154M
  4600K .......... .......... .......... .......... ..........  155M
  4650K .......... .......... .......... .......... ..........  159M
  4700K .......... .......... .......... .......... ..........  151M
  4750K .......... .......... .......... .......... ..........  168M
  4800K .......... .......... .......... .......... ..........  160M
  4850K .......... .......... .......... .......... ..........  158M
  4900K .......... .......... .......... .......... ..........  241M
  4950K .......... .......... .......... .......... ..........  317M
  5000K .......... .......... .......... .......... ..........  408M
  5050K .......... .......... .......... .......... ..........  361M
  5100K .......... .......... .......... .......... ..........  376M
  5150K .......... .......... .......... .......... ..........  286M
  5200K .......... .......... .......... .......... .......... 3.45M
  5250K .......... .......... .......... .......... ..........  218M
  5300K .......... .......... .......... .......... .......... 74.2M
  5350K .......... .......... .......... .......... ..........  240M
  5400K .......... .......... .......... .......... ..........  201M
  5450K .......... .......... .......... .......... ..........  227M
  5500K .......... .......... .......... .......... ..........  246M
  5550K .......... .......... .......... .......... ..........  198M
  5600K .......... .......... .......... .......... ..........  311M
  5650K .......... .......... .......... .......... ..........  332M
  5700K .......... .......... .......... .......... ..........  302M
  5750K .......... .......... .......... .......... ..........  440M
  5800K .......... .......... .......... .......... ..........  315M
  5850K .......... .......... .......... .......... .......... 13.5M
  5900K .......... .......... .......... .......... .......... 4.37M
  5950K .......... .......... .......... .......... .......... 91.7M
  6000K .......... .......... .......... .......... ..........  107M
  6050K .......... .......... .......... .......... ..........  322M
  6100K .......... .......... .......... .......... ..........  277M
  6150K .......... .......... .......... .......... ..........  322M
  6200K .......... .......... .......... .......... .......... 7.23M
  6250K .......... .......... .......... .......... .......... 83.6M
  6300K .......... .......... .......... .......... ..........  163M
  6350K .......... .......... .......... .......... ..........  156M
  6400K .......... .......... .......... .......... .......... 5.07M
  6450K .......... .......... .......... .......... .......... 75.0M
  6500K .......... .......... .......... .......... .......... 95.6M
  6550K .......... .......... .......... .......... ..........  155M
  6600K .......... .......... .......... .......... ..........  161M
  6650K .......... .......... .......... .......... ..........  176M
  6700K .......... .......... .......... .......... ..........  208M
  6750K .......... .......... .......... .......... ..........  190M
  6800K .......... .......... .......... .......... .......... 38.1M
  6850K .......... .......... .......... .......... .......... 18.0M
  6900K .......... .......... .......... .......... .......... 10.3M
  6950K .......... .......... .......... .......... .......... 7.23M
  7000K .......... .......... .......... .......... .......... 13.2M
  7050K .......... .......... .......... .......... .......... 8.97M
  7100K .......... .......... .......... .......... .......... 4.70M
  7150K .......... .......... .......... .......... .......... 12.3M
  7200K .......... .......... .......... .......... .......... 7.38M
  7250K .......... .......... .......... .......... .......... 10.3M
  7300K .......... .......... .......... .......... .......... 12.2M
  7350K .......... .......... .......... .......... .......... 4.67M
  7400K .......... .......... .......... .......... .......... 3.66M
  7450K .......... .......... .......... .......... .......... 5.46M
  7500K .......... .......... .......... .......... .......... 4.08M
  7550K .......... .......... .......... .......... .......... 7.92M
  7600K .......... .......... .......... .......... .......... 11.9M
  7650K .......... .......... .......... .......... .......... 5.41M
  7700K .......... .......... .......... .......... .......... 19.4M
  7750K .......... .......... .......... .......... .......... 3.85M
  7800K .......... .......... .......... .......... .......... 22.0M
  7850K .......... .......... .......... .......... ..........  102M
  7900K .........                                              5.46M=0.4s

2025-11-06 15:50:15 (18.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8099048]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.
npm warn deprecated debug@3.2.6: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.

added 313 packages, and audited 314 packages in 5s

11 packages are looking for funding
  run `npm fund` for details

26 vulnerabilities (2 low, 6 moderate, 13 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c3-devkitm-1; platform: espressif32@ ~5.1.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~5.1.1
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@5.1.1 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch3
UnknownPackageError: Could not find the package with 'espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch3' requirements for your system 'linux_x86_64'
Processing custom_build (board: esp32-c3-devkitm-1; platform: espressif32@ ~5.1.1; framework: arduino)
--------------------------------------------------------------------------------
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch3
UnknownPackageError: Could not find the package with 'espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch3' requirements for your system 'linux_x86_64'
