Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
board_build.flash_mode = dio
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32c3
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_INTERNAL_TEMPERATURE
  7550K .......... .......... .......... .......... ..........  109M
  7600K .......... .......... .......... .......... .......... 3.44M
  7650K .......... .......... .......... .......... .......... 4.08M
  7700K .......... .......... .......... .......... ..........  138M
  7750K .......... .......... .......... .......... .......... 3.96M
  7800K .......... .......... .......... .......... .......... 15.1M
  7850K .......... .......... .......... .......... .......... 5.71M
  7900K .......... .......... .......... .......... .......... 12.2M
  7950K .......... .......... .......... ....                   158M=0.4s

2026-04-10 08:41:28 (18.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8175976]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 6s

6 packages are looking for funding
  run `npm fund` for details

26 vulnerabilities (10 moderate, 11 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-2f6f0d2/platformio.ini' (project configuration file): 'No option 'large_partitions' in section: 'esp32''
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-2f6f0d2/platformio.ini' (project configuration file): 'No option 'large_partitions' in section: 'esp32''
