Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board = freenove_esp32_s3_wroom
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = opi_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D MULTI_RELAY_MAX_RELAYS=8 -D MULTI_RELAY_HA_DISCOVERY=true
  7900K .......... .......... .......... .......... ..........  325M
  7950K .......... .......... .......... .......... ..........  307M
  8000K .......... .......... .......... .......... ..........  294M
  8050K .......... .......... .......... .......... ..........  278M
  8100K .......... .......... .......... .......... ..........  269M
  8150K .......... .......... .......... .......... ..........  299M
  8200K .......... .......... .......... .......... ..........  312M
  8250K .......... .......... .......... .......... ..........  316M
  8300K .......... .......... .......... .......... ..........  297M
  8350K .......... .......... .......... .......... ..........  297M
  8400K .......... .......... .......... .......... ..........  309M
  8450K .......... .......... .......... .......... ..........  270M
  8500K .......... .......... .......... .......... ..........  271M
  8550K .......... .......... .......... .......... ..........  309M
  8600K .......... .......... .......... .......... ..........  254M
  8650K .......... .......... .......... .......... ..........  338M
  8700K .......... .......... .......... .......... ..........  358M
  8750K .......... .......... .......... .......... ..........  298M
  8800K .......... .......... .......... .......... ..........  226M
  8850K .......... .......... .......... .......... ..........  287M
  8900K .......... .......... .......... .......... ..........  285M
  8950K .......... .......... .......... .......... ..........  301M
  9000K .......... .......... .......... .......... ..........  258M
  9050K .......... .......... .......... .......... ..........  316M
  9100K .......... .......... .......... .......... ..........  323M
  9150K .......... .......... .......... .......... ..........  308M
  9200K .......... .......... .......... .......... ..........  252M
  9250K .......... .......... .......... .......... ..........  309M
  9300K .......... .......... .......... .......... ..........  327M
  9350K .......... .......... .......... .......... ..........  197M
  9400K .......... .......... .......... .......... ..........  311M
  9450K .......... .......... .......... .......... ..........  256M
  9500K .......... .......... .......... .......... ..........  371M
  9550K .......... .......... .......... .......... ..........  312M
  9600K .......... .......... .......... .......... ..........  286M
  9650K .......... .......... .......... .......... ..........  269M
  9700K .......... .......... .......... .......... ..........  798K
  9750K .......... .......... .......... .......... ..........  104M
  9800K .......... .......... .......... .......... ..........  126M
  9850K .......... .......... .......... .......... ..........  131M
  9900K .......... .......... .......... .......... ..........  146M
  9950K .......... .......... .......... .......... ..........  175M
 10000K .......... .......... .......... .......... ..........  312M
 10050K .......... .......... .......... .......... ..........  333M
 10100K .......... .......... .......... .......... ..........  293M
 10150K .......... .......... .......... .......... ..........  311M
 10200K .......... .......... .......... .......... ..........  311M
 10250K .......... .......... .......... .......... ..........  199M
 10300K .......... .......... .......... .......... ..........  236M
 10350K .......... .......... .......... .......... ..........  307M
 10400K .......... .......... .......... .......... ..........  307M
 10450K .......... .......... .......... .......... ..........  333M
 10500K .......... .......... .......... .......... ..........  254M
 10550K .......... .......... .......... .......... ..........  308M
 10600K .......... .......... .......... .......... ..........  309M
 10650K .......... .......... .......... .......... ..........  336M
 10700K .......... .......... .......... .......... ..........  243M
 10750K .......... .......... .......... .......... ..........  310M
 10800K .......... .......... .......... .......... ..........  285M
 10850K .......... .......... .......... .......... ..........  297M
 10900K .......... .......... .......... .......... ..........  294M
 10950K .......... .......... .......... .......... ..........  320M
 11000K .......... .......... .......... .......... ..........  293M
 11050K .......... .......... .......... .......... ..........  340M
 11100K .......... .......... .......... .......... ..........  264M
 11150K .......... .......... .......... .......... ..........  299M
 11200K .......... .......... .......... .......... ..........  310M
 11250K .......... .......... .......... .......... ..........  334M
 11300K .......... .......... .......... .......... ..........  304M
 11350K .......... .......... .......... .......... ..........  283M
 11400K .......... .......... .......... .......... ..........  274M
 11450K .......... .......... .......... .......... ..........  328M
 11500K .......... .......... .......... .......... ..........  287M
 11550K .......... .......... .......... .......... ..........  278M
 11600K .......... .......... .......... .......... ..........  277M
 11650K .......... .......... .......... .......... ..........  315M
 11700K ...                                                    6.71T=0.9s

2026-03-20 00:15:35 (13.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11984489]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: freenove_esp32_s3_wroom; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
UnknownBoard: Unknown board ID 'freenove_esp32_s3_wroom'
Processing custom_build (board: freenove_esp32_s3_wroom; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'freenove_esp32_s3_wroom'
