Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_BATTERY -D USERMOD_BATTERY_USE_LIPO -D USERMOD_BATTERY_MEASUREMENT_PIN=2 -D USERMOD_BATTERY_MIN_VOLTAGE=2.5f -D USERMOD_BATTERY_MAX_VOLTAGE=4.1f -D USERMOD_BATTERY_TOTAL_CAPACITY=1400 -D USERMOD_BATTERY_CALIBRATION=1.22 -D USERMOD_BATTERY_AUTO_OFF_ENABLED=true -D USERMOD_BATTERY_AUTO_OFF_THRESHOLD=10 -D USERMOD_BATTERY_LOW_POWER_INDICATOR_ENABLED=true -D USERMOD_BATTERY_LOW_POWER_INDICATOR_PRESET=4 -D USERMOD_BATTERY_LOW_POWER_INDICATOR_THRESHOLD=15 -D USERMOD_BATTERY_LOW_POWER_INDICATOR_DURATION=600 -D USERMOD_SENSORSTOMQTT
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
--2024-11-25 20:11:25--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-11-25 20:11:25--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8168835 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  434K 18s
  2900K .......... .......... .......... .......... .......... 36%  104M 1s
  2950K .......... .......... .......... .......... .......... 37%  106M 1s
  3000K .......... .......... .......... .......... .......... 38% 88.0M 1s
  3050K .......... .......... .......... .......... .......... 38%  105M 1s
  3100K .......... .......... .......... .......... .......... 39%  105M 1s
  3150K .......... .......... .......... .......... .......... 40%  104M 1s
  3200K .......... .......... .......... .......... .......... 40%  105M 1s
  3250K .......... .......... .......... .......... .......... 41%  107M 1s
  3300K .......... .......... .......... .......... .......... 41%  102M 1s
  3350K .......... .......... .......... .......... .......... 42%  107M 1s
  3400K .......... .......... .......... .......... .......... 43%  101M 1s
  3450K .......... .......... .......... .......... .......... 43% 1.22M 1s
  3500K .......... .......... .......... .......... .......... 44% 79.6M 1s
  3550K .......... .......... .......... .......... .......... 45% 87.5M 1s
  3600K .......... .......... .......... .......... .......... 45%  102M 1s
  3650K .......... .......... .......... .......... .......... 46% 68.3M 1s
  3700K .......... .......... .......... .......... .......... 47%  106M 1s
  3750K .......... .......... .......... .......... .......... 47% 83.6M 1s
  3800K .......... .......... .......... .......... .......... 48% 80.3M 0s
  3850K .......... .......... .......... .......... .......... 48% 83.2M 0s
  3900K .......... .......... .......... .......... .......... 49% 82.5M 0s
  3950K .......... .......... .......... .......... .......... 50% 84.7M 0s
  4000K .......... .......... .......... .......... .......... 50%  104M 0s
  4050K .......... .......... .......... .......... .......... 51% 82.9M 0s
  4100K .......... .......... .......... .......... .......... 52% 78.1M 0s
  4150K .......... .......... .......... .......... .......... 52% 77.6M 0s
  4200K .......... .......... .......... .......... .......... 53% 87.7M 0s
  4250K .......... .......... .......... .......... .......... 53%  103M 0s
  4300K .......... .......... .......... .......... .......... 54%  105M 0s
  4350K .......... .......... .......... .......... .......... 55%  109M 0s
  4400K .......... .......... .......... .......... .......... 55%  102M 0s
  4450K .......... .......... .......... .......... .......... 56%  106M 0s
  4500K .......... .......... .......... .......... .......... 57%  106M 0s
  4550K .......... .......... .......... .......... .......... 57%  102M 0s
  4600K .......... .......... .......... .......... .......... 58%  105M 0s
  4650K .......... .......... .......... .......... .......... 58%  106M 0s
  4700K .......... .......... .......... .......... .......... 59%  101M 0s
  4750K .......... .......... .......... .......... .......... 60%  108M 0s
  4800K .......... .......... .......... .......... .......... 60%  105M 0s
  4850K .......... .......... .......... .......... .......... 61%  103M 0s
  4900K .......... .......... .......... .......... .......... 62%  104M 0s
  4950K .......... .......... .......... .......... .......... 62%  108M 0s
  5000K .......... .......... .......... .......... .......... 63%  102M 0s
  5050K .......... .......... .......... .......... .......... 63%  104M 0s
  5100K .......... .......... .......... .......... .......... 64%  107M 0s
  5150K .......... .......... .......... .......... .......... 65%  102M 0s
  5200K .......... .......... .......... .......... .......... 65%  102M 0s
  5250K .......... .......... .......... .......... .......... 66%  106M 0s
  5300K .......... .......... .......... .......... .......... 67%  107M 0s
  5350K .......... .......... .......... .......... .......... 67%  104M 0s
  5400K .......... .......... .......... .......... .......... 68%  104M 0s
  5450K .......... .......... .......... .......... .......... 68%  103M 0s
  5500K .......... .......... .......... .......... .......... 69% 1.32M 0s
  5550K .......... .......... .......... .......... .......... 70% 75.3M 0s
  5600K .......... .......... .......... .......... .......... 70% 68.3M 0s
  5650K .......... .......... .......... .......... .......... 71% 81.2M 0s
  5700K .......... .......... .......... .......... .......... 72% 65.8M 0s
  5750K .......... .......... .......... .......... .......... 72%  105M 0s
  5800K .......... .......... .......... .......... .......... 73% 75.1M 0s
  5850K .......... .......... .......... .......... .......... 73% 70.0M 0s
  5900K .......... .......... .......... .......... .......... 74%  105M 0s
  5950K .......... .......... .......... .......... .......... 75% 95.2M 0s
  6000K .......... .......... .......... .......... .......... 75%  102M 0s
  6050K .......... .......... .......... .......... .......... 76% 69.1M 0s
  6100K .......... .......... .......... .......... .......... 77%  106M 0s
  6150K .......... .......... .......... .......... .......... 77% 92.3M 0s
  6200K .......... .......... .......... .......... .......... 78% 78.9M 0s
  6250K .......... .......... .......... .......... .......... 78% 93.0M 0s
  6300K .......... .......... .......... .......... .......... 79%  103M 0s
  6350K .......... .......... .......... .......... .......... 80%  106M 0s
  6400K .......... .......... .......... .......... .......... 80%  104M 0s
  6450K .......... .......... .......... .......... .......... 81%  100M 0s
  6500K .......... .......... .......... .......... .......... 82%  106M 0s
  6550K .......... .......... .......... .......... .......... 82%  105M 0s
  6600K .......... .......... .......... .......... .......... 83%  102M 0s
  6650K .......... .......... .......... .......... .......... 83%  103M 0s
  6700K .......... .......... .......... .......... .......... 84%  106M 0s
  6750K .......... .......... .......... .......... .......... 85%  106M 0s
  6800K .......... .......... .......... .......... .......... 85%  102M 0s
  6850K .......... .......... .......... .......... .......... 86%  105M 0s
  6900K .......... .......... .......... .......... .......... 87%  101M 0s
  6950K .......... .......... .......... .......... .......... 87%  103M 0s
  7000K .......... .......... .......... .......... .......... 88%  104M 0s
  7050K .......... .......... .......... .......... .......... 89%  106M 0s
  7100K .......... .......... .......... .......... .......... 89%  104M 0s
  7150K .......... .......... .......... .......... .......... 90%  105M 0s
  7200K .......... .......... .......... .......... .......... 90%  104M 0s
  7250K .......... .......... .......... .......... .......... 91%  105M 0s
  7300K .......... .......... .......... .......... .......... 92%  101M 0s
  7350K .......... .......... .......... .......... .......... 92%  107M 0s
  7400K .......... .......... .......... .......... .......... 93%  102M 0s
  7450K .......... .......... .......... .......... .......... 94%  106M 0s
  7500K .......... .......... .......... .......... .......... 94%  103M 0s
  7550K .......... .......... .......... .......... .......... 95%  105M 0s
  7600K .......... .......... .......... .......... .......... 95% 1.34M 0s
  7650K .......... .......... .......... .......... .......... 96% 59.0M 0s
  7700K .......... .......... .......... .......... .......... 97%  101M 0s
  7750K .......... .......... .......... .......... .......... 97%  105M 0s
  7800K .......... .......... .......... .......... .......... 98%  105M 0s
  7850K .......... .......... .......... .......... .......... 99%  107M 0s
  7900K .......... .......... .......... .......... .......... 99%  102M 0s
  7950K .......... .......... .......                         100%  107M=0.6s

2024-11-25 20:11:26 (13.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8168835/8168835]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

19 vulnerabilities (6 moderate, 10 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@5.3.0; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 5.3.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@5.3.0 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ ~3.20006.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20006.221224 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40400.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40400.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-57ipw7xq'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qk67fgpf'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.14 has been installed!
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.16.2 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.13 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit GFX Library@1.11.11 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit Si7021 Library @ 1.5.3
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: Adafruit Si7021 Library@1.5.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BusIO @ 1.9.6
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.9.6 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (5.3.0) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20006.221224 (2.0.6) 
 - tool-esptoolpy @ 1.40400.0 (4.4.0) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 47 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- Adafruit BMP280 Library @ 2.6.8
|-- Adafruit CCS811 Library @ 1.1.3
|-- Adafruit Si7021 Library @ 1.5.3
|-- Adafruit Unified Sensor @ 1.1.14
|-- Adafruit BusIO @ 1.9.6
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:27:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:25:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/FX_fcn.cpp:26:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/button.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/colors.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx.cpp.o
In file included from wled00/dmx.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/e131.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/file.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/hue.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/improv.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from wled00/ir.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from wled00/json.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/led.cpp.o
In file included from wled00/led.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/lx_parser.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/mqtt.cpp.o
In file included from wled00/mqtt.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/net_debug.cpp.o
In file included from wled00/net_debug.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/network.cpp.o
In file included from wled00/network.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
In file included from wled00/overlay.cpp:1:
