Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_8MB_PSRAM_M
build_flags = ${env:esp32S3_8MB_PSRAM_M.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
  3550K .......... .......... .......... .......... .......... 91.5M
  3600K .......... .......... .......... .......... ..........  103M
  3650K .......... .......... .......... .......... .......... 97.8M
  3700K .......... .......... .......... .......... ..........  105M
  3750K .......... .......... .......... .......... ..........  198M
  3800K .......... .......... .......... .......... ..........  193M
  3850K .......... .......... .......... .......... ..........  199M
  3900K .......... .......... .......... .......... ..........  157M
  3950K .......... .......... .......... .......... ..........  197M
  4000K .......... .......... .......... .......... ..........  206M
  4050K .......... .......... .......... .......... ..........  198M
  4100K .......... .......... .......... .......... ..........  176M
  4150K .......... .......... .......... .......... ..........  178M
  4200K .......... .......... .......... .......... ..........  197M
  4250K .......... .......... .......... .......... ..........  199M
  4300K .......... .......... .......... .......... ..........  170M
  4350K .......... .......... .......... .......... ..........  208M
  4400K .......... .......... .......... .......... ..........  191M
  4450K .......... .......... .......... .......... ..........  197M
  4500K .......... .......... .......... .......... ..........  176M
  4550K .......... .......... .......... .......... ..........  201M
  4600K .......... .......... .......... .......... .......... 2.05M
  4650K .......... .......... .......... .......... .......... 97.2M
  4700K .......... .......... .......... .......... ..........  104M
  4750K .......... .......... .......... .......... .......... 98.4M
  4800K .......... .......... .......... .......... .......... 96.7M
  4850K .......... .......... .......... .......... .......... 94.1M
  4900K .......... .......... .......... .......... .......... 95.5M
  4950K .......... .......... .......... .......... ..........  105M
  5000K .......... .......... .......... .......... ..........  101M
  5050K .......... .......... .......... .......... ..........  105M
  5100K .......... .......... .......... .......... ..........  134M
  5150K .......... .......... .......... .......... ..........  196M
  5200K .......... .......... .......... .......... ..........  182M
  5250K .......... .......... .......... .......... ..........  188M
  5300K .......... .......... .......... .......... ..........  198M
  5350K .......... .......... .......... .......... ..........  190M
  5400K .......... .......... .......... .......... ..........  114M
  5450K .......... .......... .......... .......... .......... 3.32M
  5500K .......... .......... .......... .......... ..........  102M
  5550K .......... .......... .......... .......... .......... 95.5M
  5600K .......... .......... .......... .......... ..........  102M
  5650K .......... .......... .......... .......... .......... 96.4M
  5700K .......... .......... .......... .......... ..........  109M
  5750K .......... .......... .......... .......... ..........  106M
  5800K .......... .......... .......... .......... ..........  108M
  5850K .......... .......... .......... .......... ..........  107M
  5900K .......... .......... .......... .......... ..........  105M
  5950K .......... .......... .......... .......... ..........  107M
  6000K .......... .......... .......... .......... .......... 91.0M
  6050K .......... .......... .......... .......... ..........  103M
  6100K .......... .......... .......... .......... .......... 7.26M
  6150K .......... .......... .......... .......... .......... 4.07M
  6200K .......... .......... .......... .......... .......... 80.3M
  6250K .......... .......... .......... .......... ..........  101M
  6300K .......... .......... .......... .......... ..........  105M
  6350K .......... .......... .......... .......... ..........  109M
  6400K .......... .......... .......... .......... ..........  105M
  6450K .......... .......... .......... .......... .......... 7.87M
  6500K .......... .......... .......... .......... .......... 78.4M
  6550K .......... .......... .......... .......... .......... 97.2M
  6600K .......... .......... .......... .......... ..........  108M
  6650K .......... .......... .......... .......... ..........  105M
  6700K .......... .......... .......... .......... .......... 5.15M
  6750K .......... .......... .......... .......... .......... 85.3M
  6800K .......... .......... .......... .......... ..........  101M
  6850K .......... .......... .......... .......... ..........  110M
  6900K .......... .......... .......... .......... ..........  151M
  6950K .......... .......... .......... .......... ..........  191M
  7000K .......... .......... .......... .......... ..........  203M
  7050K .......... .......... .......... .......... .......... 10.8M
  7100K .......... .......... .......... .......... .......... 6.94M
  7150K .......... .......... .......... .......... .......... 6.91M
  7200K .......... .......... .......... .......... .......... 2.93M
  7250K .......... .......... .......... .......... ..........  106M
  7300K .......... .......... .......... .......... .......... 7.05M
  7350K .......... .......... .......... .......... .......... 8.65M
  7400K .......... .......... .......... .......... .......... 6.25M
  7450K .......... .......... .......... .......... .......... 13.0M
  7500K .......... .......... .......... .......... .......... 10.0M
  7550K .......... .......... .......... .......... .......... 9.64M
  7600K .......... .......... .......... .......... .......... 7.22M
  7650K .......... .......... .......... .......... .......... 6.97M
  7700K .......... .......... .......... .......... .......... 5.36M
  7750K .......... .......... .......... .......... .......... 34.3M
  7800K .......... .......... .......... .......... .......... 6.10M
  7850K .......... .......... .......... .......... .......... 8.76M
  7900K .......... .......... .......... .......... .......... 18.0M
  7950K .......... .......... .                                25.3M=0.4s

2024-12-12 13:51:55 (19.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8163019]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lk6yuhn0'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ipw1snh8'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-d8m6t9vo'...
fatal: could not read Username for 'https://github.com': No such device or address
VCSBaseException: VCS: Could not process command ['git', 'clone', '--recursive', '--depth', '1', '--branch', 'develop', 'https://github.com/softhack007/arduinoFFT.git', '/home/runner/.platformio/.cache/tmp/pkg-installing-d8m6t9vo']
Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-36jalthp'...
fatal: could not read Username for 'https://github.com': No such device or address
VCSBaseException: VCS: Could not process command ['git', 'clone', '--recursive', '--depth', '1', '--branch', 'develop', 'https://github.com/softhack007/arduinoFFT.git', '/home/runner/.platformio/.cache/tmp/pkg-installing-36jalthp']
