Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board = adafruit_matrixportal_esp32s3
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS
  3850K .......... .......... .......... .......... .......... 51.2M
  3900K .......... .......... .......... .......... ..........  133M
  3950K .......... .......... .......... .......... ..........  150M
  4000K .......... .......... .......... .......... .......... 7.03M
  4050K .......... .......... .......... .......... .......... 93.4M
  4100K .......... .......... .......... .......... .......... 99.1M
  4150K .......... .......... .......... .......... ..........  158M
  4200K .......... .......... .......... .......... .......... 18.6M
  4250K .......... .......... .......... .......... .......... 5.68M
  4300K .......... .......... .......... .......... .......... 70.4M
  4350K .......... .......... .......... .......... ..........  158M
  4400K .......... .......... .......... .......... .......... 1.97M
  4450K .......... .......... .......... .......... .......... 73.7M
  4500K .......... .......... .......... .......... .......... 62.3M
  4550K .......... .......... .......... .......... .......... 72.5M
  4600K .......... .......... .......... .......... .......... 69.7M
  4650K .......... .......... .......... .......... ..........  414M
  4700K .......... .......... .......... .......... ..........  268M
  4750K .......... .......... .......... .......... ..........  164M
  4800K .......... .......... .......... .......... ..........  152M
  4850K .......... .......... .......... .......... ..........  167M
  4900K .......... .......... .......... .......... ..........  161M
  4950K .......... .......... .......... .......... ..........  154M
  5000K .......... .......... .......... .......... ..........  160M
  5050K .......... .......... .......... .......... ..........  169M
  5100K .......... .......... .......... .......... .......... 2.07M
  5150K .......... .......... .......... .......... .......... 44.9M
  5200K .......... .......... .......... .......... ..........  114M
  5250K .......... .......... .......... .......... .......... 95.0M
  5300K .......... .......... .......... .......... ..........  270M
  5350K .......... .......... .......... .......... ..........  167M
  5400K .......... .......... .......... .......... ..........  314M
  5450K .......... .......... .......... .......... ..........  133M
  5500K .......... .......... .......... .......... ..........  349M
  5550K .......... .......... .......... .......... ..........  370M
  5600K .......... .......... .......... .......... ..........  278M
  5650K .......... .......... .......... .......... ..........  412M
  5700K .......... .......... .......... .......... ..........  308M
  5750K .......... .......... .......... .......... ..........  361M
  5800K .......... .......... .......... .......... ..........  382M
  5850K .......... .......... .......... .......... ..........  382M
  5900K .......... .......... .......... .......... ..........  372M
  5950K .......... .......... .......... .......... .......... 1.36M
  6000K .......... .......... .......... .......... .......... 55.7M
  6050K .......... .......... .......... .......... ..........  163M
  6100K .......... .......... .......... .......... ..........  106M
  6150K .......... .......... .......... .......... ..........  398M
  6200K .......... .......... .......... .......... ..........  160M
  6250K .......... .......... .......... .......... ..........  156M
  6300K .......... .......... .......... .......... ..........  340M
  6350K .......... .......... .......... .......... ..........  374M
  6400K .......... .......... .......... .......... ..........  154M
  6450K .......... .......... .......... .......... ..........  147M
  6500K .......... .......... .......... .......... ..........  308M
  6550K .......... .......... .......... .......... ..........  396M
  6600K .......... .......... .......... .......... ..........  354M
  6650K .......... .......... .......... .......... ..........  373M
  6700K .......... .......... .......... .......... ..........  361M
  6750K .......... .......... .......... .......... ..........  395M
  6800K .......... .......... .......... .......... ..........  281M
  6850K .......... .......... .......... .......... ..........  318M
  6900K .......... .......... .......... .......... ..........  370M
  6950K .......... .......... .......... .......... ..........  393M
  7000K .......... .......... .......... .......... ..........  352M
  7050K .......... .......... .......... .......... ..........  371M
  7100K .......... .......... .......... .......... .......... 2.03M
  7150K .......... .......... .......... .......... .......... 54.1M
  7200K .......... .......... .......... .......... .......... 98.9M
  7250K .......... .......... .......... .......... ..........  122M
  7300K .......... .......... .......... .......... ..........  318M
  7350K .......... .......... .......... .......... ..........  183M
  7400K .......... .......... .......... .......... ..........  306M
  7450K .......... .......... .......... .......... ..........  139M
  7500K .......... .......... .......... .......... ..........  368M
  7550K .......... .......... .......... .......... ..........  394M
  7600K .......... .......... .......... .......... ..........  366M
  7650K .......... .......... .......... .......... ..........  368M
  7700K .......... .......... .......... .......... ..........  280M
  7750K .......... .......... .......... .......... ..........  456M
  7800K .......... .......... .......... .......... ..........  366M
  7850K .......... .......... .......... .......... ..........  284M
  7900K .......... .......... .......... .......... ..........  415M
  7950K .......... .......... .......... .......... .......... 3.13M
  8000K .......... .......... .......... .......... .......... 40.2M
  8050K .......... .......... .......... .......... .......... 67.9M
  8100K .......... .......... .......... .......... ..........  105M
  8150K .......... .......... .......... .......... .......... 94.5M
  8200K .......... .......... .......... .......... ..........  259M
  8250K .......... .......... .......... .......... ..........  395M
  8300K .......... .......... .......... .......... ..........  352M
  8350K .......... .......... .......... .......... ..........  370M
  8400K .......... .......... .......... .......... ..........  372M
  8450K .......... .......... .......... .......... ..........  346M
  8500K .......... .......... .......... .......... ..........  361M
  8550K .......... .......... .......... .......... ..........  280M
  8600K .......... .......... .......... .......... .......... 14.9M
  8650K .......... .......... .......... .......... .......... 4.12M
  8700K .......... .......... .......... .......... .......... 57.3M
  8750K .......... .......... .......... .......... ..........  160M
  8800K .......... .......... .......... .......... ..........  157M
  8850K .......... .......... .......... .......... ..........  175M
  8900K .......... .......... .......... .......... ..........  375M
  8950K .......... .......... .......... .......... .......... 7.72M
  9000K .......... .......... .......... .......... .......... 79.2M
  9050K .......... .......... .......... .......... ..........  137M
  9100K .......... .......... .......... .......... ..........  165M
  9150K .......... .......... .......... .......... ..........  355M
  9200K .......... .......... .......... .......... .......... 4.58M
  9250K .......... .......... .......... .......... .......... 91.6M
  9300K .......... .......... .......... .......... ..........  281M
  9350K .......... .......... .......... .......... ..........  180M
  9400K .......... .......... .......... .......... ..........  337M
  9450K .......... .......... .......... .......... ..........  338M
  9500K .......... .......... .......... .......... .......... 80.8M
  9550K .......... .......... .......... .......... .......... 24.0M
  9600K .......... .......... .......... .......... .......... 25.9M
  9650K .......... .......... .......... .......... .......... 9.02M
  9700K .......... .......... .......... .......... .......... 7.98M
  9750K .......... .......... .......... .......... .......... 2.15M
  9800K .......... .......... .......... .......... .......... 68.9M
  9850K .......... .......... .......... .......... ..........  135M
  9900K .......... .......... .......... .......... .......... 8.81M
  9950K .......... .......... .......... .......... .......... 5.50M
 10000K .......... .......... .......... .......... .......... 11.9M
 10050K .......... .......... .......... .......... .......... 5.59M
 10100K .......... .......... .......... .......... .......... 19.0M
 10150K .......... .......... .......... .......... .......... 9.31M
 10200K .......... .......... .......... .......... .......... 10.4M
 10250K .......... .......... .......... .......... .......... 8.16M
 10300K .......... .......... .......... .......... .......... 9.08M
 10350K .......... .......... .......... .......... .......... 7.36M
 10400K .......... .......... .......... .......... .......... 6.16M
 10450K .......... .......... .......... .......... .......... 10.3M
 10500K .......... .......... .......... .......... .......... 17.4M
 10550K .......... .......... .......... ..........            31.7M=0.5s

2025-08-24 05:50:42 (20.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10845058]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: adafruit_matrixportal_esp32s3; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID 'adafruit_matrixportal_esp32s3'
Processing custom_build (board: adafruit_matrixportal_esp32s3; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'adafruit_matrixportal_esp32s3'
