Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Enviroment to build:
[env:custom_build]
extends = env:esp32s2
board_build.partitions = ${esp32.extended_partitions} ;; 1.65MB firmware, 700KB filesystem
build_unflags = -DBOARD_HAS_PSRAM
build_flags = ${common.build_flags} ${esp32s2.build_flags} ${hub75.build_flags} ${hub75.s2_build_flags} ${hub75.i2s_disable_flags}
  2400K .......... .......... .......... .......... ..........  157M
  2450K .......... .......... .......... .......... .......... 3.12M
  2500K .......... .......... .......... .......... ..........  116M
  2550K .......... .......... .......... .......... ..........  118M
  2600K .......... .......... .......... .......... ..........  135M
  2650K .......... .......... .......... .......... ..........  163M
  2700K .......... .......... .......... .......... ..........  126M
  2750K .......... .......... .......... .......... ..........  147M
  2800K .......... .......... .......... .......... ..........  159M
  2850K .......... .......... .......... .......... ..........  146M
  2900K .......... .......... .......... .......... ..........  158M
  2950K .......... .......... .......... .......... ..........  160M
  3000K .......... .......... .......... .......... ..........  151M
  3050K .......... .......... .......... .......... ..........  157M
  3100K .......... .......... .......... .......... ..........  156M
  3150K .......... .......... .......... .......... ..........  154M
  3200K .......... .......... .......... .......... ..........  159M
  3250K .......... .......... .......... .......... ..........  148M
  3300K .......... .......... .......... .......... .......... 3.94M
  3350K .......... .......... .......... .......... ..........  122M
  3400K .......... .......... .......... .......... ..........  127M
  3450K .......... .......... .......... .......... ..........  121M
  3500K .......... .......... .......... .......... ..........  154M
  3550K .......... .......... .......... .......... ..........  125M
  3600K .......... .......... .......... .......... .......... 68.6M
  3650K .......... .......... .......... .......... ..........  133M
  3700K .......... .......... .......... .......... ..........  154M
  3750K .......... .......... .......... .......... ..........  153M
  3800K .......... .......... .......... .......... .......... 20.7M
  3850K .......... .......... .......... .......... ..........  138M
  3900K .......... .......... .......... .......... ..........  158M
  3950K .......... .......... .......... .......... ..........  149M
  4000K .......... .......... .......... .......... ..........  159M
  4050K .......... .......... .......... .......... ..........  160M
  4100K .......... .......... .......... .......... ..........  144M
  4150K .......... .......... .......... .......... ..........  159M
  4200K .......... .......... .......... .......... ..........  155M
  4250K .......... .......... .......... .......... ..........  147M
  4300K .......... .......... .......... .......... .......... 5.38M
  4350K .......... .......... .......... .......... .......... 92.4M
  4400K .......... .......... .......... .......... .......... 97.4M
  4450K .......... .......... .......... .......... ..........  142M
  4500K .......... .......... .......... .......... ..........  152M
  4550K .......... .......... .......... .......... ..........  119M
  4600K .......... .......... .......... .......... ..........  146M
  4650K .......... .......... .......... .......... ..........  146M
  4700K .......... .......... .......... .......... ..........  135M
  4750K .......... .......... .......... .......... ..........  154M
  4800K .......... .......... .......... .......... ..........  162M
  4850K .......... .......... .......... .......... ..........  143M
  4900K .......... .......... .......... .......... ..........  158M
  4950K .......... .......... .......... .......... ..........  162M
  5000K .......... .......... .......... .......... ..........  148M
  5050K .......... .......... .......... .......... ..........  157M
  5100K .......... .......... .......... .......... ..........  160M
  5150K .......... .......... .......... .......... ..........  148M
  5200K .......... .......... .......... .......... ..........  142M
  5250K .......... .......... .......... .......... ..........  149M
  5300K .......... .......... .......... .......... ..........  150M
  5350K .......... .......... .......... .......... ..........  158M
  5400K .......... .......... .......... .......... ..........  159M
  5450K .......... .......... .......... .......... ..........  151M
  5500K .......... .......... .......... .......... .......... 4.75M
  5550K .......... .......... .......... .......... ..........  136M
  5600K .......... .......... .......... .......... ..........  147M
  5650K .......... .......... .......... .......... ..........  157M
  5700K .......... .......... .......... .......... ..........  158M
  5750K .......... .......... .......... .......... ..........  163M
  5800K .......... .......... .......... .......... ..........  150M
  5850K .......... .......... .......... .......... ..........  158M
  5900K .......... .......... .......... .......... ..........  158M
  5950K .......... .......... .......... .......... ..........  150M
  6000K .......... .......... .......... .......... ..........  157M
  6050K .......... .......... .......... .......... .......... 11.0M
  6100K .......... .......... .......... .......... .......... 95.0M
  6150K .......... .......... .......... .......... ..........  137M
  6200K .......... .......... .......... .......... ..........  117M
  6250K .......... .......... .......... .......... ..........  121M
  6300K .......... .......... .......... .......... ..........  121M
  6350K .......... .......... .......... .......... ..........  144M
  6400K .......... .......... .......... .......... ..........  153M
  6450K .......... .......... .......... .......... ..........  123M
  6500K .......... .......... .......... .......... ..........  132M
  6550K .......... .......... .......... .......... ..........  137M
  6600K .......... .......... .......... .......... ..........  129M
  6650K .......... .......... .......... .......... ..........  113M
  6700K .......... .......... .......... .......... ..........  134M
  6750K .......... .......... .......... .......... ..........  158M
  6800K .......... .......... .......... .......... ..........  162M
  6850K .......... .......... .......... .......... ..........  159M
  6900K .......... .......... .......... .......... ..........  151M
  6950K .......... .......... .......... .......... ..........  159M
  7000K .......... .......... .......... .......... ..........  161M
  7050K .......... .......... .......... .......... ..........  153M
  7100K .......... .......... .......... .......... ..........  158M
  7150K .......... .......... .......... .......... .......... 2.32M
  7200K .......... .......... .......... .......... .......... 58.1M
  7250K .......... .......... .......... .......... ..........  116M
  7300K .......... .......... .......... .......... ..........  102M
  7350K .......... .......... .......... .......... ..........  122M
  7400K .......... .......... .......... .......... ..........  119M
  7450K .......... .......... .......... .......... .......... 99.6M
  7500K .......... .......... .......... .......... ..........  100M
  7550K .......... .......... .......... .......... ..........  133M
  7600K .......... .......... .......... .......... .......... 88.7M
  7650K .......... .......... .......... .......... ..........  122M
  7700K .......... .......... .......... .......... ..........  134M
  7750K .......... .......... .......... .......... ..........  151M
  7800K .......... .......... .......... .......... ..........  156M
  7850K .......... .......... .......... .......... ..........  162M
  7900K .......... .......... .......... .......... ..........  160M
  7950K .......... .......... .......... .......... ..........  149M
  8000K .......... .......... .......... .......... ..........  156M
  8050K .......... .......... .......... .......... .......... 3.90M
  8100K .......... .......... .......... .......... .......... 88.1M
  8150K .......... .......... .......... .......... ..........  106M
  8200K .......... .......... .......... .......... ..........  125M
  8250K .......... .......... .......... .......... ..........  118M
  8300K .......... .......... .......... .......... .......... 93.7M
  8350K .......... .......... .......... .......... ..........  113M
  8400K .......... .......... .......... .......... ..........  137M
  8450K .......... .......... .......... .......... ..........  162M
  8500K .......... .......... .......... .......... ..........  160M
  8550K .......... .......... .......... .......... ..........  150M
  8600K .......... .......... .......... .......... ..........  156M
  8650K .......... .......... .......... .......... ..........  164M
  8700K .......... .......... .......... .......... .......... 16.8M
  8750K .......... .......... .......... .......... .......... 3.53M
  8800K .......... .......... .......... .......... .......... 94.1M
  8850K .......... .......... .......... .......... ..........  121M
  8900K .......... .......... .......... .......... ..........  158M
  8950K .......... .......... .......... .......... ..........  147M
  9000K .......... .......... .......... .......... ..........  153M
  9050K .......... .......... .......... .......... .......... 15.3M
  9100K .......... .......... .......... .......... ..........  111M
  9150K .......... .......... .......... .......... ..........  116M
  9200K .......... .......... .......... .......... ..........  127M
  9250K .......... .......... .......... .......... .......... 5.48M
  9300K .......... .......... .......... .......... .......... 96.4M
  9350K .......... .......... .......... .......... ..........  121M
  9400K .......... .......... .......... .......... .......... 94.6M
  9450K .......... .......... .......... .......... ..........  139M
  9500K .......... .......... .......... .......... ..........  140M
  9550K .......... .......... .......... .......... ..........  127M
  9600K .......... .......... .......... .......... .......... 32.2M
  9650K .......... .......... .......... .......... .......... 11.2M
  9700K .......... .......... .......... .......... .......... 1.32M
  9750K .......... .......... .......... .......... .......... 53.7M
  9800K .......... .......... .......... .......... ..........  113M
  9850K .......... .......... .......... .......... .......... 84.4M
  9900K .......... .......... .......... .......... ..........  133M
  9950K .......... .......... .......... .......... .......... 75.0M
 10000K .......... .......... .......... .......... .......... 81.4M
 10050K .......... .......... .......... .......... ..........  116M
 10100K .......... .......... .......... .......... ..........  115M
 10150K .......... .......... .......... .......... ..........  136M
 10200K .......... .......... .......... .......... ..........  109M
 10250K .......... .......... .......... .......... ..........  132M
 10300K .......... .......... .......... .......... ..........  118M
 10350K .......... .......... .......... .......... ..........  132M
 10400K .......... .......... .......... .......... ..........  135M
 10450K .......... .......... .......... .......... ..........  121M
 10500K .......... .......... .......... .......... ..........  122M
 10550K .......... .......... .......... .......... .......... 98.6M
 10600K .......... .......... .......... .......... ..........  146M
 10650K .......... .......... .......... .......... ..........  160M
 10700K .......... .......... .......... .......... ..........  146M
 10750K .......... .......... .......... .......... ..........  141M
 10800K .......... .......... .......... .......... .......... 13.0M
 10850K .......... .......... .......... .......... .......... 9.14M
 10900K .......... .......... .......... .......... .......... 2.62M
 10950K .......... .......... .......... .......... ..........  157M
 11000K .......... .......... .......... .......... .......... 8.28M
 11050K .......... .......... .......... .......... .......... 7.72M
 11100K .......... .......... .......... .......... .......... 10.1M
 11150K .......... .......... .......... .......... .......... 11.4M
 11200K .......... .......... .......... .......... .......... 5.70M
 11250K .......... .......... .......... .......... .......... 18.7M
 11300K .......... .......... .......... .......... .......... 8.15M
 11350K .......... .......... .......... .......... .......... 18.5M
 11400K .......... .......... .......... .......... .......... 3.77M
 11450K .......... .......... .......... .......... .......... 80.4M
 11500K .......... .......... .......... .......... .......... 5.87M
 11550K .......... .......... .......... .......... .......... 84.0M
 11600K .......... .......... .......... .......... .......... 8.46M
 11650K .......... .......... .......... .......... .......... 33.0M
 11700K .......... .......... .......... .......... .......... 14.7M
 11750K .......... .......... .......... .......... .......... 23.6M
 11800K .......... .......... .......... .......... .......... 8.31M
 11850K .......... .......... .......... .......... .......... 8.21M
 11900K .......... .......... .......... .......... .......... 73.3M
 11950K .......... ......                                       154M=0.6s

2026-05-10 11:56:39 (21.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12253957]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

2 vulnerabilities (1 moderate, 1 high)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-4374f01/platformio.ini' (project configuration file): 'No option 's2_build_flags' in section: 'hub75''
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-4374f01/platformio.ini' (project configuration file): 'No option 's2_build_flags' in section: 'hub75''
