Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_qspi
build_flags = ${env:esp32s3dev_8MB_qspi.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  rotary_encoder_ui rotary_encoder_ui_ALT pwm_outputs
Hacks to apply:

--2026-08-18 07:01:38--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  3400K .......... .......... .......... .......... ..........  130M
  3450K .......... .......... .......... .......... ..........  147M
  3500K .......... .......... .......... .......... ..........  138M
  3550K .......... .......... .......... .......... ..........  152M
  3600K .......... .......... .......... .......... ..........  865K
  3650K .......... .......... .......... .......... ..........  101M
  3700K .......... .......... .......... .......... ..........  121M
  3750K .......... .......... .......... .......... ..........  147M
  3800K .......... .......... .......... .......... ..........  144M
  3850K .......... .......... .......... .......... ..........  135M
  3900K .......... .......... .......... .......... ..........  134M
  3950K .......... .......... .......... .......... ..........  136M
  4000K .......... .......... .......... .......... ..........  146M
  4050K .......... .......... .......... .......... ..........  153M
  4100K .......... .......... .......... .......... ..........  137M
  4150K .......... .......... .......... .......... ..........  147M
  4200K .......... .......... .......... .......... ..........  149M
  4250K .......... .......... .......... .......... ..........  138M
  4300K .......... .......... .......... .......... ..........  889K
  4350K .......... .......... .......... .......... ..........  114M
  4400K .......... .......... .......... .......... ..........  106M
  4450K .......... .......... .......... .......... ..........  144M
  4500K .......... .......... .......... .......... ..........  137M
  4550K .......... .......... .......... .......... ..........  139M
  4600K .......... .......... .......... .......... ..........  132M
  4650K .......... .......... .......... .......... ..........  153M
  4700K .......... .......... .......... .......... ..........  139M
  4750K .......... .......... .......... .......... .......... 22.8M
  4800K .......... .......... .......... .......... ..........  106M
  4850K .......... .......... .......... .......... ..........  121M
  4900K .......... .......... .......... .......... ..........  148M
  4950K .......... .......... .......... .......... ..........  151M
  5000K .......... .......... .......... .......... ..........  140M
  5050K .......... .......... .......... .......... ..........  152M
  5100K .......... .......... .......... .......... ..........  146M
  5150K .......... .......... .......... .......... ..........  938K
  5200K .......... .......... .......... .......... .......... 96.4M
  5250K .......... .......... .......... .......... ..........  107M
  5300K .......... .......... .......... .......... ..........  147M
  5350K .......... .......... .......... .......... ..........  135M
  5400K .......... .......... .......... .......... ..........  137M
  5450K .......... .......... .......... .......... ..........  139M
  5500K .......... .......... .......... .......... ..........  147M
  5550K .......... .......... .......... .......... ..........  144M
  5600K .......... .......... .......... .......... ..........  146M
  5650K .......... .......... .......... .......... ..........  107M
  5700K .......... .......... .......... .......... ..........  144M
  5750K .......... .......... .......... .......... ..........  152M
  5800K .......... .......... .......... .......... ..........  137M
  5850K .......... .......... .......... .......... ..........  135M
  5900K .......... .......... .......... .......... ..........  140M
  5950K .......... .......... .......... .......... ..........  140M
  6000K .......... .......... .......... .......... ..........  148M
  6050K .......... .......... .......... .......... ..........  149M
  6100K .......... .......... .......... .......... ..........  139M
  6150K .......... .......... .......... .......... ..........  149M
  6200K .......... .......... .......... .......... ..........  924K
  6250K .......... .......... .......... .......... .......... 93.6M
  6300K .......... .......... .......... .......... ..........  132M
  6350K .......... .......... .......... .......... ..........  139M
  6400K .......... .......... .......... .......... ..........  139M
  6450K .......... .......... .......... .......... ..........  134M
  6500K .......... .......... .......... .......... ..........  148M
  6550K .......... .......... .......... .......... ..........  139M
  6600K .......... .......... .......... .......... ..........  149M
  6650K .......... .......... .......... .......... ..........  148M
  6700K .......... .......... .......... .......... ..........  139M
  6750K .......... .......... .......... .......... ..........  147M
  6800K .......... .......... .......... .......... ..........  150M
  6850K .......... .......... .......... .......... ..........  126M
  6900K .......... .......... .......... .......... ..........  135M
  6950K .......... .......... .......... .......... ..........  139M
  7000K .......... .......... .......... .......... ..........  149M
  7050K .......... .......... .......... .......... ..........  148M
  7100K .......... .......... .......... .......... ..........  141M
  7150K .......... .......... .......... .......... ..........  146M
  7200K .......... .......... .......... .......... ..........  149M
  7250K .......... .......... .......... .......... ..........  138M
  7300K .......... .......... .......... .......... ..........  147M
  7350K .......... .......... .......... .......... ..........  149M
  7400K .......... .......... .......... .......... ..........  140M
  7450K .......... .......... .......... .......... ..........  145M
  7500K .......... .......... .......... .......... ..........  150M
  7550K .......... .......... .......... .......... ..........  966K
  7600K .......... .......... .......... .......... ..........  130M
  7650K .......... .......... .......... .......... ..........  129M
  7700K .......... .......... .......... .......... ..........  146M
  7750K .......... .......... .......... .......... ..........  134M
  7800K .......... .......... .......... .......... ..........  136M
  7850K .......... .......... .......... .......... ..........  139M
  7900K .......... .......... .......... .......... ..........  144M
  7950K .......... .......... .......... .......... ..........  142M
  8000K .......... .......... .......... .......... ..........  150M
  8050K .......... .......... .......... .......... ..........  139M
  8100K .......... .......... .......... .......... ..........  150M
  8150K .......... .......... .......... .......... ..........  148M
  8200K .......... .......... .......... .......... ..........  130M
  8250K .......... .......... .......... .......... ..........  124M
  8300K .......... .......... .......... .......... ..........  144M
  8350K .......... .......... .......... .......... ..........  140M
  8400K .......... .......... .......... .......... ..........  150M
  8450K .......... .......... .......... .......... ..........  149M
  8500K .......... .......... .......... .......... ..........  144M
  8550K .......... .......... .......... .......... ..........  147M
  8600K .......... .......... .......... .......... ..........  151M
  8650K .......... .......... .......... .......... ..........  141M
  8700K .......... .......... .......... .......... ..........  151M
  8750K .......... .......... .......... .......... ..........  149M
  8800K .......... .......... .......... .......... ..........  137M
  8850K .......... .......... .......... .......... ..........  152M
  8900K .......... .......... .......... .......... ..........  146M
  8950K .......... .......... .......... .......... ..........  971K
  9000K .......... .......... .......... .......... ..........  105M
  9050K .......... .......... .......... .......... ..........  108M
  9100K .......... .......... .......... .......... ..........  146M
  9150K .......... .......... .......... .......... ..........  138M
  9200K .......... .......... .......... .......... ..........  137M
  9250K .......... .......... .......... .......... ..........  152M
  9300K .......... .......... .......... .......... ..........  134M
  9350K .......... .......... .......... .......... ..........  115M
  9400K .......... .......... .......... .......... ..........  142M
  9450K .......... .......... .......... .......... ..........  137M
  9500K .......... .......... .......... .......... ..........  144M
  9550K .......... .......... .......... .......... ..........  153M
  9600K .......... .......... .......... .......... ..........  128M
  9650K .......... .......... .......... .......... ..........  131M
  9700K .......... .......... .......... .......... ..........  140M
  9750K .......... .......... .......... .......... ..........  143M
  9800K .......... .......... .......... .......... ..........  148M
  9850K .......... .......... .......... .......... ..........  152M
  9900K .......... .......... .......... .......... ..........  129M
  9950K .......... .......... .......... .......... ..........  141M
 10000K .......... .......... .......... .......... ..........  146M
 10050K .......... .......... .......... .......... ..........  143M
 10100K .......... .......... .......... .......... ..........  146M
 10150K .......... .......... .......... .......... ..........  148M
 10200K .......... .......... .......... .......... ..........  138M
 10250K .......... .......... .......... .......... ..........  151M
 10300K .......... .......... .......... .......... ..........  146M
 10350K .......... .......... .......... .......... ..........  141M
 10400K .......... .......... .......... .......... ..........  147M
 10450K .......... .......... .......... .......... ..........  149M
 10500K .......... .......... .......... .......... ..........  137M
 10550K .......... .......... .......... .......... ..........  152M
 10600K .......... .......... .......... .......... ..........  147M
 10650K .......... .......... .......... .......... ..........  141M
 10700K .......... .......... .......... .......... ..........  145M
 10750K .......... .......... .......... .......... ..........  146M
 10800K .......... .......... .......... .......... ..........  143M
 10850K .......... .......... .......... .......... ..........  147M
 10900K .......... .......... .......... .......... ..........  143M
 10950K .......... .......... .......... .......... .......... 1.03M
 11000K .......... .......... .......... .......... .......... 96.4M
 11050K .......... .......... .......... .......... ..........  128M
 11100K .......... .......... .......... .......... ..........  141M
 11150K .......... .......... .......... .......... ..........  148M
 11200K .......... .......... .......... .......... ..........  131M
 11250K .......... .......... .......... .......... ..........  147M
 11300K .......... .......... .......... .......... ..........  145M
 11350K .......... .......... .......... .......... ..........  130M
 11400K .......... .......... .......... .......... ..........  143M
 11450K .......... .......... .......... .......... ..........  147M
 11500K .......... .......... .......... .......... ..........  141M
 11550K .......... .......... .......... .......... ..........  146M
 11600K .......... .......... .......... .......... ..........  140M
 11650K .......... .......... .......... .......... ..........  145M
 11700K .......... .......... .......... .......... ..........  149M
 11750K .......... .......... .......... .......... ..........  138M
 11800K .......... .......... .......... .......... ..........  151M
 11850K .......... .......... .......... .......... ..........  147M
 11900K .......... .......... .......... .......... ..........  140M
 11950K .......... .......... ........                          144M=1.5s

2026-08-18 07:01:41 (7.64 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12265883]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8tpxpe8o'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-23mxzzdo'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bj__q1r9'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-48751t0v'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cfzb99bh'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 44.99 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:44.994
==================== 1 failed, 0 succeeded in 00:00:44.994 ====================
Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.33 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.328
==================== 1 failed, 0 succeeded in 00:00:00.328 ====================
