Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = qio
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
Hacks to apply:

--2026-02-28 20:08:35--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-02-28 20:08:35--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11949876 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.36M 8s
  5400K .......... .......... .......... .......... .......... 46% 2.41M 0s
  5450K .......... .......... .......... .......... .......... 47% 92.0M 0s
  5500K .......... .......... .......... .......... .......... 47%  110M 0s
  5550K .......... .......... .......... .......... .......... 47%  106M 0s
  5600K .......... .......... .......... .......... .......... 48%  122M 0s
  5650K .......... .......... .......... .......... .......... 48%  113M 0s
  5700K .......... .......... .......... .......... .......... 49%  112M 0s
  5750K .......... .......... .......... .......... .......... 49%  110M 0s
  5800K .......... .......... .......... .......... .......... 50%  110M 0s
  5850K .......... .......... .......... .......... .......... 50%  116M 0s
  5900K .......... .......... .......... .......... .......... 50%  106M 0s
  5950K .......... .......... .......... .......... .......... 51%  112M 0s
  6000K .......... .......... .......... .......... .......... 51%  106M 0s
  6050K .......... .......... .......... .......... .......... 52%  106M 0s
  6100K .......... .......... .......... .......... .......... 52%  108M 0s
  6150K .......... .......... .......... .......... .......... 53%  114M 0s
  6200K .......... .......... .......... .......... .......... 53%  119M 0s
  6250K .......... .......... .......... .......... .......... 53%  122M 0s
  6300K .......... .......... .......... .......... .......... 54%  114M 0s
  6350K .......... .......... .......... .......... .......... 54%  117M 0s
  6400K .......... .......... .......... .......... .......... 55% 5.37M 0s
  6450K .......... .......... .......... .......... .......... 55% 63.3M 0s
  6500K .......... .......... .......... .......... .......... 56%  101M 0s
  6550K .......... .......... .......... .......... .......... 56% 96.8M 0s
  6600K .......... .......... .......... .......... .......... 56%  104M 0s
  6650K .......... .......... .......... .......... .......... 57%  113M 0s
  6700K .......... .......... .......... .......... .......... 57%  102M 0s
  6750K .......... .......... .......... .......... .......... 58%  112M 0s
  6800K .......... .......... .......... .......... .......... 58%  107M 0s
  6850K .......... .......... .......... .......... .......... 59%  115M 0s
  6900K .......... .......... .......... .......... .......... 59%  111M 0s
  6950K .......... .......... .......... .......... .......... 59%  112M 0s
  7000K .......... .......... .......... .......... .......... 60%  121M 0s
  7050K .......... .......... .......... .......... .......... 60%  109M 0s
  7100K .......... .......... .......... .......... .......... 61%  108M 0s
  7150K .......... .......... .......... .......... .......... 61%  108M 0s
  7200K .......... .......... .......... .......... .......... 62%  103M 0s
  7250K .......... .......... .......... .......... .......... 62%  104M 0s
  7300K .......... .......... .......... .......... .......... 62%  122M 0s
  7350K .......... .......... .......... .......... .......... 63%  120M 0s
  7400K .......... .......... .......... .......... .......... 63%  127M 0s
  7450K .......... .......... .......... .......... .......... 64%  131M 0s
  7500K .......... .......... .......... .......... .......... 64%  121M 0s
  7550K .......... .......... .......... .......... .......... 65%  129M 0s
  7600K .......... .......... .......... .......... .......... 65%  121M 0s
  7650K .......... .......... .......... .......... .......... 65%  126M 0s
  7700K .......... .......... .......... .......... .......... 66% 2.04M 0s
  7750K .......... .......... .......... .......... .......... 66% 95.1M 0s
  7800K .......... .......... .......... .......... .......... 67% 85.7M 0s
  7850K .......... .......... .......... .......... .......... 67%  112M 0s
  7900K .......... .......... .......... .......... .......... 68%  109M 0s
  7950K .......... .......... .......... .......... .......... 68%  115M 0s
  8000K .......... .......... .......... .......... .......... 68% 85.3M 0s
  8050K .......... .......... .......... .......... .......... 69%  106M 0s
  8100K .......... .......... .......... .......... .......... 69%  100M 0s
  8150K .......... .......... .......... .......... .......... 70%  101M 0s
  8200K .......... .......... .......... .......... .......... 70% 99.0M 0s
  8250K .......... .......... .......... .......... .......... 71%  113M 0s
  8300K .......... .......... .......... .......... .......... 71%  102M 0s
  8350K .......... .......... .......... .......... .......... 71%  117M 0s
  8400K .......... .......... .......... .......... .......... 72%  100M 0s
  8450K .......... .......... .......... .......... .......... 72%  105M 0s
  8500K .......... .......... .......... .......... .......... 73%  127M 0s
  8550K .......... .......... .......... .......... .......... 73%  124M 0s
  8600K .......... .......... .......... .......... .......... 74%  125M 0s
  8650K .......... .......... .......... .......... .......... 74%  123M 0s
  8700K .......... .......... .......... .......... .......... 74%  114M 0s
  8750K .......... .......... .......... .......... .......... 75%  117M 0s
  8800K .......... .......... .......... .......... .......... 75%  105M 0s
  8850K .......... .......... .......... .......... .......... 76%  107M 0s
  8900K .......... .......... .......... .......... .......... 76%  105M 0s
  8950K .......... .......... .......... .......... .......... 77%  110M 0s
  9000K .......... .......... .......... .......... .......... 77%  118M 0s
  9050K .......... .......... .......... .......... .......... 77%  128M 0s
  9100K .......... .......... .......... .......... .......... 78%  124M 0s
  9150K .......... .......... .......... .......... .......... 78%  123M 0s
  9200K .......... .......... .......... .......... .......... 79%  130M 0s
  9250K .......... .......... .......... .......... .......... 79%  122M 0s
  9300K .......... .......... .......... .......... .......... 80%  127M 0s
  9350K .......... .......... .......... .......... .......... 80%  129M 0s
  9400K .......... .......... .......... .......... .......... 80% 3.32M 0s
  9450K .......... .......... .......... .......... .......... 81% 68.7M 0s
  9500K .......... .......... .......... .......... .......... 81%  121M 0s
  9550K .......... .......... .......... .......... .......... 82%  122M 0s
  9600K .......... .......... .......... .......... .......... 82% 3.02M 0s
  9650K .......... .......... .......... .......... .......... 83% 88.2M 0s
  9700K .......... .......... .......... .......... .......... 83% 89.3M 0s
  9750K .......... .......... .......... .......... .......... 83%  116M 0s
  9800K .......... .......... .......... .......... .......... 84%  102M 0s
  9850K .......... .......... .......... .......... .......... 84%  109M 0s
  9900K .......... .......... .......... .......... .......... 85%  107M 0s
  9950K .......... .......... .......... .......... .......... 85%  112M 0s
 10000K .......... .......... .......... .......... .......... 86%  113M 0s
 10050K .......... .......... .......... .......... .......... 86%  112M 0s
 10100K .......... .......... .......... .......... .......... 86%  114M 0s
 10150K .......... .......... .......... .......... .......... 87%  106M 0s
 10200K .......... .......... .......... .......... .......... 87%  112M 0s
 10250K .......... .......... .......... .......... .......... 88%  112M 0s
 10300K .......... .......... .......... .......... .......... 88%  111M 0s
 10350K .......... .......... .......... .......... .......... 89% 94.1M 0s
 10400K .......... .......... .......... .......... .......... 89%  113M 0s
 10450K .......... .......... .......... .......... .......... 89%  109M 0s
 10500K .......... .......... .......... .......... .......... 90%  128M 0s
 10550K .......... .......... .......... .......... .......... 90%  124M 0s
 10600K .......... .......... .......... .......... .......... 91% 1.85M 0s
 10650K .......... .......... .......... .......... .......... 91% 78.4M 0s
 10700K .......... .......... .......... .......... .......... 92% 83.0M 0s
 10750K .......... .......... .......... .......... .......... 92%  114M 0s
 10800K .......... .......... .......... .......... .......... 92%  109M 0s
 10850K .......... .......... .......... .......... .......... 93%  119M 0s
 10900K .......... .......... .......... .......... .......... 93%  111M 0s
 10950K .......... .......... .......... .......... .......... 94%  128M 0s
 11000K .......... .......... .......... .......... .......... 94%  113M 0s
 11050K .......... .......... .......... .......... .......... 95%  116M 0s
 11100K .......... .......... .......... .......... .......... 95%  120M 0s
 11150K .......... .......... .......... .......... .......... 95%  113M 0s
 11200K .......... .......... .......... .......... .......... 96%  117M 0s
 11250K .......... .......... .......... .......... .......... 96%  125M 0s
 11300K .......... .......... .......... .......... .......... 97%  114M 0s
 11350K .......... .......... .......... .......... .......... 97%  126M 0s
 11400K .......... .......... .......... .......... .......... 98%  119M 0s
 11450K .......... .......... .......... .......... .......... 98%  131M 0s
 11500K .......... .......... .......... .......... .......... 98%  119M 0s
 11550K .......... .......... .......... .......... .......... 99%  129M 0s
 11600K .......... .......... .......... .......... .......... 99%  128M 0s
 11650K .......... .........                                  100%  121M=0.3s

2026-02-28 20:08:35 (33.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11949876/11949876]


added 66 packages, and audited 67 packages in 3s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_mxiq7_g'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fvbuacpd'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6_t_76lv'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_3rej296'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-17ou07w6'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 703ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@16.0.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3230 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 8581 to 2057 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2011 to 728 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 26851 to 6375 bytes
Writing 39443 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12629 to 3329 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3365 to 1216 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37407 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52683 to 10426 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194705 to 37814 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 37418 to 9485 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11271 to 3184 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10962 to 3111 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2132 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11814 to 2936 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 3701 to 1373 bytes
Writing 233325 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.0)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.46.3-py3-none-any.whl (30 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
