Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_compat
build_flags = ${env:esp32dev_compat.build_flags} -D WLED_ENABLE_DMX -D WLED_BRAND='""'
  5950K .......... .......... .......... .......... ..........  337M
  6000K .......... .......... .......... .......... ..........  293M
  6050K .......... .......... .......... .......... ..........  226M
  6100K .......... .......... .......... .......... ..........  307M
  6150K .......... .......... .......... .......... .......... 3.20M
  6200K .......... .......... .......... .......... .......... 71.5M
  6250K .......... .......... .......... .......... .......... 98.7M
  6300K .......... .......... .......... .......... ..........  117M
  6350K .......... .......... .......... .......... ..........  165M
  6400K .......... .......... .......... .......... ..........  273M
  6450K .......... .......... .......... .......... .......... 8.12M
  6500K .......... .......... .......... .......... .......... 69.1M
  6550K .......... .......... .......... .......... ..........  108M
  6600K .......... .......... .......... .......... ..........  118M
  6650K .......... .......... .......... .......... ..........  111M
  6700K .......... .......... .......... .......... .......... 5.40M
  6750K .......... .......... .......... .......... ..........  106M
  6800K .......... .......... .......... .......... ..........  103M
  6850K .......... .......... .......... .......... ..........  109M
  6900K .......... .......... .......... .......... ..........  297M
  6950K .......... .......... .......... .......... ..........  294M
  7000K .......... .......... .......... .......... ..........  218M
  7050K .......... .......... .......... .......... .......... 13.9M
  7100K .......... .......... .......... .......... .......... 7.16M
  7150K .......... .......... .......... .......... .......... 15.4M
  7200K .......... .......... .......... .......... .......... 2.03M
  7250K .......... .......... .......... .......... ..........  101M
  7300K .......... .......... .......... .......... .......... 53.0M
  7350K .......... .......... .......... .......... .......... 6.23M
  7400K .......... .......... .......... .......... .......... 8.08M
  7450K .......... .......... .......... .......... .......... 10.3M
  7500K .......... .......... .......... .......... .......... 9.06M
  7550K .......... .......... .......... .......... .......... 7.57M
  7600K .......... .......... .......... .......... .......... 10.8M
  7650K .......... .......... .......... .......... .......... 11.1M
  7700K .......... .......... .......... .......... .......... 8.65M
  7750K .......... .......... .......... .......... .......... 9.08M
  7800K .......... .......... .......... .......... .......... 9.46M
  7850K .......... .......... .......... .......... .......... 4.94M
  7900K .......... .......... .......... .......... .......... 15.3M
  7950K .......... .......... .......... .......... .......... 7.39M
  8000K .......... .......... .......... .......... .......... 10.2M
  8050K .......... .......... .......... .......... .......... 9.23M
  8100K .......... .......... .......... .......... .......... 99.6M
  8150K .......... .....                                       8.30M=0.4s

2026-07-06 02:31:56 (19.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8361357]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-MM-mdev/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/WLED-MM-mdev/platformio.ini'
	[line 3441]: '-D WLED_LANGUAGE_CN\n'
	[line 3442]: '-D WLED_LANGUAGE_EN\n''
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 699, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 1118, in _read
    raise e
configparser.ParsingError: Source contains parsing errors: '/tmp/WLEDtemp/WLED-MM-mdev/platformio.ini'
	[line 3441]: '-D WLED_LANGUAGE_CN\n'
	[line 3442]: '-D WLED_LANGUAGE_EN\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/bin/pio", line 6, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-MM-mdev/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/WLED-MM-mdev/platformio.ini'
	[line 3441]: '-D WLED_LANGUAGE_CN\n'
	[line 3442]: '-D WLED_LANGUAGE_EN\n''
Exception ignored in atexit callback: <function _finalize at 0x7f6d6d4fdb40>
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 313, in _finalize
    telemetry = TelemetryLogger()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-MM-mdev/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/WLED-MM-mdev/platformio.ini'
	[line 3441]: '-D WLED_LANGUAGE_CN\n'
	[line 3442]: '-D WLED_LANGUAGE_EN\n''
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-MM-mdev/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/WLED-MM-mdev/platformio.ini'
	[line 3441]: '-D WLED_LANGUAGE_CN\n'
	[line 3442]: '-D WLED_LANGUAGE_EN\n''
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 699, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 1118, in _read
    raise e
configparser.ParsingError: Source contains parsing errors: '/tmp/WLEDtemp/WLED-MM-mdev/platformio.ini'
	[line 3441]: '-D WLED_LANGUAGE_CN\n'
	[line 3442]: '-D WLED_LANGUAGE_EN\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/bin/pio", line 6, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-MM-mdev/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/WLED-MM-mdev/platformio.ini'
	[line 3441]: '-D WLED_LANGUAGE_CN\n'
	[line 3442]: '-D WLED_LANGUAGE_EN\n''
Exception ignored in atexit callback: <function _finalize at 0x7f15b29e27a0>
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 313, in _finalize
    telemetry = TelemetryLogger()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-MM-mdev/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/WLED-MM-mdev/platformio.ini'
	[line 3441]: '-D WLED_LANGUAGE_CN\n'
	[line 3442]: '-D WLED_LANGUAGE_EN\n''
